myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 846,	center = 1005,	outer = 1149,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
3.700000e+07	  3	  3000	   131	1.424090888834265e-03	1.778279410038921e+01	1.810065563950083e+00
3.800000e+07	  3	  3000	   728	2.297962006334252e-03	1.778279410038921e+01	2.340369180577045e+00
3.900000e+07	  3	  3000	  2753	1.645567338390658e-03	1.778279410038921e+01	2.869882795249558e+00
4.000000e+07	  3	  3000	  2237	1.405478893351385e-03	1.778279410038921e+01	3.399342669300943e+00
4.100000e+07	  3	  3000	   793	1.557807789784711e-03	1.778279410038921e+01	3.930944325515866e+00
4.200000e+07	  3	  3000	    26	1.297230056763691e-03	1.778279410038921e+01	4.460405500785368e+00
4.300000e+07	  3	  3000	  1227	1.663572575081377e-03	1.778279410038921e+01	4.991190991864759e+00
4.400000e+07	  3	  3000	   334	1.110606549640875e-03	1.778279410038921e+01	5.520218309445120e+00
4.500000e+07	  3	  3000	  1129	1.991935573486298e-03	2.371373705661653e+01	1.165409958398166e-01
4.600000e+07	  3	  3000	  2549	1.971527294814703e-03	2.371373705661653e+01	6.457186037008095e-01
4.700000e+07	  3	  3000	  2931	1.453583858767718e-03	2.371373705661653e+01	1.172437390093500e+00
4.800000e+07	  3	  3000	  2091	1.529817584356812e-03	2.371373705661653e+01	1.701342342364807e+00
collision No.1	2.544020e+01[yr]	i=3, j=319	r_ij=6.319328027846702e-05	radius[3]+radius[319]=6.338481524341289e-05
dE_heat=-1.424798e-09	dE_grav=1.424202e-09	dE_c=-2.225953e-17	v_imp=3.097361e-01
4.900000e+07	  3	  2999	  2318	1.276069012190529e-03	2.371373705661653e+01	2.231480887743690e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  2167	1.704306794747497e-03	2.371373705661653e+01	2.761907310889020e+00
5.100000e+07	  3	  2999	  2982	1.228395770293604e-03	2.371373705661653e+01	3.293302328135281e+00
5.200000e+07	  3	  2999	   319	1.275010912726068e-03	2.371373705661653e+01	3.823392432284389e+00
5.300000e+07	  3	  2999	   505	1.743585832259613e-03	2.371373705661653e+01	4.355138332175744e+00
5.400000e+07	  3	  2999	  2141	1.604717850184350e-03	2.371373705661653e+01	4.886092649937662e+00
5.500000e+07	  3	  2999	  2223	1.655905710783126e-03	2.371373705661653e+01	5.416866918408895e+00
5.600000e+07	  3	  2999	   732	1.357093058741487e-03	2.371373705661653e+01	5.945352766130863e+00
5.700000e+07	  3	  2999	  1498	2.016040217844294e-03	2.371373705661653e+01	6.476527310344134e+00
5.800000e+07	  3	  2999	  1252	1.816757029037986e-03	2.371373705661653e+01	7.004944064324879e+00
5.900000e+07	  3	  2999	  1561	1.558071259324870e-03	2.371373705661653e+01	7.534608230475625e+00
6.000000e+07	  3	  2999	   906	1.195737022485970e-03	3.162277660168376e+01	1.548247316554028e-01
6.100000e+07	  3	  2999	   824	1.417716109240521e-03	3.162277660168376e+01	6.827844062377725e-01
6.200000e+07	  3	  2999	  2841	2.002875316110924e-03	3.162277660168376e+01	1.211582206052202e+00
6.300000e+07	  3	  2999	  2504	1.418713766070809e-03	3.162277660168376e+01	1.741930539523797e+00
6.400000e+07	  3	  2999	   774	1.458561623018821e-03	3.162277660168376e+01	2.272275368447434e+00
6.500000e+07	  3	  2999	   971	1.081330321020196e-03	3.162277660168376e+01	2.804271858106179e+00
6.600000e+07	  3	  2999	  1345	2.166974176209347e-03	3.162277660168376e+01	3.333014134394504e+00
6.700000e+07	  3	  2999	  1479	1.241942092559579e-03	3.162277660168376e+01	3.861842524980302e+00
6.800000e+07	  3	  2999	  1371	1.848649160871082e-03	3.162277660168376e+01	4.390126814773943e+00
6.900000e+07	  3	  2999	  2697	1.615899361072046e-03	3.162277660168376e+01	4.921438790224317e+00
7.000000e+07	  3	  2999	  1001	1.613405122840603e-03	3.162277660168376e+01	5.451691318802680e+00
7.100000e+07	  3	  2999	  2894	1.977819623508284e-03	3.162277660168376e+01	5.981098236201487e+00
7.200000e+07	  3	  2999	  1503	1.316336109457241e-03	3.162277660168376e+01	6.509194523247978e+00
7.300000e+07	  3	  2999	  2174	1.515098314583003e-03	3.162277660168376e+01	7.039498744453434e+00
7.400000e+07	  3	  2999	   236	1.449813772966168e-03	3.162277660168376e+01	7.569764500441710e+00
7.500000e+07	  3	  2999	  2351	1.251967101066369e-03	3.162277660168376e+01	8.101243050114634e+00
7.600000e+07	  3	  2999	   332	1.332411316768257e-03	3.162277660168376e+01	8.631719888807659e+00
collision No.2	4.068491e+01[yr]	i=2, j=2396	r_ij=6.324886590308413e-05	radius[2]+radius[2396]=6.338481524341289e-05
dE_heat=-1.427439e-09	dE_grav=1.422950e-09	dE_c=6.662523e-17	v_imp=3.100229e-01
7.700000e+07	  3	  2998	  1585	1.292971848669355e-03	3.162277660168376e+01	9.161922001319503e+00
7.800000e+07	  3	  2998	  2346	1.955200020098498e-03	3.162277660168376e+01	9.690695363367837e+00
7.900000e+07	  3	  2998	   457	1.598578155726310e-03	3.162277660168376e+01	1.022324097684680e+01
8.000000e+07	  3	  2998	  2358	1.258752855308717e-03	4.216965034285818e+01	2.047063274880024e-01
8.100000e+07	  3	  2998	   533	2.008491844922744e-03	4.216965034285818e+01	7.356794921238637e-01
8.200000e+07	  3	  2998	  2555	1.935674683935075e-03	4.216965034285818e+01	1.265686287070404e+00
8.300000e+07	  3	  2998	    64	9.871458018717919e-04	4.216965034285818e+01	1.796735357672315e+00
collision No.3	4.430940e+01[yr]	i=1, j=165	r_ij=6.322711082988181e-05	radius[1]+radius[165]=6.338481524341289e-05
dE_heat=-1.419226e-09	dE_grav=1.423440e-09	dE_c=9.353727e-17	v_imp=3.091297e-01
8.400000e+07	  3	  2997	  2294	1.402650959530745e-03	4.216965034285818e+01	2.327213346071120e+00
8.500000e+07	  3	  2997	  1392	1.373736845073326e-03	4.216965034285818e+01	2.857466234775767e+00
8.600000e+07	  3	  2997	  1834	1.986245745233462e-03	4.216965034285818e+01	3.386259026235533e+00
collision No.4	4.583362e+01[yr]	i=3, j=218	r_ij=6.352426932845771e-05	radius[3]+radius[218]=6.355807079488190e-05
dE_heat=-1.428357e-09	dE_grav=1.430949e-09	dE_c=-2.995653e-17	v_imp=3.101074e-01
8.700000e+07	  3	  2996	  1969	1.194860388201290e-03	4.216965034285818e+01	3.915340030251481e+00
8.800000e+07	  3	  2996	   529	1.605326910814109e-03	4.216965034285818e+01	4.445491630062915e+00
8.900000e+07	  3	  2996	  2298	1.703658687263116e-03	4.216965034285818e+01	4.977338442939276e+00
9.000000e+07	  3	  2996	  1562	1.860806473627591e-03	4.216965034285818e+01	5.506425579759527e+00
collision No.5	4.769586e+01[yr]	i=3, j=998	r_ij=6.366420431542208e-05	radius[3]+radius[998]=6.373018648657143e-05
dE_heat=-1.438130e-09	dE_grav=1.441941e-09	dE_c=6.472092e-17	v_imp=3.111516e-01
9.100000e+07	  3	  2995	  2349	1.635614924420705e-03	4.216965034285818e+01	6.037478510284982e+00
9.200000e+07	  3	  2995	  2365	1.331797435162525e-03	4.216965034285818e+01	6.569085970263165e+00
9.300000e+07	  3	  2995	  2840	1.387487942376631e-03	4.216965034285818e+01	7.098659603464675e+00
9.400000e+07	  3	  2995	  2055	1.507218995219689e-03	4.216965034285818e+01	7.627945737423977e+00
9.500000e+07	  3	  2995	  1515	1.295379081928973e-03	4.216965034285818e+01	8.156683788775613e+00
9.600000e+07	  3	  2995	  2898	1.611332942856714e-03	4.216965034285818e+01	8.689113408700896e+00
9.700000e+07	  3	  2995	   847	1.573598243814216e-03	4.216965034285818e+01	9.220072852831777e+00
9.800000e+07	  3	  2995	  1622	1.162665027066677e-03	4.216965034285818e+01	9.747821659533434e+00
9.900000e+07	  3	  2995	  2866	2.111565073518530e-03	4.216965034285818e+01	1.027941538181444e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2995	  1821	1.275243183665400e-03	4.216965034285818e+01	1.080694207358311e+01
1.010000e+08	  3	  2995	   429	1.748636860352985e-03	4.216965034285818e+01	1.133775905868717e+01
1.020000e+08	  3	  2995	  2418	9.714811705946823e-04	4.216965034285818e+01	1.186889593791166e+01
1.030000e+08	  3	  2995	  2992	2.752738443898239e-03	4.216965034285818e+01	1.239947464140075e+01
1.040000e+08	  3	  2995	  2958	1.859992627501959e-03	4.216965034285818e+01	1.293137440236241e+01
1.050000e+08	  3	  2995	   953	1.697326725268911e-03	4.216965034285818e+01	1.346080174245876e+01
1.060000e+08	  3	  2995	   229	1.089547477248791e-03	4.216965034285818e+01	1.399204876531950e+01
1.070000e+08	  3	  2995	  2355	1.259276819692310e-03	5.623413251903484e+01	4.590243146634878e-01
1.080000e+08	  3	  2995	   974	2.087348737277705e-03	5.623413251903484e+01	9.902095604746218e-01
1.090000e+08	  3	  2995	  2897	1.139160580714304e-03	5.623413251903484e+01	1.523023465580200e+00
1.100000e+08	  3	  2995	    70	1.454529893540119e-03	5.623413251903484e+01	2.053799435628736e+00
1.110000e+08	  3	  2995	  1128	1.885489836086767e-03	5.623413251903484e+01	2.584360898598578e+00
1.120000e+08	  3	  2995	   882	2.118481947949137e-03	5.623413251903484e+01	3.116260187122776e+00
1.130000e+08	  3	  2995	  1958	1.320329411063512e-03	5.623413251903484e+01	3.647069434988963e+00
1.140000e+08	  3	  2995	    27	1.426900960739050e-03	5.623413251903484e+01	4.177557877120769e+00
1.150000e+08	  3	  2995	    92	2.032676196962394e-03	5.623413251903484e+01	4.708411080497342e+00
1.160000e+08	  3	  2995	   122	1.252925219409247e-03	5.623413251903484e+01	5.240597060924564e+00
1.170000e+08	  3	  2995	  1384	1.399390534441883e-03	5.623413251903484e+01	5.770813993865056e+00
1.180000e+08	  3	  2995	  1037	1.625734775346153e-03	5.623413251903484e+01	6.302168877622313e+00
1.190000e+08	  3	  2995	   632	1.941065032833042e-03	5.623413251903484e+01	6.833978934029936e+00
1.200000e+08	  3	  2995	  2150	1.711374734909896e-03	5.623413251903484e+01	7.364857567771170e+00
1.210000e+08	  3	  2995	  1434	1.588853810196003e-03	5.623413251903484e+01	7.895682483263551e+00
1.220000e+08	  3	  2995	   654	1.669299033226668e-03	5.623413251903484e+01	8.426335040040174e+00
1.230000e+08	  3	  2995	  1941	1.854000617065950e-03	5.623413251903484e+01	8.957662325735372e+00
1.240000e+08	  3	  2995	  1058	1.711516625326173e-03	5.623413251903484e+01	9.486892053862363e+00
1.250000e+08	  3	  2995	  1387	1.771081934013645e-03	5.623413251903484e+01	1.001708133949889e+01
1.260000e+08	  3	  2995	  2870	1.735959436489653e-03	5.623413251903484e+01	1.054785763530214e+01
1.270000e+08	  3	  2995	   141	1.073877121992203e-03	5.623413251903484e+01	1.107804567847359e+01
1.280000e+08	  3	  2995	  1548	1.807703362994006e-03	5.623413251903484e+01	1.160765500580354e+01
1.290000e+08	  3	  2995	  2574	1.194172944882907e-03	5.623413251903484e+01	1.213581868670691e+01
1.300000e+08	  3	  2995	  1762	1.715558606138007e-03	5.623413251903484e+01	1.266824751629119e+01
1.310000e+08	  3	  2995	   504	1.242298693842717e-03	5.623413251903484e+01	1.319390728956014e+01
collision No.6	6.995066e+01[yr]	i=3, j=485	r_ij=6.379174423753264e-05	radius[3]+radius[485]=6.390118088350256e-05
dE_heat=-1.452280e-09	dE_grav=1.453166e-09	dE_c=7.230110e-17	v_imp=3.126638e-01
1.320000e+08	  3	  2994	   591	1.965246799959154e-03	5.623413251903484e+01	1.372436604240114e+01
1.330000e+08	  3	  2994	  2920	1.375370056272401e-03	5.623413251903484e+01	1.425414183700926e+01
1.340000e+08	  3	  2994	  2837	1.910401882899795e-03	5.623413251903484e+01	1.478675289985026e+01
1.350000e+08	  3	  2994	   595	1.772673760421713e-03	5.623413251903484e+01	1.531796873965831e+01
1.360000e+08	  3	  2994	  2851	1.377953598445645e-03	5.623413251903484e+01	1.584993039805715e+01
1.370000e+08	  3	  2994	  1089	1.715120117455093e-03	5.623413251903484e+01	1.638128775885462e+01
1.380000e+08	  3	  2994	    53	1.710894371785266e-03	5.623413251903484e+01	1.691168188278841e+01
1.390000e+08	  3	  2994	   753	1.011834449985295e-03	5.623413251903484e+01	1.744435742516536e+01
1.400000e+08	  3	  2994	  1033	1.571997554433214e-03	5.623413251903484e+01	1.797535707671547e+01
1.410000e+08	  3	  2994	   443	1.654327959491002e-03	5.623413251903484e+01	1.850704595246939e+01
1.420000e+08	  3	  2994	  2887	1.258524177068693e-03	7.498942093324548e+01	2.831233010994232e-01
1.430000e+08	  3	  2994	  1676	1.680656048623333e-03	7.498942093324548e+01	8.135120664402447e-01
1.440000e+08	  3	  2994	  1141	1.369560774984135e-03	7.498942093324548e+01	1.344938968528950e+00
1.450000e+08	  3	  2994	   958	1.659881817867162e-03	7.498942093324548e+01	1.878123680686972e+00
1.460000e+08	  3	  2994	  2739	1.862211722657534e-03	7.498942093324548e+01	2.407909657177236e+00
1.470000e+08	  3	  2994	  2864	1.641606137259993e-03	7.498942093324548e+01	2.938962293720479e+00
1.480000e+08	  3	  2994	  1017	1.627772114987647e-03	7.498942093324548e+01	3.468822473773847e+00
1.490000e+08	  3	  2994	  2747	1.552782130392138e-03	7.498942093324548e+01	3.999747179251356e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2994	   924	1.585261021148662e-03	7.498942093324548e+01	4.532181767968138e+00
1.510000e+08	  3	  2994	  1298	2.133277325680081e-03	7.498942093324548e+01	5.063380813667139e+00
1.520000e+08	  3	  2994	   545	1.557165253503923e-03	7.498942093324548e+01	5.595880369790260e+00
1.530000e+08	  3	  2994	  1495	1.379277914492027e-03	7.498942093324548e+01	6.126986191215504e+00
1.540000e+08	  3	  2994	  2934	1.782231350110516e-03	7.498942093324548e+01	6.658421185304409e+00
1.550000e+08	  3	  2994	   580	1.232720410100453e-03	7.498942093324548e+01	7.191644451785435e+00
1.560000e+08	  3	  2994	   981	1.513441743370065e-03	7.498942093324548e+01	7.722040944071708e+00
1.570000e+08	  3	  2994	  2723	1.536879307861662e-03	7.498942093324548e+01	8.255044306336096e+00
1.580000e+08	  3	  2994	   836	1.557354586115563e-03	7.498942093324548e+01	8.786386596663439e+00
1.590000e+08	  3	  2994	  1723	1.445543818518380e-03	7.498942093324548e+01	9.317576338224374e+00
1.600000e+08	  3	  2994	    17	1.701623429870158e-03	7.498942093324548e+01	9.848899760897242e+00
1.610000e+08	  3	  2994	  1223	1.405209303433542e-03	7.498942093324548e+01	1.037942503385920e+01
1.620000e+08	  3	  2994	  2205	1.788901800682392e-03	7.498942093324548e+01	1.090907343118916e+01
1.630000e+08	  3	  2994	  1265	2.013600255973173e-03	7.498942093324548e+01	1.144142066323375e+01
1.640000e+08	  3	  2994	  2733	1.126775050145171e-03	7.498942093324548e+01	1.197262700769739e+01
1.650000e+08	  3	  2994	  2054	2.122996197181761e-03	7.498942093324548e+01	1.250345039956230e+01
1.660000e+08	  3	  2994	  2824	2.031687492713451e-03	7.498942093324548e+01	1.303417636003557e+01
collision No.7	8.839475e+01[yr]	i=3, j=1347	r_ij=6.394997440495907e-05	radius[3]+radius[1347]=6.407107207158070e-05
dE_heat=-1.458766e-09	dE_grav=1.463644e-09	dE_c=6.315951e-18	v_imp=3.133467e-01
1.670000e+08	  3	  2993	   154	1.530560971983823e-03	7.498942093324548e+01	1.356537854437408e+01
1.680000e+08	  3	  2993	   503	1.983022673412304e-03	7.498942093324548e+01	1.409608349234899e+01
1.690000e+08	  3	  2993	  1269	1.438694483866018e-03	7.498942093324548e+01	1.462517556885732e+01
1.700000e+08	  3	  2993	   859	1.227319324189790e-03	7.498942093324548e+01	1.515508562190298e+01
1.710000e+08	  3	  2993	   620	1.413199151122914e-03	7.498942093324548e+01	1.568602617735014e+01
1.720000e+08	  3	  2993	  1872	1.316566483200436e-03	7.498942093324548e+01	1.621589091657005e+01
1.730000e+08	  3	  2993	   831	1.123871629034097e-03	7.498942093324548e+01	1.674707569524154e+01
1.740000e+08	  3	  2993	   755	1.609831128416281e-03	7.498942093324548e+01	1.727937860645367e+01
1.750000e+08	  3	  2993	   751	1.199780808032277e-03	7.498942093324548e+01	1.781037505651005e+01
1.760000e+08	  3	  2993	   457	1.641543888163654e-03	7.498942093324548e+01	1.834219078759790e+01
1.770000e+08	  3	  2993	  2764	1.514067396858266e-03	7.498942093324548e+01	1.887439026156089e+01
1.780000e+08	  3	  2993	  2261	1.553258109412551e-03	7.498942093324548e+01	1.940660965268389e+01
1.790000e+08	  3	  2993	  1464	1.545643209772070e-03	7.498942093324548e+01	1.993794594092538e+01
1.800000e+08	  3	  2993	    18	1.477889144509097e-03	7.498942093324548e+01	2.047044038954179e+01
1.810000e+08	  3	  2993	  2234	1.890724373922236e-03	7.498942093324548e+01	2.100149754708797e+01
1.820000e+08	  3	  2993	  2159	2.171037829045340e-03	7.498942093324548e+01	2.153118463574480e+01
1.830000e+08	  3	  2993	  1711	1.046058657873334e-03	7.498942093324548e+01	2.206155482931344e+01
1.840000e+08	  3	  2993	  1191	1.473145063480717e-03	7.498942093324548e+01	2.259245603643548e+01
1.850000e+08	  3	  2993	  1119	1.485507243467446e-03	7.498942093324548e+01	2.312308777734303e+01
1.860000e+08	  3	  2993	   567	2.519357972529899e-03	7.498942093324548e+01	2.365468732097145e+01
1.870000e+08	  3	  2993	  1308	1.230878630000397e-03	7.498942093324548e+01	2.418604285018417e+01
1.880000e+08	  3	  2993	   683	1.645173768420093e-03	7.498942093324548e+01	2.471664198957462e+01
1.890000e+08	  3	  2993	   515	1.369611603248090e-03	9.999999999999986e+01	2.346746357117429e-01
1.900000e+08	  3	  2993	   432	1.862298142455869e-03	9.999999999999986e+01	7.664258331276853e-01
1.910000e+08	  3	  2993	    17	1.705228074669787e-03	9.999999999999986e+01	1.297094067589129e+00
1.920000e+08	  3	  2993	  1347	2.159517649370805e-03	9.999999999999986e+01	1.829719729366825e+00
1.930000e+08	  3	  2993	  1799	1.431439083845344e-03	9.999999999999986e+01	2.361772319565870e+00
1.940000e+08	  3	  2993	   709	1.574161787956213e-03	9.999999999999986e+01	2.892921887246134e+00
1.950000e+08	  3	  2993	  1592	1.817344735041495e-03	9.999999999999986e+01	3.424719387440248e+00
collision No.8	1.035344e+02[yr]	i=3, j=738	r_ij=6.417150775896334e-05	radius[3]+radius[738]=6.423987767443396e-05
dE_heat=-1.470040e-09	dE_grav=1.472616e-09	dE_c=6.997562e-17	v_imp=3.145409e-01
1.960000e+08	  3	  2992	  1461	1.293249530193758e-03	9.999999999999986e+01	3.955607789831111e+00
1.970000e+08	  3	  2992	  1881	1.563964778281854e-03	9.999999999999986e+01	4.486198059148187e+00
1.980000e+08	  3	  2992	  1030	1.313836946934690e-03	9.999999999999986e+01	5.017494315880598e+00
1.990000e+08	  3	  2992	  1347	1.985679014016935e-03	9.999999999999986e+01	5.548974480274997e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2992	  1870	2.341101969766210e-03	9.999999999999986e+01	6.081827026468431e+00
2.010000e+08	  3	  2992	  2742	1.456500767579264e-03	9.999999999999986e+01	6.612782883408371e+00
2.020000e+08	  3	  2992	   128	1.330370602438759e-03	9.999999999999986e+01	7.144484805024939e+00
collision No.9	1.075582e+02[yr]	i=2, j=2201	r_ij=6.346210485401137e-05	radius[2]+radius[2201]=6.355807079488190e-05
dE_heat=-1.440458e-09	dE_grav=1.432351e-09	dE_c=-4.590230e-18	v_imp=3.114183e-01
2.030000e+08	  3	  2991	   403	1.920882700661195e-03	9.999999999999986e+01	7.675194157567937e+00
2.040000e+08	  3	  2991	  1920	1.526532353948240e-03	9.999999999999986e+01	8.205985089105347e+00
2.050000e+08	  3	  2991	  1931	1.447278486335142e-03	9.999999999999986e+01	8.734971357137836e+00
2.060000e+08	  3	  2991	  2809	1.746418869952871e-03	9.999999999999986e+01	9.266017472786233e+00
2.070000e+08	  3	  2991	    83	1.206341614323917e-03	9.999999999999986e+01	9.797487465512424e+00
collision No.10	1.099756e+02[yr]	i=1, j=1475	r_ij=6.342487980359227e-05	radius[1]+radius[1475]=6.355807079488190e-05
