myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 849,	center = 1033,	outer = 1116,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.900000e+07	  3	  3000	  1562	1.286065691209375e-03	9.999999999999991e+00	5.926331595355507e-02
2.000000e+07	  3	  3000	   307	1.091839792972083e-03	9.999999999999991e+00	5.874966067507698e-01
collision No.1	1.094418e+01[yr]	i=2, j=373	r_ij=6.326430990294921e-05	radius[2]+radius[373]=6.338481524341289e-05
dE_heat=-1.441366e-09	dE_grav=1.422603e-09	dE_c=2.646572e-17	v_imp=3.115317e-01
2.100000e+07	  3	  2999	  2270	1.333893109770571e-03	9.999999999999991e+00	1.118121558543086e+00
2.200000e+07	  3	  2999	   582	1.308826857832075e-03	9.999999999999991e+00	1.648068303149659e+00
collision No.2	1.196147e+01[yr]	i=1, j=1948	r_ij=6.328320011211283e-05	radius[1]+radius[1948]=6.338481524341289e-05
dE_heat=-1.428364e-09	dE_grav=1.422178e-09	dE_c=-8.090922e-17	v_imp=3.101234e-01
2.300000e+07	  3	  2998	  2418	1.542197152739242e-03	9.999999999999991e+00	2.177964867675287e+00
2.400000e+07	  3	  2998	   348	1.273106544858035e-03	9.999999999999991e+00	2.709000037022384e+00
2.500000e+07	  3	  2998	   780	1.190229242457869e-03	9.999999999999991e+00	3.237820421909123e+00
2.600000e+07	  3	  2998	  1110	1.568671913773757e-03	1.333521432163323e+01	4.325642651869507e-01
2.700000e+07	  3	  2998	  1812	1.466094537763255e-03	1.333521432163323e+01	9.623090166898490e-01
2.800000e+07	  3	  2998	  1992	1.811495990227939e-03	1.333521432163323e+01	1.493182876229453e+00
2.900000e+07	  3	  2998	  1357	1.283870486959122e-03	1.333521432163323e+01	2.018924509253545e+00
3.000000e+07	  3	  2998	  2429	1.266173385310125e-03	1.333521432163323e+01	2.546672563309077e+00
3.100000e+07	  3	  2998	   621	1.685835826551954e-03	1.333521432163323e+01	3.077889055280079e+00
3.200000e+07	  3	  2998	  1230	1.359065909028999e-03	1.333521432163323e+01	3.607636047281345e+00
3.300000e+07	  3	  2998	  2530	1.757052778541479e-03	1.333521432163323e+01	4.138052963574760e+00
3.400000e+07	  3	  2998	  2166	1.639379752514168e-03	1.778279410038921e+01	2.201551470327823e-01
3.500000e+07	  3	  2998	  2197	1.513315311679296e-03	1.778279410038921e+01	7.502216871773368e-01
3.600000e+07	  3	  2998	  1569	1.918164513042877e-03	1.778279410038921e+01	1.280527972036869e+00
3.700000e+07	  3	  2998	  1868	1.172891480774942e-03	1.778279410038921e+01	1.810417663627386e+00
3.800000e+07	  3	  2998	  2920	1.353310927533707e-03	1.778279410038921e+01	2.340958804720938e+00
3.900000e+07	  3	  2998	  1453	1.540908480789191e-03	1.778279410038921e+01	2.870648071156722e+00
4.000000e+07	  3	  2998	    98	1.511323021142237e-03	1.778279410038921e+01	3.400376759279987e+00
4.100000e+07	  3	  2998	  2382	1.297279983491442e-03	1.778279410038921e+01	3.930112400149173e+00
4.200000e+07	  3	  2998	  2080	1.252161438988333e-03	1.778279410038921e+01	4.461234956417742e+00
4.300000e+07	  3	  2998	  1995	1.522482032706456e-03	1.778279410038921e+01	4.990447270828922e+00
4.400000e+07	  3	  2998	   715	1.861107886825282e-03	1.778279410038921e+01	5.520717412544814e+00
4.500000e+07	  3	  2998	  1860	1.860857463526955e-03	2.371373705661653e+01	1.182663014253794e-01
4.600000e+07	  3	  2998	  2158	1.562552313359123e-03	2.371373705661653e+01	6.506808559358421e-01
4.700000e+07	  3	  2998	   735	1.429460858984977e-03	2.371373705661653e+01	1.178776245534402e+00
4.800000e+07	  3	  2998	  1435	1.955854086751395e-03	2.371373705661653e+01	1.709994043628519e+00
4.900000e+07	  3	  2998	  2019	1.552737555037830e-03	2.371373705661653e+01	2.241239971221306e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	   967	1.204427557113501e-03	2.371373705661653e+01	2.770854108518512e+00
5.100000e+07	  3	  2998	   166	1.402150522369273e-03	2.371373705661653e+01	3.300871603557148e+00
5.200000e+07	  3	  2998	  1776	1.692159188815286e-03	2.371373705661653e+01	3.831178335179740e+00
5.300000e+07	  3	  2998	  2703	1.792591152246644e-03	2.371373705661653e+01	4.361649365874134e+00
5.400000e+07	  3	  2998	  2753	1.430172820900179e-03	2.371373705661653e+01	4.890216012742880e+00
5.500000e+07	  3	  2998	  2711	1.352424710011220e-03	2.371373705661653e+01	5.419754623124859e+00
5.600000e+07	  3	  2998	   859	1.363841254197788e-03	2.371373705661653e+01	5.949128379459093e+00
5.700000e+07	  3	  2998	   591	1.990818208921343e-03	2.371373705661653e+01	6.479946455126827e+00
5.800000e+07	  3	  2998	  2535	1.756247481724962e-03	2.371373705661653e+01	7.008597306682915e+00
5.900000e+07	  3	  2998	   369	1.064909706540209e-03	2.371373705661653e+01	7.538225095915499e+00
6.000000e+07	  3	  2998	  2738	2.025109933086994e-03	3.162277660168376e+01	1.582182504927587e-01
6.100000e+07	  3	  2998	   898	1.318907186785603e-03	3.162277660168376e+01	6.889754553622177e-01
6.200000e+07	  3	  2998	  1272	1.453089723060713e-03	3.162277660168376e+01	1.219245208793412e+00
6.300000e+07	  3	  2998	   631	1.739154947565592e-03	3.162277660168376e+01	1.745209412960913e+00
6.400000e+07	  3	  2998	  2598	1.824520805130232e-03	3.162277660168376e+01	2.273029213730899e+00
6.500000e+07	  3	  2998	   757	1.112353983865403e-03	3.162277660168376e+01	2.801202633345775e+00
6.600000e+07	  3	  2998	   464	1.439616435602893e-03	3.162277660168376e+01	3.329276357820692e+00
6.700000e+07	  3	  2998	   219	1.659121431360804e-03	3.162277660168376e+01	3.860481244188970e+00
6.800000e+07	  3	  2998	  2675	1.295132798009393e-03	3.162277660168376e+01	4.388975395032383e+00
6.900000e+07	  3	  2998	  2254	1.868605275476744e-03	3.162277660168376e+01	4.918403380048153e+00
7.000000e+07	  3	  2998	  1360	1.867443419289904e-03	3.162277660168376e+01	5.447533864681099e+00
7.100000e+07	  3	  2998	  2462	1.908308208305323e-03	3.162277660168376e+01	5.977965000341232e+00
7.200000e+07	  3	  2998	   480	1.294661844757514e-03	3.162277660168376e+01	6.507423517661421e+00
7.300000e+07	  3	  2998	  1493	2.183435287593892e-03	3.162277660168376e+01	7.034114219419762e+00
7.400000e+07	  3	  2998	  1828	1.691190781794386e-03	3.162277660168376e+01	7.561739161098751e+00
7.500000e+07	  3	  2998	  2389	2.018284544448674e-03	3.162277660168376e+01	8.090814303231911e+00
7.600000e+07	  3	  2998	  1185	1.527690009614876e-03	3.162277660168376e+01	8.620730834904455e+00
7.700000e+07	  3	  2998	  1707	1.291393430456915e-03	3.162277660168376e+01	9.151666690095373e+00
7.800000e+07	  3	  2998	   569	1.780247215099439e-03	3.162277660168376e+01	9.680747091917761e+00
collision No.3	4.145584e+01[yr]	i=1, j=930	r_ij=6.347741060263927e-05	radius[1]+radius[930]=6.355807079488190e-05
dE_heat=-1.424889e-09	dE_grav=1.432005e-09	dE_c=1.220915e-16	v_imp=3.097307e-01
7.900000e+07	  3	  2997	  2528	1.358347570921009e-03	3.162277660168376e+01	1.020979875323233e+01
8.000000e+07	  3	  2997	  2021	1.744155650219688e-03	4.216965034285818e+01	1.918795065201190e-01
8.100000e+07	  3	  2997	  1771	1.420842952083957e-03	4.216965034285818e+01	7.211707915666915e-01
8.200000e+07	  3	  2997	   199	1.426290990960124e-03	4.216965034285818e+01	1.251378892361683e+00
8.300000e+07	  3	  2997	  1060	2.349889925375617e-03	4.216965034285818e+01	1.779417906477802e+00
8.400000e+07	  3	  2997	  2620	1.171725795390628e-03	4.216965034285818e+01	2.308539769140256e+00
8.500000e+07	  3	  2997	   735	1.335940840814141e-03	4.216965034285818e+01	2.839025057792247e+00
8.600000e+07	  3	  2997	   706	1.331566684451656e-03	4.216965034285818e+01	3.368948013890719e+00
8.700000e+07	  3	  2997	  2346	2.161534179274235e-03	4.216965034285818e+01	3.897974092459454e+00
8.800000e+07	  3	  2997	  1607	1.356621528187844e-03	4.216965034285818e+01	4.427364415710231e+00
8.900000e+07	  3	  2997	  1046	1.627258064747004e-03	4.216965034285818e+01	4.958303029967387e+00
9.000000e+07	  3	  2997	  2672	1.472848269082097e-03	4.216965034285818e+01	5.486771669548481e+00
9.100000e+07	  3	  2997	  1721	1.769277495917234e-03	4.216965034285818e+01	6.012792346742112e+00
9.200000e+07	  3	  2997	  2380	1.192708247534944e-03	4.216965034285818e+01	6.542258055579251e+00
9.300000e+07	  3	  2997	  1058	1.420098233653031e-03	4.216965034285818e+01	7.070932117548150e+00
9.400000e+07	  3	  2997	  1551	1.624540350737444e-03	4.216965034285818e+01	7.602089327166294e+00
9.500000e+07	  3	  2997	  1945	1.530822117646699e-03	4.216965034285818e+01	8.129518113157086e+00
9.600000e+07	  3	  2997	   756	1.942952828283009e-03	4.216965034285818e+01	8.658499521282733e+00
9.700000e+07	  3	  2997	   321	1.405165908587569e-03	4.216965034285818e+01	9.187878958139251e+00
collision No.4	5.156246e+01[yr]	i=1, j=2392	r_ij=6.370391047794915e-05	radius[1]+radius[2392]=6.373018648657143e-05
dE_heat=-1.443128e-09	dE_grav=1.441042e-09	dE_c=-8.472985e-17	v_imp=3.116918e-01
9.800000e+07	  3	  2996	   481	1.215318780372166e-03	4.216965034285818e+01	9.718522093329161e+00
9.900000e+07	  3	  2996	   984	1.676932220467327e-03	4.216965034285818e+01	1.024872418284858e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2996	   123	2.010927223808424e-03	4.216965034285818e+01	1.077881380257308e+01
1.010000e+08	  3	  2996	  2815	1.161037739722179e-03	4.216965034285818e+01	1.130929042661998e+01
1.020000e+08	  3	  2996	  2574	1.488865406365888e-03	4.216965034285818e+01	1.183804103578993e+01
1.030000e+08	  3	  2996	  2833	1.755140873750566e-03	4.216965034285818e+01	1.236884423487352e+01
1.040000e+08	  3	  2996	  1950	2.189284856523659e-03	4.216965034285818e+01	1.289733668732162e+01
1.050000e+08	  3	  2996	   533	1.780095293007279e-03	4.216965034285818e+01	1.342717454412962e+01
1.060000e+08	  3	  2996	  1553	1.740547469652684e-03	4.216965034285818e+01	1.395609391374223e+01
1.070000e+08	  3	  2996	   484	2.061455584412695e-03	5.623413251903484e+01	4.203898928641794e-01
1.080000e+08	  3	  2996	  1291	1.196200255808230e-03	5.623413251903484e+01	9.506299910511539e-01
1.090000e+08	  3	  2996	  2288	1.668274215628284e-03	5.623413251903484e+01	1.480667768577972e+00
1.100000e+08	  3	  2996	  1631	1.975265933415332e-03	5.623413251903484e+01	2.009558895431567e+00
1.110000e+08	  3	  2996	  2530	1.559009433468701e-03	5.623413251903484e+01	2.538738979437191e+00
1.120000e+08	  3	  2996	  2496	1.299652338194854e-03	5.623413251903484e+01	3.067674457463474e+00
1.130000e+08	  3	  2996	  1571	1.462679344154196e-03	5.623413251903484e+01	3.597273600815238e+00
1.140000e+08	  3	  2996	   633	1.794008465808991e-03	5.623413251903484e+01	4.127679569002034e+00
1.150000e+08	  3	  2996	   635	1.527481002213350e-03	5.623413251903484e+01	4.657498114971001e+00
1.160000e+08	  3	  2996	  2392	1.616578971274549e-03	5.623413251903484e+01	5.185682648594547e+00
1.170000e+08	  3	  2996	  2093	1.442291570390081e-03	5.623413251903484e+01	5.714602320256011e+00
1.180000e+08	  3	  2996	   914	1.603007167105793e-03	5.623413251903484e+01	6.243866000476027e+00
1.190000e+08	  3	  2996	   406	2.401707212178542e-03	5.623413251903484e+01	6.773611496287797e+00
1.200000e+08	  3	  2996	  1732	1.185332375070921e-03	5.623413251903484e+01	7.302883491228601e+00
1.210000e+08	  3	  2996	  1768	2.268046598555278e-03	5.623413251903484e+01	7.833147728410099e+00
1.220000e+08	  3	  2996	  1835	1.272425440615568e-03	5.623413251903484e+01	8.362895701766249e+00
1.230000e+08	  3	  2996	  1688	1.775714401874116e-03	5.623413251903484e+01	8.892778244644838e+00
1.240000e+08	  3	  2996	   416	1.291530011134909e-03	5.623413251903484e+01	9.423292999599441e+00
1.250000e+08	  3	  2996	  1770	1.408767822366107e-03	5.623413251903484e+01	9.952998961037730e+00
1.260000e+08	  3	  2996	   372	1.771037764234092e-03	5.623413251903484e+01	1.048126364706573e+01
1.270000e+08	  3	  2996	  1402	1.197692175913306e-03	5.623413251903484e+01	1.101130124330745e+01
1.280000e+08	  3	  2996	   253	1.320483350816076e-03	5.623413251903484e+01	1.154096704227194e+01
1.290000e+08	  3	  2996	  1546	1.824724650706000e-03	5.623413251903484e+01	1.207129247765028e+01
1.300000e+08	  3	  2996	  1749	1.545514935288851e-03	5.623413251903484e+01	1.260040195111237e+01
1.310000e+08	  3	  2996	  1929	1.211487875807007e-03	5.623413251903484e+01	1.312874405505729e+01
1.320000e+08	  3	  2996	  2002	1.770483825244421e-03	5.623413251903484e+01	1.365771234850068e+01
1.330000e+08	  3	  2996	  2988	1.206529267041915e-03	5.623413251903484e+01	1.418620241641806e+01
1.340000e+08	  3	  2996	  2339	2.009515517088681e-03	5.623413251903484e+01	1.471602319891281e+01
1.350000e+08	  3	  2996	   634	2.234008581016219e-03	5.623413251903484e+01	1.524580100606440e+01
1.360000e+08	  3	  2996	   265	1.524032461082658e-03	5.623413251903484e+01	1.577612497834727e+01
1.370000e+08	  3	  2996	  2361	1.198252278375257e-03	5.623413251903484e+01	1.630524016363669e+01
1.380000e+08	  3	  2996	   136	1.380200098681719e-03	5.623413251903484e+01	1.683555919584221e+01
1.390000e+08	  3	  2996	  2264	1.444407764857947e-03	5.623413251903484e+01	1.736458130269521e+01
1.400000e+08	  3	  2996	  1249	1.407753922048063e-03	5.623413251903484e+01	1.789423219078626e+01
1.410000e+08	  3	  2996	  2385	1.999271060169820e-03	5.623413251903484e+01	1.842196605075335e+01
1.420000e+08	  3	  2996	   512	1.914566780321411e-03	7.498942093324548e+01	1.937165321305853e-01
1.430000e+08	  3	  2996	  2733	1.278390995415041e-03	7.498942093324548e+01	7.229842979308012e-01
1.440000e+08	  3	  2996	  1919	1.124492011322699e-03	7.498942093324548e+01	1.252785909234587e+00
1.450000e+08	  3	  2996	   970	1.282293304881148e-03	7.498942093324548e+01	1.780653618153774e+00
1.460000e+08	  3	  2996	   894	1.603711908888571e-03	7.498942093324548e+01	2.311117372558384e+00
1.470000e+08	  3	  2996	   316	1.534477368143252e-03	7.498942093324548e+01	2.841223859654789e+00
1.480000e+08	  3	  2996	   512	2.223708966607746e-03	7.498942093324548e+01	3.372084419693458e+00
1.490000e+08	  3	  2996	  2440	1.683452418831725e-03	7.498942093324548e+01	3.901236564970524e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	  1215	1.572134139023611e-03	7.498942093324548e+01	4.431548644879356e+00
1.510000e+08	  3	  2996	   165	1.962736172767990e-03	7.498942093324548e+01	4.961350036638454e+00
1.520000e+08	  3	  2996	  1362	1.555106046184306e-03	7.498942093324548e+01	5.490699654859903e+00
1.530000e+08	  3	  2996	   839	2.033753346220622e-03	7.498942093324548e+01	6.018657560421427e+00
1.540000e+08	  3	  2996	   546	1.580431947177050e-03	7.498942093324548e+01	6.548587598028226e+00
1.550000e+08	  3	  2996	  2472	1.330067800763800e-03	7.498942093324548e+01	7.075098386125817e+00
1.560000e+08	  3	  2996	   891	1.149362586745567e-03	7.498942093324548e+01	7.602333727583152e+00
1.570000e+08	  3	  2996	   393	2.067847186717327e-03	7.498942093324548e+01	8.129603068296777e+00
1.580000e+08	  3	  2996	  2294	1.806431611671837e-03	7.498942093324548e+01	8.659969202633549e+00
1.590000e+08	  3	  2996	  2560	1.097838947566836e-03	7.498942093324548e+01	9.189199410150612e+00
1.600000e+08	  3	  2996	   776	1.168472172583281e-03	7.498942093324548e+01	9.718942958240367e+00
1.610000e+08	  3	  2996	   287	1.185559547777581e-03	7.498942093324548e+01	1.024863783097738e+01
1.620000e+08	  3	  2996	    68	2.101953903217897e-03	7.498942093324548e+01	1.077911686445249e+01
1.630000e+08	  3	  2996	   618	1.383795242258775e-03	7.498942093324548e+01	1.130883104782695e+01
1.640000e+08	  3	  2996	  2581	1.545488352105161e-03	7.498942093324548e+01	1.184025080303075e+01
1.650000e+08	  3	  2996	   670	1.936700113128081e-03	7.498942093324548e+01	1.236743662909724e+01
1.660000e+08	  3	  2996	  2244	1.388117678081414e-03	7.498942093324548e+01	1.289836783541774e+01
1.670000e+08	  3	  2996	  1886	1.684549297809987e-03	7.498942093324548e+01	1.342654127682961e+01
1.680000e+08	  3	  2996	   577	1.326610582382200e-03	7.498942093324548e+01	1.395706866271172e+01
1.690000e+08	  3	  2996	   276	1.460762264243519e-03	7.498942093324548e+01	1.448370887027739e+01
1.700000e+08	  3	  2996	   549	1.209856085040829e-03	7.498942093324548e+01	1.501341355876568e+01
1.710000e+08	  3	  2996	   310	1.794144722410660e-03	7.498942093324548e+01	1.553767901817305e+01
1.720000e+08	  3	  2996	  1712	1.646495864436975e-03	7.498942093324548e+01	1.606766770594155e+01
1.730000e+08	  3	  2996	  1808	1.271933878722825e-03	7.498942093324548e+01	1.659570366600381e+01
1.740000e+08	  3	  2996	  2350	2.102676929654782e-03	7.498942093324548e+01	1.712500097098463e+01
1.750000e+08	  3	  2996	  1871	1.240831151029302e-03	7.498942093324548e+01	1.765383586366029e+01
1.760000e+08	  3	  2996	  2406	1.698328366067150e-03	7.498942093324548e+01	1.818387350791875e+01
1.770000e+08	  3	  2996	  1617	9.044903288506368e-04	7.498942093324548e+01	1.871277078085649e+01
1.780000e+08	  3	  2996	   136	1.472042163304168e-03	7.498942093324548e+01	1.924215762046222e+01
1.790000e+08	  3	  2996	   207	2.010666049650978e-03	7.498942093324548e+01	1.977165187751410e+01
1.800000e+08	  3	  2996	  2548	2.400800745443126e-03	7.498942093324548e+01	2.029925833326966e+01
1.810000e+08	  3	  2996	  2756	1.251532203102931e-03	7.498942093324548e+01	2.082616150245603e+01
1.820000e+08	  3	  2996	  2416	1.569570491931867e-03	7.498942093324548e+01	2.135330388160334e+01
1.830000e+08	  3	  2996	  1409	1.561088039423014e-03	7.498942093324548e+01	2.188257222260021e+01
1.840000e+08	  3	  2996	  2846	2.080181121912566e-03	7.498942093324548e+01	2.241136592471892e+01
1.850000e+08	  3	  2996	   423	1.529504450634669e-03	7.498942093324548e+01	2.294110840041501e+01
1.860000e+08	  3	  2996	  1828	1.739159401495210e-03	7.498942093324548e+01	2.347139300101245e+01
1.870000e+08	  3	  2996	  1024	1.443004147182767e-03	7.498942093324548e+01	2.399935108887476e+01
1.880000e+08	  3	  2996	  1043	1.472824456623973e-03	7.498942093324548e+01	2.452992486857525e+01
1.890000e+08	  3	  2996	  2383	1.658352564522949e-03	9.999999999999986e+01	4.584033145052754e-02
1.900000e+08	  3	  2996	   892	1.548989835205010e-03	9.999999999999986e+01	5.727815931564054e-01
1.910000e+08	  3	  2996	  2866	1.441738953906633e-03	9.999999999999986e+01	1.098874903161384e+00
1.920000e+08	  3	  2996	  1310	1.742630021362795e-03	9.999999999999986e+01	1.625216871293907e+00
1.930000e+08	  3	  2996	  2965	1.996346837276283e-03	9.999999999999986e+01	2.153501787530990e+00
1.940000e+08	  3	  2996	  1131	1.464589728318604e-03	9.999999999999986e+01	2.683029561140773e+00
1.950000e+08	  3	  2996	   694	2.264089870917000e-03	9.999999999999986e+01	3.212022060454124e+00
1.960000e+08	  3	  2996	  1414	1.715591842362591e-03	9.999999999999986e+01	3.741355193318503e+00
1.970000e+08	  3	  2996	  2711	1.367878635276403e-03	9.999999999999986e+01	4.268401024401999e+00
1.980000e+08	  3	  2996	  1459	1.070917371495662e-03	9.999999999999986e+01	4.797553145323038e+00
1.990000e+08	  3	  2996	    59	1.428321051504620e-03	9.999999999999986e+01	5.323729117883940e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	  2095	1.427684180591133e-03	9.999999999999986e+01	5.852101629750042e+00
2.010000e+08	  3	  2996	  1497	1.257160588801339e-03	9.999999999999986e+01	6.379964554272505e+00
2.020000e+08	  3	  2996	  2719	1.592974732458991e-03	9.999999999999986e+01	6.907733847036294e+00
2.030000e+08	  3	  2996	  1560	1.666577158528296e-03	9.999999999999986e+01	7.437281871623901e+00
2.040000e+08	  3	  2996	  1398	1.194816030622664e-03	9.999999999999986e+01	7.965732922294638e+00
2.050000e+08	  3	  2996	  2600	1.860048096252656e-03	9.999999999999986e+01	8.495447085235766e+00
2.060000e+08	  3	  2996	   221	1.321706998091013e-03	9.999999999999986e+01	9.020908862713542e+00
2.070000e+08	  3	  2996	  2344	1.990202023484860e-03	9.999999999999986e+01	9.547592682042570e+00
2.080000e+08	  3	  2996	   829	2.158701732865174e-03	9.999999999999986e+01	1.007653571665410e+01
2.090000e+08	  3	  2996	  1381	1.760822101870561e-03	9.999999999999986e+01	1.060391704986786e+01
2.100000e+08	  3	  2996	    83	1.471419794989164e-03	9.999999999999986e+01	1.113061819860805e+01
2.110000e+08	  3	  2996	  1521	1.517924714850342e-03	9.999999999999986e+01	1.165884273027507e+01
2.120000e+08	  3	  2996	   627	1.297993363145691e-03	9.999999999999986e+01	1.218542963438768e+01
2.130000e+08	  3	  2996	  2034	2.009153111932050e-03	9.999999999999986e+01	1.271310262296152e+01
2.140000e+08	  3	  2996	   152	1.895646220251801e-03	9.999999999999986e+01	1.324039441260325e+01
2.150000e+08	  3	  2996	   845	1.451041505563224e-03	9.999999999999986e+01	1.376874901650825e+01
2.160000e+08	  3	  2996	   283	2.106094695389855e-03	9.999999999999986e+01	1.429716152966303e+01
2.170000e+08	  3	  2996	  2832	1.901142303509717e-03	9.999999999999986e+01	1.482574044571174e+01
collision No.5	1.149118e+02[yr]	i=1, j=1607	r_ij=6.383867900571311e-05	radius[1]+radius[1607]=6.390118088350256e-05
dE_heat=-1.462824e-09	dE_grav=1.452098e-09	dE_c=9.733915e-17	v_imp=3.137967e-01
