2.400000e+07	  3	  3000	     1	7.370644579937983e-06	9.999999999999991e+00	9.753860714445761e-01
2.500000e+07	  3	  3000	  2383	1.268946640099912e-03	9.999999999999991e+00	1.414090183760818e+00
2.600000e+07	  3	  3000	  2943	1.471909791480486e-03	9.999999999999991e+00	1.854578027325039e+00
2.700000e+07	  3	  3000	     3	8.909631184834510e-06	9.999999999999991e+00	2.299902997487873e+00
2.800000e+07	  3	  3000	   359	1.635713210594594e-03	9.999999999999991e+00	2.737977610536485e+00
2.900000e+07	  3	  3000	   753	1.860203819170267e-03	9.999999999999991e+00	3.176031604965428e+00
3.000000e+07	  3	  3000	    57	1.087259305288049e-03	1.333521432163323e+01	2.767313516372860e-01
3.100000e+07	  3	  3000	   498	1.501528711566676e-03	1.333521432163323e+01	7.163405880062366e-01
3.200000e+07	  3	  3000	  1778	2.270383358306335e-03	1.333521432163323e+01	1.155590252756069e+00
3.300000e+07	  3	  3000	     1	7.096474879106473e-06	1.333521432163323e+01	1.595422901346280e+00
3.400000e+07	  3	  3000	  2434	1.608928030791678e-03	1.333521432163323e+01	2.037045640313244e+00
3.500000e+07	  3	  3000	  1540	1.585699114875384e-03	1.333521432163323e+01	2.480367444312101e+00
3.600000e+07	  3	  3000	   130	1.671964320590181e-03	1.333521432163323e+01	2.919988406496832e+00
3.700000e+07	  3	  3000	     1	7.250294131123301e-06	1.333521432163323e+01	3.361309886463464e+00
3.800000e+07	  3	  3000	  1910	1.390529093310592e-03	1.333521432163323e+01	3.802140623390146e+00
3.900000e+07	  3	  3000	  2921	1.897662485616412e-03	1.333521432163323e+01	4.239340929049686e+00
4.000000e+07	  3	  3000	  1242	1.535273055105915e-03	1.778279410038921e+01	2.310450671486678e-01
4.100000e+07	  3	  3000	   198	1.076610446945030e-03	1.778279410038921e+01	6.681515492029536e-01
4.200000e+07	  3	  3000	  2461	1.210487360326137e-03	1.778279410038921e+01	1.110135524947562e+00
4.300000e+07	  3	  3000	   205	1.678316184552035e-03	1.778279410038921e+01	1.550310262886418e+00
4.400000e+07	  3	  3000	   555	1.509353756132766e-03	1.778279410038921e+01	1.986713262139242e+00
4.500000e+07	  3	  3000	  2945	2.004811354516352e-03	1.778279410038921e+01	2.428935120435276e+00
4.600000e+07	  3	  3000	   492	1.602352164112569e-03	1.778279410038921e+01	2.865312393081678e+00
4.700000e+07	  3	  3000	   841	1.017163335666130e-03	1.778279410038921e+01	3.304710188629952e+00
4.800000e+07	  3	  3000	   240	1.368537709466699e-03	1.778279410038921e+01	3.744146254779906e+00
4.900000e+07	  3	  3000	     4	2.282305636486681e-03	1.778279410038921e+01	4.182442490671637e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   683	1.126983618309313e-03	1.778279410038921e+01	4.618880077722204e+00
5.100000e+07	  3	  3000	  2479	1.799226640349789e-03	1.778279410038921e+01	5.058771522094485e+00
5.200000e+07	  3	  3000	  2085	1.746210739193458e-03	1.778279410038921e+01	5.494145957983016e+00
5.300000e+07	  3	  3000	  1133	2.512015972661037e-04	2.371373705661653e+01	1.461537580783083e-03
5.400000e+07	  3	  3000	  1709	1.434534781775278e-03	2.371373705661653e+01	4.408409279232895e-01
5.500000e+07	  3	  3000	   820	1.172219553278619e-03	2.371373705661653e+01	8.767686010837358e-01
5.600000e+07	  3	  3000	   793	1.764184359907079e-03	2.371373705661653e+01	1.320134488651048e+00
5.700000e+07	  3	  3000	  1638	1.795629278772349e-03	2.371373705661653e+01	1.757938474085840e+00
5.800000e+07	  3	  3000	   939	1.546291570446045e-03	2.371373705661653e+01	2.197717713101956e+00
5.900000e+07	  3	  3000	  2023	1.768756257295380e-03	2.371373705661653e+01	2.637418138202904e+00
6.000000e+07	  3	  3000	  1906	2.183593651574106e-03	2.371373705661653e+01	3.076553390203043e+00
6.100000e+07	  3	  3000	   531	1.791134486104366e-03	2.371373705661653e+01	3.511761415779988e+00
6.200000e+07	  3	  3000	   621	2.404159587938219e-03	2.371373705661653e+01	3.954325812830954e+00
6.300000e+07	  3	  3000	  1151	1.444839574554417e-03	2.371373705661653e+01	4.390980787755790e+00
6.400000e+07	  3	  3000	  2929	1.463525876536180e-03	2.371373705661653e+01	4.833649596567766e+00
6.500000e+07	  3	  3000	  2512	9.994607870074327e-04	2.371373705661653e+01	5.288170957720096e+00
6.600000e+07	  3	  3000	  1227	1.387076472708072e-03	2.371373705661653e+01	5.725017076469634e+00
6.700000e+07	  3	  3000	   402	1.852491175870083e-03	2.371373705661653e+01	6.166413603476721e+00
6.800000e+07	  3	  3000	  1532	1.361486409862633e-03	2.371373705661653e+01	6.604912978467208e+00
6.900000e+07	  3	  3000	  1790	2.074474974300051e-03	2.371373705661653e+01	7.041626698852253e+00
7.000000e+07	  3	  3000	  2778	1.732176871440858e-03	2.371373705661653e+01	7.483595591763753e+00
7.100000e+07	  3	  3000	     3	8.899582798011533e-06	3.162277660168376e+01	1.300723475816882e-02
7.200000e+07	  3	  3000	  1824	1.880915367037900e-03	3.162277660168376e+01	4.498085117753340e-01
7.300000e+07	  3	  3000	   921	1.779498305768444e-03	3.162277660168376e+01	8.921213245301396e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[921]	= 1.118092e-02
E_error	= 5.608889313518739e-01
L_error	= 4.262622338102276e+20
dE_correct	= 0.000000000000000e+00
step	= 7.300000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14190.779553[s]
user time	= 42535.676000[s]
system time	= 5.780000[s]
Execution Time	(total	= 1.419078e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.419078e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.300000e+07	  3	  3000	   921	1.779498305768444e-03	3.162277660168376e+01	8.921213245301396e-01
7.400000e+07	  3	  3000	     3	9.156337636382262e-06	3.162277660168376e+01	1.387196920453293e+00
7.500000e+07	  3	  3000	  2544	1.648692147956578e-03	3.162277660168376e+01	1.879146782818499e+00
7.600000e+07	  3	  3000	   277	1.304996729261414e-03	3.162277660168376e+01	2.369460462266164e+00
7.700000e+07	  3	  3000	  1798	1.264168352886140e-03	3.162277660168376e+01	2.852707223092255e+00
7.800000e+07	  3	  3000	   396	1.361591995886564e-03	3.162277660168376e+01	3.353822720078233e+00
7.900000e+07	  3	  3000	   224	1.411186620461651e-03	3.162277660168376e+01	3.852372653355791e+00
8.000000e+07	  3	  3000	  1948	1.482155395294245e-03	3.162277660168376e+01	4.355821796726089e+00
8.100000e+07	  3	  3000	   787	1.100049484839599e-03	3.162277660168376e+01	4.842960013501312e+00
8.200000e+07	  3	  3000	  1714	9.351023621903741e-04	3.162277660168376e+01	5.323171983789020e+00
8.300000e+07	  3	  3000	  2071	1.437076678540536e-03	3.162277660168376e+01	5.802584039596867e+00
8.400000e+07	  3	  3000	  1443	1.865740707275041e-03	3.162277660168376e+01	6.312439100411204e+00
8.500000e+07	  3	  3000	  2781	1.811270173254416e-03	3.162277660168376e+01	6.803940166102820e+00
8.600000e+07	  3	  3000	   756	1.617005602464185e-03	3.162277660168376e+01	7.293623606339517e+00
8.700000e+07	  3	  3000	   944	1.356006657072353e-03	3.162277660168376e+01	7.784775756462327e+00
8.800000e+07	  3	  3000	   446	1.340602136724368e-03	3.162277660168376e+01	8.273709131693202e+00
8.900000e+07	  3	  3000	   433	1.027796154758632e-03	3.162277660168376e+01	8.781474930828518e+00
9.000000e+07	  3	  3000	   522	1.138479797899716e-03	3.162277660168376e+01	9.254299852915626e+00
9.100000e+07	  3	  3000	  1642	1.833802435920496e-03	3.162277660168376e+01	9.745085984082198e+00
9.200000e+07	  3	  3000	  2177	1.096061022241940e-03	3.162277660168376e+01	1.023833870876326e+01
9.300000e+07	  3	  3000	     3	8.967228002449000e-06	4.216965034285818e+01	1.885076618943046e-01
9.400000e+07	  3	  3000	  1188	1.705452699729637e-03	4.216965034285818e+01	6.697728301350601e-01
9.500000e+07	  3	  3000	  2506	1.248535178181470e-03	4.216965034285818e+01	1.169422713850880e+00
9.600000e+07	  3	  3000	  1221	2.884115034684436e-03	4.216965034285818e+01	1.652778010359327e+00
9.700000e+07	  3	  3000	  2426	1.264777349298555e-03	4.216965034285818e+01	2.151382689192632e+00
9.800000e+07	  3	  3000	    95	1.604830805245827e-03	4.216965034285818e+01	2.648913536370464e+00
t_sys = 4.508192e+01 [yr]	i = 452	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
9.900000e+07	  3	  3000	   540	1.467181013279759e-03	4.216965034285818e+01	3.124181170158002e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   533	1.737368389866920e-03	4.216965034285818e+01	3.606814557781143e+00
1.010000e+08	  3	  3000	  2536	1.145343401044551e-03	4.216965034285818e+01	4.099296747949323e+00
1.020000e+08	  3	  3000	   912	1.740033491955212e-03	4.216965034285818e+01	4.600752797937568e+00
1.030000e+08	  3	  3000	   598	1.228602450665221e-03	4.216965034285818e+01	5.091252020555365e+00
1.040000e+08	  3	  3000	   981	1.129911251466494e-03	4.216965034285818e+01	5.573337456227756e+00
1.050000e+08	  3	  3000	   142	1.287354607861614e-03	4.216965034285818e+01	6.074698186486549e+00
1.060000e+08	  3	  3000	  1670	1.420356726702158e-03	4.216965034285818e+01	6.582295585787424e+00
1.070000e+08	  3	  3000	   165	1.592688767781529e-03	4.216965034285818e+01	7.087070686505711e+00
1.080000e+08	  3	  3000	  1135	1.926084252734321e-03	4.216965034285818e+01	7.586958120442934e+00
1.090000e+08	  3	  3000	  1176	1.232142265475394e-03	4.216965034285818e+01	8.085819333654161e+00
1.100000e+08	  3	  3000	  1036	1.181460248833751e-03	4.216965034285818e+01	8.582838551205288e+00
1.110000e+08	  3	  3000	  1476	1.627985015364424e-03	4.216965034285818e+01	9.056021055064296e+00
1.120000e+08	  3	  3000	   117	1.327399399153090e-03	4.216965034285818e+01	9.541280583631130e+00
1.130000e+08	  3	  3000	  2802	1.427490036376820e-03	4.216965034285818e+01	1.001825304628512e+01
1.140000e+08	  3	  3000	   805	2.301650376384862e-03	4.216965034285818e+01	1.049323186887117e+01
1.150000e+08	  3	  3000	  2271	1.397367591032654e-03	4.216965034285818e+01	1.096799414961243e+01
1.160000e+08	  3	  3000	     3	1.121549652887983e-05	4.216965034285818e+01	1.144507822243043e+01
1.170000e+08	  3	  3000	   180	1.736838732926383e-03	4.216965034285818e+01	1.193953336877552e+01
1.180000e+08	  3	  3000	  1783	2.338471914900998e-03	4.216965034285818e+01	1.243085748379043e+01
1.190000e+08	  3	  3000	  2453	1.183528809600197e-03	4.216965034285818e+01	1.293827481846800e+01
1.200000e+08	  3	  3000	  2317	1.043027038569345e-03	4.216965034285818e+01	1.343398764657810e+01
1.210000e+08	  3	  3000	  2839	1.861960374123075e-03	4.216965034285818e+01	1.394974249080455e+01
1.220000e+08	  3	  3000	  1080	1.558098505706236e-03	5.623413251903484e+01	3.938611506194999e-01
1.230000e+08	  3	  3000	  1386	1.599991987000089e-03	5.623413251903484e+01	9.023807861242926e-01
1.240000e+08	  3	  3000	  1610	1.916511599234888e-03	5.623413251903484e+01	1.419027773845997e+00
1.250000e+08	  3	  3000	  2812	2.074697480099929e-03	5.623413251903484e+01	1.929060104567490e+00
1.260000e+08	  3	  3000	  1244	1.299754876879544e-03	5.623413251903484e+01	2.427732233897633e+00
1.270000e+08	  3	  3000	   883	1.882438336947843e-03	5.623413251903484e+01	2.937915653459088e+00
1.280000e+08	  3	  3000	   158	1.486463951992957e-03	5.623413251903484e+01	3.440484744206338e+00
1.290000e+08	  3	  3000	  2443	1.120765041420169e-03	5.623413251903484e+01	3.953312091904193e+00
1.300000e+08	  3	  3000	  2016	2.501791632658449e-03	5.623413251903484e+01	4.467980669818409e+00
1.310000e+08	  3	  3000	     3	1.053431790883357e-05	5.623413251903484e+01	4.967510152657642e+00
1.320000e+08	  3	  3000	  1383	1.905220748371832e-03	5.623413251903484e+01	5.453572661977710e+00
1.330000e+08	  3	  3000	   468	1.427749887748251e-03	5.623413251903484e+01	5.954564388706531e+00
1.340000e+08	  3	  3000	  1340	1.281595325039350e-03	5.623413251903484e+01	6.450169005481391e+00
1.350000e+08	  3	  3000	  2512	1.796513385936266e-03	5.623413251903484e+01	6.944948971208251e+00
1.360000e+08	  3	  3000	   896	2.792116599054865e-03	5.623413251903484e+01	7.443198917967588e+00
1.370000e+08	  3	  3000	  1416	1.257214370643169e-03	5.623413251903484e+01	7.933216148422180e+00
1.380000e+08	  3	  3000	  1900	1.179137905595339e-03	5.623413251903484e+01	8.404406920861964e+00
1.390000e+08	  3	  3000	  2916	1.185020866852599e-03	5.623413251903484e+01	8.896314953549718e+00
1.400000e+08	  3	  3000	   678	2.211466096649684e-03	5.623413251903484e+01	9.382532997171429e+00
1.410000e+08	  3	  3000	  2279	2.029867343486276e-03	5.623413251903484e+01	9.877381866079164e+00
1.420000e+08	  3	  3000	   188	1.767802953835252e-03	5.623413251903484e+01	1.038376941345528e+01
1.430000e+08	  3	  3000	   792	1.662588457742666e-03	5.623413251903484e+01	1.088634733112079e+01
1.440000e+08	  3	  3000	  2538	1.745671348204437e-03	5.623413251903484e+01	1.139487046277272e+01
1.450000e+08	  3	  3000	  1891	1.805912201799911e-03	5.623413251903484e+01	1.191096011893024e+01
1.460000e+08	  3	  3000	  1823	1.183640769512422e-03	5.623413251903484e+01	1.241311438777184e+01
1.470000e+08	  3	  3000	  1345	1.258170293522829e-03	5.623413251903484e+01	1.292412282118117e+01
1.480000e+08	  3	  3000	   706	1.971231628660679e-03	5.623413251903484e+01	1.343471711433483e+01
1.490000e+08	  3	  3000	   757	1.295614907451847e-03	5.623413251903484e+01	1.394575804964656e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1489	1.436192565977355e-03	5.623413251903484e+01	1.444845216703757e+01
1.510000e+08	  3	  3000	  2232	1.825360349167444e-03	5.623413251903484e+01	1.495755052207231e+01
1.520000e+08	  3	  3000	  1738	1.711332297733223e-03	5.623413251903484e+01	1.545917673223201e+01
t_sys = 7.173316e+01 [yr]	i = 1568	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.530000e+08	  3	  3000	  2628	1.786674171442605e-03	5.623413251903484e+01	1.597247598177236e+01
1.540000e+08	  3	  3000	  1667	1.801913003102137e-03	5.623413251903484e+01	1.647996280736786e+01
1.550000e+08	  3	  3000	  1761	1.611133937453239e-03	5.623413251903484e+01	1.699001939579772e+01
1.560000e+08	  3	  3000	  1876	1.463980043630409e-03	5.623413251903484e+01	1.750599549440572e+01
1.570000e+08	  3	  3000	   913	2.210045230759959e-03	5.623413251903484e+01	1.799441783994634e+01
t_sys = 7.454961e+01 [yr]	i = 1568	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.580000e+08	  3	  3000	  1938	1.614770222051140e-03	5.623413251903484e+01	1.848412169607065e+01
1.590000e+08	  3	  3000	   353	1.575120737233732e-03	7.498942093324548e+01	2.243909650517547e-01
1.600000e+08	  3	  3000	  2697	1.335250201288600e-03	7.498942093324548e+01	7.281461636822943e-01
1.610000e+08	  3	  3000	  1686	2.049871220145842e-03	7.498942093324548e+01	1.231319911959155e+00
1.620000e+08	  3	  3000	   112	1.770964342603667e-03	7.498942093324548e+01	1.727283610646742e+00
t_sys = 7.686566e+01 [yr]	i = 1568	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.630000e+08	  3	  3000	  2338	1.115489272746562e-04	7.498942093324548e+01	2.237794174301227e+00
1.640000e+08	  3	  3000	   252	2.149962006104464e-03	7.498942093324548e+01	2.719735309336814e+00
1.650000e+08	  3	  3000	   527	2.177396013471259e-03	7.498942093324548e+01	3.199104988581936e+00
1.660000e+08	  3	  3000	   723	1.383294025250926e-03	7.498942093324548e+01	3.701998991895906e+00
1.670000e+08	  3	  3000	    29	1.850721027850516e-03	7.498942093324548e+01	4.195896237649641e+00
1.680000e+08	  3	  3000	  1740	1.968040984372011e-03	7.498942093324548e+01	4.706388630049817e+00
t_sys = 7.970397e+01 [yr]	i = 1568	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.690000e+08	  3	  3000	   526	1.929625883834469e-03	7.498942093324548e+01	5.220768874502940e+00
1.700000e+08	  3	  3000	  1904	9.626478978385847e-04	7.498942093324548e+01	5.736767016222620e+00
1.710000e+08	  3	  3000	  1963	1.723218467189634e-03	7.498942093324548e+01	6.242017574136944e+00
1.720000e+08	  3	  3000	  1805	1.428303701291335e-03	7.498942093324548e+01	6.745381998259025e+00
1.730000e+08	  3	  3000	  1896	1.709908148782276e-03	7.498942093324548e+01	7.257160518707600e+00
1.740000e+08	  3	  3000	   204	1.573444007502669e-03	7.498942093324548e+01	7.759429904720681e+00
1.750000e+08	  3	  3000	  2396	1.460878783597524e-03	7.498942093324548e+01	8.270060780985903e+00
1.760000e+08	  3	  3000	   360	1.337811535813436e-03	7.498942093324548e+01	8.770181520386229e+00
1.770000e+08	  3	  3000	     3	1.065217839001631e-05	7.498942093324548e+01	9.285215143833545e+00
1.780000e+08	  3	  3000	    64	1.338533806468739e-03	7.498942093324548e+01	9.772771173290236e+00
1.790000e+08	  3	  3000	  1568	1.097466255605075e-03	7.498942093324548e+01	1.026502186341142e+01
1.800000e+08	  3	  3000	  2943	2.367363096932903e-03	7.498942093324548e+01	1.077156965458933e+01
1.810000e+08	  3	  3000	  1270	1.680796371441005e-03	7.498942093324548e+01	1.127988423953859e+01
1.820000e+08	  3	  3000	  1535	1.431005991342538e-03	7.498942093324548e+01	1.179701796692869e+01
1.830000e+08	  3	  3000	  2061	1.437604651231168e-03	7.498942093324548e+01	1.230146706038562e+01
1.840000e+08	  3	  3000	   700	1.575529325703940e-03	7.498942093324548e+01	1.280452530885449e+01
1.850000e+08	  3	  3000	  2561	1.660845119914603e-03	7.498942093324548e+01	1.332023578395567e+01
1.860000e+08	  3	  3000	  2425	1.832816371791599e-03	7.498942093324548e+01	1.382900146666744e+01
1.870000e+08	  3	  3000	  2447	1.856294799353929e-03	7.498942093324548e+01	1.433783836515328e+01
1.880000e+08	  3	  3000	   376	1.748066343666132e-03	7.498942093324548e+01	1.484642161528529e+01
1.890000e+08	  3	  3000	  1396	1.185817191619562e-03	7.498942093324548e+01	1.535484744986865e+01
1.900000e+08	  3	  3000	  2921	2.241594979097269e-03	7.498942093324548e+01	1.584204182152167e+01
1.910000e+08	  3	  3000	   487	1.205047765627568e-03	7.498942093324548e+01	1.632316499114738e+01
1.920000e+08	  3	  3000	  1394	1.584618192692278e-03	7.498942093324548e+01	1.681396193778118e+01
1.930000e+08	  3	  3000	  2118	1.195423779209874e-03	7.498942093324548e+01	1.731381298595825e+01
1.940000e+08	  3	  3000	   815	1.648460522413760e-03	7.498942093324548e+01	1.782180279929517e+01
1.950000e+08	  3	  3000	  2878	1.521633815441629e-03	7.498942093324548e+01	1.833264891329558e+01
1.960000e+08	  3	  3000	   351	2.163811696311707e-03	7.498942093324548e+01	1.884646773090364e+01
1.970000e+08	  3	  3000	  1967	1.077540646325484e-03	7.498942093324548e+01	1.935023915298197e+01
1.980000e+08	  3	  3000	  1062	1.319893240631822e-03	7.498942093324548e+01	1.986869287690646e+01
1.990000e+08	  3	  3000	   927	1.255006051184660e-03	7.498942093324548e+01	2.037766097213801e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2763	9.897388286058840e-04	7.498942093324548e+01	2.087170217996608e+01
2.010000e+08	  3	  3000	  2938	1.552350196030960e-03	7.498942093324548e+01	2.137651128849957e+01
2.020000e+08	  3	  3000	   532	1.425949019936141e-03	7.498942093324548e+01	2.188780254756056e+01
2.030000e+08	  3	  3000	  1440	1.278213911945019e-03	7.498942093324548e+01	2.240054144258957e+01
2.040000e+08	  3	  3000	  1512	1.653799875508486e-03	7.498942093324548e+01	2.291626554341713e+01
2.050000e+08	  3	  3000	     2	1.372479522028793e-05	7.498942093324548e+01	2.342088670120330e+01
2.060000e+08	  3	  3000	  1973	2.873819834509688e-03	7.498942093324548e+01	2.393261069451130e+01
2.070000e+08	  3	  3000	   590	1.494252218762974e-03	7.498942093324548e+01	2.445049332002056e+01
2.080000e+08	  3	  3000	  2231	1.380870932093259e-03	7.498942093324548e+01	2.496710062779452e+01
2.090000e+08	  3	  3000	   237	1.449199487610022e-03	9.999999999999986e+01	4.712802806133486e-01
2.100000e+08	  3	  3000	  2052	1.830204852142150e-03	9.999999999999986e+01	9.797415783862468e-01
2.110000e+08	  3	  3000	  1087	2.073199520490759e-03	9.999999999999986e+01	1.479595617263542e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1087]	= 1.302630e-02
E_error	= 7.479696639459614e-01
L_error	= 4.262622366941954e+20
dE_correct	= 0.000000000000000e+00
step	= 2.110000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14146.513751[s]
user time	= 42225.848000[s]
system time	= 2.164000[s]
Execution Time	(total	= 1.414651e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.414651e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
