myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 831,	center = 1085,	outer = 1083,	total = 3000
initial mass depletion timescale =2.706887e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.600000e+07	  3	  3000	     2	8.186122546286174e-06	9.999999999999991e+00	2.804707207416263e+00
2.700000e+07	  3	  3000	     1	6.649079717825382e-06	9.999999999999991e+00	3.256894597835611e+00
2.800000e+07	  3	  3000	  1112	2.095579964424329e-03	1.333521432163323e+01	3.746703467746450e-01
2.900000e+07	  3	  3000	   524	1.835239866881167e-03	1.333521432163323e+01	8.364625420406366e-01
3.000000e+07	  3	  3000	  1928	1.562225824982476e-03	1.333521432163323e+01	1.301122638981118e+00
3.100000e+07	  3	  3000	   576	1.303578497442765e-03	1.333521432163323e+01	1.759724447987027e+00
3.200000e+07	  3	  3000	  2310	1.544924886937693e-03	1.333521432163323e+01	2.217210979856388e+00
3.300000e+07	  3	  3000	  1266	1.382318609585394e-03	1.333521432163323e+01	2.674379008752104e+00
3.400000e+07	  3	  3000	  1897	1.911009600156181e-03	1.333521432163323e+01	3.142813254642458e+00
3.500000e+07	  3	  3000	  1596	1.766805735453948e-03	1.333521432163323e+01	3.603754573043001e+00
3.600000e+07	  3	  3000	   476	2.066919278279203e-03	1.333521432163323e+01	4.061785778464825e+00
3.700000e+07	  3	  3000	  2094	1.452803919170367e-03	1.778279410038921e+01	6.792441893851089e-02
3.800000e+07	  3	  3000	  2560	1.298375766716227e-03	1.778279410038921e+01	5.165826273520153e-01
3.900000e+07	  3	  3000	     3	1.001352341759782e-05	1.778279410038921e+01	9.657669099850804e-01
4.000000e+07	  3	  3000	     2	7.501391972475704e-06	1.778279410038921e+01	1.411297940652385e+00
collision No.1	1.942645e+01[yr]	i=2, j=1029	r_ij=6.334353836970489e-05	radius[2]+radius[1029]=6.338481524341289e-05
dE_heat=-9.839174e-10	dE_grav=9.850359e-10	dE_c=-3.867300e-17	v_imp=3.086583e-01
4.100000e+07	  3	  2999	  2351	1.754132723754271e-03	1.778279410038921e+01	1.849068627486410e+00
4.200000e+07	  3	  2999	  1354	1.890847253085850e-03	1.778279410038921e+01	2.307529117220784e+00
4.300000e+07	  3	  2999	   960	1.762756898108883e-03	1.778279410038921e+01	2.755384310703807e+00
4.400000e+07	  3	  2999	  1751	2.007048705588035e-03	1.778279410038921e+01	3.204610827207195e+00
4.500000e+07	  3	  2999	  1595	1.387590356275028e-03	1.778279410038921e+01	3.639606866742170e+00
4.600000e+07	  3	  2999	     2	7.806669236774470e-06	1.778279410038921e+01	4.083778326370654e+00
4.700000e+07	  3	  2999	   599	1.638541252955798e-03	1.778279410038921e+01	4.530893254275968e+00
4.800000e+07	  3	  2999	   316	1.988943485087360e-03	1.778279410038921e+01	4.982372859403198e+00
4.900000e+07	  3	  2999	  1079	1.344454141075297e-03	1.778279410038921e+01	5.427711468063770e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  1963	1.592432247391873e-03	1.778279410038921e+01	5.875065800162899e+00
5.100000e+07	  3	  2999	  1734	1.639958375234737e-03	2.371373705661653e+01	3.860092772138393e-01
5.200000e+07	  3	  2999	  1009	1.236354128786028e-03	2.371373705661653e+01	8.458319276806624e-01
5.300000e+07	  3	  2999	  1173	1.672003190756846e-03	2.371373705661653e+01	1.296669088121454e+00
5.400000e+07	  3	  2999	  1446	2.057668664261076e-03	2.371373705661653e+01	1.756531411122137e+00
5.500000e+07	  3	  2999	  1398	2.032459253136840e-03	2.371373705661653e+01	2.203558822163893e+00
5.600000e+07	  3	  2999	  1916	1.711798737068848e-03	2.371373705661653e+01	2.649115722324141e+00
5.700000e+07	  3	  2999	   712	1.751947611327121e-03	2.371373705661653e+01	3.075876680099100e+00
5.800000e+07	  3	  2999	   766	1.991552654954597e-03	2.371373705661653e+01	3.526628403762629e+00
5.900000e+07	  3	  2999	  1281	2.045775884612197e-03	2.371373705661653e+01	3.973108345457325e+00
6.000000e+07	  3	  2999	  1599	1.127097210692044e-03	2.371373705661653e+01	4.429548756043364e+00
6.100000e+07	  3	  2999	     1	1.102089693530669e-05	2.371373705661653e+01	4.877571305677535e+00
6.200000e+07	  3	  2999	  2764	1.626611290135666e-03	2.371373705661653e+01	5.323575599288541e+00
6.300000e+07	  3	  2999	  2042	1.822143604920058e-03	2.371373705661653e+01	5.777333185609259e+00
6.400000e+07	  3	  2999	  2940	1.687012690787744e-03	2.371373705661653e+01	6.223022625312191e+00
6.500000e+07	  3	  2999	  1308	1.260342406671393e-03	2.371373705661653e+01	6.671989340101409e+00
collision No.2	3.055018e+01[yr]	i=2, j=2070	r_ij=6.341051377079783e-05	radius[2]+radius[2070]=6.350505280027862e-05
dE_heat=-8.729600e-10	dE_grav=8.738607e-10	dE_c=2.892141e-17	v_imp=3.094468e-01
6.600000e+07	  3	  2998	     3	9.997156970130856e-06	2.371373705661653e+01	7.126191594838640e+00
6.700000e+07	  3	  2998	     3	9.467192883479412e-06	2.371373705661653e+01	7.582893721423416e+00
6.800000e+07	  3	  2998	   399	1.748333428410712e-03	3.162277660168376e+01	1.199752555118519e-01
6.900000e+07	  3	  2998	   276	1.639170463450417e-03	3.162277660168376e+01	5.717786002147623e-01
7.000000e+07	  3	  2998	     2	8.418200788215257e-06	3.162277660168376e+01	1.015967405773904e+00
7.100000e+07	  3	  2998	   457	2.014868598737957e-03	3.162277660168376e+01	1.462917984917443e+00
7.200000e+07	  3	  2998	  1554	1.261501167083249e-03	3.162277660168376e+01	1.910465252733038e+00
7.300000e+07	  3	  2998	   742	1.689237330944874e-03	3.162277660168376e+01	2.355813039205502e+00
7.400000e+07	  3	  2998	   463	1.982821661674924e-03	3.162277660168376e+01	2.787414938397167e+00
7.500000e+07	  3	  2998	     2	7.947201862949771e-06	3.162277660168376e+01	3.232860471104832e+00
7.600000e+07	  3	  2998	  1154	1.998230814658152e-03	3.162277660168376e+01	3.688295279460699e+00
7.700000e+07	  3	  2998	  2510	1.557464460721601e-03	3.162277660168376e+01	4.139042043912522e+00
7.800000e+07	  3	  2998	  2022	1.809080626708425e-03	3.162277660168376e+01	4.589969794974909e+00
7.900000e+07	  3	  2998	  2774	2.039418709261365e-03	3.162277660168376e+01	5.036659117119389e+00
collision No.3	3.668316e+01[yr]	i=1, j=1493	r_ij=6.338438375935840e-05	radius[1]+radius[1493]=6.338481524341289e-05
dE_heat=-5.925307e-10	dE_grav=5.949731e-10	dE_c=-3.905110e-17	v_imp=3.076800e-01
8.000000e+07	  3	  2997	  1996	1.554309823153641e-03	3.162277660168376e+01	5.477123596710958e+00
8.100000e+07	  3	  2997	  2199	1.510255772422623e-03	3.162277660168376e+01	5.919791146866485e+00
8.200000e+07	  3	  2997	  2118	1.728806171712560e-03	3.162277660168376e+01	6.365571003527029e+00
8.300000e+07	  3	  2997	     2	8.217993919021633e-06	3.162277660168376e+01	6.809932476307552e+00
8.400000e+07	  3	  2997	  1504	1.772608777202755e-03	3.162277660168376e+01	7.256410323092098e+00
8.500000e+07	  3	  2997	     2	8.175863011740432e-06	3.162277660168376e+01	7.701652589690984e+00
8.600000e+07	  3	  2997	     3	9.732292953134606e-06	3.162277660168376e+01	8.148604963293813e+00
8.700000e+07	  3	  2997	     3	1.053175499290604e-05	3.162277660168376e+01	8.591316151208343e+00
8.800000e+07	  3	  2997	  1109	1.919194121726935e-03	3.162277660168376e+01	9.037106377032801e+00
8.900000e+07	  3	  2997	   685	1.809204747548076e-03	3.162277660168376e+01	9.478543670962313e+00
9.000000e+07	  3	  2997	   620	1.839420479683035e-03	3.162277660168376e+01	9.927095811877916e+00
9.100000e+07	  3	  2997	   747	1.978473112217129e-03	3.162277660168376e+01	1.037200485004456e+01
9.200000e+07	  3	  2997	  2095	1.286244194514580e-03	4.216965034285818e+01	2.715503825355370e-01
9.300000e+07	  3	  2997	  2311	1.735341303016148e-03	4.216965034285818e+01	7.288244530964547e-01
9.400000e+07	  3	  2997	     1	6.495995197123271e-06	4.216965034285818e+01	1.178462594646556e+00
9.500000e+07	  3	  2997	   336	1.381080361125354e-03	4.216965034285818e+01	1.624085356149008e+00
9.600000e+07	  3	  2997	     1	6.501481146370211e-06	4.216965034285818e+01	2.070358015755767e+00
9.700000e+07	  3	  2997	     3	9.486363156480960e-06	4.216965034285818e+01	2.516120755079851e+00
9.800000e+07	  3	  2997	   560	1.400894543651882e-03	4.216965034285818e+01	2.963715370120017e+00
9.900000e+07	  3	  2997	   955	1.304621132284206e-03	4.216965034285818e+01	3.411270336359448e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2997	  1195	1.240155856503771e-03	4.216965034285818e+01	3.856915989364445e+00
1.010000e+08	  3	  2997	  1961	1.864634077574483e-03	4.216965034285818e+01	4.306839579754977e+00
1.020000e+08	  3	  2997	  2105	1.639839572870107e-03	4.216965034285818e+01	4.758095605529487e+00
1.030000e+08	  3	  2997	  1447	1.332469297574217e-03	4.216965034285818e+01	5.205025881551636e+00
1.040000e+08	  3	  2997	   630	1.517951632443480e-03	4.216965034285818e+01	5.654095208093633e+00
1.050000e+08	  3	  2997	  2320	1.060342118189641e-03	4.216965034285818e+01	6.102487655738869e+00
1.060000e+08	  3	  2997	   837	1.482681093567068e-03	4.216965034285818e+01	6.548810977855283e+00
1.070000e+08	  3	  2997	  2549	1.167048137826278e-03	4.216965034285818e+01	7.000604767157984e+00
1.080000e+08	  3	  2997	  1120	1.477239717741687e-03	4.216965034285818e+01	7.451875114164891e+00
1.090000e+08	  3	  2997	     2	8.394936730311712e-06	4.216965034285818e+01	7.899455179271785e+00
1.100000e+08	  3	  2997	  2975	1.284547165450167e-03	4.216965034285818e+01	8.345486661936649e+00
1.110000e+08	  3	  2997	     2	8.033086549800597e-06	4.216965034285818e+01	8.797192602371924e+00
1.120000e+08	  3	  2997	   789	1.574835877312916e-03	4.216965034285818e+01	9.243296948708149e+00
1.130000e+08	  3	  2997	   406	1.416900082007422e-03	4.216965034285818e+01	9.697158374219704e+00
1.140000e+08	  3	  2997	   139	2.168704306250335e-03	4.216965034285818e+01	1.015648528101021e+01
1.150000e+08	  3	  2997	   115	1.755091326737021e-03	4.216965034285818e+01	1.061028140715488e+01
1.160000e+08	  3	  2997	  1817	1.892952549386945e-03	4.216965034285818e+01	1.107148789987045e+01
1.170000e+08	  3	  2997	    51	1.555548351177191e-03	4.216965034285818e+01	1.153770492334786e+01
1.180000e+08	  3	  2997	   684	1.592559511650440e-03	4.216965034285818e+01	1.198842832119672e+01
1.190000e+08	  3	  2997	  2456	2.176808725445511e-03	4.216965034285818e+01	1.243421039609415e+01
1.200000e+08	  3	  2997	     2	7.780495460339229e-06	4.216965034285818e+01	1.288628396802767e+01
1.210000e+08	  3	  2997	  2907	1.615189737647442e-03	4.216965034285818e+01	1.333102128611687e+01
1.220000e+08	  3	  2997	  2462	1.298290451187847e-03	4.216965034285818e+01	1.377943323525355e+01
1.230000e+08	  3	  2997	   925	1.281395048012814e-03	5.623413251903484e+01	1.660823308033174e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[925]	= 8.051243e-03
E_error	= 5.622386197531872e-01
L_error	= 4.268775421666386e+20
dE_correct	= -9.078901285068252e-08
step	= 1.230000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14154.930408[s]
user time	= 42427.356000[s]
system time	= 5.936000[s]
Execution Time	(total	= 1.415493e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415493e+04 [s]	100.00 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.230000e+08	  3	  2997	   925	1.281395048012814e-03	5.623413251903484e+01	1.660823308033173e-01
collision No.4	5.642085e+01[yr]	i=2, j=134	r_ij=6.023393696316961e-05	radius[2]+radius[134]=6.040670235773585e-05
dE_heat=-5.471142e-10	dE_grav=5.477035e-10	dE_c=-1.635859e-17	v_imp=3.180609e-01
1.240000e+08	  3	  2996	  1116	1.785820906813647e-03	5.623413251903484e+01	6.562137425637834e-01
1.250000e+08	  3	  2996	   308	1.237114741940293e-03	5.623413251903484e+01	1.166538555249408e+00
1.260000e+08	  3	  2996	    45	1.347729892975656e-03	5.623413251903484e+01	1.670221151520515e+00
1.270000e+08	  3	  2996	  2203	1.344652823352617e-03	5.623413251903484e+01	2.184383139309722e+00
1.280000e+08	  3	  2996	  2191	1.299550151400732e-03	5.623413251903484e+01	2.693164321853499e+00
1.290000e+08	  3	  2996	  2367	2.481056583271775e-03	5.623413251903484e+01	3.203837171730189e+00
1.300000e+08	  3	  2996	   174	1.268140101371386e-03	5.623413251903484e+01	3.717468177727874e+00
1.310000e+08	  3	  2996	  1350	1.171325729299364e-03	5.623413251903484e+01	4.234779846389666e+00
1.320000e+08	  3	  2996	  1701	1.453138269865766e-03	5.623413251903484e+01	4.745527558372915e+00
1.330000e+08	  3	  2996	  2897	1.301698338522312e-03	5.623413251903484e+01	5.259581164540548e+00
1.340000e+08	  3	  2996	  2623	1.324790862502281e-03	5.623413251903484e+01	5.782203426477839e+00
1.350000e+08	  3	  2996	   415	2.206408536227525e-03	5.623413251903484e+01	6.282373783587193e+00
1.360000e+08	  3	  2996	  1933	2.042448890985394e-03	5.623413251903484e+01	6.801459502347964e+00
1.370000e+08	  3	  2996	  2082	1.689396633659228e-03	5.623413251903484e+01	7.317641835622862e+00
t_sys = 6.398210e+01 [yr]	i = 664	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.380000e+08	  3	  2996	  1197	1.695893259063091e-03	5.623413251903484e+01	7.828574212978573e+00
1.390000e+08	  3	  2996	  1626	1.597131853156104e-03	5.623413251903484e+01	8.350743983637425e+00
1.400000e+08	  3	  2996	   767	1.546146520964599e-03	5.623413251903484e+01	8.855597048655115e+00
1.410000e+08	  3	  2996	  1090	1.759178415025034e-03	5.623413251903484e+01	9.353306382312450e+00
1.420000e+08	  3	  2996	  2448	1.220027877420695e-03	5.623413251903484e+01	9.852942287499031e+00
1.430000e+08	  3	  2996	  2561	1.359093032098196e-03	5.623413251903484e+01	1.035873473900909e+01
1.440000e+08	  3	  2996	   137	1.237014315373524e-03	5.623413251903484e+01	1.087997300487905e+01
1.450000e+08	  3	  2996	  2178	2.421159238211683e-03	5.623413251903484e+01	1.140401148591993e+01
1.460000e+08	  3	  2996	  2650	1.597363013506530e-03	5.623413251903484e+01	1.192268913607091e+01
1.470000e+08	  3	  2996	  2315	1.281322014113790e-03	5.623413251903484e+01	1.244403007956898e+01
1.480000e+08	  3	  2996	  2439	1.503821415101510e-03	5.623413251903484e+01	1.295522191590121e+01
1.490000e+08	  3	  2996	     3	9.229742348570535e-06	5.623413251903484e+01	1.345723965889224e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	   240	1.639484781129950e-03	5.623413251903484e+01	1.396656675831935e+01
1.510000e+08	  3	  2996	  1319	1.817242720903799e-03	5.623413251903484e+01	1.447883539659118e+01
1.520000e+08	  3	  2996	  1147	1.677066280651120e-03	5.623413251903484e+01	1.499042306701438e+01
1.530000e+08	  3	  2996	  2704	1.308711401041175e-03	5.623413251903484e+01	1.550315468204469e+01
1.540000e+08	  3	  2996	   362	1.415861642980856e-03	5.623413251903484e+01	1.602173948878081e+01
1.550000e+08	  3	  2996	   917	2.142192019122082e-03	5.623413251903484e+01	1.653135471107817e+01
1.560000e+08	  3	  2996	  2888	1.901960071057654e-03	5.623413251903484e+01	1.704929549746388e+01
1.570000e+08	  3	  2996	  1863	1.398081128783010e-03	5.623413251903484e+01	1.756723647582372e+01
1.580000e+08	  3	  2996	  2471	2.252213122755173e-03	5.623413251903484e+01	1.807863574812630e+01
1.590000e+08	  3	  2996	  1858	1.344259166036183e-03	5.623413251903484e+01	1.859219863902420e+01
collision No.5	7.487268e+01[yr]	i=1, j=2443	r_ij=6.053464530956739e-05	radius[1]+radius[2443]=6.061065454135222e-05
dE_heat=-5.407021e-10	dE_grav=5.433373e-10	dE_c=-7.594444e-18	v_imp=3.152909e-01
1.600000e+08	  3	  2995	  1144	1.660088199946478e-03	7.498942093324548e+01	3.536811720796945e-01
1.610000e+08	  3	  2995	   492	1.372799167251312e-03	7.498942093324548e+01	8.760895134853298e-01
1.620000e+08	  3	  2995	  1389	2.422138598131942e-03	7.498942093324548e+01	1.395237461086680e+00
1.630000e+08	  3	  2995	  1864	1.743706849386458e-03	7.498942093324548e+01	1.903198436999507e+00
1.640000e+08	  3	  2995	     3	1.112832580751248e-05	7.498942093324548e+01	2.407097350721981e+00
1.650000e+08	  3	  2995	  2142	1.244752602076946e-03	7.498942093324548e+01	2.929863790142762e+00
1.660000e+08	  3	  2995	    22	2.131157300276138e-03	7.498942093324548e+01	3.440526660858972e+00
1.670000e+08	  3	  2995	  1035	1.238169484371471e-03	7.498942093324548e+01	3.965159659276269e+00
1.680000e+08	  3	  2995	  2071	1.633770256681562e-03	7.498942093324548e+01	4.459665752969038e+00
t_sys = 7.963379e+01 [yr]	i = 664	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.690000e+08	  3	  2995	  2194	1.713575310135588e-03	7.498942093324548e+01	4.961084985406190e+00
t_sys = 8.005869e+01 [yr]	i = 664	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.700000e+08	  3	  2995	   788	1.774875293923153e-03	7.498942093324548e+01	5.465235559741711e+00
1.710000e+08	  3	  2995	   958	1.134015339586733e-03	7.498942093324548e+01	5.970055157877565e+00
t_sys = 8.105799e+01 [yr]	i = 664	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.720000e+08	  3	  2995	  2316	1.630338097280452e-03	7.498942093324548e+01	6.479846309183677e+00
1.730000e+08	  3	  2995	  1990	1.122072468156231e-03	7.498942093324548e+01	6.998045766038486e+00
1.740000e+08	  3	  2995	  2216	1.975226191580466e-03	7.498942093324548e+01	7.524416922246957e+00
1.750000e+08	  3	  2995	   995	1.956528053114880e-03	7.498942093324548e+01	8.048706990544792e+00
1.760000e+08	  3	  2995	   660	1.333087387010374e-03	7.498942093324548e+01	8.559275040044311e+00
1.770000e+08	  3	  2995	  2375	1.657548280707717e-03	7.498942093324548e+01	9.080080446211815e+00
1.780000e+08	  3	  2995	   723	1.307657626312651e-03	7.498942093324548e+01	9.594111072810954e+00
collision No.6	8.458413e+01[yr]	i=2, j=1475	r_ij=6.065496757832446e-05	radius[2]+radius[1475]=6.082564876082009e-05
dE_heat=-4.807272e-10	dE_grav=4.825722e-10	dE_c=-1.000934e-17	v_imp=3.170165e-01
1.790000e+08	  3	  2994	  1344	1.946592585384382e-03	7.498942093324548e+01	1.011152181313213e+01
1.800000e+08	  3	  2994	   225	1.211613079118729e-03	7.498942093324548e+01	1.063251026070383e+01
1.810000e+08	  3	  2994	  1867	1.904220712833503e-03	7.498942093324548e+01	1.114942202588505e+01
1.820000e+08	  3	  2994	   777	1.684995414878853e-03	7.498942093324548e+01	1.167551737620532e+01
1.830000e+08	  3	  2994	  1939	1.132317879824737e-03	7.498942093324548e+01	1.219350239071690e+01
1.840000e+08	  3	  2994	  1365	1.469992037131297e-03	7.498942093324548e+01	1.271216624103029e+01
1.850000e+08	  3	  2994	   255	1.539601563619452e-03	7.498942093324548e+01	1.323149820074380e+01
