myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 828,	center = 1153,	outer = 1017,	total = 3000
initial mass depletion timescale =1.272344e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.600000e+07	  3	  3000	     1	7.238124229823512e-06	9.999999999999991e+00	1.802500086177490e+00
2.700000e+07	  3	  3000	  1102	1.148593742448067e-03	9.999999999999991e+00	2.238606044712433e+00
2.800000e+07	  3	  3000	   574	1.808020010494724e-03	9.999999999999991e+00	2.676893264725531e+00
2.900000e+07	  3	  3000	  1948	1.731666814878286e-03	9.999999999999991e+00	3.115565846759223e+00
3.000000e+07	  3	  3000	  1077	1.599362944821505e-03	1.333521432163323e+01	2.172691974835730e-01
3.100000e+07	  3	  3000	  2222	2.068870010012203e-03	1.333521432163323e+01	6.558363162488338e-01
3.200000e+07	  3	  3000	  1216	1.734407732669608e-03	1.333521432163323e+01	1.102571997883316e+00
3.300000e+07	  3	  3000	   392	1.395406683828471e-03	1.333521432163323e+01	1.538062449448681e+00
3.400000e+07	  3	  3000	  1124	1.753811131243112e-03	1.333521432163323e+01	1.978478196767858e+00
3.500000e+07	  3	  3000	  1010	1.612360949265575e-03	1.333521432163323e+01	2.412649646085271e+00
3.600000e+07	  3	  3000	   691	2.240548140898996e-03	1.333521432163323e+01	2.851195846999531e+00
3.700000e+07	  3	  3000	     1	6.734206287755433e-06	1.333521432163323e+01	3.288574375900096e+00
3.800000e+07	  3	  3000	  2861	1.165382192809990e-03	1.333521432163323e+01	3.722472461524027e+00
3.900000e+07	  3	  3000	  1489	1.348584064907126e-03	1.333521432163323e+01	4.155746557963050e+00
4.000000e+07	  3	  3000	  2415	1.651402313793631e-03	1.778279410038921e+01	1.466307280523791e-01
4.100000e+07	  3	  3000	  2696	2.028348385644897e-03	1.778279410038921e+01	5.842331018122272e-01
4.200000e+07	  3	  3000	  2144	1.591846332274628e-03	1.778279410038921e+01	1.019010745621590e+00
4.300000e+07	  3	  3000	  1687	1.675740559482500e-03	1.778279410038921e+01	1.460546415054407e+00
4.400000e+07	  3	  3000	  1494	1.259060439612166e-03	1.778279410038921e+01	1.893107071654819e+00
4.500000e+07	  3	  3000	   525	1.162462861403201e-03	1.778279410038921e+01	2.336566699429235e+00
4.600000e+07	  3	  3000	     1	6.721949041811094e-06	1.778279410038921e+01	2.770098438396591e+00
4.700000e+07	  3	  3000	     3	1.010113761512891e-05	1.778279410038921e+01	3.212195751456315e+00
4.800000e+07	  3	  3000	  1814	1.874718603357088e-03	1.778279410038921e+01	3.647272209590243e+00
4.900000e+07	  3	  3000	  1119	1.643207806633971e-03	1.778279410038921e+01	4.086106581270831e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2340	1.426081771923356e-03	1.778279410038921e+01	4.521921835072991e+00
5.100000e+07	  3	  3000	   622	1.294732444575270e-03	1.778279410038921e+01	4.961555484637745e+00
5.200000e+07	  3	  3000	     1	7.354700845424548e-06	1.778279410038921e+01	5.399192901021819e+00
5.300000e+07	  3	  3000	  1337	1.044541898670119e-03	1.778279410038921e+01	5.835755606400567e+00
5.400000e+07	  3	  3000	   130	1.394768909592874e-03	2.371373705661653e+01	3.440796970794570e-01
5.500000e+07	  3	  3000	    16	2.356505181024835e-03	2.371373705661653e+01	7.790801907235391e-01
5.600000e+07	  3	  3000	  1302	2.135378536623522e-03	2.371373705661653e+01	1.217298547362580e+00
5.700000e+07	  3	  3000	     1	6.141444467314390e-06	2.371373705661653e+01	1.655358096587943e+00
5.800000e+07	  3	  3000	  1560	2.149944076985892e-03	2.371373705661653e+01	2.091670538348685e+00
5.900000e+07	  3	  3000	  1561	1.265079568676457e-03	2.371373705661653e+01	2.530230510113513e+00
6.000000e+07	  3	  3000	  1391	5.303375582784574e-04	2.371373705661653e+01	2.968560777665560e+00
6.100000e+07	  3	  3000	     1	6.414542065878262e-06	2.371373705661653e+01	3.403415679619143e+00
6.200000e+07	  3	  3000	   211	9.653282070134022e-04	2.371373705661653e+01	3.844027231910371e+00
6.300000e+07	  3	  3000	  1169	1.297313098674160e-03	2.371373705661653e+01	4.278752433387047e+00
6.400000e+07	  3	  3000	   974	1.197227528264218e-03	2.371373705661653e+01	4.717796126047154e+00
6.500000e+07	  3	  3000	   324	1.557804767786194e-03	2.371373705661653e+01	5.155490362266842e+00
6.600000e+07	  3	  3000	  1535	1.562178887970674e-03	2.371373705661653e+01	5.593147292973998e+00
6.700000e+07	  3	  3000	   181	1.523531922136204e-03	2.371373705661653e+01	6.029116116830907e+00
6.800000e+07	  3	  3000	  1192	2.183378381100777e-03	2.371373705661653e+01	6.468804753025194e+00
6.900000e+07	  3	  3000	   889	2.501991962684474e-03	2.371373705661653e+01	6.902430598012447e+00
7.000000e+07	  3	  3000	     1	6.106224999615870e-06	2.371373705661653e+01	7.342027407121609e+00
7.100000e+07	  3	  3000	     1	7.748108927266996e-06	2.371373705661653e+01	7.778061766959191e+00
t_sys = 3.170236e+01 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.200000e+07	  3	  3000	  2154	1.546430575757833e-03	3.162277660168376e+01	3.058027567912063e-01
7.300000e+07	  3	  3000	   917	1.467922227665978e-03	3.162277660168376e+01	7.435734502411493e-01
7.400000e+07	  3	  3000	   183	1.359113754348179e-03	3.162277660168376e+01	1.179234922147408e+00
7.500000e+07	  3	  3000	     3	9.643864742283636e-06	3.162277660168376e+01	1.621276184286707e+00
t_sys = 3.327613e+01 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.600000e+07	  3	  3000	  1678	1.173421787150992e-03	3.162277660168376e+01	2.057371644144407e+00
7.700000e+07	  3	  3000	  2773	1.314399886979002e-03	3.162277660168376e+01	2.498890929375856e+00
7.800000e+07	  3	  3000	  1874	1.441509328311851e-03	3.162277660168376e+01	2.933584733118628e+00
t_sys = 3.485192e+01 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.900000e+07	  3	  3000	  2312	1.204625395261004e-03	3.162277660168376e+01	3.373365095374085e+00
8.000000e+07	  3	  3000	   598	1.461711439648710e-03	3.162277660168376e+01	3.808037838372525e+00
8.100000e+07	  3	  3000	   765	9.206358965842508e-04	3.162277660168376e+01	4.247010461806703e+00
8.200000e+07	  3	  3000	  1604	1.631717720272031e-03	3.162277660168376e+01	4.683886540453407e+00
8.300000e+07	  3	  3000	  1856	1.719909959154581e-03	3.162277660168376e+01	5.120329421704708e+00
8.400000e+07	  3	  3000	  2875	1.592139624637936e-03	3.162277660168376e+01	5.559398167421536e+00
8.500000e+07	  3	  3000	     3	8.692287915749336e-06	3.162277660168376e+01	5.996458893348594e+00
8.600000e+07	  3	  3000	  2601	1.562584538214074e-03	3.162277660168376e+01	6.433295021522222e+00
8.700000e+07	  3	  3000	  2505	1.721807056627194e-03	3.162277660168376e+01	6.872474779238919e+00
8.800000e+07	  3	  3000	     1	7.468282684817395e-06	3.162277660168376e+01	7.308173623122243e+00
8.900000e+07	  3	  3000	   323	1.094696507717315e-03	3.162277660168376e+01	7.747081787822210e+00
9.000000e+07	  3	  3000	  1459	1.341810458215940e-03	3.162277660168376e+01	8.183981351400380e+00
9.100000e+07	  3	  3000	  2304	1.384582787438542e-03	3.162277660168376e+01	8.620660332908816e+00
9.200000e+07	  3	  3000	  2774	1.510778355701913e-03	3.162277660168376e+01	9.058499160003104e+00
9.300000e+07	  3	  3000	     1	6.147816536704661e-06	3.162277660168376e+01	9.496961667351103e+00
9.400000e+07	  3	  3000	     1	6.954255578764659e-06	3.162277660168376e+01	9.932581074063830e+00
t_sys = 4.172606e+01 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
9.500000e+07	  3	  3000	   652	1.561947400173394e-03	3.162277660168376e+01	1.037099502819641e+01
9.600000e+07	  3	  3000	  2798	1.904246288714473e-03	4.216965034285818e+01	2.610110852560068e-01
9.700000e+07	  3	  3000	  2394	1.062205966405853e-03	4.216965034285818e+01	6.956557072231569e-01
9.800000e+07	  3	  3000	  2830	1.379573258109511e-03	4.216965034285818e+01	1.137717777914184e+00
9.900000e+07	  3	  3000	  2360	1.561371081654323e-03	4.216965034285818e+01	1.570569862907484e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1197	2.009884961434902e-03	4.216965034285818e+01	2.010402232984431e+00
1.010000e+08	  3	  3000	  1486	1.279182390702415e-03	4.216965034285818e+01	2.447324007303607e+00
1.020000e+08	  3	  3000	   217	1.310620820900019e-03	4.216965034285818e+01	2.882256078512591e+00
1.030000e+08	  3	  3000	   854	1.395640328410814e-03	4.216965034285818e+01	3.325068443034688e+00
1.040000e+08	  3	  3000	  1460	1.145878151750576e-03	4.216965034285818e+01	3.761304641461411e+00
t_sys = 4.604918e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.050000e+08	  3	  3000	  2140	1.808181696937347e-03	4.216965034285818e+01	4.198532778943621e+00
1.060000e+08	  3	  3000	     3	1.014242196170437e-05	4.216965034285818e+01	4.636106150444625e+00
1.070000e+08	  3	  3000	   642	1.297588866930223e-03	4.216965034285818e+01	5.074060275394785e+00
1.080000e+08	  3	  3000	   731	1.376723208369713e-03	4.216965034285818e+01	5.509189865373197e+00
1.090000e+08	  3	  3000	  2433	1.759260383975615e-03	4.216965034285818e+01	5.948555598944226e+00
1.100000e+08	  3	  3000	     2	7.184581717670127e-06	4.216965034285818e+01	6.383548746416440e+00
1.110000e+08	  3	  3000	  2071	1.294473493291847e-03	4.216965034285818e+01	6.817907507331314e+00
1.120000e+08	  3	  3000	  1403	1.051958740290225e-03	4.216965034285818e+01	7.255181671013556e+00
1.130000e+08	  3	  3000	  1266	1.902039718311773e-03	4.216965034285818e+01	7.691217030739737e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1266]	= 1.195087e-02
E_error	= 6.187381408694275e-01
L_error	= 4.255912230834892e+20
dE_correct	= 0.000000000000000e+00
step	= 1.130000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14201.028177[s]
user time	= 42565.756000[s]
system time	= 6.596000[s]
Execution Time	(total	= 1.420103e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.420103e+04 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.130000e+08	  3	  3000	  1266	1.902039718311773e-03	4.216965034285818e+01	7.691217030739737e+00
1.140000e+08	  3	  3000	   987	1.131277642598474e-03	4.216965034285818e+01	8.130487409420143e+00
t_sys = 5.046159e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.150000e+08	  3	  3000	   265	1.601313347498330e-03	4.216965034285818e+01	8.570186553925145e+00
1.160000e+08	  3	  3000	  2530	1.667551976353844e-03	4.216965034285818e+01	9.020759195004173e+00
collision No.1	5.146772e+01[yr]	i=2, j=1132	r_ij=5.915496582645591e-05	radius[2]+radius[1132]=5.915547279660388e-05
dE_heat=-3.596948e-10	dE_grav=3.586477e-10	dE_c=-1.142684e-17	v_imp=3.193187e-01
1.170000e+08	  3	  2999	   391	1.014176495267119e-03	4.216965034285818e+01	9.458040452360533e+00
1.180000e+08	  3	  2999	     1	7.535946043540790e-06	4.216965034285818e+01	9.907430655735800e+00
1.190000e+08	  3	  2999	    22	1.564977690805345e-03	4.216965034285818e+01	1.036060230027853e+01
1.200000e+08	  3	  2999	   657	1.281997194092064e-03	4.216965034285818e+01	1.081510227389766e+01
t_sys = 5.323331e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.210000e+08	  3	  2999	     1	6.235213344845494e-06	4.216965034285818e+01	1.126412973218716e+01
1.220000e+08	  3	  2999	   875	1.282199227810268e-03	4.216965034285818e+01	1.170261606553812e+01
1.230000e+08	  3	  2999	     2	8.468847052389597e-06	4.216965034285818e+01	1.215491508927889e+01
1.240000e+08	  3	  2999	   204	1.552965947213034e-03	4.216965034285818e+01	1.259326518018474e+01
1.250000e+08	  3	  2999	  2959	1.486877762757568e-03	4.216965034285818e+01	1.304112839521000e+01
1.260000e+08	  3	  2999	  2692	1.728024618019028e-03	4.216965034285818e+01	1.348400689766583e+01
t_sys = 5.600424e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.270000e+08	  3	  2999	  1433	1.253836437136635e-03	4.216965034285818e+01	1.393319556913247e+01
1.280000e+08	  3	  2999	  2406	1.795643136701668e-03	5.623413251903484e+01	3.164547027622699e-01
1.290000e+08	  3	  2999	   191	1.968559319521336e-03	5.623413251903484e+01	7.604119547549679e-01
1.300000e+08	  3	  2999	   154	1.846992702766457e-03	5.623413251903484e+01	1.206829066481724e+00
1.310000e+08	  3	  2999	  2961	2.256012761613181e-03	5.623413251903484e+01	1.655816836084755e+00
1.320000e+08	  3	  2999	  2015	2.314176722480471e-03	5.623413251903484e+01	2.100402445691204e+00
1.330000e+08	  3	  2999	  1297	1.554083837987087e-03	5.623413251903484e+01	2.541719462425539e+00
1.340000e+08	  3	  2999	   432	1.866205655857171e-03	5.623413251903484e+01	2.986545805834017e+00
1.350000e+08	  3	  2999	  2216	1.092465078808369e-03	5.623413251903484e+01	3.429847678573614e+00
1.360000e+08	  3	  2999	  2103	1.752255562531907e-03	5.623413251903484e+01	3.874222091427303e+00
1.370000e+08	  3	  2999	   841	2.242546174642311e-03	5.623413251903484e+01	4.322076036821421e+00
1.380000e+08	  3	  2999	   131	1.731039740812976e-03	5.623413251903484e+01	4.767139486474204e+00
1.390000e+08	  3	  2999	  2735	1.272863730837606e-03	5.623413251903484e+01	5.219207730452004e+00
1.400000e+08	  3	  2999	  2903	2.027678926825575e-03	5.623413251903484e+01	5.659265047040386e+00
1.410000e+08	  3	  2999	  2258	1.151430398502536e-03	5.623413251903484e+01	6.110253172215957e+00
1.420000e+08	  3	  2999	  1293	1.145045532373196e-03	5.623413251903484e+01	6.569878305483410e+00
1.430000e+08	  3	  2999	  1091	1.086034326533120e-03	5.623413251903484e+01	7.010112683962996e+00
1.440000e+08	  3	  2999	  2231	1.444335796436260e-03	5.623413251903484e+01	7.462914768186162e+00
1.450000e+08	  3	  2999	   950	2.637756078492266e-03	5.623413251903484e+01	7.910350113757615e+00
1.460000e+08	  3	  2999	  1866	1.361139502480850e-03	5.623413251903484e+01	8.352685999764224e+00
1.470000e+08	  3	  2999	  2818	1.918510532163179e-03	5.623413251903484e+01	8.799586845587323e+00
1.480000e+08	  3	  2999	  1820	1.746894912656235e-03	5.623413251903484e+01	9.240628672105290e+00
1.490000e+08	  3	  2999	  1510	1.250753085221783e-03	5.623413251903484e+01	9.714726787180609e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  1429	1.251954566946855e-03	5.623413251903484e+01	1.017382480711487e+01
1.510000e+08	  3	  2999	   314	1.681398503448017e-03	5.623413251903484e+01	1.061866436858628e+01
1.520000e+08	  3	  2999	   494	2.161372063428877e-03	5.623413251903484e+01	1.105980986044426e+01
1.530000e+08	  3	  2999	  1119	1.176022244250389e-03	5.623413251903484e+01	1.152340134857088e+01
1.540000e+08	  3	  2999	   403	1.144034047455916e-03	5.623413251903484e+01	1.197304994853076e+01
1.550000e+08	  3	  2999	  2796	1.259986225261752e-03	5.623413251903484e+01	1.242188124569829e+01
1.560000e+08	  3	  2999	   104	1.926956901433887e-03	5.623413251903484e+01	1.287106793199593e+01
1.570000e+08	  3	  2999	  2662	1.476931844425047e-03	5.623413251903484e+01	1.334550745224884e+01
1.580000e+08	  3	  2999	   565	1.169553629687626e-03	5.623413251903484e+01	1.379149495337708e+01
1.590000e+08	  3	  2999	  2258	1.694368887781889e-03	5.623413251903484e+01	1.424297544124881e+01
1.600000e+08	  3	  2999	  1115	1.172842287583028e-03	5.623413251903484e+01	1.469393487584221e+01
t_sys = 7.100276e+01 [yr]	i = 1529	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.610000e+08	  3	  2999	   173	1.461007203491924e-03	5.623413251903484e+01	1.514203661364067e+01
1.620000e+08	  3	  2999	  1809	1.582484322443204e-03	5.623413251903484e+01	1.558374407974131e+01
1.630000e+08	  3	  2999	     2	9.364462046792689e-06	5.623413251903484e+01	1.603242395365616e+01
t_sys = 7.265883e+01 [yr]	i = 113	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.640000e+08	  3	  2999	   406	1.286763068540608e-03	5.623413251903484e+01	1.649011775842366e+01
1.650000e+08	  3	  2999	  1965	1.387017556162923e-03	5.623413251903484e+01	1.693913485622202e+01
1.660000e+08	  3	  2999	  1160	2.319762381183325e-03	5.623413251903484e+01	1.740598260984969e+01
1.670000e+08	  3	  2999	     3	9.376254181568032e-06	5.623413251903484e+01	1.784551198894688e+01
1.680000e+08	  3	  2999	  1227	1.773762276463862e-03	5.623413251903484e+01	1.828904744726532e+01
1.690000e+08	  3	  2999	  2669	2.023727565698581e-03	5.623413251903484e+01	1.875296609078485e+01
1.700000e+08	  3	  2999	  2062	1.233334503253077e-03	7.498942093324550e+01	4.431344728961713e-01
1.710000e+08	  3	  2999	    45	1.772553459240183e-03	7.498942093324550e+01	9.030351383061844e-01
1.720000e+08	  3	  2999	    50	1.431934195084156e-03	7.498942093324550e+01	1.344367844812806e+00
1.730000e+08	  3	  2999	  2728	1.846940486663717e-03	7.498942093324550e+01	1.805154960686530e+00
1.740000e+08	  3	  2999	     3	8.573103889958706e-06	7.498942093324550e+01	2.249325920359386e+00
1.750000e+08	  3	  2999	  1287	1.662597037423092e-03	7.498942093324550e+01	2.700187855243600e+00
1.760000e+08	  3	  2999	   481	1.484616988062405e-03	7.498942093324550e+01	3.145880662000972e+00
1.770000e+08	  3	  2999	  2072	1.609974864466398e-03	7.498942093324550e+01	3.589544176096216e+00
1.780000e+08	  3	  2999	   858	1.352612146580061e-03	7.498942093324550e+01	4.038813627356277e+00
1.790000e+08	  3	  2999	  2033	1.533604589919888e-03	7.498942093324550e+01	4.493490068995705e+00
1.800000e+08	  3	  2999	     1	6.334095883136475e-06	7.498942093324550e+01	4.930689761136853e+00
1.810000e+08	  3	  2999	  2341	1.327140479737347e-03	7.498942093324550e+01	5.385494907781647e+00
1.820000e+08	  3	  2999	   897	1.805778012613618e-03	7.498942093324550e+01	5.827844808935665e+00
1.830000e+08	  3	  2999	  1180	1.132317643041088e-03	7.498942093324550e+01	6.270780826525134e+00
1.840000e+08	  3	  2999	  1224	1.427093414848047e-03	7.498942093324550e+01	6.728343180026964e+00
1.850000e+08	  3	  2999	   276	1.872832076109112e-03	7.498942093324550e+01	7.200098349915492e+00
1.860000e+08	  3	  2999	  2923	2.219426019994389e-03	7.498942093324550e+01	7.662630027491108e+00
1.870000e+08	  3	  2999	  1390	1.330114044472464e-03	7.498942093324550e+01	8.120018880908470e+00
1.880000e+08	  3	  2999	   859	1.061971411089757e-03	7.498942093324550e+01	8.585870160590675e+00
