myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 865,	center = 1045,	outer = 1087,	total = 3000
initial mass depletion timescale =1.403840e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
3.600000e+07	  3	  2999	  2013	1.631821868500363e-03	1.778279410038921e+01	3.335545850638942e-01
3.700000e+07	  3	  2999	   629	1.677731126597789e-03	1.778279410038921e+01	8.311503899597572e-01
3.800000e+07	  3	  2999	   285	1.810802054869374e-03	1.778279410038921e+01	1.323285814477843e+00
3.900000e+07	  3	  2999	  2230	2.089944980724481e-03	1.778279410038921e+01	1.820696093464033e+00
4.000000e+07	  3	  2999	  1006	2.518313469234048e-03	1.778279410038921e+01	2.301268221361628e+00
4.100000e+07	  3	  2999	   823	1.628362159174797e-03	1.778279410038921e+01	2.792394337899866e+00
4.200000e+07	  3	  2999	  1649	1.626107819437156e-03	1.778279410038921e+01	3.272076175675064e+00
4.300000e+07	  3	  2999	  1475	1.607712735168433e-03	1.778279410038921e+01	3.755655327434750e+00
4.400000e+07	  3	  2999	   221	1.359183859286913e-03	1.778279410038921e+01	4.250640759786651e+00
4.500000e+07	  3	  2999	  1338	1.641647542652478e-03	1.778279410038921e+01	4.734391186014720e+00
4.600000e+07	  3	  2999	  1961	1.087794141887440e-03	1.778279410038921e+01	5.221035326107658e+00
4.700000e+07	  3	  2999	     2	7.825273824666570e-06	1.778279410038921e+01	5.708528781524697e+00
4.800000e+07	  3	  2999	     3	1.070410234235423e-05	2.371373705661653e+01	2.547890185567562e-01
4.900000e+07	  3	  2999	  2047	2.158334691779266e-03	2.371373705661653e+01	7.560194519014830e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  2920	1.419685707896384e-03	2.371373705661653e+01	1.230706548149626e+00
5.100000e+07	  3	  2999	     1	1.544790264686966e-03	2.371373705661653e+01	1.721667463338053e+00
5.200000e+07	  3	  2999	  1771	1.193651265257638e-03	2.371373705661653e+01	2.208695428158759e+00
5.300000e+07	  3	  2999	   960	2.311731401819911e-03	2.371373705661653e+01	2.689826724369016e+00
5.400000e+07	  3	  2999	  1702	1.517149598728561e-03	2.371373705661653e+01	3.176411486793173e+00
5.500000e+07	  3	  2999	   413	1.318611666231886e-03	2.371373705661653e+01	3.671175660361979e+00
5.600000e+07	  3	  2999	  1343	1.271191764748897e-03	2.371373705661653e+01	4.149961552665113e+00
5.700000e+07	  3	  2999	  2974	1.020389792308093e-03	2.371373705661653e+01	4.646518794767125e+00
5.800000e+07	  3	  2999	   579	1.883854093827523e-03	2.371373705661653e+01	5.135088560362544e+00
5.900000e+07	  3	  2999	  2424	1.089980120769873e-03	2.371373705661653e+01	5.630601596088576e+00
6.000000e+07	  3	  2999	  1593	1.068419986830204e-03	2.371373705661653e+01	6.121501080231578e+00
6.100000e+07	  3	  2999	     1	1.359712599057558e-03	2.371373705661653e+01	6.618488176739850e+00
6.200000e+07	  3	  2999	   423	1.786961194506682e-03	2.371373705661653e+01	7.105686435596010e+00
6.300000e+07	  3	  2999	   782	1.811544619902501e-03	2.371373705661653e+01	7.588388979925861e+00
6.400000e+07	  3	  2999	  2591	1.335147416969288e-03	3.162277660168376e+01	1.562418406869812e-01
6.500000e+07	  3	  2999	  2981	1.875476587546074e-03	3.162277660168376e+01	6.362875705137541e-01
6.600000e+07	  3	  2999	  1825	1.443248467503760e-03	3.162277660168376e+01	1.118309966210623e+00
6.700000e+07	  3	  2999	  1891	2.121469847722915e-03	3.162277660168376e+01	1.587538113267296e+00
6.800000e+07	  3	  2999	  1800	1.707822839809774e-03	3.162277660168376e+01	2.068034527114186e+00
6.900000e+07	  3	  2999	     3	9.258409592597110e-06	3.162277660168376e+01	2.548354635105917e+00
7.000000e+07	  3	  2999	   242	1.068185305544621e-03	3.162277660168376e+01	3.042832412781928e+00
7.100000e+07	  3	  2999	  2098	1.310316313346989e-03	3.162277660168376e+01	3.544157850381678e+00
7.200000e+07	  3	  2999	  1511	2.772934248708231e-03	3.162277660168376e+01	4.043623218153905e+00
7.300000e+07	  3	  2999	  2133	1.501729531105918e-03	3.162277660168376e+01	4.551532455972739e+00
7.400000e+07	  3	  2999	   752	2.067957427798870e-03	3.162277660168376e+01	5.052039063320421e+00
7.500000e+07	  3	  2999	   172	1.534342082831821e-03	3.162277660168376e+01	5.552733346690101e+00
7.600000e+07	  3	  2999	  1280	1.216537669942161e-03	3.162277660168376e+01	6.054837569924496e+00
7.700000e+07	  3	  2999	   130	1.482306162680141e-03	3.162277660168376e+01	6.567975232580100e+00
7.800000e+07	  3	  2999	  2295	1.726654178375102e-03	3.162277660168376e+01	7.064277472160229e+00
7.900000e+07	  3	  2999	   805	1.466878144673110e-03	3.162277660168376e+01	7.560523235428180e+00
t_sys = 3.956693e+01 [yr]	i = 393	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.000000e+07	  3	  2999	   667	1.607472256135782e-03	3.162277660168376e+01	8.066880290803649e+00
8.100000e+07	  3	  2999	  2105	8.575790900027264e-04	3.162277660168376e+01	8.568309304136896e+00
8.200000e+07	  3	  2999	  1303	1.090639182067551e-03	3.162277660168376e+01	9.057925597629721e+00
8.300000e+07	  3	  2999	   474	1.024705865469060e-03	3.162277660168376e+01	9.550106721567362e+00
8.400000e+07	  3	  2999	    37	1.770777735748782e-03	3.162277660168376e+01	1.003526251583858e+01
8.500000e+07	  3	  2999	  2948	1.188037021144602e-03	3.162277660168376e+01	1.052806871688449e+01
8.600000e+07	  3	  2999	  2556	2.027207756299866e-03	4.216965034285818e+01	4.786814744940994e-01
8.700000e+07	  3	  2999	   327	1.581352576031835e-03	4.216965034285818e+01	9.554917217519774e-01
8.800000e+07	  3	  2999	  1793	1.557380489397251e-03	4.216965034285818e+01	1.441582244748369e+00
8.900000e+07	  3	  2999	  1167	1.647594911470799e-03	4.216965034285818e+01	1.927794779438583e+00
9.000000e+07	  3	  2999	  2558	1.440459436273621e-03	4.216965034285818e+01	2.426587362086714e+00
9.100000e+07	  3	  2999	    39	1.572489916058465e-03	4.216965034285818e+01	2.920466443119155e+00
9.200000e+07	  3	  2999	  2378	1.179267722412442e-03	4.216965034285818e+01	3.406828612419163e+00
9.300000e+07	  3	  2999	  1999	1.066925521608230e-03	4.216965034285818e+01	3.894837824208558e+00
9.400000e+07	  3	  2999	  1176	1.978348587121083e-03	4.216965034285818e+01	4.394607991450134e+00
9.500000e+07	  3	  2999	  2665	2.136893967947770e-03	4.216965034285818e+01	4.901016256057257e+00
9.600000e+07	  3	  2999	     2	9.595364222566309e-06	4.216965034285818e+01	5.400236825702700e+00
9.700000e+07	  3	  2999	   648	2.082388523023909e-03	4.216965034285818e+01	5.903452351527719e+00
9.800000e+07	  3	  2999	   647	1.557436477332144e-03	4.216965034285818e+01	6.400252842296760e+00
9.900000e+07	  3	  2999	  2257	1.178267884492201e-03	4.216965034285818e+01	6.896508590681496e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	  1334	1.377775194289528e-03	4.216965034285818e+01	7.391068641018817e+00
1.010000e+08	  3	  2999	   888	1.201046139363622e-03	4.216965034285818e+01	7.884402531815603e+00
1.020000e+08	  3	  2999	     2	7.636355780672817e-06	4.216965034285818e+01	8.380954594472385e+00
1.030000e+08	  3	  2999	   750	1.405492609504335e-03	4.216965034285818e+01	8.879652403911694e+00
1.040000e+08	  3	  2999	  2461	1.120630384198756e-03	4.216965034285818e+01	9.388777628243545e+00
1.050000e+08	  3	  2999	   129	1.079874567170638e-03	4.216965034285818e+01	9.885875984973072e+00
1.060000e+08	  3	  2999	   655	1.457294901281873e-03	4.216965034285818e+01	1.039162166343129e+01
1.070000e+08	  3	  2999	   119	1.486642018374373e-03	4.216965034285818e+01	1.090151882255781e+01
1.080000e+08	  3	  2999	   344	1.924410098725443e-03	4.216965034285818e+01	1.141158208993715e+01
1.090000e+08	  3	  2999	  2646	1.780439350099590e-03	4.216965034285818e+01	1.192409494144057e+01
1.100000e+08	  3	  2999	  2566	1.329451104887215e-03	4.216965034285818e+01	1.243068488132669e+01
1.110000e+08	  3	  2999	  2997	1.067869934962417e-03	4.216965034285818e+01	1.293182122100661e+01
1.120000e+08	  3	  2999	  1353	1.606095542013326e-03	4.216965034285818e+01	1.343041528632378e+01
1.130000e+08	  3	  2999	   199	1.834164107588248e-03	4.216965034285818e+01	1.393153971800134e+01
1.140000e+08	  3	  2999	  2876	1.620093648822019e-03	5.623413251903484e+01	3.776382866167577e-01
1.150000e+08	  3	  2999	  2538	1.342053051101055e-03	5.623413251903484e+01	8.732306884629114e-01
1.160000e+08	  3	  2999	   553	1.637647405160979e-03	5.623413251903484e+01	1.367356628571301e+00
1.170000e+08	  3	  2999	  2592	1.329256415151717e-03	5.623413251903484e+01	1.862365603749543e+00
1.180000e+08	  3	  2999	   582	1.422790018807573e-03	5.623413251903484e+01	2.367025031129754e+00
1.190000e+08	  3	  2999	  2330	1.362497568607503e-03	5.623413251903484e+01	2.874493013465777e+00
1.200000e+08	  3	  2999	  1333	1.881329091681215e-03	5.623413251903484e+01	3.379609223103749e+00
1.210000e+08	  3	  2999	  1988	1.549502267354139e-03	5.623413251903484e+01	3.885267266151363e+00
1.220000e+08	  3	  2999	   551	1.558965288464304e-03	5.623413251903484e+01	4.390339164861797e+00
1.230000e+08	  3	  2999	  2479	2.449549207602475e-03	5.623413251903484e+01	4.896404914458666e+00
1.240000e+08	  3	  2999	  1221	1.548517944206618e-03	5.623413251903484e+01	5.401550721986711e+00
1.250000e+08	  3	  2999	  2431	1.072553487908352e-03	5.623413251903484e+01	5.904397716924132e+00
1.260000e+08	  3	  2999	    76	1.631991481066559e-03	5.623413251903484e+01	6.409869536755570e+00
1.270000e+08	  3	  2999	  2090	9.980898391226253e-04	5.623413251903484e+01	6.921970876540662e+00
1.280000e+08	  3	  2999	  1993	1.448560447985225e-03	5.623413251903484e+01	7.430819236018204e+00
1.290000e+08	  3	  2999	  1003	1.295799996274052e-03	5.623413251903484e+01	7.943542208297213e+00
1.300000e+08	  3	  2999	   432	1.616308165438271e-03	5.623413251903484e+01	8.448241411643830e+00
1.310000e+08	  3	  2999	   348	1.580322177542877e-03	5.623413251903484e+01	8.960020105845594e+00
1.320000e+08	  3	  2999	   957	2.007641389368122e-03	5.623413251903484e+01	9.469561535195091e+00
1.330000e+08	  3	  2999	  2141	1.773683058232697e-03	5.623413251903484e+01	9.969952747593620e+00
1.340000e+08	  3	  2999	   474	1.080811981945525e-03	5.623413251903484e+01	1.048223700871311e+01
1.350000e+08	  3	  2999	  1296	1.096084357870689e-03	5.623413251903484e+01	1.098942169562007e+01
1.360000e+08	  3	  2999	  1593	1.682132133598639e-03	5.623413251903484e+01	1.149858879938648e+01
1.370000e+08	  3	  2999	  2536	1.370618786069405e-03	5.623413251903484e+01	1.198977090910669e+01
collision No.2	6.865080e+01[yr]	i=1, j=254	r_ij=6.324874603530369e-05	radius[1]+radius[254]=6.338481524341289e-05
dE_heat=-1.469573e-10	dE_grav=1.421201e-10	dE_c=-7.131368e-18	v_imp=3.133532e-01
1.380000e+08	  3	  2998	  2217	1.198593870236026e-03	5.623413251903484e+01	1.247807486625743e+01
1.390000e+08	  3	  2998	  2858	1.871873797387500e-03	5.623413251903484e+01	1.298866591569724e+01
1.400000e+08	  3	  2998	  2364	2.100880716054423e-03	5.623413251903484e+01	1.349488278440862e+01
1.410000e+08	  3	  2998	  2835	1.706625008141610e-03	5.623413251903484e+01	1.400263343037616e+01
1.420000e+08	  3	  2998	  2582	1.331349240033479e-03	5.623413251903484e+01	1.450400714781668e+01
1.430000e+08	  3	  2998	  2218	1.981590490048539e-03	5.623413251903484e+01	1.501981509736573e+01
1.440000e+08	  3	  2998	  2997	9.562938724674447e-04	5.623413251903484e+01	1.553509642973097e+01
t_sys = 7.180734e+01 [yr]	i = 502	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.450000e+08	  3	  2998	  2389	1.524290134687316e-03	5.623413251903484e+01	1.603181257979073e+01
1.460000e+08	  3	  2998	   759	1.296168127066996e-03	5.623413251903484e+01	1.653622148925828e+01
1.470000e+08	  3	  2998	    37	1.602885998406122e-03	5.623413251903484e+01	1.704970002705013e+01
1.480000e+08	  3	  2998	  2725	1.036415338419687e-03	5.623413251903484e+01	1.755453746955486e+01
1.490000e+08	  3	  2998	  2535	1.949804534527994e-03	5.623413251903484e+01	1.806234911697898e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	  2157	1.137388425392474e-03	5.623413251903484e+01	1.858085759989307e+01
1.510000e+08	  3	  2998	   466	1.746263254558028e-03	7.498942093324548e+01	3.306654678730229e-01
1.520000e+08	  3	  2998	  1539	1.997633476164877e-03	7.498942093324548e+01	8.462082840355427e-01
1.530000e+08	  3	  2998	   288	1.094413241991195e-03	7.498942093324548e+01	1.346971482506256e+00
1.540000e+08	  3	  2998	  2812	1.146922001068028e-03	7.498942093324548e+01	1.857966492685872e+00
1.550000e+08	  3	  2998	  1037	2.068873000595751e-03	7.498942093324548e+01	2.367893369679820e+00
1.560000e+08	  3	  2998	   358	1.591266822256348e-03	7.498942093324548e+01	2.871915855508590e+00
1.570000e+08	  3	  2998	  2435	1.919467922706636e-03	7.498942093324548e+01	3.386359816792496e+00
1.580000e+08	  3	  2998	   906	1.232249766234882e-03	7.498942093324548e+01	3.881234016280814e+00
1.590000e+08	  3	  2998	  1490	1.383403846929159e-03	7.498942093324548e+01	4.396966166126842e+00
1.600000e+08	  3	  2998	  1452	2.078436748112793e-03	7.498942093324548e+01	4.911762777291815e+00
1.610000e+08	  3	  2998	  1016	1.627266277422259e-03	7.498942093324548e+01	5.427636192350956e+00
1.620000e+08	  3	  2998	  1442	1.194083961771930e-03	7.498942093324548e+01	5.944147875495227e+00
1.630000e+08	  3	  2998	  1665	1.773166347365420e-03	7.498942093324548e+01	6.452949180039218e+00
1.640000e+08	  3	  2998	  1799	1.119023264433523e-03	7.498942093324548e+01	6.968233386385003e+00
1.650000e+08	  3	  2998	   268	1.414940634798078e-03	7.498942093324548e+01	7.474365193200330e+00
1.660000e+08	  3	  2998	  1106	1.269137163051066e-03	7.498942093324548e+01	7.985685637045645e+00
1.670000e+08	  3	  2998	  1947	1.608782279691446e-03	7.498942093324548e+01	8.496660270985272e+00
1.680000e+08	  3	  2998	  2675	1.359973035327537e-03	7.498942093324548e+01	9.002350581485780e+00
1.690000e+08	  3	  2998	  1677	1.202682053484193e-03	7.498942093324548e+01	9.511479771177573e+00
t_sys = 8.480076e+01 [yr]	i = 393	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.700000e+08	  3	  2998	  1652	2.122495802136159e-03	7.498942093324548e+01	1.001533076391213e+01
1.710000e+08	  3	  2998	  1334	1.462409045578183e-03	7.498942093324548e+01	1.051527211428661e+01
collision No.3	8.573431e+01[yr]	i=1, j=2516	r_ij=6.327133060790409e-05	radius[1]+radius[2516]=6.340217124366484e-05
dE_heat=-1.764217e-10	dE_grav=1.717295e-10	dE_c=5.296413e-19	v_imp=3.124668e-01
1.720000e+08	  3	  2997	  2804	2.408826087110492e-03	7.498942093324548e+01	1.102750218813337e+01
1.730000e+08	  3	  2997	   878	1.817619320566354e-03	7.498942093324548e+01	1.153431755106049e+01
1.740000e+08	  3	  2997	   466	1.779351454865025e-03	7.498942093324548e+01	1.204191630469601e+01
1.750000e+08	  3	  2997	   800	1.662811694585669e-03	7.498942093324548e+01	1.254712560756216e+01
1.760000e+08	  3	  2997	  1995	1.388770743665632e-03	7.498942093324548e+01	1.306079803941509e+01
1.770000e+08	  3	  2997	     3	9.058305653920329e-06	7.498942093324548e+01	1.356300668234679e+01
1.780000e+08	  3	  2997	  2802	1.414091601252865e-03	7.498942093324548e+01	1.407097635431895e+01
1.790000e+08	  3	  2997	   228	1.795812085738137e-03	7.498942093324548e+01	1.457429174888789e+01
1.800000e+08	  3	  2997	  1299	2.178224661966483e-03	7.498942093324548e+01	1.508212363643565e+01
1.810000e+08	  3	  2997	  1595	1.253487354772187e-03	7.498942093324548e+01	1.559054067048678e+01
1.820000e+08	  3	  2997	  1854	1.406082898548855e-03	7.498942093324548e+01	1.609563283454040e+01
1.830000e+08	  3	  2997	   149	1.864491660068137e-03	7.498942093324548e+01	1.659333838718402e+01
1.840000e+08	  3	  2997	   273	8.835168582981449e-04	7.498942093324548e+01	1.710858731852620e+01
1.850000e+08	  3	  2997	  1374	1.379785486842937e-03	7.498942093324548e+01	1.762170971233235e+01
1.860000e+08	  3	  2997	   820	2.122211715102238e-03	7.498942093324548e+01	1.812711663384612e+01
1.870000e+08	  3	  2997	   791	1.321917402911360e-03	7.498942093324548e+01	1.864097545573493e+01
1.880000e+08	  3	  2997	  1779	1.386051396883048e-03	7.498942093324548e+01	1.915020912497250e+01
1.890000e+08	  3	  2997	    90	1.730148299615522e-03	7.498942093324548e+01	1.965651035502280e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[90]	= 1.087084e-02
E_error	= 7.290177718447554e-01
L_error	= -nan
dE_correct	= 1.083219367023795e-06
step	= 1.890000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14133.279795[s]
user time	= 42359.776000[s]
system time	= 6.872000[s]
Execution Time	(total	= 1.413328e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.413328e+04 [s]	100.00 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.890000e+08	  3	  2997	    90	1.730148299615522e-03	7.498942093324548e+01	1.965651035502281e+01
1.900000e+08	  3	  2997	   270	1.541942655300559e-03	7.498942093324548e+01	2.015473088049281e+01
1.910000e+08	  3	  2997	   401	1.305636901561212e-03	7.498942093324548e+01	2.065547751400128e+01
1.920000e+08	  3	  2997	  2170	2.124167976295066e-03	7.498942093324548e+01	2.116457522929703e+01
1.930000e+08	  3	  2997	   759	1.531712445321703e-03	7.498942093324548e+01	2.168074441861054e+01
