myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 878,	center = 1035,	outer = 1084,	total = 3000
initial mass depletion timescale =2.837655e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.900000e+07	  3	  2998	   325	2.114954855566445e-03	1.333521432163323e+01	4.778940282847499e-01
3.000000e+07	  3	  2998	   552	1.587061474455393e-03	1.333521432163323e+01	9.466292112544319e-01
3.100000e+07	  3	  2998	    49	1.761836063004270e-03	1.333521432163323e+01	1.409883862988859e+00
3.200000e+07	  3	  2998	    40	1.366623796985680e-03	1.333521432163323e+01	1.883370697502770e+00
3.300000e+07	  3	  2998	  2971	1.896036131176831e-03	1.333521432163323e+01	2.343305259480734e+00
3.400000e+07	  3	  2998	   890	1.521580953338331e-03	1.333521432163323e+01	2.789342279300731e+00
3.500000e+07	  3	  2998	   809	1.207162614091577e-03	1.333521432163323e+01	3.253912027742642e+00
3.600000e+07	  3	  2998	  2325	1.150827383673971e-03	1.333521432163323e+01	3.700827315691869e+00
3.700000e+07	  3	  2998	  1345	2.019870058627551e-03	1.333521432163323e+01	4.155342164278686e+00
3.800000e+07	  3	  2998	  2520	1.294646926409665e-03	1.778279410038921e+01	1.599994310288178e-01
3.900000e+07	  3	  2998	  1823	1.771239886707937e-03	1.778279410038921e+01	5.998548130880254e-01
4.000000e+07	  3	  2998	  2480	1.351422490340742e-03	1.778279410038921e+01	1.046143910959014e+00
4.100000e+07	  3	  2998	  1724	1.670087017263938e-03	1.778279410038921e+01	1.503806268513193e+00
4.200000e+07	  3	  2998	    86	1.533495434773268e-03	1.778279410038921e+01	1.960364786798044e+00
4.300000e+07	  3	  2998	  2786	1.760271444191837e-03	1.778279410038921e+01	2.407963462292471e+00
4.400000e+07	  3	  2998	  1888	1.392548825955602e-03	1.778279410038921e+01	2.854576332811642e+00
4.500000e+07	  3	  2998	  1920	1.664108514914443e-03	1.778279410038921e+01	3.310402274104717e+00
4.600000e+07	  3	  2998	   505	1.388635463307477e-03	1.778279410038921e+01	3.762737258745340e+00
t_sys = 2.188137e+01 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
4.700000e+07	  3	  2998	   517	1.483812166643965e-03	1.778279410038921e+01	4.215085087577728e+00
4.800000e+07	  3	  2998	   761	1.785330129826513e-03	1.778279410038921e+01	4.671887480755283e+00
4.900000e+07	  3	  2998	  1046	1.379314936807151e-03	1.778279410038921e+01	5.137207902565561e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	   985	1.918946076629210e-03	1.778279410038921e+01	5.586615609643989e+00
5.100000e+07	  3	  2998	  1865	1.638514893628065e-03	2.371373705661653e+01	9.761024224314518e-02
5.200000e+07	  3	  2998	   754	1.725072297264840e-03	2.371373705661653e+01	5.467444484519374e-01
5.300000e+07	  3	  2998	   463	1.268455830952070e-03	2.371373705661653e+01	9.941402112822708e-01
5.400000e+07	  3	  2998	  2978	1.589192650750410e-03	2.371373705661653e+01	1.453273420061277e+00
5.500000e+07	  3	  2998	  1485	1.391443748502513e-03	2.371373705661653e+01	1.900551574121779e+00
5.600000e+07	  3	  2998	  1603	1.478184991081580e-03	2.371373705661653e+01	2.353617522787336e+00
5.700000e+07	  3	  2998	  1079	1.135592225088828e-03	2.371373705661653e+01	2.807670709349900e+00
5.800000e+07	  3	  2998	  1349	1.408500893131796e-03	2.371373705661653e+01	3.257785139880403e+00
5.900000e+07	  3	  2998	  2610	1.342823403938510e-03	2.371373705661653e+01	3.710274195911980e+00
6.000000e+07	  3	  2998	  2562	1.793394370756662e-03	2.371373705661653e+01	4.106584448939889e+00
t_sys = 2.817202e+01 [yr]	i = 298	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
6.100000e+07	  3	  2998	     3	9.367406874002352e-06	2.371373705661653e+01	4.556364966459261e+00
6.200000e+07	  3	  2998	     2	6.924368833797019e-06	2.371373705661653e+01	5.000833649652554e+00
6.300000e+07	  3	  2998	  1399	1.572497025100577e-03	2.371373705661653e+01	5.442882502982477e+00
6.400000e+07	  3	  2998	  2018	1.575811840458383e-03	2.371373705661653e+01	5.885859814038084e+00
6.500000e+07	  3	  2998	  2402	1.552189746156379e-03	2.371373705661653e+01	6.332949631349712e+00
6.600000e+07	  3	  2998	  2463	1.599152559260081e-03	2.371373705661653e+01	6.786352746136965e+00
6.700000e+07	  3	  2998	  1252	1.769355253477745e-03	2.371373705661653e+01	7.242414349409814e+00
6.800000e+07	  3	  2998	  1175	1.401353352967004e-03	2.371373705661653e+01	7.689848654661450e+00
6.900000e+07	  3	  2998	  1281	1.556478854221739e-03	3.162277660168376e+01	2.253200909284436e-01
7.000000e+07	  3	  2998	   109	2.333126230652684e-03	3.162277660168376e+01	6.689354584127798e-01
7.100000e+07	  3	  2998	  1287	1.938374661161054e-03	3.162277660168376e+01	1.116422679496567e+00
7.200000e+07	  3	  2998	  2199	1.311222691852190e-03	3.162277660168376e+01	1.574395130537761e+00
7.300000e+07	  3	  2998	  1591	1.908481002175693e-03	3.162277660168376e+01	2.027356344992230e+00
7.400000e+07	  3	  2998	  2109	1.246890329606289e-03	3.162277660168376e+01	2.473597118084534e+00
7.500000e+07	  3	  2998	  2400	2.148052121674022e-03	3.162277660168376e+01	2.917595308840396e+00
7.600000e+07	  3	  2998	  1467	1.319825555971953e-03	3.162277660168376e+01	3.366578345094517e+00
t_sys = 3.515975e+01 [yr]	i = 298	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
7.700000e+07	  3	  2998	     2	7.994266105363107e-06	3.162277660168376e+01	3.813916464053537e+00
7.800000e+07	  3	  2998	  1844	1.294601299308156e-03	3.162277660168376e+01	4.257001766241405e+00
7.900000e+07	  3	  2998	     3	9.698995591834625e-06	3.162277660168376e+01	4.714419846684316e+00
8.000000e+07	  3	  2998	  1595	1.541227797133137e-03	3.162277660168376e+01	5.160919057819642e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1595]	= 9.683820e-03
E_error	= 4.416076467193919e-01
L_error	= 4.270285625163912e+20
dE_correct	= -3.160007579503860e-07
step	= 8.000000000000000e+07
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14154.585850[s]
user time	= 42425.276000[s]
system time	= 5.588000[s]
Execution Time	(total	= 1.415459e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415459e+04 [s]	100.00 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+07	  3	  2998	  1595	1.541227797133137e-03	3.162277660168376e+01	5.160919057819642e+00
8.100000e+07	  3	  2998	   582	1.434551397369995e-03	3.162277660168376e+01	5.647348697823111e+00
8.200000e+07	  3	  2998	     3	9.614007413684853e-06	3.162277660168376e+01	6.134960230135812e+00
8.300000e+07	  3	  2998	  1721	1.172394930965566e-03	3.162277660168376e+01	6.641961807954982e+00
8.400000e+07	  3	  2998	  1846	1.934290328687292e-03	3.162277660168376e+01	7.140304520480922e+00
t_sys = 3.920387e+01 [yr]	i = 298	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.500000e+07	  3	  2998	  1894	2.208632038569107e-03	3.162277660168376e+01	7.623182125514261e+00
8.600000e+07	  3	  2998	  2546	1.183775236444128e-03	3.162277660168376e+01	8.095140307232294e+00
8.700000e+07	  3	  2998	  1965	1.493190817435638e-03	3.162277660168376e+01	8.579741614511978e+00
8.800000e+07	  3	  2998	  2339	1.777284279645203e-03	3.162277660168376e+01	9.066802961261631e+00
8.900000e+07	  3	  2998	  2119	1.149654752224607e-03	3.162277660168376e+01	9.552441178644559e+00
9.000000e+07	  3	  2998	  1981	1.681181874103708e-03	3.162277660168376e+01	1.003282229422191e+01
9.100000e+07	  3	  2998	  2508	2.999175068897993e-04	3.162277660168376e+01	1.050575128158012e+01
9.200000e+07	  3	  2998	   569	1.892584425474276e-03	4.216965034285818e+01	4.417834580320378e-01
9.300000e+07	  3	  2998	  1670	1.147577300881962e-03	4.216965034285818e+01	9.215807339710783e-01
9.400000e+07	  3	  2998	  1367	2.065303637100589e-03	4.216965034285818e+01	1.416336222317748e+00
9.500000e+07	  3	  2998	  2981	1.560014293707738e-03	4.216965034285818e+01	1.909557497558532e+00
9.600000e+07	  3	  2998	  2226	1.669422286262950e-03	4.216965034285818e+01	2.389265709414512e+00
9.700000e+07	  3	  2998	  1707	1.492682446816125e-03	4.216965034285818e+01	2.867075596750829e+00
9.800000e+07	  3	  2998	     2	4.090966290538848e-06	4.216965034285818e+01	3.355756628898872e+00
9.900000e+07	  3	  2998	  2576	1.383772452886325e-03	4.216965034285818e+01	3.826614439450063e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	  2749	1.649897620985605e-03	4.216965034285818e+01	4.294890689127370e+00
1.010000e+08	  3	  2998	  2716	1.792326028567695e-03	4.216965034285818e+01	4.775869314601800e+00
1.020000e+08	  3	  2998	  1057	1.770273741631009e-03	4.216965034285818e+01	5.248066616514003e+00
1.030000e+08	  3	  2998	   291	2.055056889912460e-03	4.216965034285818e+01	5.743368930592619e+00
1.040000e+08	  3	  2998	  2327	1.230420238402533e-03	4.216965034285818e+01	6.234024794246003e+00
1.050000e+08	  3	  2998	  2308	1.904567553546185e-03	4.216965034285818e+01	6.729664857124511e+00
1.060000e+08	  3	  2998	  2159	1.376829546488666e-03	4.216965034285818e+01	7.225688028204950e+00
1.070000e+08	  3	  2998	  2657	1.328281273780297e-03	4.216965034285818e+01	7.693885470423006e+00
1.080000e+08	  3	  2998	  1841	1.688230284913830e-03	4.216965034285818e+01	8.151636840268869e+00
1.090000e+08	  3	  2998	  2739	1.505946504323119e-03	4.216965034285818e+01	8.633431112542979e+00
1.100000e+08	  3	  2998	  2365	2.078409489582747e-03	4.216965034285818e+01	9.122778185246483e+00
1.110000e+08	  3	  2998	   924	1.085554065998276e-03	4.216965034285818e+01	9.593078349336590e+00
1.120000e+08	  3	  2998	  1959	1.409711970749220e-03	4.216965034285818e+01	1.007396650814519e+01
1.130000e+08	  3	  2998	   267	1.892239156536973e-03	4.216965034285818e+01	1.055652266013325e+01
1.140000e+08	  3	  2998	  1897	1.326536519813979e-03	4.216965034285818e+01	1.103155956277603e+01
1.150000e+08	  3	  2998	   783	1.218885776372798e-03	4.216965034285818e+01	1.151555052378933e+01
1.160000e+08	  3	  2998	  1443	1.731296469150658e-03	4.216965034285818e+01	1.202317498604373e+01
1.170000e+08	  3	  2998	    85	1.389397131488385e-03	4.216965034285818e+01	1.252207463952065e+01
1.180000e+08	  3	  2998	  2260	1.658621312399764e-03	4.216965034285818e+01	1.300817587157521e+01
1.190000e+08	  3	  2998	  1877	1.321044340019572e-03	4.216965034285818e+01	1.349399642285794e+01
1.200000e+08	  3	  2998	   168	1.596559510070344e-03	4.216965034285818e+01	1.398477766599149e+01
1.210000e+08	  3	  2998	  2058	1.468792438854414e-03	5.623413251903484e+01	4.026045764270812e-01
1.220000e+08	  3	  2998	  1746	1.511971566536304e-03	5.623413251903484e+01	8.306457353380400e-01
1.230000e+08	  3	  2998	   742	1.310351728767868e-03	5.623413251903484e+01	1.298276321289282e+00
1.240000e+08	  3	  2998	  1074	1.544352592894946e-03	5.623413251903484e+01	1.750191294737767e+00
t_sys = 5.810976e+01 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.250000e+08	  3	  2998	  2582	1.467987881905948e-03	5.623413251903484e+01	2.214252540037976e+00
1.260000e+08	  3	  2998	  1439	1.740940266030093e-03	5.623413251903484e+01	2.704472695612922e+00
1.270000e+08	  3	  2998	  2732	1.546721896372734e-03	5.623413251903484e+01	3.198575353839924e+00
1.280000e+08	  3	  2998	  1830	1.459173186858739e-03	5.623413251903484e+01	3.702535792483434e+00
1.290000e+08	  3	  2998	   438	1.646054620194772e-03	5.623413251903484e+01	4.184228113347671e+00
1.300000e+08	  3	  2998	   659	1.141597661176897e-03	5.623413251903484e+01	4.672269720431027e+00
1.310000e+08	  3	  2998	   839	1.359626175942473e-03	5.623413251903484e+01	5.164771013276455e+00
1.320000e+08	  3	  2998	   176	1.697008263424828e-03	5.623413251903484e+01	5.651641386940216e+00
1.330000e+08	  3	  2998	   224	1.743255568740888e-03	5.623413251903484e+01	6.128125250733834e+00
1.340000e+08	  3	  2998	  2571	1.912740684797185e-03	5.623413251903484e+01	6.601604075523580e+00
1.350000e+08	  3	  2998	   551	1.492192381182318e-03	5.623413251903484e+01	7.065610652897500e+00
1.360000e+08	  3	  2998	   829	1.474821573054965e-03	5.623413251903484e+01	7.535688178501850e+00
1.370000e+08	  3	  2998	  2284	2.022514747677676e-03	5.623413251903484e+01	8.033284968418291e+00
1.380000e+08	  3	  2998	  2367	1.686158911071196e-03	5.623413251903484e+01	8.526677199167194e+00
t_sys = 6.505672e+01 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.390000e+08	  3	  2998	   709	1.720642160638407e-03	5.623413251903484e+01	9.026485357925615e+00
1.400000e+08	  3	  2998	  2255	1.375284913070962e-03	5.623413251903484e+01	9.508445331476262e+00
1.410000e+08	  3	  2998	   400	1.658167089317342e-03	5.623413251903484e+01	1.000912739880469e+01
1.420000e+08	  3	  2998	   287	1.651043488192851e-03	5.623413251903484e+01	1.050551737833464e+01
1.430000e+08	  3	  2998	     3	9.710728550790165e-06	5.623413251903484e+01	1.099823009090572e+01
1.440000e+08	  3	  2998	   250	2.243390634052509e-03	5.623413251903484e+01	1.148132554200110e+01
1.450000e+08	  3	  2998	     3	1.001360125397228e-05	5.623413251903484e+01	1.194185050087381e+01
1.460000e+08	  3	  2998	  2588	1.317270964546626e-03	5.623413251903484e+01	1.239695843884553e+01
1.470000e+08	  3	  2998	  1878	1.987009707611192e-03	5.623413251903484e+01	1.288364795472844e+01
1.480000e+08	  3	  2998	  2116	2.085873497717631e-03	5.623413251903484e+01	1.337713343990538e+01
1.490000e+08	  3	  2998	  2975	1.317357733057510e-03	5.623413251903484e+01	1.388041178877762e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	   589	1.304229845923740e-03	5.623413251903484e+01	1.438055067584910e+01
1.510000e+08	  3	  2998	    69	1.718001414711931e-03	5.623413251903484e+01	1.488573137455007e+01
1.520000e+08	  3	  2998	  1380	1.495273515319603e-03	5.623413251903484e+01	1.537405310013826e+01
1.530000e+08	  3	  2998	   151	1.943028680376052e-03	5.623413251903484e+01	1.586721990665933e+01
t_sys = 7.214344e+01 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.540000e+08	  3	  2998	   563	1.339659053731937e-03	5.623413251903484e+01	1.636148378092298e+01
1.550000e+08	  3	  2998	   745	1.501427633910938e-03	5.623413251903484e+01	1.681748353592439e+01
1.560000e+08	  3	  2998	  1984	1.589362262941912e-03	5.623413251903484e+01	1.730377678901466e+01
1.570000e+08	  3	  2998	   968	1.214243988258986e-03	5.623413251903484e+01	1.775675620401790e+01
1.580000e+08	  3	  2998	  1146	1.540969081962811e-03	5.623413251903484e+01	1.825332627181384e+01
collision No.3	7.495697e+01[yr]	i=3, j=2073	r_ij=6.223295892105818e-05	radius[3]+radius[2073]=6.228124328842968e-05
dE_heat=-7.702998e-10	dE_grav=7.651124e-10	dE_c=-1.288450e-17	v_imp=3.135257e-01
1.590000e+08	  3	  2997	  1749	1.617994007208532e-03	5.623413251903484e+01	1.874066207048418e+01
t_sys = 7.507144e+01 [yr]	i = 2203	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.600000e+08	  3	  2997	  2087	1.933889452656642e-03	7.498942093324548e+01	4.707694031273969e-01
1.610000e+08	  3	  2997	     2	8.181277703370811e-06	7.498942093324548e+01	9.707673978558257e-01
1.620000e+08	  3	  2997	  1355	1.202120789942130e-03	7.498942093324548e+01	1.469151580165436e+00
1.630000e+08	  3	  2997	   290	1.602271095508895e-03	7.498942093324548e+01	1.941483600961571e+00
1.640000e+08	  3	  2997	  2949	1.896297708749424e-03	7.498942093324548e+01	2.406926978287249e+00
1.650000e+08	  3	  2997	    49	1.335010097835458e-03	7.498942093324548e+01	2.894981446973641e+00
1.660000e+08	  3	  2997	  2282	1.248469912929503e-03	7.498942093324548e+01	3.381635138147437e+00
t_sys = 7.864329e+01 [yr]	i = 2913	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.670000e+08	  3	  2997	  1058	1.565137202124520e-03	7.498942093324548e+01	3.874636140943335e+00
1.680000e+08	  3	  2997	  1596	1.503055922166475e-03	7.498942093324548e+01	4.368230647949686e+00
1.690000e+08	  3	  2997	  2346	1.530370670317454e-03	7.498942093324548e+01	4.862780925163746e+00
1.700000e+08	  3	  2997	   392	1.221755321692780e-03	7.498942093324548e+01	5.347617199759959e+00
collision No.4	8.038801e+01[yr]	i=2, j=2059	r_ij=6.084777755608505e-05	radius[2]+radius[2059]=6.084812787445436e-05
dE_heat=-3.875282e-10	dE_grav=3.894747e-10	dE_c=2.305126e-18	v_imp=3.136435e-01
1.710000e+08	  3	  2996	  2492	2.110000642285269e-03	7.498942093324548e+01	5.800367271171639e+00
1.720000e+08	  3	  2996	   781	1.548558524262468e-03	7.498942093324548e+01	6.264914640014529e+00
1.730000e+08	  3	  2996	  1405	2.033271166257629e-03	7.498942093324548e+01	6.736480848227974e+00
collision No.5	8.205034e+01[yr]	i=3, j=705	r_ij=6.205040535868316e-05	radius[3]+radius[705]=6.217455100383565e-05
dE_heat=-6.913723e-10	dE_grav=6.909668e-10	dE_c=-2.347525e-18	v_imp=3.137455e-01
1.740000e+08	  3	  2995	  1529	1.376164564987809e-03	7.498942093324548e+01	7.201889352106448e+00
1.750000e+08	  3	  2995	  1699	1.589271287325305e-03	7.498942093324548e+01	7.678898646605353e+00
1.760000e+08	  3	  2995	   134	1.434649698334551e-03	7.498942093324548e+01	8.165889408655479e+00
1.770000e+08	  3	  2995	  1280	1.888068804290019e-03	7.498942093324548e+01	8.644509640185397e+00
t_sys = 8.409850e+01 [yr]	i = 2913	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.780000e+08	  3	  2995	    24	1.413262937743217e-03	7.498942093324548e+01	9.123601476025254e+00
t_sys = 8.416768e+01 [yr]	i = 298	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.790000e+08	  3	  2995	  1197	1.602515978846433e-03	7.498942093324548e+01	9.608234116523686e+00
1.800000e+08	  3	  2995	    72	1.181236193992805e-03	7.498942093324548e+01	1.009831075276670e+01
