myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 803,	center = 1139,	outer = 1057,	total = 3000
initial mass depletion timescale =1.287983e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.600000e+07	  3	  3000	  1458	1.923210413453294e-03	9.999999999999991e+00	1.887427054052129e+00
2.700000e+07	  3	  3000	  2315	1.099140909162649e-03	9.999999999999991e+00	2.326446896062187e+00
2.800000e+07	  3	  3000	   400	1.363174774442650e-03	9.999999999999991e+00	2.770398126505401e+00
2.900000e+07	  3	  3000	  1608	1.461540811622938e-03	9.999999999999991e+00	3.209672253414593e+00
3.000000e+07	  3	  3000	     3	1.034591040609475e-05	1.333521432163323e+01	3.134825862041514e-01
3.100000e+07	  3	  3000	  2058	1.606569789554273e-03	1.333521432163323e+01	7.559364640921377e-01
3.200000e+07	  3	  3000	  2542	1.467240522653110e-03	1.333521432163323e+01	1.192803880421199e+00
3.300000e+07	  3	  3000	   525	2.370967940121856e-03	1.333521432163323e+01	1.634212724240522e+00
3.400000e+07	  3	  3000	  2901	1.456025966644754e-03	1.333521432163323e+01	2.073784951650874e+00
3.500000e+07	  3	  3000	  1668	1.557969451999504e-03	1.333521432163323e+01	2.513730160759785e+00
3.600000e+07	  3	  3000	     2	8.255103079676383e-06	1.333521432163323e+01	2.953711327410011e+00
3.700000e+07	  3	  3000	  2851	2.572284493221840e-03	1.333521432163323e+01	3.395165335881811e+00
3.800000e+07	  3	  3000	     2	7.568843867957231e-06	1.333521432163323e+01	3.832300582536759e+00
3.900000e+07	  3	  3000	   897	1.866663772130023e-03	1.333521432163323e+01	4.274362194243967e+00
4.000000e+07	  3	  3000	   256	1.305106766771600e-03	1.778279410038921e+01	2.281578322698721e-01
4.100000e+07	  3	  3000	  2154	1.434679127573870e-03	1.778279410038921e+01	6.658084267068051e-01
4.200000e+07	  3	  3000	   431	1.363786511606411e-03	1.778279410038921e+01	1.107712677764540e+00
4.300000e+07	  3	  3000	  2440	1.118948359948514e-03	1.778279410038921e+01	1.545740795352003e+00
4.400000e+07	  3	  3000	  2783	1.861365352473512e-03	1.778279410038921e+01	1.987260759249342e+00
4.500000e+07	  3	  3000	   876	1.624030360205430e-03	1.778279410038921e+01	2.426848300848851e+00
4.600000e+07	  3	  3000	  2608	1.521559778422996e-03	1.778279410038921e+01	2.866690242959002e+00
4.700000e+07	  3	  3000	  1392	1.453051778339271e-03	1.778279410038921e+01	3.306102663033188e+00
4.800000e+07	  3	  3000	   121	1.674866573017182e-03	1.778279410038921e+01	3.746698999284547e+00
4.900000e+07	  3	  3000	  2064	1.778778428001080e-03	1.778279410038921e+01	4.185219271825882e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   118	1.522075445510781e-03	1.778279410038921e+01	4.626315912902244e+00
5.100000e+07	  3	  3000	  1122	1.730991636042394e-03	1.778279410038921e+01	5.065659348080697e+00
5.200000e+07	  3	  3000	  2135	1.384424367741735e-03	1.778279410038921e+01	5.503896770349687e+00
5.300000e+07	  3	  3000	  1367	1.549350483396916e-03	2.371373705661653e+01	1.406095516951537e-02
5.400000e+07	  3	  3000	  1427	1.708761631555445e-03	2.371373705661653e+01	4.529956284828807e-01
5.500000e+07	  3	  3000	  2685	1.559137826266386e-03	2.371373705661653e+01	8.933941389222232e-01
5.600000e+07	  3	  3000	  2033	1.377410427122036e-03	2.371373705661653e+01	1.332663107796879e+00
5.700000e+07	  3	  3000	  1979	1.853166507964830e-03	2.371373705661653e+01	1.774284693166170e+00
5.800000e+07	  3	  3000	  1124	1.671990369266026e-03	2.371373705661653e+01	2.219473494045983e+00
5.900000e+07	  3	  3000	   742	1.731310957929497e-03	2.371373705661653e+01	2.658635815777139e+00
6.000000e+07	  3	  3000	     2	8.181292310551131e-06	2.371373705661653e+01	3.098008954022732e+00
6.100000e+07	  3	  3000	     2	7.837648392142123e-06	2.371373705661653e+01	3.538341753322250e+00
6.200000e+07	  3	  3000	  2988	1.818300813962537e-03	2.371373705661653e+01	3.977582937888576e+00
6.300000e+07	  3	  3000	  2192	1.209292068725214e-03	2.371373705661653e+01	4.417385241339653e+00
6.400000e+07	  3	  3000	  2477	1.158353740455336e-03	2.371373705661653e+01	4.857972950587490e+00
6.500000e+07	  3	  3000	  1115	1.158558492670133e-03	2.371373705661653e+01	5.297688464007674e+00
6.600000e+07	  3	  3000	  1223	1.546599100028971e-03	2.371373705661653e+01	5.736067611516593e+00
6.700000e+07	  3	  3000	  1212	2.037419116222396e-03	2.371373705661653e+01	6.178127604755452e+00
6.800000e+07	  3	  3000	  2058	1.266336729386213e-03	2.371373705661653e+01	6.612998031569734e+00
6.900000e+07	  3	  3000	  2864	1.427362873769178e-03	2.371373705661653e+01	7.057186915429796e+00
7.000000e+07	  3	  3000	  2894	1.581886682294819e-03	2.371373705661653e+01	7.493804076569718e+00
7.100000e+07	  3	  3000	  1604	1.477173100921116e-03	3.162277660168376e+01	2.580821729720813e-02
7.200000e+07	  3	  3000	   153	9.219239749679680e-04	3.162277660168376e+01	4.645638768800029e-01
7.300000e+07	  3	  3000	   380	2.595544243171757e-03	3.162277660168376e+01	9.041243477899050e-01
7.400000e+07	  3	  3000	  1719	2.420746179004245e-03	3.162277660168376e+01	1.342897190845949e+00
7.500000e+07	  3	  3000	   776	1.497587833956354e-03	3.162277660168376e+01	1.784404657108341e+00
7.600000e+07	  3	  3000	  2335	1.558147366512791e-03	3.162277660168376e+01	2.223241058443658e+00
7.700000e+07	  3	  3000	     3	1.057462312478438e-05	3.162277660168376e+01	2.664067234590159e+00
7.800000e+07	  3	  3000	  2622	1.551687702501815e-03	3.162277660168376e+01	3.104813640228065e+00
7.900000e+07	  3	  3000	  2428	1.737090109506811e-03	3.162277660168376e+01	3.541962897102009e+00
8.000000e+07	  3	  3000	   142	1.161702818603238e-03	3.162277660168376e+01	3.983916523504970e+00
8.100000e+07	  3	  3000	     2	7.358347151766059e-06	3.162277660168376e+01	4.421167727268924e+00
8.200000e+07	  3	  3000	     3	1.023446497397857e-05	3.162277660168376e+01	4.861089551772286e+00
8.300000e+07	  3	  3000	  1223	1.710358885249054e-03	3.162277660168376e+01	5.302037609266299e+00
8.400000e+07	  3	  3000	  1007	1.260525529705884e-03	3.162277660168376e+01	5.739366619045053e+00
8.500000e+07	  3	  3000	  2958	1.146783631830728e-03	3.162277660168376e+01	6.180705633983522e+00
8.600000e+07	  3	  3000	  2463	1.788634967306675e-03	3.162277660168376e+01	6.619380944084776e+00
8.700000e+07	  3	  3000	   155	1.460326991520904e-03	3.162277660168376e+01	7.058862695619864e+00
8.800000e+07	  3	  3000	   721	1.880944697904560e-03	3.162277660168376e+01	7.498922983088542e+00
8.900000e+07	  3	  3000	  2686	2.375721896582063e-03	3.162277660168376e+01	7.939208680709132e+00
9.000000e+07	  3	  3000	  1479	1.388793334600563e-03	3.162277660168376e+01	8.377630321510393e+00
9.100000e+07	  3	  3000	     3	9.840511275056747e-06	3.162277660168376e+01	8.818018897825528e+00
9.200000e+07	  3	  3000	  2428	1.590878848456629e-03	3.162277660168376e+01	9.257869701087458e+00
9.300000e+07	  3	  3000	  1047	1.423346760007301e-03	3.162277660168376e+01	9.695681573934932e+00
9.400000e+07	  3	  3000	     1	5.189167806541472e-06	3.162277660168376e+01	1.013773666801692e+01
9.500000e+07	  3	  3000	   976	2.083783161259503e-03	4.216965034285818e+01	2.867353659612722e-02
9.600000e+07	  3	  3000	  2733	1.293437388000249e-03	4.216965034285818e+01	4.680207842147349e-01
9.700000e+07	  3	  3000	  1475	1.213463539249115e-03	4.216965034285818e+01	9.102181900997458e-01
9.800000e+07	  3	  3000	  1387	1.483889911927902e-03	4.216965034285818e+01	1.346449334041981e+00
9.900000e+07	  3	  3000	     1	6.684909623825721e-06	4.216965034285818e+01	1.789482589030974e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1313	1.711935670963692e-03	4.216965034285818e+01	2.230222984378104e+00
1.010000e+08	  3	  3000	  2362	1.817788810166092e-03	4.216965034285818e+01	2.670566922416075e+00
1.020000e+08	  3	  3000	     1	6.274004316260555e-06	4.216965034285818e+01	3.107662693190747e+00
1.030000e+08	  3	  3000	   945	1.287259076773145e-03	4.216965034285818e+01	3.550500495072759e+00
1.040000e+08	  3	  3000	     3	9.678471533457059e-06	4.216965034285818e+01	3.986231117211362e+00
t_sys = 4.617552e+01 [yr]	i = 1589	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.050000e+08	  3	  3000	  1312	1.316244770537000e-03	4.216965034285818e+01	4.429101905104361e+00
1.060000e+08	  3	  3000	  2087	1.202089081585677e-03	4.216965034285818e+01	4.865576783343274e+00
1.070000e+08	  3	  3000	   601	1.540197821128209e-03	4.216965034285818e+01	5.305803615181074e+00
1.080000e+08	  3	  3000	   953	1.348114717677505e-03	4.216965034285818e+01	5.745594670923503e+00
1.090000e+08	  3	  3000	   891	1.580279396186962e-03	4.216965034285818e+01	6.182214692837178e+00
1.100000e+08	  3	  3000	   189	1.598477811683331e-03	4.216965034285818e+01	6.625769822183258e+00
1.110000e+08	  3	  3000	  2540	1.329229626947252e-03	4.216965034285818e+01	7.066936491658272e+00
1.120000e+08	  3	  3000	    34	1.711881985270388e-03	4.216965034285818e+01	7.507983136224992e+00
1.130000e+08	  3	  3000	     2	7.459261659159333e-06	4.216965034285818e+01	7.953897826137457e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2]	= 4.686792e-05
E_error	= 6.136896524448880e-01
L_error	= 4.242912914582051e+20
dE_correct	= 0.000000000000000e+00
step	= 1.130000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14198.995090[s]
user time	= 42558.724000[s]
system time	= 6.556000[s]
Execution Time	(total	= 1.419900e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.419900e+04 [s]	100.00 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.130000e+08	  3	  3000	     2	7.459261659159333e-06	4.216965034285818e+01	7.953897826137457e+00
1.140000e+08	  3	  3000	   624	2.385050170606590e-03	4.216965034285818e+01	8.391935297529615e+00
1.150000e+08	  3	  3000	   777	1.248123127868241e-03	4.216965034285818e+01	8.835073863921700e+00
1.160000e+08	  3	  3000	  2124	1.769637433140819e-03	4.216965034285818e+01	9.283777716362172e+00
1.170000e+08	  3	  3000	   577	1.838305715535163e-03	4.216965034285818e+01	9.724065295731380e+00
1.180000e+08	  3	  3000	   840	1.146713676897622e-03	4.216965034285818e+01	1.016580386924597e+01
1.190000e+08	  3	  3000	     2	8.037700888764734e-06	4.216965034285818e+01	1.060643755484620e+01
1.200000e+08	  3	  3000	  1619	1.270552937664997e-03	4.216965034285818e+01	1.105373871487360e+01
1.210000e+08	  3	  3000	     1	7.410287488761661e-06	4.216965034285818e+01	1.149614456706999e+01
1.220000e+08	  3	  3000	  2139	1.520978098132415e-03	4.216965034285818e+01	1.193795274109097e+01
1.230000e+08	  3	  3000	     1	7.344296991989434e-06	4.216965034285818e+01	1.238156104356205e+01
1.240000e+08	  3	  3000	  1637	1.215727018427211e-03	4.216965034285818e+01	1.282192392084577e+01
1.250000e+08	  3	  3000	  2179	1.231622180670475e-03	4.216965034285818e+01	1.326098828629781e+01
1.260000e+08	  3	  3000	  1403	1.158297136482964e-03	4.216965034285818e+01	1.370206999732036e+01
1.270000e+08	  3	  3000	  1490	1.679069134000910e-03	5.623413251903484e+01	7.690325399875593e-02
1.280000e+08	  3	  3000	  1018	1.390319436992662e-03	5.623413251903484e+01	5.171893629382321e-01
1.290000e+08	  3	  3000	  2387	1.596736872785946e-03	5.623413251903484e+01	9.584279803425273e-01
1.300000e+08	  3	  3000	  1347	1.139220352036691e-03	5.623413251903484e+01	1.416191630699314e+00
1.310000e+08	  3	  3000	  1174	1.083900561909684e-03	5.623413251903484e+01	1.855654423598252e+00
1.320000e+08	  3	  3000	  1552	1.328109387988079e-03	5.623413251903484e+01	2.296947022243762e+00
1.330000e+08	  3	  3000	   320	1.715669720458383e-03	5.623413251903484e+01	2.738191538067966e+00
1.340000e+08	  3	  3000	  2510	1.554727098415231e-03	5.623413251903484e+01	3.176211285907871e+00
1.350000e+08	  3	  3000	  1061	1.672273489197127e-03	5.623413251903484e+01	3.624080425506175e+00
1.360000e+08	  3	  3000	   138	1.842513306708633e-03	5.623413251903484e+01	4.060303693041432e+00
1.370000e+08	  3	  3000	     1	6.078989983051591e-06	5.623413251903484e+01	4.503785385895351e+00
1.380000e+08	  3	  3000	  2582	1.418913792414755e-03	5.623413251903484e+01	4.945411056850226e+00
1.390000e+08	  3	  3000	  1222	1.539775992580578e-03	5.623413251903484e+01	5.384970184935004e+00
1.400000e+08	  3	  3000	  2719	1.752626731778108e-03	5.623413251903484e+01	5.827680117791528e+00
1.410000e+08	  3	  3000	  1999	1.303179707462427e-03	5.623413251903484e+01	6.266836636786393e+00
1.420000e+08	  3	  3000	   870	1.308114620879631e-03	5.623413251903484e+01	6.708639805819118e+00
1.430000e+08	  3	  3000	   598	1.309428285782999e-03	5.623413251903484e+01	7.149670744959628e+00
1.440000e+08	  3	  3000	   484	1.374148254824820e-03	5.623413251903484e+01	7.591955138965919e+00
1.450000e+08	  3	  3000	   834	1.570604171537592e-03	5.623413251903484e+01	8.029745882201611e+00
1.460000e+08	  3	  3000	     1	6.729481156143293e-06	5.623413251903484e+01	8.474162098115553e+00
1.470000e+08	  3	  3000	  2121	1.491289865913657e-03	5.623413251903484e+01	8.910181100511210e+00
1.480000e+08	  3	  3000	   674	2.241784634999016e-03	5.623413251903484e+01	9.354181960184793e+00
1.490000e+08	  3	  3000	  1496	1.459701866538143e-03	5.623413251903484e+01	9.800364578523242e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	     1	6.303584275192563e-06	5.623413251903484e+01	1.024057391843438e+01
1.510000e+08	  3	  3000	  2290	1.236164305165964e-03	5.623413251903484e+01	1.068281888107498e+01
1.520000e+08	  3	  3000	   466	1.676220381834445e-03	5.623413251903484e+01	1.112306546943821e+01
1.530000e+08	  3	  3000	   505	1.483999527458559e-03	5.623413251903484e+01	1.156812560464590e+01
1.540000e+08	  3	  3000	     1	6.197758509794308e-06	5.623413251903484e+01	1.200856645463071e+01
1.550000e+08	  3	  3000	  1725	2.240109853587661e-03	5.623413251903484e+01	1.244930734054374e+01
1.560000e+08	  3	  3000	   603	1.394752000753333e-03	5.623413251903484e+01	1.288815745271226e+01
1.570000e+08	  3	  3000	     1	7.325765744429261e-06	5.623413251903484e+01	1.333099836477541e+01
1.580000e+08	  3	  3000	  1834	1.970331659526154e-03	5.623413251903484e+01	1.377159438075648e+01
1.590000e+08	  3	  3000	  2282	2.250507347333110e-03	5.623413251903484e+01	1.421394794449830e+01
1.600000e+08	  3	  3000	  1075	1.848435245837872e-03	5.623413251903484e+01	1.465472480687532e+01
1.610000e+08	  3	  3000	  2034	1.668113661617242e-03	5.623413251903484e+01	1.510022607178139e+01
t_sys = 7.161717e+01 [yr]	i = 2095	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.620000e+08	  3	  3000	  1198	1.369365784447031e-03	5.623413251903484e+01	1.554238489766194e+01
1.630000e+08	  3	  3000	  1049	1.939366174062060e-03	5.623413251903484e+01	1.598188639961750e+01
1.640000e+08	  3	  3000	  1495	1.934269523968670e-03	5.623413251903484e+01	1.642290087095716e+01
1.650000e+08	  3	  3000	  2234	1.625855866673891e-03	5.623413251903484e+01	1.686429013723500e+01
1.660000e+08	  3	  3000	  2676	1.943775231186172e-03	5.623413251903484e+01	1.730761253749404e+01
1.670000e+08	  3	  3000	   255	1.958467008545379e-03	5.623413251903484e+01	1.775008208384994e+01
1.680000e+08	  3	  3000	  2602	1.638692015322992e-03	5.623413251903484e+01	1.819059150102104e+01
1.690000e+08	  3	  3000	  1204	1.495484417349462e-03	5.623413251903484e+01	1.863558765981736e+01
1.700000e+08	  3	  3000	   341	1.415549087821331e-03	7.498942093324550e+01	3.289976262516593e-01
1.710000e+08	  3	  3000	  1080	1.678487452131383e-03	7.498942093324550e+01	7.690930329507685e-01
1.720000e+08	  3	  3000	   306	1.256406777263908e-03	7.498942093324550e+01	1.213495001092983e+00
1.730000e+08	  3	  3000	   298	1.584072690749770e-03	7.498942093324550e+01	1.657231698041119e+00
1.740000e+08	  3	  3000	   645	1.559559075047312e-03	7.498942093324550e+01	2.101306816062068e+00
1.750000e+08	  3	  3000	   818	1.970475715352366e-03	7.498942093324550e+01	2.551103232659266e+00
1.760000e+08	  3	  3000	     2	7.495170052629711e-06	7.498942093324550e+01	2.993612888322384e+00
1.770000e+08	  3	  3000	  2779	1.450440318317968e-03	7.498942093324550e+01	3.441240580331784e+00
1.780000e+08	  3	  3000	    96	1.494233161179595e-03	7.498942093324550e+01	3.886850999706044e+00
1.790000e+08	  3	  3000	     2	8.210843539173768e-06	7.498942093324550e+01	4.324259333977016e+00
1.800000e+08	  3	  3000	  2341	1.901762554612784e-03	7.498942093324550e+01	4.765369779305663e+00
1.810000e+08	  3	  3000	  1286	1.875965126352635e-03	7.498942093324550e+01	5.207949202942264e+00
1.820000e+08	  3	  3000	   181	1.814000317880703e-03	7.498942093324550e+01	5.647278209693807e+00
1.830000e+08	  3	  3000	  2907	1.225303462975700e-03	7.498942093324550e+01	6.087346236158248e+00
1.840000e+08	  3	  3000	   763	1.886450942653211e-03	7.498942093324550e+01	6.529710715330064e+00
1.850000e+08	  3	  3000	  1634	1.593271673042877e-03	7.498942093324550e+01	6.971119573621420e+00
1.860000e+08	  3	  3000	  2972	1.864617086595046e-03	7.498942093324550e+01	7.411864342364948e+00
1.870000e+08	  3	  3000	  2640	1.431271701913125e-03	7.498942093324550e+01	7.856236327486460e+00
1.880000e+08	  3	  3000	  1644	1.606963252248981e-03	7.498942093324550e+01	8.299629173454880e+00
1.890000e+08	  3	  3000	  1059	1.851569401789635e-03	7.498942093324550e+01	8.744729277388355e+00
1.900000e+08	  3	  3000	   539	1.915106812582946e-03	7.498942093324550e+01	9.182056896344655e+00
1.910000e+08	  3	  3000	     3	1.067550417576702e-05	7.498942093324550e+01	9.623899143090018e+00
1.920000e+08	  3	  3000	     2	7.479585994465910e-06	7.498942093324550e+01	1.006456981256513e+01
1.930000e+08	  3	  3000	  1628	1.216051283206198e-03	7.498942093324550e+01	1.050426967992251e+01
1.940000e+08	  3	  3000	   370	1.016191974421247e-03	7.498942093324550e+01	1.094454741823598e+01
1.950000e+08	  3	  3000	  2071	2.005354263533570e-03	7.498942093324550e+01	1.138968538367128e+01
1.960000e+08	  3	  3000	  2754	1.340025450988483e-03	7.498942093324550e+01	1.183175223589135e+01
1.970000e+08	  3	  3000	   727	2.047924897753135e-03	7.498942093324550e+01	1.227345288443688e+01
1.980000e+08	  3	  3000	  2118	1.379038661074407e-03	7.498942093324550e+01	1.271499419254115e+01
1.990000e+08	  3	  3000	  1326	1.212585001220840e-03	7.498942093324550e+01	1.315510906738894e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2187	2.233547898108141e-03	7.498942093324550e+01	1.361116266279614e+01
