myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 865,	center = 1049,	outer = 1086,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.000000e+07	  3	  2999	   826	1.967556964078418e-03	9.999999999999991e+00	5.316602180219135e-01
2.100000e+07	  3	  2999	  1930	2.135832917342396e-03	9.999999999999991e+00	1.060013767993381e+00
2.200000e+07	  3	  2999	  1472	1.467353683775371e-03	9.999999999999991e+00	1.586960171928751e+00
2.300000e+07	  3	  2999	   891	1.310863596893327e-03	9.999999999999991e+00	2.110604251761316e+00
2.400000e+07	  3	  2999	   695	1.763191106815253e-03	9.999999999999991e+00	2.638523246018382e+00
2.500000e+07	  3	  2999	  1157	1.796203993531636e-03	9.999999999999991e+00	3.164894952563219e+00
2.600000e+07	  3	  2999	  2860	1.746425888671664e-03	1.333521432163323e+01	3.564830852468572e-01
2.700000e+07	  3	  2999	   656	2.086889849068190e-03	1.333521432163323e+01	8.837413270082501e-01
2.800000e+07	  3	  2999	  1576	1.416653982133996e-03	1.333521432163323e+01	1.410601736154661e+00
2.900000e+07	  3	  2999	  2180	1.482736617212761e-03	1.333521432163323e+01	1.939067109695244e+00
3.000000e+07	  3	  2999	  1432	1.776069081363684e-03	1.333521432163323e+01	2.464030623662985e+00
3.100000e+07	  3	  2999	   725	1.098463848445835e-03	1.333521432163323e+01	2.992498914340324e+00
3.200000e+07	  3	  2999	  2285	1.828635008125021e-03	1.333521432163323e+01	3.519752119769823e+00
3.300000e+07	  3	  2999	   662	1.435442877638673e-03	1.333521432163323e+01	4.047302326709068e+00
3.400000e+07	  3	  2999	   143	1.836207017041314e-03	1.778279410038921e+01	1.262035039184737e-01
3.500000e+07	  3	  2999	  1106	2.275548411089605e-03	1.778279410038921e+01	6.533144322708406e-01
3.600000e+07	  3	  2999	  1182	1.524740159535301e-03	1.778279410038921e+01	1.179095650630258e+00
3.700000e+07	  3	  2999	  1879	2.093627174037896e-03	1.778279410038921e+01	1.706645834524580e+00
3.800000e+07	  3	  2999	  1506	1.577772050644943e-03	1.778279410038921e+01	2.233145133809605e+00
3.900000e+07	  3	  2999	   932	1.555148110536533e-03	1.778279410038921e+01	2.760094968954065e+00
4.000000e+07	  3	  2999	   847	1.318265800600207e-03	1.778279410038921e+01	3.286884641873915e+00
4.100000e+07	  3	  2999	  1350	1.460407356614708e-03	1.778279410038921e+01	3.811827764805771e+00
4.200000e+07	  3	  2999	  1701	1.342969375317305e-03	1.778279410038921e+01	4.339072849571274e+00
4.300000e+07	  3	  2999	  2608	1.386390991383487e-03	1.778279410038921e+01	4.866129956619790e+00
4.400000e+07	  3	  2999	  1207	1.556806497575844e-03	1.778279410038921e+01	5.393576429937905e+00
4.500000e+07	  3	  2999	   897	1.533230243733344e-03	1.778279410038921e+01	5.920932934166665e+00
4.600000e+07	  3	  2999	  2219	1.504772307106334e-03	2.371373705661653e+01	5.145163139842571e-01
4.700000e+07	  3	  2999	  2297	1.488654120828747e-03	2.371373705661653e+01	1.040499291604674e+00
4.800000e+07	  3	  2999	   264	2.140356580074844e-03	2.371373705661653e+01	1.566177273717595e+00
4.900000e+07	  3	  2999	  1923	1.358725298940433e-03	2.371373705661653e+01	2.093784034836046e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  2455	1.892689834746133e-03	2.371373705661653e+01	2.621236175729130e+00
5.100000e+07	  3	  2999	  1072	1.878863999641134e-03	2.371373705661653e+01	3.147786550573778e+00
5.200000e+07	  3	  2999	  2231	2.007780283028488e-03	2.371373705661653e+01	3.674373508082938e+00
collision No.2	2.769072e+01[yr]	i=1, j=2120	r_ij=6.337765664687548e-05	radius[1]+radius[2120]=6.338481524341289e-05
dE_heat=-1.416570e-09	dE_grav=1.420059e-09	dE_c=-3.895390e-17	v_imp=3.088404e-01
5.300000e+07	  3	  2998	  1446	1.266676360762118e-03	2.371373705661653e+01	4.199793553574008e+00
5.400000e+07	  3	  2998	   269	1.451586177141210e-03	2.371373705661653e+01	4.727608871257026e+00
5.500000e+07	  3	  2998	   552	1.517358818760874e-03	2.371373705661653e+01	5.254563190792100e+00
5.600000e+07	  3	  2998	   588	1.494982358920118e-03	2.371373705661653e+01	5.780605689797076e+00
5.700000e+07	  3	  2998	  2119	1.854116094453745e-03	2.371373705661653e+01	6.305569564507658e+00
5.800000e+07	  3	  2998	  1180	2.458861033728681e-03	2.371373705661653e+01	6.831521157941465e+00
5.900000e+07	  3	  2998	  1917	1.758665809025433e-03	2.371373705661653e+01	7.359200800757669e+00
6.000000e+07	  3	  2998	  1105	1.823155705339368e-03	2.371373705661653e+01	7.883491258759070e+00
6.100000e+07	  3	  2998	  1137	1.789651673920588e-03	3.162277660168376e+01	5.012746035933804e-01
6.200000e+07	  3	  2998	  1444	2.100447637146140e-03	3.162277660168376e+01	1.028486790821512e+00
6.300000e+07	  3	  2998	   999	1.679655696204074e-03	3.162277660168376e+01	1.556499825559146e+00
6.400000e+07	  3	  2998	   208	1.741686791375109e-03	3.162277660168376e+01	2.083551777039186e+00
6.500000e+07	  3	  2998	   466	1.088621488654317e-03	3.162277660168376e+01	2.609660455648128e+00
6.600000e+07	  3	  2998	  1410	1.963873694121540e-03	3.162277660168376e+01	3.137277166175951e+00
6.700000e+07	  3	  2998	  1150	1.276970953160459e-03	3.162277660168376e+01	3.664720400205006e+00
6.800000e+07	  3	  2998	   258	1.842453268540849e-03	3.162277660168376e+01	4.190753330368577e+00
6.900000e+07	  3	  2998	  1171	1.492554319694373e-03	3.162277660168376e+01	4.717763433017886e+00
7.000000e+07	  3	  2998	   918	2.295059974088295e-03	3.162277660168376e+01	5.246146694432132e+00
7.100000e+07	  3	  2998	  2927	1.414595436914796e-03	3.162277660168376e+01	5.771909658700957e+00
7.200000e+07	  3	  2998	  1107	1.204113086473711e-03	3.162277660168376e+01	6.299569647239055e+00
7.300000e+07	  3	  2998	  2583	1.413291012801832e-03	3.162277660168376e+01	6.826050905588341e+00
7.400000e+07	  3	  2998	   352	1.363522426717710e-03	3.162277660168376e+01	7.354080059134200e+00
7.500000e+07	  3	  2998	  2019	1.714060938964365e-03	3.162277660168376e+01	7.881353474214099e+00
7.600000e+07	  3	  2998	  2317	1.918808143747846e-03	3.162277660168376e+01	8.408446301960494e+00
7.700000e+07	  3	  2998	  2040	1.925241289132813e-03	3.162277660168376e+01	8.933357781103922e+00
7.800000e+07	  3	  2998	  2792	1.700431523545852e-03	3.162277660168376e+01	9.460668896139694e+00
7.900000e+07	  3	  2998	  1732	1.256161446404458e-03	3.162277660168376e+01	9.985879542739205e+00
8.000000e+07	  3	  2998	  2273	1.817151069247875e-03	3.162277660168376e+01	1.051337208670322e+01
8.100000e+07	  3	  2998	  2563	1.243463176525099e-03	4.216965034285818e+01	4.907427930658741e-01
8.200000e+07	  3	  2998	  2999	1.880841450804103e-03	4.216965034285818e+01	1.018494373360628e+00
8.300000e+07	  3	  2998	  2087	1.919843177002557e-03	4.216965034285818e+01	1.545886359813583e+00
8.400000e+07	  3	  2998	  2330	2.136044720329392e-03	4.216965034285818e+01	2.073770984742206e+00
8.500000e+07	  3	  2998	  1496	1.468410986748029e-03	4.216965034285818e+01	2.598957876275508e+00
8.600000e+07	  3	  2998	   412	1.454807058285298e-03	4.216965034285818e+01	3.123785506368534e+00
8.700000e+07	  3	  2998	   143	1.865522973882530e-03	4.216965034285818e+01	3.650906546437800e+00
8.800000e+07	  3	  2998	  1937	1.447379038284942e-03	4.216965034285818e+01	4.177657443477087e+00
8.900000e+07	  3	  2998	  1938	1.334284680514187e-03	4.216965034285818e+01	4.706259809699783e+00
9.000000e+07	  3	  2998	  1739	1.221811941761416e-03	4.216965034285818e+01	5.232077022994956e+00
9.100000e+07	  3	  2998	  2904	1.972172624104445e-03	4.216965034285818e+01	5.759893649933301e+00
9.200000e+07	  3	  2998	  1338	1.278208475429639e-03	4.216965034285818e+01	6.287840697687689e+00
9.300000e+07	  3	  2998	  1663	1.502745481960902e-03	4.216965034285818e+01	6.815375611188699e+00
9.400000e+07	  3	  2998	  1238	1.682813275997820e-03	4.216965034285818e+01	7.337457656371318e+00
9.500000e+07	  3	  2998	  1744	1.352863235819546e-03	4.216965034285818e+01	7.861217074725235e+00
9.600000e+07	  3	  2998	   561	1.184647306938961e-03	4.216965034285818e+01	8.387311147198295e+00
9.700000e+07	  3	  2998	    54	1.834454460483837e-03	4.216965034285818e+01	8.913683409948900e+00
9.800000e+07	  3	  2998	  2618	1.501278671570641e-03	4.216965034285818e+01	9.440524271194841e+00
9.900000e+07	  3	  2998	  1693	2.252004049915316e-03	4.216965034285818e+01	9.967480222563571e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	  1082	1.695853516517250e-03	4.216965034285818e+01	1.049506485017654e+01
1.010000e+08	  3	  2998	  2107	1.684178922904347e-03	4.216965034285818e+01	1.102201962566030e+01
1.020000e+08	  3	  2998	  2725	1.250078756346574e-03	4.216965034285818e+01	1.155032956763072e+01
1.030000e+08	  3	  2998	   983	1.624873386190855e-03	4.216965034285818e+01	1.207710861315509e+01
1.040000e+08	  3	  2998	  2130	1.771877174203025e-03	4.216965034285818e+01	1.260238757399697e+01
1.050000e+08	  3	  2998	  2687	1.491232938339426e-03	4.216965034285818e+01	1.312980102765023e+01
1.060000e+08	  3	  2998	  2074	1.477955919254407e-03	4.216965034285818e+01	1.365614552124715e+01
1.070000e+08	  3	  2998	  2562	1.622384815704049e-03	5.623413251903484e+01	1.175741126750021e-01
1.080000e+08	  3	  2998	  2835	2.031076579361108e-03	5.623413251903484e+01	6.441303970237079e-01
1.090000e+08	  3	  2998	  2139	1.397207163015182e-03	5.623413251903484e+01	1.170936234393297e+00
1.100000e+08	  3	  2998	  1551	2.394476077138623e-03	5.623413251903484e+01	1.696821413373952e+00
1.110000e+08	  3	  2998	    57	1.781874460775026e-03	5.623413251903484e+01	2.221406132469272e+00
1.120000e+08	  3	  2998	   400	1.649738383771579e-03	5.623413251903484e+01	2.745548887159114e+00
1.130000e+08	  3	  2998	   177	1.603548060932840e-03	5.623413251903484e+01	3.272633054872805e+00
collision No.3	5.971141e+01[yr]	i=2, j=351	r_ij=6.329633800960370e-05	radius[2]+radius[351]=6.338481524341289e-05
dE_heat=-1.419999e-09	dE_grav=1.421883e-09	dE_c=-4.634223e-17	v_imp=3.092139e-01
1.140000e+08	  3	  2997	   722	1.562984391670093e-03	5.623413251903484e+01	3.797346544666504e+00
1.150000e+08	  3	  2997	   360	1.735075302419579e-03	5.623413251903484e+01	4.323151957514519e+00
1.160000e+08	  3	  2997	  1613	1.561314186376768e-03	5.623413251903484e+01	4.844630181860236e+00
1.170000e+08	  3	  2997	  1184	1.665586816249922e-03	5.623413251903484e+01	5.368520625690104e+00
1.180000e+08	  3	  2997	   495	1.310459574660887e-03	5.623413251903484e+01	5.893411187973247e+00
1.190000e+08	  3	  2997	   935	1.784048618636827e-03	5.623413251903484e+01	6.415375277698273e+00
1.200000e+08	  3	  2997	  2690	1.632452839260374e-03	5.623413251903484e+01	6.937097937265325e+00
1.210000e+08	  3	  2997	   772	1.247607329119552e-03	5.623413251903484e+01	7.462494008246057e+00
collision No.4	6.389558e+01[yr]	i=1, j=2521	r_ij=6.353831014805507e-05	radius[1]+radius[2521]=6.355807079488190e-05
dE_heat=-1.420831e-09	dE_grav=1.430633e-09	dE_c=5.922767e-17	v_imp=3.092893e-01
1.220000e+08	  3	  2996	   288	1.267624785742280e-03	5.623413251903484e+01	7.989155825202294e+00
1.230000e+08	  3	  2996	  1245	1.677999002575794e-03	5.623413251903484e+01	8.516653377311870e+00
1.240000e+08	  3	  2996	   454	1.289089851023611e-03	5.623413251903484e+01	9.042573126857240e+00
1.250000e+08	  3	  2996	   863	1.444057871275499e-03	5.623413251903484e+01	9.571029553930819e+00
1.260000e+08	  3	  2996	  1500	1.493713542040299e-03	5.623413251903484e+01	1.009852998839425e+01
1.270000e+08	  3	  2996	  1135	1.634308696502790e-03	5.623413251903484e+01	1.062613985554741e+01
1.280000e+08	  3	  2996	  2220	1.435618599927766e-03	5.623413251903484e+01	1.115305148246661e+01
1.290000e+08	  3	  2996	  1381	1.398176983088013e-03	5.623413251903484e+01	1.167888750498125e+01
collision No.5	6.797586e+01[yr]	i=2, j=1483	r_ij=6.350005176793332e-05	radius[2]+radius[1483]=6.355807079488190e-05
dE_heat=-1.439596e-09	dE_grav=1.431495e-09	dE_c=-4.568022e-17	v_imp=3.113251e-01
1.300000e+08	  3	  2995	  1805	1.630174508935538e-03	5.623413251903484e+01	1.220739729906100e+01
1.310000e+08	  3	  2995	    92	1.227273827861200e-03	5.623413251903484e+01	1.273385693847926e+01
1.320000e+08	  3	  2995	  1224	2.087201200397686e-03	5.623413251903484e+01	1.325964958738333e+01
1.330000e+08	  3	  2995	    17	1.415754913029722e-03	5.623413251903484e+01	1.378703642865669e+01
1.340000e+08	  3	  2995	  2532	1.641962782461667e-03	5.623413251903484e+01	1.431279114009237e+01
1.350000e+08	  3	  2995	   372	1.169413003183535e-03	5.623413251903484e+01	1.484025779514791e+01
1.360000e+08	  3	  2995	  2644	1.659496847102129e-03	5.623413251903484e+01	1.536807540705950e+01
1.370000e+08	  3	  2995	  2960	1.612934606647861e-03	5.623413251903484e+01	1.589529435936892e+01
1.380000e+08	  3	  2995	  1164	1.534165877178209e-03	5.623413251903484e+01	1.642333395529699e+01
1.390000e+08	  3	  2995	  1745	1.927067323892451e-03	5.623413251903484e+01	1.695040273927906e+01
1.400000e+08	  3	  2995	  1333	1.523935819900507e-03	5.623413251903484e+01	1.747784347616693e+01
1.410000e+08	  3	  2995	   796	2.076240436010530e-03	5.623413251903484e+01	1.800498046831964e+01
1.420000e+08	  3	  2995	  1370	1.111076671827215e-03	5.623413251903484e+01	1.853334479788303e+01
1.430000e+08	  3	  2995	  1224	1.774378525313089e-03	7.498942093324548e+01	3.025783479495974e-01
1.440000e+08	  3	  2995	  1216	1.182559162217616e-03	7.498942093324548e+01	8.280911693578363e-01
1.450000e+08	  3	  2995	    29	1.686499091955433e-03	7.498942093324548e+01	1.352577284041979e+00
1.460000e+08	  3	  2995	  1555	1.336942839862484e-03	7.498942093324548e+01	1.881343542471940e+00
collision No.6	7.715621e+01[yr]	i=3, j=2043	r_ij=6.353021789001529e-05	radius[3]+radius[2043]=6.355807079488190e-05
dE_heat=-1.427964e-09	dE_grav=1.430815e-09	dE_c=-3.573536e-17	v_imp=3.100648e-01
1.470000e+08	  3	  2994	   448	2.216253660419944e-03	7.498942093324548e+01	2.407632105457355e+00
1.480000e+08	  3	  2994	   933	1.406237152264977e-03	7.498942093324548e+01	2.934176522909651e+00
1.490000e+08	  3	  2994	  1887	1.790760639349597e-03	7.498942093324548e+01	3.461494128212938e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2994	  1241	1.369892356053224e-03	7.498942093324548e+01	3.988990280919971e+00
1.510000e+08	  3	  2994	  2966	1.424048246578041e-03	7.498942093324548e+01	4.517770538847767e+00
1.520000e+08	  3	  2994	   384	2.089720458936339e-03	7.498942093324548e+01	5.045031577539573e+00
1.530000e+08	  3	  2994	  1386	1.467231089780089e-03	7.498942093324548e+01	5.574041957428598e+00
1.540000e+08	  3	  2994	  2590	1.384756811536973e-03	7.498942093324548e+01	6.101502728141983e+00
1.550000e+08	  3	  2994	  1814	1.298966449117554e-03	7.498942093324548e+01	6.628791313850833e+00
1.560000e+08	  3	  2994	  1428	1.776398301636338e-03	7.498942093324548e+01	7.156612218394560e+00
1.570000e+08	  3	  2994	  2109	1.446620598604562e-03	7.498942093324548e+01	7.683043132532687e+00
1.580000e+08	  3	  2994	   276	1.525522217232502e-03	7.498942093324548e+01	8.211737265951419e+00
1.590000e+08	  3	  2994	   263	1.563738430214759e-03	7.498942093324548e+01	8.735769674530848e+00
1.600000e+08	  3	  2994	  2472	1.158234871037117e-03	7.498942093324548e+01	9.263700075031188e+00
1.610000e+08	  3	  2994	   229	1.577072153083351e-03	7.498942093324548e+01	9.789891193675080e+00
1.620000e+08	  3	  2994	   401	1.290577403872251e-03	7.498942093324548e+01	1.031804710137586e+01
1.630000e+08	  3	  2994	  2823	1.275985920543228e-03	7.498942093324548e+01	1.084522335619998e+01
1.640000e+08	  3	  2994	  2431	2.068430860836450e-03	7.498942093324548e+01	1.137104618086875e+01
1.650000e+08	  3	  2994	  1994	1.531722303800239e-03	7.498942093324548e+01	1.189932492408149e+01
1.660000e+08	  3	  2994	   365	1.892566631266767e-03	7.498942093324548e+01	1.242689619571411e+01
1.670000e+08	  3	  2994	  1986	2.127543605053335e-03	7.498942093324548e+01	1.295439378624683e+01
1.680000e+08	  3	  2994	   597	1.681525958965163e-03	7.498942093324548e+01	1.348224593271448e+01
1.690000e+08	  3	  2994	   230	1.779284046407769e-03	7.498942093324548e+01	1.400997655184346e+01
1.700000e+08	  3	  2994	  1136	1.607863479270092e-03	7.498942093324548e+01	1.453788315571519e+01
1.710000e+08	  3	  2994	  2909	1.783520710816728e-03	7.498942093324548e+01	1.506561391559793e+01
1.720000e+08	  3	  2994	  2509	1.145753290996001e-03	7.498942093324548e+01	1.559387377140088e+01
1.730000e+08	  3	  2994	  1779	2.044497187339341e-03	7.498942093324548e+01	1.612122574315621e+01
1.740000e+08	  3	  2994	  2136	1.244478158159183e-03	7.498942093324548e+01	1.664831489876650e+01
1.750000e+08	  3	  2994	  1424	1.317866110786764e-03	7.498942093324548e+01	1.717701986229507e+01
1.760000e+08	  3	  2994	   832	1.509911046753936e-03	7.498942093324548e+01	1.770460940421854e+01
1.770000e+08	  3	  2994	  1326	1.630222293607226e-03	7.498942093324548e+01	1.823286520097714e+01
1.780000e+08	  3	  2994	  1357	1.447101578397171e-03	7.498942093324548e+01	1.875617204105501e+01
1.790000e+08	  3	  2994	   432	1.865764155807657e-03	7.498942093324548e+01	1.928553344876600e+01
1.800000e+08	  3	  2994	  1628	1.600373675251123e-03	7.498942093324548e+01	1.981238704906275e+01
1.810000e+08	  3	  2994	  2050	1.937417480006465e-03	7.498942093324548e+01	2.034112591173398e+01
1.820000e+08	  3	  2994	   824	2.022451963469931e-03	7.498942093324548e+01	2.086590106002167e+01
1.830000e+08	  3	  2994	  1997	1.342399674152811e-03	7.498942093324548e+01	2.139189648100805e+01
1.840000e+08	  3	  2994	   141	1.240443487506305e-03	7.498942093324548e+01	2.191776288805104e+01
1.850000e+08	  3	  2994	  2400	2.012054528227113e-03	7.498942093324548e+01	2.244492887737040e+01
1.860000e+08	  3	  2994	  2754	1.957199237960061e-03	7.498942093324548e+01	2.297319946838279e+01
1.870000e+08	  3	  2994	  1451	1.747731977333712e-03	7.498942093324548e+01	2.350004783390906e+01
1.880000e+08	  3	  2994	  2442	1.446617788189717e-03	7.498942093324548e+01	2.402898742269061e+01
1.890000e+08	  3	  2994	  2120	1.474091801549717e-03	7.498942093324548e+01	2.455541982754808e+01
1.900000e+08	  3	  2994	  1505	1.681778603184302e-03	9.999999999999986e+01	6.950482219118960e-02
1.910000e+08	  3	  2994	   146	1.580842321424529e-03	9.999999999999986e+01	5.959237548717013e-01
1.920000e+08	  3	  2994	  1092	1.506236014379699e-03	9.999999999999986e+01	1.122575281418285e+00
1.930000e+08	  3	  2994	   274	1.131886514787429e-03	9.999999999999986e+01	1.649280412734065e+00
1.940000e+08	  3	  2994	   560	1.710033076981519e-03	9.999999999999986e+01	2.177103953635119e+00
1.950000e+08	  3	  2994	  1684	1.680776383802512e-03	9.999999999999986e+01	2.704517012946253e+00
1.960000e+08	  3	  2994	  1914	1.852469582907597e-03	9.999999999999986e+01	3.233002991446202e+00
1.970000e+08	  3	  2994	  1104	1.209566162002245e-03	9.999999999999986e+01	3.759517258263325e+00
1.980000e+08	  3	  2994	   366	1.249964840655872e-03	9.999999999999986e+01	4.286171582024876e+00
1.990000e+08	  3	  2994	   189	1.182670362141970e-03	9.999999999999986e+01	4.812878435266854e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2994	  2466	1.404028860759560e-03	9.999999999999986e+01	5.338911389603558e+00
2.010000e+08	  3	  2994	  2686	2.106395657768872e-03	9.999999999999986e+01	5.867361444277186e+00
2.020000e+08	  3	  2994	  1082	1.789843430517897e-03	9.999999999999986e+01	6.392877137461702e+00
2.030000e+08	  3	  2994	    83	1.193033721866351e-03	9.999999999999986e+01	6.919031865141163e+00
2.040000e+08	  3	  2994	  1680	2.213446020974632e-03	9.999999999999986e+01	7.446162759550544e+00
2.050000e+08	  3	  2994	  1010	1.246067353921960e-03	9.999999999999986e+01	7.974538747022077e+00
2.060000e+08	  3	  2994	  2938	2.061173402233752e-03	9.999999999999986e+01	8.501480005211127e+00
2.070000e+08	  3	  2994	  2687	1.690320330908742e-03	9.999999999999986e+01	9.029180975552343e+00
2.080000e+08	  3	  2994	  2780	1.578882119919706e-03	9.999999999999986e+01	9.556746282915187e+00
2.090000e+08	  3	  2994	  2314	1.828636274660765e-03	9.999999999999986e+01	1.008349375186141e+01
2.100000e+08	  3	  2994	  2033	1.640249721394386e-03	9.999999999999986e+01	1.061051183366224e+01
2.110000e+08	  3	  2994	   849	1.499418488954600e-03	9.999999999999986e+01	1.113771857338856e+01
2.120000e+08	  3	  2994	  2432	1.854171401733217e-03	9.999999999999986e+01	1.166097659393915e+01
2.130000e+08	  3	  2994	  2094	1.956793847025820e-03	9.999999999999986e+01	1.218741867414555e+01
2.140000e+08	  3	  2994	  2632	1.818675322892990e-03	9.999999999999986e+01	1.271469857372722e+01
2.150000e+08	  3	  2994	  1841	1.590361917196290e-03	9.999999999999986e+01	1.323990121782146e+01
