myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 824,	center = 1099,	outer = 1074,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
5.400000e+07	  3	  2998	  2613	1.887854490359565e-03	2.371373705661653e+01	4.882298262766300e+00
5.500000e+07	  3	  2998	  1076	2.038331843883871e-03	2.371373705661653e+01	5.410104243915234e+00
5.600000e+07	  3	  2998	  2445	1.970277315463649e-03	2.371373705661653e+01	5.939955398755793e+00
5.700000e+07	  3	  2998	  2923	1.368950540127246e-03	2.371373705661653e+01	6.469916562428669e+00
5.800000e+07	  3	  2998	   512	1.769894784384982e-03	2.371373705661653e+01	6.999656012893366e+00
5.900000e+07	  3	  2998	   747	1.030872900540494e-03	2.371373705661653e+01	7.530435179369148e+00
6.000000e+07	  3	  2998	  1857	2.034323647893290e-03	3.162277660168376e+01	1.496458070423751e-01
6.100000e+07	  3	  2998	  1991	1.037570047305746e-03	3.162277660168376e+01	6.800375283223539e-01
6.200000e+07	  3	  2998	   178	1.430389780689376e-03	3.162277660168376e+01	1.209565367338142e+00
collision No.3	3.303483e+01[yr]	i=2, j=1381	r_ij=6.348503583969634e-05	radius[2]+radius[1381]=6.355807079488190e-05
dE_heat=-1.431352e-09	dE_grav=1.431833e-09	dE_c=-5.881964e-17	v_imp=3.104324e-01
6.300000e+07	  3	  2997	   481	1.371160649208741e-03	3.162277660168376e+01	1.740237818605740e+00
6.400000e+07	  3	  2997	    31	2.001508680904820e-03	3.162277660168376e+01	2.270568342070290e+00
6.500000e+07	  3	  2997	   464	1.567879583717149e-03	3.162277660168376e+01	2.799774091158336e+00
6.600000e+07	  3	  2997	  2924	1.566045875409999e-03	3.162277660168376e+01	3.328721976597458e+00
6.700000e+07	  3	  2997	   861	1.843470913813050e-03	3.162277660168376e+01	3.860643465010253e+00
6.800000e+07	  3	  2997	  1744	2.304261646187879e-03	3.162277660168376e+01	4.388281792303244e+00
6.900000e+07	  3	  2997	  2596	1.968785724713443e-03	3.162277660168376e+01	4.920938601740737e+00
7.000000e+07	  3	  2997	  2906	1.555084535604450e-03	3.162277660168376e+01	5.450629726437409e+00
7.100000e+07	  3	  2997	  2547	1.888298021163192e-03	3.162277660168376e+01	5.981095970268187e+00
7.200000e+07	  3	  2997	  2172	1.738274400348452e-03	3.162277660168376e+01	6.511335316676717e+00
7.300000e+07	  3	  2997	  1923	1.356740705669052e-03	3.162277660168376e+01	7.041283863137601e+00
7.400000e+07	  3	  2997	  1075	1.948712970470172e-03	3.162277660168376e+01	7.570972817568813e+00
7.500000e+07	  3	  2997	  1956	1.989622950598065e-03	3.162277660168376e+01	8.100793161906781e+00
7.600000e+07	  3	  2997	  1910	1.424427494698782e-03	3.162277660168376e+01	8.630185712041412e+00
7.700000e+07	  3	  2997	  2398	2.031886061308845e-03	3.162277660168376e+01	9.158057025868011e+00
7.800000e+07	  3	  2997	  2248	1.044260238076224e-03	3.162277660168376e+01	9.689634912214530e+00
7.900000e+07	  3	  2997	  1259	1.506307840929953e-03	3.162277660168376e+01	1.021873410764136e+01
8.000000e+07	  3	  2997	  2118	1.930772858764552e-03	4.216965034285818e+01	2.001880583010745e-01
8.100000e+07	  3	  2997	   705	2.208444011368669e-03	4.216965034285818e+01	7.316746139786428e-01
8.200000e+07	  3	  2997	   493	1.093308114013058e-03	4.216965034285818e+01	1.259703151733371e+00
8.300000e+07	  3	  2997	  1265	1.342915274487089e-03	4.216965034285818e+01	1.791411936826010e+00
8.400000e+07	  3	  2997	  2485	1.326077609083157e-03	4.216965034285818e+01	2.321414110056592e+00
8.500000e+07	  3	  2997	  1483	1.428563508261100e-03	4.216965034285818e+01	2.852288922002033e+00
8.600000e+07	  3	  2997	  2778	1.543334109047219e-03	4.216965034285818e+01	3.382674102769029e+00
8.700000e+07	  3	  2997	    93	1.654238963422763e-03	4.216965034285818e+01	3.912197911388279e+00
8.800000e+07	  3	  2997	  1829	1.649563920753015e-03	4.216965034285818e+01	4.439748869021371e+00
8.900000e+07	  3	  2997	   766	1.387036388975887e-03	4.216965034285818e+01	4.969644584717844e+00
9.000000e+07	  3	  2997	  2041	1.952454066142475e-03	4.216965034285818e+01	5.499443789699131e+00
9.100000e+07	  3	  2997	  2563	1.313413324134065e-03	4.216965034285818e+01	6.030005047596328e+00
9.200000e+07	  3	  2997	  2795	1.773650096518208e-03	4.216965034285818e+01	6.559309491851375e+00
9.300000e+07	  3	  2997	   418	1.395699793279538e-03	4.216965034285818e+01	7.088738141204196e+00
9.400000e+07	  3	  2997	  1934	1.496221325173600e-03	4.216965034285818e+01	7.620281813596927e+00
9.500000e+07	  3	  2997	  2997	1.889084575327546e-03	4.216965034285818e+01	8.147552079984942e+00
9.600000e+07	  3	  2997	    40	1.193625753717738e-03	4.216965034285818e+01	8.676411884872939e+00
9.700000e+07	  3	  2997	  2034	1.475239650020580e-03	4.216965034285818e+01	9.206894772484963e+00
9.800000e+07	  3	  2997	  1311	1.633239957037274e-03	4.216965034285818e+01	9.737465323856787e+00
9.900000e+07	  3	  2997	  2152	1.326486558837355e-03	4.216965034285818e+01	1.026787465738978e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2997	  1434	1.596367395294703e-03	4.216965034285818e+01	1.079758629451060e+01
1.010000e+08	  3	  2997	   273	1.689788883182387e-03	4.216965034285818e+01	1.132645964476184e+01
1.020000e+08	  3	  2997	    43	1.538077914499051e-03	4.216965034285818e+01	1.185756024399917e+01
1.030000e+08	  3	  2997	  1372	1.652317526990358e-03	4.216965034285818e+01	1.238504154294713e+01
collision No.4	5.463683e+01[yr]	i=2, j=1558	r_ij=6.372032348209386e-05	radius[2]+radius[1558]=6.373018648657143e-05
dE_heat=-1.432537e-09	dE_grav=1.440671e-09	dE_c=-5.010511e-17	v_imp=3.105459e-01
1.040000e+08	  3	  2996	   789	1.299757119679466e-03	4.216965034285818e+01	1.291511288535883e+01
1.050000e+08	  3	  2996	   608	1.822472052186626e-03	4.216965034285818e+01	1.344668107903045e+01
1.060000e+08	  3	  2996	   982	1.773711845557608e-03	4.216965034285818e+01	1.397591184514953e+01
1.070000e+08	  3	  2996	  1340	1.989195425836340e-03	5.623413251903484e+01	4.411591526978751e-01
1.080000e+08	  3	  2996	  2952	1.304607138238257e-03	5.623413251903484e+01	9.716840366859356e-01
1.090000e+08	  3	  2996	  2887	1.605368795445852e-03	5.623413251903484e+01	1.502829411306920e+00
collision No.5	5.825621e+01[yr]	i=1, j=1017	r_ij=6.340415716154656e-05	radius[1]+radius[1017]=6.355807079488190e-05
dE_heat=-1.437454e-09	dE_grav=1.433660e-09	dE_c=-3.513486e-17	v_imp=3.110933e-01
1.100000e+08	  3	  2995	  2570	1.422203994307053e-03	5.623413251903484e+01	2.032115085061815e+00
1.110000e+08	  3	  2995	   616	2.204356978024243e-03	5.623413251903484e+01	2.560656979148322e+00
1.120000e+08	  3	  2995	  2028	1.309179283270271e-03	5.623413251903484e+01	3.092639866377559e+00
1.130000e+08	  3	  2995	  1748	1.904562501002049e-03	5.623413251903484e+01	3.622181127943112e+00
1.140000e+08	  3	  2995	  1752	1.496944009186692e-03	5.623413251903484e+01	4.153795504186949e+00
1.150000e+08	  3	  2995	  2058	1.844044048335771e-03	5.623413251903484e+01	4.683881782911136e+00
1.160000e+08	  3	  2995	   598	1.601221666845722e-03	5.623413251903484e+01	5.213277983427006e+00
1.170000e+08	  3	  2995	  1148	1.892413763804180e-03	5.623413251903484e+01	5.742883833495151e+00
1.180000e+08	  3	  2995	   331	1.882550061805101e-03	5.623413251903484e+01	6.272933726700813e+00
1.190000e+08	  3	  2995	  2094	1.795610583857660e-03	5.623413251903484e+01	6.804160593403557e+00
1.200000e+08	  3	  2995	  1022	1.636358807618282e-03	5.623413251903484e+01	7.333334261732326e+00
1.210000e+08	  3	  2995	    82	2.241352749609717e-03	5.623413251903484e+01	7.865339581121636e+00
1.220000e+08	  3	  2995	  2500	1.653503200223685e-03	5.623413251903484e+01	8.394019606662123e+00
1.230000e+08	  3	  2995	  1082	1.378925072313659e-03	5.623413251903484e+01	8.925953100200452e+00
1.240000e+08	  3	  2995	  2592	1.705269931078251e-03	5.623413251903484e+01	9.453548240844256e+00
1.250000e+08	  3	  2995	  1365	1.294258891726447e-03	5.623413251903484e+01	9.984251460932549e+00
1.260000e+08	  3	  2995	   933	1.299244681895227e-03	5.623413251903484e+01	1.051267115477626e+01
1.270000e+08	  3	  2995	  1572	1.252380735682776e-03	5.623413251903484e+01	1.104431055008060e+01
1.280000e+08	  3	  2995	  1041	1.442074423000741e-03	5.623413251903484e+01	1.157178063934317e+01
1.290000e+08	  3	  2995	  2452	1.446714508726588e-03	5.623413251903484e+01	1.210276724093831e+01
1.300000e+08	  3	  2995	  2189	1.700170795233887e-03	5.623413251903484e+01	1.263089327091235e+01
1.310000e+08	  3	  2995	  1070	1.832884784942251e-03	5.623413251903484e+01	1.316004091307575e+01
1.320000e+08	  3	  2995	  2184	1.410509521481658e-03	5.623413251903484e+01	1.368985466859059e+01
1.330000e+08	  3	  2995	  2055	1.272596082452014e-03	5.623413251903484e+01	1.421983730878093e+01
1.340000e+08	  3	  2995	  2490	1.395142138980008e-03	5.623413251903484e+01	1.474862660056426e+01
1.350000e+08	  3	  2995	  2574	1.420667105103317e-03	5.623413251903484e+01	1.527705631751847e+01
1.360000e+08	  3	  2995	   163	1.872060107384160e-03	5.623413251903484e+01	1.580826860034568e+01
1.370000e+08	  3	  2995	  1353	2.438268005241537e-03	5.623413251903484e+01	1.633785354986339e+01
1.380000e+08	  3	  2995	  1975	1.579481799901078e-03	5.623413251903484e+01	1.686970346233544e+01
1.390000e+08	  3	  2995	   443	1.810774430234055e-03	5.623413251903484e+01	1.739957684791459e+01
collision No.6	7.380095e+01[yr]	i=2, j=1884	r_ij=6.387746995016011e-05	radius[2]+radius[1884]=6.390118088350256e-05
dE_heat=-1.460275e-09	dE_grav=1.451216e-09	dE_c=-2.767998e-17	v_imp=3.135233e-01
1.400000e+08	  3	  2994	   991	1.324852794970965e-03	5.623413251903484e+01	1.792946865065461e+01
1.410000e+08	  3	  2994	  1678	2.010085458974096e-03	5.623413251903484e+01	1.846018559768967e+01
1.420000e+08	  3	  2994	  1624	1.494420545134903e-03	7.498942093324548e+01	2.345456599238203e-01
1.430000e+08	  3	  2994	  1303	1.519290291291262e-03	7.498942093324548e+01	7.640558340778096e-01
1.440000e+08	  3	  2994	  1127	1.968257475301573e-03	7.498942093324548e+01	1.294195572412052e+00
1.450000e+08	  3	  2994	  2870	1.678380663091200e-03	7.498942093324548e+01	1.825064901763832e+00
1.460000e+08	  3	  2994	   264	1.224435455578534e-03	7.498942093324548e+01	2.353550158208095e+00
1.470000e+08	  3	  2994	  2831	1.386703037782499e-03	7.498942093324548e+01	2.882737864200085e+00
1.480000e+08	  3	  2994	  1424	1.888410714837137e-03	7.498942093324548e+01	3.412263374565445e+00
1.490000e+08	  3	  2994	  1063	1.177130869083773e-03	7.498942093324548e+01	3.941685082497108e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2994	  2458	1.389351453825742e-03	7.498942093324548e+01	4.472827469394658e+00
1.510000e+08	  3	  2994	  1721	1.346481252328135e-03	7.498942093324548e+01	5.003202005511455e+00
1.520000e+08	  3	  2994	  1072	1.571949926779546e-03	7.498942093324548e+01	5.532678057531824e+00
1.530000e+08	  3	  2994	  2489	1.461433204847488e-03	7.498942093324548e+01	6.063348135997438e+00
1.540000e+08	  3	  2994	  1321	1.722047185166129e-03	7.498942093324548e+01	6.591054529662586e+00
1.550000e+08	  3	  2994	   669	1.346251256911474e-03	7.498942093324548e+01	7.121885349627465e+00
1.560000e+08	  3	  2994	  2121	1.827669780573716e-03	7.498942093324548e+01	7.651532757723334e+00
1.570000e+08	  3	  2994	  2635	1.333903990540095e-03	7.498942093324548e+01	8.181911508752629e+00
1.580000e+08	  3	  2994	  2758	1.419310493155553e-03	7.498942093324548e+01	8.711848258073246e+00
1.590000e+08	  3	  2994	  1486	1.536864911065622e-03	7.498942093324548e+01	9.239616949676904e+00
1.600000e+08	  3	  2994	  2528	1.484511068400072e-03	7.498942093324548e+01	9.769352545979242e+00
1.610000e+08	  3	  2994	     5	1.513485160459278e-03	7.498942093324548e+01	1.030074213962148e+01
collision No.7	8.550354e+01[yr]	i=3, j=2006	r_ij=6.334130581060396e-05	radius[3]+radius[2006]=6.338481524341289e-05
dE_heat=-1.421561e-09	dE_grav=1.420874e-09	dE_c=-3.471592e-17	v_imp=3.093840e-01
1.620000e+08	  3	  2993	  1336	1.912807110126712e-03	7.498942093324548e+01	1.082998243529009e+01
1.630000e+08	  3	  2993	  1379	1.162365929901336e-03	7.498942093324548e+01	1.136194989186474e+01
1.640000e+08	  3	  2993	   629	1.348244935343288e-03	7.498942093324548e+01	1.189198033624515e+01
1.650000e+08	  3	  2993	  1179	1.617055998146432e-03	7.498942093324548e+01	1.242229561446988e+01
1.660000e+08	  3	  2993	  1800	1.895112457744742e-03	7.498942093324548e+01	1.295102591772163e+01
1.670000e+08	  3	  2993	  1827	2.022699086824167e-03	7.498942093324548e+01	1.348218478497312e+01
1.680000e+08	  3	  2993	     2	1.409478883525959e-06	7.498942093324548e+01	1.401046514585501e+01
1.690000e+08	  3	  2993	  1352	1.823613767814978e-03	7.498942093324548e+01	1.453728926250579e+01
1.700000e+08	  3	  2993	  1807	1.502064357119445e-03	7.498942093324548e+01	1.506677161089161e+01
1.710000e+08	  3	  2993	  1232	1.373722888319946e-03	7.498942093324548e+01	1.559543938983262e+01
1.720000e+08	  3	  2993	   276	1.863581239904313e-03	7.498942093324548e+01	1.612497838513313e+01
collision No.8	9.111596e+01[yr]	i=3, j=1203	r_ij=6.349800587487534e-05	radius[3]+radius[1203]=6.355807079488190e-05
dE_heat=-1.446068e-09	dE_grav=1.431541e-09	dE_c=-3.951256e-18	v_imp=3.120241e-01
1.730000e+08	  3	  2992	  2293	1.242204678156330e-03	7.498942093324548e+01	1.665573623499705e+01
collision No.9	9.172173e+01[yr]	i=2, j=649	r_ij=6.391396606562044e-05	radius[2]+radius[649]=6.407107207158070e-05
dE_heat=-1.468137e-09	dE_grav=1.464469e-09	dE_c=1.951468e-17	v_imp=3.143516e-01
1.740000e+08	  3	  2991	   420	1.291685734792841e-03	7.498942093324548e+01	1.718611232598744e+01
1.750000e+08	  3	  2991	   151	1.990222875669767e-03	7.498942093324548e+01	1.771694212720260e+01
1.760000e+08	  3	  2991	   119	1.615279425079086e-03	7.498942093324548e+01	1.824642358891862e+01
1.770000e+08	  3	  2991	   946	1.755843357009680e-03	7.498942093324548e+01	1.877680356592307e+01
1.780000e+08	  3	  2991	  2006	1.464033937192386e-03	7.498942093324548e+01	1.930516234454615e+01
1.790000e+08	  3	  2991	   499	1.193513575177508e-03	7.498942093324548e+01	1.983576590479771e+01
1.800000e+08	  3	  2991	   694	1.431993685556394e-03	7.498942093324548e+01	2.036711074741122e+01
1.810000e+08	  3	  2991	  1037	1.825702161171158e-03	7.498942093324548e+01	2.089759041641388e+01
1.820000e+08	  3	  2991	  2207	1.577324324453336e-03	7.498942093324548e+01	2.142692177135114e+01
1.830000e+08	  3	  2991	   405	1.201186010711161e-03	7.498942093324548e+01	2.195779966315002e+01
1.840000e+08	  3	  2991	   771	1.473503785157278e-03	7.498942093324548e+01	2.248990737076055e+01
1.850000e+08	  3	  2991	  1716	1.613595385107179e-03	7.498942093324548e+01	2.301782752146861e+01
1.860000e+08	  3	  2991	  1574	1.378673376484751e-03	7.498942093324548e+01	2.354879314130351e+01
1.870000e+08	  3	  2991	  1451	1.896774640113385e-03	7.498942093324548e+01	2.407873567711421e+01
1.880000e+08	  3	  2991	  2572	1.781173161876900e-03	7.498942093324548e+01	2.460901078838848e+01
1.890000e+08	  3	  2991	   273	1.685841632065894e-03	9.999999999999986e+01	1.282950400338528e-01
1.900000e+08	  3	  2991	  2265	1.088697774549607e-03	9.999999999999986e+01	6.572071951726773e-01
1.910000e+08	  3	  2991	  1256	1.385425307699714e-03	9.999999999999986e+01	1.186437761916694e+00
1.920000e+08	  3	  2991	  2045	1.251977474850730e-03	9.999999999999986e+01	1.716742560897393e+00
1.930000e+08	  3	  2991	  2863	1.167289110988057e-03	9.999999999999986e+01	2.247352344981713e+00
1.940000e+08	  3	  2991	  1719	1.343353629480848e-03	9.999999999999986e+01	2.777657675757129e+00
1.950000e+08	  3	  2991	  2099	1.782600175437606e-03	9.999999999999986e+01	3.307189969734672e+00
1.960000e+08	  3	  2991	  1930	1.406463734778868e-03	9.999999999999986e+01	3.838021594491289e+00
1.970000e+08	  3	  2991	  2450	1.583870424784800e-03	9.999999999999986e+01	4.367094494411408e+00
1.980000e+08	  3	  2991	   158	2.192070628695805e-03	9.999999999999986e+01	4.896746914627557e+00
1.990000e+08	  3	  2991	  2244	1.963957791585202e-03	9.999999999999986e+01	5.426859312665360e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2991	  1271	1.566796018449480e-03	9.999999999999986e+01	5.957850710208807e+00
2.010000e+08	  3	  2991	   891	1.681135154336502e-03	9.999999999999986e+01	6.488728865461766e+00
2.020000e+08	  3	  2991	  2731	1.774041168327924e-03	9.999999999999986e+01	7.020265130641359e+00
2.030000e+08	  3	  2991	   143	1.916842579903931e-03	9.999999999999986e+01	7.551041120763677e+00
2.040000e+08	  3	  2991	  2095	2.883821693512812e-03	9.999999999999986e+01	8.081769283583176e+00
2.050000e+08	  3	  2991	   241	1.800492093152298e-03	9.999999999999986e+01	8.612756369796619e+00
2.060000e+08	  3	  2991	   871	1.301664481099726e-03	9.999999999999986e+01	9.142822374826830e+00
2.070000e+08	  3	  2991	   362	4.145306809883311e-04	9.999999999999986e+01	9.673354082850100e+00
2.080000e+08	  3	  2991	  1257	1.241803137194595e-03	9.999999999999986e+01	1.020311670222435e+01
