myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	1.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
-----
inner = 863,	center = 1024,	outer = 1111,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.300000e+07	  3	  2998	  2648	1.520564959143181e-03	9.999999999999991e+00	1.131888968687651e+00
2.400000e+07	  3	  2998	  2893	1.359037784900146e-03	9.999999999999991e+00	1.594028201430073e+00
collision No.3	1.170414e+01[yr]	i=1, j=1596	r_ij=6.357245407937063e-05	radius[1]+radius[1596]=6.373018648657143e-05
dE_heat=-1.438922e-09	dE_grav=1.444022e-09	dE_c=7.204292e-17	v_imp=3.112373e-01
2.500000e+07	  3	  2997	  2216	1.336879942897465e-03	9.999999999999991e+00	2.055300429180854e+00
collision No.4	1.246007e+01[yr]	i=2, j=2263	r_ij=6.336627975458507e-05	radius[2]+radius[2263]=6.338481524341289e-05
dE_heat=-1.409376e-09	dE_grav=1.420314e-09	dE_c=6.889665e-17	v_imp=3.080552e-01
2.600000e+07	  3	  2996	   771	2.040208879469381e-03	9.999999999999991e+00	2.510854736018363e+00
2.700000e+07	  3	  2996	  2637	2.163977545695737e-03	9.999999999999991e+00	2.974883657125761e+00
collision No.5	1.343158e+01[yr]	i=3, j=627	r_ij=6.326183814658541e-05	radius[3]+radius[627]=6.338481524341289e-05
dE_heat=-1.413999e-09	dE_grav=1.422659e-09	dE_c=-2.307974e-17	v_imp=3.085600e-01
2.800000e+07	  3	  2995	  2744	1.316172507058518e-03	1.333521432163323e+01	9.769082642280578e-02
collision No.6	1.382625e+01[yr]	i=1, j=245	r_ij=6.383949919298427e-05	radius[1]+radius[245]=6.390118088350256e-05
dE_heat=-1.449046e-09	dE_grav=1.452079e-09	dE_c=3.229545e-17	v_imp=3.123155e-01
2.900000e+07	  3	  2994	  2827	1.484925298223585e-03	1.333521432163323e+01	5.601080901595422e-01
collision No.7	1.398760e+01[yr]	i=1, j=2018	r_ij=6.393353189233772e-05	radius[1]+radius[2018]=6.407107207158070e-05
dE_heat=-1.459992e-09	dE_grav=1.464020e-09	dE_c=3.394707e-17	v_imp=3.134783e-01
3.000000e+07	  3	  2993	  2489	1.383938515857018e-03	1.333521432163323e+01	1.013741903580342e+00
3.100000e+07	  3	  2993	   737	1.691349802664848e-03	1.333521432163323e+01	1.473523814102141e+00
3.200000e+07	  3	  2993	  2744	1.320757247246595e-03	1.333521432163323e+01	1.933961339772667e+00
3.300000e+07	  3	  2993	     3	5.965313789345780e-07	1.333521432163323e+01	2.398898149159261e+00
3.400000e+07	  3	  2993	   447	1.632541103936970e-03	1.333521432163323e+01	2.869479420955854e+00
3.500000e+07	  3	  2993	  2282	1.858322649354146e-03	1.333521432163323e+01	3.338485170871883e+00
3.600000e+07	  3	  2993	  2405	1.200959393008127e-03	1.333521432163323e+01	3.798437157436868e+00
3.700000e+07	  3	  2993	  2809	1.728834087412269e-03	1.333521432163323e+01	4.263116593275338e+00
3.800000e+07	  3	  2993	   841	1.960071776799628e-03	1.778279410038921e+01	2.872374920862119e-01
3.900000e+07	  3	  2993	  1224	1.202115411806902e-03	1.778279410038921e+01	7.546740390900664e-01
4.000000e+07	  3	  2993	  1027	1.122553129687989e-05	1.778279410038921e+01	1.219557263794527e+00
4.100000e+07	  3	  2993	  1006	1.726666944283148e-03	1.778279410038921e+01	1.689872101591121e+00
4.200000e+07	  3	  2993	  1896	1.211614321801390e-03	1.778279410038921e+01	2.166212415952938e+00
4.300000e+07	  3	  2993	  2877	1.861824706931295e-03	1.778279410038921e+01	2.646091175070406e+00
4.400000e+07	  3	  2993	  2018	2.049928738475949e-03	1.778279410038921e+01	3.120331128511592e+00
4.500000e+07	  3	  2993	   671	1.704611549752069e-03	1.778279410038921e+01	3.606190809648219e+00
4.600000e+07	  3	  2993	  1027	2.208837408682421e-06	1.778279410038921e+01	4.086559842568287e+00
4.700000e+07	  3	  2993	  2718	1.289550300093530e-03	1.778279410038921e+01	4.565379914136714e+00
4.800000e+07	  3	  2993	  2405	1.231615255372810e-03	1.778279410038921e+01	5.047621853557238e+00
4.900000e+07	  3	  2993	  1027	5.572386334522862e-06	1.778279410038921e+01	5.534823666639153e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2993	  1968	1.885647074597123e-03	2.371373705661653e+01	8.763026114606341e-02
5.100000e+07	  3	  2993	  1027	4.898128109481889e-06	2.371373705661653e+01	5.695087778058766e-01
5.200000e+07	  3	  2993	  2812	1.490692039102099e-03	2.371373705661653e+01	1.055693913604302e+00
5.300000e+07	  3	  2993	  2891	1.628402586997964e-03	2.371373705661653e+01	1.541132679832025e+00
5.400000e+07	  3	  2993	   692	1.569670296259590e-03	2.371373705661653e+01	2.027345418273399e+00
5.500000e+07	  3	  2993	  1897	1.688481142072533e-03	2.371373705661653e+01	2.513182255625111e+00
5.600000e+07	  3	  2993	  2313	1.870688102238680e-03	2.371373705661653e+01	2.996215088670180e+00
5.700000e+07	  3	  2993	    26	1.476381084065642e-03	2.371373705661653e+01	3.481155049883236e+00
collision No.8	2.739990e+01[yr]	i=3, j=2267	r_ij=6.351023076876977e-05	radius[3]+radius[2267]=6.355807079488190e-05
dE_heat=-1.427024e-09	dE_grav=1.431265e-09	dE_c=-2.190804e-17	v_imp=3.099627e-01
5.800000e+07	  3	  2992	  2620	1.822029875617604e-03	2.371373705661653e+01	3.965756080723981e+00
5.900000e+07	  3	  2992	   301	1.284262104513884e-03	2.371373705661653e+01	4.454620512234840e+00
6.000000e+07	  3	  2992	  2322	1.354966581427455e-03	2.371373705661653e+01	4.941300048051406e+00
6.100000e+07	  3	  2992	   180	1.531667105001351e-03	2.371373705661653e+01	5.424848696643425e+00
collision No.9	2.941301e+01[yr]	i=1, j=256	r_ij=6.421409258042841e-05	radius[1]+radius[256]=6.423987767443396e-05
dE_heat=-1.458504e-09	dE_grav=1.471640e-09	dE_c=-4.732721e-17	v_imp=3.133044e-01
6.200000e+07	  3	  2991	   158	2.119984303245546e-03	2.371373705661653e+01	5.912067577623144e+00
6.300000e+07	  3	  2991	  1000	1.305931243347220e-03	2.371373705661653e+01	6.403009701476454e+00
6.400000e+07	  3	  2991	  2174	1.648990877406481e-03	2.371373705661653e+01	6.895253153027615e+00
6.500000e+07	  3	  2991	  1000	1.195158831589718e-03	2.371373705661653e+01	7.379491154934392e+00
6.600000e+07	  3	  2991	  2361	1.409985903269234e-03	2.371373705661653e+01	7.862759436199906e+00
6.700000e+07	  3	  2991	  2800	1.730241533205179e-03	3.162277660168376e+01	4.449988098529161e-01
6.800000e+07	  3	  2991	  1027	1.011724200598873e-05	3.162277660168376e+01	9.414266332036452e-01
6.900000e+07	  3	  2991	  1884	1.211364919263416e-03	3.162277660168376e+01	1.437571975585383e+00
7.000000e+07	  3	  2991	   774	1.940681142725420e-03	3.162277660168376e+01	1.932940601340025e+00
7.100000e+07	  3	  2991	  1715	2.112140588010109e-03	3.162277660168376e+01	2.428989703218472e+00
7.200000e+07	  3	  2991	  1027	7.014764943434097e-06	3.162277660168376e+01	2.921035076765029e+00
7.300000e+07	  3	  2991	   539	1.376261829467581e-03	3.162277660168376e+01	3.410597832888738e+00
7.400000e+07	  3	  2991	  2107	1.434315964360930e-03	3.162277660168376e+01	3.897238849715304e+00
7.500000e+07	  3	  2991	   866	1.870506429562580e-03	3.162277660168376e+01	4.391820082125430e+00
7.600000e+07	  3	  2991	  1027	2.693296152016416e-06	3.162277660168376e+01	4.884898151295666e+00
7.700000e+07	  3	  2991	     1	8.422954628129037e-05	3.162277660168376e+01	5.378502818723934e+00
collision No.10	3.716193e+01[yr]	i=3, j=1326	r_ij=6.369679490536029e-05	radius[3]+radius[1326]=6.373018648657143e-05
dE_heat=-1.437698e-09	dE_grav=1.441203e-09	dE_c=-3.909890e-17	v_imp=3.111049e-01
7.800000e+07	  3	  2990	  1993	1.768981571949592e-03	3.162277660168376e+01	5.866629111895636e+00
7.900000e+07	  3	  2990	  1027	1.971711761011971e-06	3.162277660168376e+01	6.359224915217646e+00
8.000000e+07	  3	  2990	  1440	1.690463655071207e-03	3.162277660168376e+01	6.848235054160024e+00
8.100000e+07	  3	  2990	  1027	3.704222304170969e-05	3.162277660168376e+01	7.339091945172371e+00
8.200000e+07	  3	  2990	  2496	2.050349432768060e-03	3.162277660168376e+01	7.826365817303488e+00
8.300000e+07	  3	  2990	  1027	5.076436117525994e-06	3.162277660168376e+01	8.312777102615792e+00
8.400000e+07	  3	  2990	  1560	1.753993577084917e-03	3.162277660168376e+01	8.801921510712102e+00
8.500000e+07	  3	  2990	   229	1.766970666196474e-03	3.162277660168376e+01	9.286287803845282e+00
8.600000e+07	  3	  2990	   303	1.799895552643816e-03	3.162277660168376e+01	9.771532481352020e+00
8.700000e+07	  3	  2990	   527	1.368910183264163e-03	3.162277660168376e+01	1.025352984990906e+01
8.800000e+07	  3	  2990	  1481	1.246812214411646e-03	4.216965034285818e+01	1.879314085248235e-01
8.900000e+07	  3	  2990	  1894	1.504320168840538e-03	4.216965034285818e+01	6.589424077148829e-01
9.000000e+07	  3	  2990	  1433	1.569141123300926e-03	4.216965034285818e+01	1.128054386325508e+00
9.100000e+07	  3	  2990	  2716	1.914368331039532e-03	4.216965034285818e+01	1.600052661086137e+00
9.200000e+07	  3	  2990	   592	1.368376305350289e-03	4.216965034285818e+01	2.072640106243996e+00
9.300000e+07	  3	  2990	   497	1.372381715084283e-03	4.216965034285818e+01	2.544958085792278e+00
9.400000e+07	  3	  2990	  1852	1.232661680669551e-03	4.216965034285818e+01	3.016419947406772e+00
9.500000e+07	  3	  2990	   164	1.552185114168662e-03	4.216965034285818e+01	3.490225230837902e+00
collision No.11	4.589586e+01[yr]	i=2, j=2824	r_ij=6.345740868937812e-05	radius[2]+radius[2824]=6.355807079488190e-05
dE_heat=-1.429428e-09	dE_grav=1.432457e-09	dE_c=-3.084103e-17	v_imp=3.102236e-01
9.600000e+07	  3	  2989	  1927	1.819499495434656e-03	4.216965034285818e+01	3.962487029263055e+00
9.700000e+07	  3	  2989	  2541	1.520399475072657e-03	4.216965034285818e+01	4.438775681173233e+00
9.800000e+07	  3	  2989	     1	2.934738172072410e-06	4.216965034285818e+01	4.915973553433903e+00
collision No.12	4.724918e+01[yr]	i=2, j=1315	r_ij=6.372251745672340e-05	radius[2]+radius[1315]=6.373018648657143e-05
dE_heat=-1.434287e-09	dE_grav=1.440621e-09	dE_c=-4.157520e-17	v_imp=3.107356e-01
9.900000e+07	  3	  2988	  2482	1.282888672453833e-03	4.216965034285818e+01	5.392767633467372e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2988	  1295	1.847027587863239e-03	4.216965034285818e+01	5.867971507088614e+00
1.010000e+08	  3	  2988	   902	1.403683713235269e-03	4.216965034285818e+01	6.338526629322212e+00
1.020000e+08	  3	  2988	  2269	1.914200517206293e-03	4.216965034285818e+01	6.816332645007672e+00
1.030000e+08	  3	  2988	   153	1.322897282643928e-03	4.216965034285818e+01	7.291051032823341e+00
1.040000e+08	  3	  2988	  1277	1.358994056081182e-03	4.216965034285818e+01	7.761827373599336e+00
1.050000e+08	  3	  2988	   592	1.370003025671012e-03	4.216965034285818e+01	8.234926851427181e+00
1.060000e+08	  3	  2988	  1766	2.209106227240362e-03	4.216965034285818e+01	8.704683473935223e+00
collision No.13	5.119521e+01[yr]	i=1, j=599	r_ij=6.440632777977665e-05	radius[1]+radius[599]=6.440761486950623e-05
dE_heat=-1.472694e-09	dE_grav=1.481221e-09	dE_c=-1.861242e-17	v_imp=3.148108e-01
1.070000e+08	  3	  2987	   694	1.543252720214939e-03	4.216965034285818e+01	9.177442686868886e+00
1.080000e+08	  3	  2987	  1027	6.550813778063768e-06	4.216965034285818e+01	9.654659494027301e+00
1.090000e+08	  3	  2987	  1027	2.773915782183573e-06	4.216965034285818e+01	1.013158741494702e+01
1.100000e+08	  3	  2987	   538	1.339676521743105e-03	4.216965034285818e+01	1.060816992121488e+01
1.110000e+08	  3	  2987	  2617	2.034575303217961e-03	4.216965034285818e+01	1.108480471184519e+01
1.120000e+08	  3	  2987	  1254	1.437281719694910e-03	4.216965034285818e+01	1.155981230343111e+01
collision No.14	5.394468e+01[yr]	i=3, j=1847	r_ij=6.377553347915181e-05	radius[3]+radius[1847]=6.390118088350256e-05
dE_heat=-1.448463e-09	dE_grav=1.453535e-09	dE_c=-1.134669e-17	v_imp=3.122526e-01
1.130000e+08	  3	  2986	  2468	2.064386221849853e-03	4.216965034285818e+01	1.203045779265232e+01
1.140000e+08	  3	  2986	    96	1.419786952250308e-03	4.216965034285818e+01	1.249713866435814e+01
1.150000e+08	  3	  2986	  2315	1.923029881135353e-03	4.216965034285818e+01	1.296349552718494e+01
collision No.15	5.513641e+01[yr]	i=2, j=1771	r_ij=6.389127710036493e-05	radius[2]+radius[1771]=6.390118088350256e-05
dE_heat=-1.445253e-09	dE_grav=1.450902e-09	dE_c=2.190176e-19	v_imp=3.119065e-01
1.160000e+08	  3	  2985	  2964	1.483679543557492e-03	4.216965034285818e+01	1.343161614856519e+01
collision No.16	5.585427e+01[yr]	i=2, j=7	r_ij=6.404785050827719e-05	radius[2]+radius[7]=6.407107207158070e-05
dE_heat=-1.454348e-09	dE_grav=1.461407e-09	dE_c=-3.943564e-17	v_imp=3.128718e-01
1.170000e+08	  3	  2984	   265	2.099424676680264e-03	4.216965034285818e+01	1.389418967684420e+01
1.180000e+08	  3	  2984	   374	1.216020233201871e-03	5.623413251903484e+01	2.796175021627308e-01
1.190000e+08	  3	  2984	  1251	1.566609152832656e-03	5.623413251903484e+01	7.246801117304614e-01
1.200000e+08	  3	  2984	   571	1.943388026630438e-03	5.623413251903484e+01	1.157877383818610e+00
1.210000e+08	  3	  2984	  1906	2.064734804999246e-03	5.623413251903484e+01	1.595950382461534e+00
collision No.17	5.814260e+01[yr]	i=2, j=2808	r_ij=6.412070413703431e-05	radius[2]+radius[2808]=6.423987767443396e-05
dE_heat=-1.469142e-09	dE_grav=1.473783e-09	dE_c=-3.331936e-17	v_imp=3.144449e-01
1.220000e+08	  3	  2983	   890	1.767360781852624e-03	5.623413251903484e+01	2.038131212866568e+00
collision No.18	5.864043e+01[yr]	i=2, j=258	r_ij=6.428272005676498e-05	radius[2]+radius[258]=6.440761486950623e-05
dE_heat=-1.476764e-09	dE_grav=1.484069e-09	dE_c=1.141015e-16	v_imp=3.152455e-01
1.230000e+08	  3	  2982	  1841	1.433982088690430e-03	5.623413251903484e+01	2.483536152832435e+00
1.240000e+08	  3	  2982	  1614	2.008526234842756e-03	5.623413251903484e+01	2.924339213782508e+00
collision No.19	5.925270e+01[yr]	i=3, j=2871	r_ij=6.405311598775112e-05	radius[3]+radius[2871]=6.407107207158070e-05
dE_heat=-1.461236e-09	dE_grav=1.461287e-09	dE_c=2.704716e-17	v_imp=3.136119e-01
1.250000e+08	  3	  2981	   437	1.827183904787062e-03	5.623413251903484e+01	3.364994498341283e+00
1.260000e+08	  3	  2981	   984	1.738151954536997e-03	5.623413251903484e+01	3.802695859452665e+00
1.270000e+08	  3	  2981	  2746	1.446166658571670e-03	5.623413251903484e+01	4.238519030514951e+00
1.280000e+08	  3	  2981	  2972	1.481655758846339e-03	5.623413251903484e+01	4.673215507391274e+00
1.290000e+08	  3	  2981	  1027	2.630903264721529e-06	5.623413251903484e+01	5.115426426958418e+00
1.300000e+08	  3	  2981	   655	1.505240996758401e-03	5.623413251903484e+01	5.555302593589926e+00
1.310000e+08	  3	  2981	  1623	1.461645235231684e-03	5.623413251903484e+01	5.993992167782930e+00
1.320000e+08	  3	  2981	   975	1.205296076195195e-03	5.623413251903484e+01	6.426331281373279e+00
1.330000e+08	  3	  2981	  1027	7.358154775029023e-07	5.623413251903484e+01	6.851736534326813e+00
1.340000e+08	  3	  2981	  2573	1.274582433834567e-03	5.623413251903484e+01	7.284899454683726e+00
1.350000e+08	  3	  2981	    17	1.289670782168896e-03	5.623413251903484e+01	7.721540655977078e+00
1.360000e+08	  3	  2981	  2954	1.567640560303807e-03	5.623413251903484e+01	8.158394244873788e+00
1.370000e+08	  3	  2981	  1336	1.694453939575573e-03	5.623413251903484e+01	8.590349136049280e+00
collision No.20	6.507903e+01[yr]	i=1, j=1027	r_ij=6.454503838007590e-05	radius[1]+radius[1027]=6.457430040344326e-05
dE_heat=-1.406666e-09	dE_grav=1.491981e-09	dE_c=1.806706e-16	v_imp=3.076591e-01
1.380000e+08	  3	  2980	  1386	1.543315983151073e-03	5.623413251903484e+01	9.054067787027398e+00
collision No.21	6.574561e+01[yr]	i=1, j=2635	r_ij=6.470712502638420e-05	radius[1]+radius[2635]=6.473995060681027e-05
dE_heat=-1.495837e-09	dE_grav=1.502153e-09	dE_c=-7.737614e-17	v_imp=3.172473e-01
1.390000e+08	  3	  2979	  2179	1.225127641945707e-03	5.623413251903484e+01	9.580012827823813e+00
1.400000e+08	  3	  2979	  2658	1.867905966879087e-03	5.623413251903484e+01	1.010981470370111e+01
1.410000e+08	  3	  2979	  1561	2.138449172866533e-03	5.623413251903484e+01	1.063995724866878e+01
1.420000e+08	  3	  2979	  1494	1.603679287490421e-03	5.623413251903484e+01	1.117039626376964e+01
1.430000e+08	  3	  2979	   437	1.707327259079226e-03	5.623413251903484e+01	1.170068934754553e+01
collision No.22	6.793792e+01[yr]	i=3, j=239	r_ij=6.412762311692827e-05	radius[3]+radius[239]=6.423987767443396e-05
dE_heat=-1.467165e-09	dE_grav=1.473624e-09	dE_c=6.351454e-17	v_imp=3.142332e-01
1.440000e+08	  3	  2978	  2688	1.380871602564667e-03	5.623413251903484e+01	1.222714669090323e+01
1.450000e+08	  3	  2978	   801	1.499633653522808e-03	5.623413251903484e+01	1.275750428589079e+01
1.460000e+08	  3	  2978	  1340	1.783924035021641e-03	5.623413251903484e+01	1.328535727924330e+01
1.470000e+08	  3	  2978	  2125	1.198677414889572e-03	5.623413251903484e+01	1.381888720761862e+01
1.480000e+08	  3	  2978	   879	1.273224871113076e-03	5.623413251903484e+01	1.434929877546617e+01
1.490000e+08	  3	  2978	    98	1.828190640694069e-03	5.623413251903484e+01	1.488120376932099e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2978	  1139	1.560335559856692e-03	5.623413251903484e+01	1.541445486454101e+01
1.510000e+08	  3	  2978	    63	1.690227178318232e-03	5.623413251903484e+01	1.594462571584508e+01
1.520000e+08	  3	  2978	  1433	1.459792303973912e-03	5.623413251903484e+01	1.647650699663736e+01
collision No.23	7.316033e+01[yr]	i=3, j=993	r_ij=6.432337074651524e-05	radius[3]+radius[993]=6.440761486950623e-05
dE_heat=-1.480209e-09	dE_grav=1.483131e-09	dE_c=3.499567e-17	v_imp=3.156130e-01
1.530000e+08	  3	  2977	  2639	1.384890447651675e-03	5.623413251903484e+01	1.700665391378987e+01
1.540000e+08	  3	  2977	  2851	1.378552162955707e-03	5.623413251903484e+01	1.753729218423755e+01
1.550000e+08	  3	  2977	  1538	2.106416458550024e-03	5.623413251903484e+01	1.807071172425305e+01
1.560000e+08	  3	  2977	   916	1.523954273262159e-03	5.623413251903484e+01	1.860295978419061e+01
1.570000e+08	  3	  2977	  1223	1.689801272568865e-03	7.498942093324548e+01	3.767306513713888e-01
1.580000e+08	  3	  2977	  2126	1.991081692735693e-03	7.498942093324548e+01	9.056240892473580e-01
1.590000e+08	  3	  2977	   613	2.121090695589212e-03	7.498942093324548e+01	1.436294932298062e+00
1.600000e+08	  3	  2977	   572	1.553439637660831e-03	7.498942093324548e+01	1.963948294997101e+00
1.610000e+08	  3	  2977	  2073	1.868545690140840e-03	7.498942093324548e+01	2.489125343369790e+00
1.620000e+08	  3	  2977	  2550	1.845393487518934e-03	7.498942093324548e+01	3.019656702364480e+00
1.630000e+08	  3	  2977	  1950	1.768120402150123e-03	7.498942093324548e+01	3.551183441627134e+00
1.640000e+08	  3	  2977	  1831	1.293348182013738e-03	7.498942093324548e+01	4.077267157243962e+00
1.650000e+08	  3	  2977	  2331	1.633540319397063e-03	7.498942093324548e+01	4.604817804550202e+00
collision No.24	7.969376e+01[yr]	i=3, j=2076	r_ij=6.453204797445709e-05	radius[3]+radius[2076]=6.457430040344326e-05
dE_heat=-1.481755e-09	dE_grav=1.492282e-09	dE_c=-3.823788e-17	v_imp=3.157639e-01
1.660000e+08	  3	  2976	  1700	1.458106561105368e-03	7.498942093324548e+01	5.132089068214689e+00
1.670000e+08	  3	  2976	   811	1.227219304914098e-03	7.498942093324548e+01	5.656904671989223e+00
1.680000e+08	  3	  2976	  1748	1.373056763732121e-03	7.498942093324548e+01	6.188271900470692e+00
1.690000e+08	  3	  2976	   871	1.186531354946080e-03	7.498942093324548e+01	6.714621957615258e+00
1.700000e+08	  3	  2976	  1590	1.189982723780561e-03	7.498942093324548e+01	7.247302018100888e+00
1.710000e+08	  3	  2976	   162	1.226118399207830e-03	7.498942093324548e+01	7.778294688228220e+00
collision No.25	8.320439e+01[yr]	i=2, j=156	r_ij=6.442475790823305e-05	radius[2]+radius[156]=6.457430040344326e-05
