2.400000e+07	  3	  3000	  1941	1.323463753461475e-03	9.999999999999991e+00	1.674965353157184e+00
2.500000e+07	  3	  3000	    18	1.694419208506314e-03	9.999999999999991e+00	2.126283055247244e+00
2.600000e+07	  3	  3000	  1304	1.371993445846319e-03	9.999999999999991e+00	2.593861359084037e+00
2.700000e+07	  3	  3000	  2105	1.866147702849287e-03	9.999999999999991e+00	3.054716724672895e+00
2.800000e+07	  3	  3000	  1422	2.069789404880537e-03	1.333521432163323e+01	1.918201369154142e-01
2.900000e+07	  3	  3000	  2387	1.466905226993018e-03	1.333521432163323e+01	6.510262955802308e-01
3.000000e+07	  3	  3000	  2731	1.804904878833675e-03	1.333521432163323e+01	1.110894411813913e+00
3.100000e+07	  3	  3000	  2660	2.410431518409281e-03	1.333521432163323e+01	1.554043728309508e+00
3.200000e+07	  3	  3000	     1	6.870735153534830e-06	1.333521432163323e+01	1.999542866562449e+00
3.300000e+07	  3	  3000	   644	1.569388031909693e-03	1.333521432163323e+01	2.441108164688218e+00
3.400000e+07	  3	  3000	   702	1.137869493513008e-03	1.333521432163323e+01	2.888086208965910e+00
3.500000e+07	  3	  3000	  2439	1.435262265611235e-03	1.333521432163323e+01	3.331698816442756e+00
3.600000e+07	  3	  3000	  1279	1.366614971073174e-03	1.333521432163323e+01	3.774128675328291e+00
3.700000e+07	  3	  3000	   461	1.721329703174156e-03	1.333521432163323e+01	4.228009525421314e+00
3.800000e+07	  3	  3000	  2777	1.358389731372793e-03	1.778279410038921e+01	2.341404901193272e-01
3.900000e+07	  3	  3000	  2652	1.359380928547512e-03	1.778279410038921e+01	6.921946955915801e-01
4.000000e+07	  3	  3000	     2	8.000492539438244e-06	1.778279410038921e+01	1.146187797103932e+00
4.100000e+07	  3	  3000	  2801	1.516877602550639e-03	1.778279410038921e+01	1.598054215272988e+00
4.200000e+07	  3	  3000	  1767	1.928672020473337e-03	1.778279410038921e+01	2.043328137992577e+00
4.300000e+07	  3	  3000	  2172	1.552543360927777e-03	1.778279410038921e+01	2.484832461203240e+00
4.400000e+07	  3	  3000	    43	1.228672232295675e-03	1.778279410038921e+01	2.927399989288055e+00
4.500000e+07	  3	  3000	  2210	1.598167971579594e-03	1.778279410038921e+01	3.368916492246419e+00
4.600000e+07	  3	  3000	  1058	1.282672460515045e-03	1.778279410038921e+01	3.811023036381618e+00
4.700000e+07	  3	  3000	  2903	1.569930214017078e-03	1.778279410038921e+01	4.252436759292428e+00
4.800000e+07	  3	  3000	   425	1.649692054784133e-03	1.778279410038921e+01	4.694352245273167e+00
4.900000e+07	  3	  3000	  1933	1.182926640811022e-03	1.778279410038921e+01	5.135839477837443e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	     2	7.146021452165063e-06	1.778279410038921e+01	5.581172654090678e+00
5.100000e+07	  3	  3000	     1	7.725703900399759e-06	2.371373705661653e+01	1.018056388776226e-01
5.200000e+07	  3	  3000	  2499	1.279014718423638e-03	2.371373705661653e+01	5.410164914307591e-01
5.300000e+07	  3	  3000	  1733	1.597889402512810e-03	2.371373705661653e+01	9.852378597787800e-01
5.400000e+07	  3	  3000	  2226	1.237687277130564e-03	2.371373705661653e+01	1.426185830986432e+00
5.500000e+07	  3	  3000	  2017	1.641610218690456e-03	2.371373705661653e+01	1.870109923357862e+00
5.600000e+07	  3	  3000	  2283	1.724506459804086e-03	2.371373705661653e+01	2.315269790698855e+00
5.700000e+07	  3	  3000	   701	1.694482644688412e-03	2.371373705661653e+01	2.758574843598641e+00
5.800000e+07	  3	  3000	  1202	1.173774692057178e-03	2.371373705661653e+01	3.211456544811597e+00
5.900000e+07	  3	  3000	   357	1.330060647253330e-03	2.371373705661653e+01	3.654220855749516e+00
6.000000e+07	  3	  3000	   574	1.978314984983728e-03	2.371373705661653e+01	4.096055527655189e+00
6.100000e+07	  3	  3000	  1391	1.899892778016910e-03	2.371373705661653e+01	4.537905740871914e+00
6.200000e+07	  3	  3000	     1	6.711272214767261e-06	2.371373705661653e+01	4.980280207883108e+00
6.300000e+07	  3	  3000	  1691	1.483604864816796e-03	2.371373705661653e+01	5.419965983950035e+00
6.400000e+07	  3	  3000	  1597	1.786460522454693e-03	2.371373705661653e+01	5.864774288352539e+00
6.500000e+07	  3	  3000	  2372	1.898087667613474e-03	2.371373705661653e+01	6.306858907383719e+00
6.600000e+07	  3	  3000	  1646	1.516131776227592e-03	2.371373705661653e+01	6.750503521162288e+00
6.700000e+07	  3	  3000	     3	1.018988956442392e-05	2.371373705661653e+01	7.192613565290007e+00
6.800000e+07	  3	  3000	  2513	1.226291382549876e-03	2.371373705661653e+01	7.635709542672284e+00
6.900000e+07	  3	  3000	  1820	1.232704301690843e-03	3.162277660168376e+01	1.686257792539560e-01
7.000000e+07	  3	  3000	  2306	1.616993282230539e-03	3.162277660168376e+01	6.161209454539879e-01
7.100000e+07	  3	  3000	     2	8.174353786468595e-06	3.162277660168376e+01	1.067710341875748e+00
7.200000e+07	  3	  3000	  1109	1.353007684277156e-03	3.162277660168376e+01	1.512915108991666e+00
7.300000e+07	  3	  3000	   799	1.247861462615944e-03	3.162277660168376e+01	1.951473587563485e+00
7.400000e+07	  3	  3000	   969	1.557320413206182e-03	3.162277660168376e+01	2.396243885488116e+00
7.500000e+07	  3	  3000	  2635	1.354930026072000e-03	3.162277660168376e+01	2.806813090423669e+00
7.600000e+07	  3	  3000	   721	1.126312942217418e-03	3.162277660168376e+01	3.240641365791917e+00
7.700000e+07	  3	  3000	  1794	1.307522463563688e-03	3.162277660168376e+01	3.676373370139407e+00
7.800000e+07	  3	  3000	  2887	1.274942050397688e-03	3.162277660168376e+01	4.117769797657414e+00
7.900000e+07	  3	  3000	  2026	1.433731260159901e-03	3.162277660168376e+01	4.556953907476267e+00
8.000000e+07	  3	  3000	  2911	1.536724833961621e-03	3.162277660168376e+01	5.000431539967888e+00
8.100000e+07	  3	  3000	   925	1.376395797529045e-03	3.162277660168376e+01	5.441329092545076e+00
8.200000e+07	  3	  3000	   219	1.973847825201036e-03	3.162277660168376e+01	5.883882962089438e+00
8.300000e+07	  3	  3000	   397	1.820610700976375e-03	3.162277660168376e+01	6.329209944476291e+00
8.400000e+07	  3	  3000	  2406	1.237089388957291e-03	3.162277660168376e+01	6.780428950102145e+00
8.500000e+07	  3	  3000	  1654	1.708507704733293e-03	3.162277660168376e+01	7.228693880611615e+00
8.600000e+07	  3	  3000	  2860	1.148876023930443e-03	3.162277660168376e+01	7.679193406876047e+00
8.700000e+07	  3	  3000	     1	7.436941953473094e-06	3.162277660168376e+01	8.130049297396848e+00
8.800000e+07	  3	  3000	  1634	1.680127105300325e-03	3.162277660168376e+01	8.572470149361475e+00
8.900000e+07	  3	  3000	  2754	1.341836626293970e-03	3.162277660168376e+01	9.017113107071737e+00
9.000000e+07	  3	  3000	     1	6.647494511337954e-06	3.162277660168376e+01	9.460384165431275e+00
9.100000e+07	  3	  3000	  1347	1.345738723711592e-03	3.162277660168376e+01	9.903093495363228e+00
9.200000e+07	  3	  3000	     2	8.000680914114804e-06	3.162277660168376e+01	1.034579981148471e+01
9.300000e+07	  3	  3000	  2637	1.312942549450269e-03	4.216965034285818e+01	2.398200223897142e-01
9.400000e+07	  3	  3000	     1	6.671812115706502e-06	4.216965034285818e+01	6.825888466361452e-01
9.500000e+07	  3	  3000	     2	8.108856446314942e-06	4.216965034285818e+01	1.123387509257687e+00
9.600000e+07	  3	  3000	  1263	1.188102615234953e-03	4.216965034285818e+01	1.579151338102849e+00
9.700000e+07	  3	  3000	  2269	1.120734928079198e-03	4.216965034285818e+01	2.024766023144292e+00
9.800000e+07	  3	  3000	  1165	1.630589277315848e-03	4.216965034285818e+01	2.469367122610272e+00
9.900000e+07	  3	  3000	   541	1.375361057114220e-03	4.216965034285818e+01	2.911491126408240e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1040	1.385656448283405e-03	4.216965034285818e+01	3.356079775878289e+00
1.010000e+08	  3	  3000	  2004	1.291209623965077e-03	4.216965034285818e+01	3.796365609950793e+00
1.020000e+08	  3	  3000	  2400	1.317269512820541e-03	4.216965034285818e+01	4.239476346430391e+00
1.030000e+08	  3	  3000	   625	1.675247049867505e-03	4.216965034285818e+01	4.679776125720520e+00
1.040000e+08	  3	  3000	   375	1.439188081932354e-03	4.216965034285818e+01	5.120794328709493e+00
1.050000e+08	  3	  3000	    79	1.699755507020742e-03	4.216965034285818e+01	5.556783342348827e+00
1.060000e+08	  3	  3000	   263	1.383413733270390e-03	4.216965034285818e+01	5.993886356990174e+00
1.070000e+08	  3	  3000	  1091	1.754605746282170e-03	4.216965034285818e+01	6.435080116381958e+00
1.080000e+08	  3	  3000	     3	1.093286848470683e-05	4.216965034285818e+01	6.879096762215509e+00
1.090000e+08	  3	  3000	   997	1.958656232479593e-03	4.216965034285818e+01	7.320525964993942e+00
1.100000e+08	  3	  3000	  2910	1.552655770612624e-03	4.216965034285818e+01	7.761955834658216e+00
1.110000e+08	  3	  3000	  1943	1.778060692331677e-03	4.216965034285818e+01	8.209976387393114e+00
1.120000e+08	  3	  3000	  1793	1.651039047169394e-03	4.216965034285818e+01	8.658266810592412e+00
1.130000e+08	  3	  3000	     1	6.495965835377040e-06	4.216965034285818e+01	9.104243193511119e+00
1.140000e+08	  3	  3000	     2	7.704533865947695e-06	4.216965034285818e+01	9.545125107251685e+00
1.150000e+08	  3	  3000	  1117	1.625375996344536e-03	4.216965034285818e+01	9.986883276382283e+00
1.160000e+08	  3	  3000	  1162	1.565504701421383e-03	4.216965034285818e+01	1.042852727487100e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1162]	= 9.836356e-03
E_error	= 5.029072554471508e-01
L_error	= 4.254313289735945e+20
dE_correct	= 0.000000000000000e+00
step	= 1.160000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14162.572050[s]
user time	= 42446.272000[s]
system time	= 6.468000[s]
Execution Time	(total	= 1.416257e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.416257e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.160000e+08	  3	  3000	  1162	1.565504701421383e-03	4.216965034285818e+01	1.042852727487100e+01
1.170000e+08	  3	  3000	   555	2.105805967792157e-03	4.216965034285818e+01	1.086784806211710e+01
1.180000e+08	  3	  3000	  1492	1.532086653133572e-03	4.216965034285818e+01	1.130928088494029e+01
1.190000e+08	  3	  3000	     1	6.480759380298655e-06	4.216965034285818e+01	1.175037569445004e+01
1.200000e+08	  3	  3000	  2139	1.264065933652312e-03	4.216965034285818e+01	1.219139274147233e+01
1.210000e+08	  3	  3000	   205	2.376209559401777e-03	4.216965034285818e+01	1.263211386559255e+01
1.220000e+08	  3	  3000	  2443	1.841658556982617e-03	4.216965034285818e+01	1.307351489240944e+01
1.230000e+08	  3	  3000	  2641	1.713372317393587e-03	4.216965034285818e+01	1.351465988540554e+01
1.240000e+08	  3	  3000	   692	2.168238970184248e-03	4.216965034285818e+01	1.395663999598651e+01
1.250000e+08	  3	  3000	  1599	2.120357501420035e-03	5.623413251903484e+01	3.177953314503060e-01
1.260000e+08	  3	  3000	  2858	2.130217418344581e-03	5.623413251903484e+01	7.559228939613094e-01
1.270000e+08	  3	  3000	  2091	1.445532151594336e-03	5.623413251903484e+01	1.196680169097934e+00
1.280000e+08	  3	  3000	  1783	2.264998822230594e-03	5.623413251903484e+01	1.636769605559909e+00
1.290000e+08	  3	  3000	   499	1.985575748508117e-03	5.623413251903484e+01	2.076775564126774e+00
1.300000e+08	  3	  3000	   966	1.285871400764506e-03	5.623413251903484e+01	2.517934677644449e+00
1.310000e+08	  3	  3000	     3	1.084847644286048e-08	5.623413251903484e+01	2.949205591342591e+00
1.320000e+08	  3	  3000	     1	6.676336514369625e-06	5.623413251903484e+01	3.367852841812077e+00
1.330000e+08	  3	  3000	   927	1.303512773611529e-03	5.623413251903484e+01	3.807028734509870e+00
1.340000e+08	  3	  3000	   875	1.701847576065766e-03	5.623413251903484e+01	4.249039899565480e+00
1.350000e+08	  3	  3000	  1073	1.677530935565290e-03	5.623413251903484e+01	4.690274977790946e+00
1.360000e+08	  3	  3000	   327	1.898148690838504e-03	5.623413251903484e+01	5.131018218666637e+00
1.370000e+08	  3	  3000	   390	1.582689703469784e-03	5.623413251903484e+01	5.571634235660706e+00
1.380000e+08	  3	  3000	     2	8.035121129795932e-06	5.623413251903484e+01	6.001544370374659e+00
1.390000e+08	  3	  3000	     2	7.937620004765178e-06	5.623413251903484e+01	6.442530102092056e+00
1.400000e+08	  3	  3000	  2895	1.817344109857667e-03	5.623413251903484e+01	6.885091621152291e+00
1.410000e+08	  3	  3000	  1355	1.378726918477793e-03	5.623413251903484e+01	7.326001880618151e+00
1.420000e+08	  3	  3000	     3	9.756352629337220e-06	5.623413251903484e+01	7.766248463518548e+00
1.430000e+08	  3	  3000	  1580	1.761981535717885e-03	5.623413251903484e+01	8.208935503394111e+00
1.440000e+08	  3	  3000	  2933	2.042956750704915e-03	5.623413251903484e+01	8.649183930629338e+00
1.450000e+08	  3	  3000	  1863	2.001942413088285e-03	5.623413251903484e+01	9.091142662996347e+00
1.460000e+08	  3	  3000	  2532	9.241452756160260e-04	5.623413251903484e+01	9.532018821591885e+00
1.470000e+08	  3	  3000	   452	1.609278797690879e-03	5.623413251903484e+01	9.973120482347451e+00
1.480000e+08	  3	  3000	  1705	1.466261952127447e-03	5.623413251903484e+01	1.041424347770647e+01
1.490000e+08	  3	  3000	  1292	1.446257004611557e-03	5.623413251903484e+01	1.085494812832504e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	   377	1.330685764058101e-03	5.623413251903484e+01	1.129560003691635e+01
1.510000e+08	  3	  3000	  1858	1.303742951509232e-03	5.623413251903484e+01	1.173670803823634e+01
1.520000e+08	  3	  3000	     2	7.951699099111169e-06	5.623413251903484e+01	1.217650993877904e+01
1.530000e+08	  3	  3000	     3	9.691355774939395e-06	5.623413251903484e+01	1.261788316073040e+01
1.540000e+08	  3	  3000	   966	1.320322219044093e-03	5.623413251903484e+01	1.305761071946005e+01
1.550000e+08	  3	  3000	     3	9.087799763779492e-06	5.623413251903484e+01	1.349773462750568e+01
1.560000e+08	  3	  3000	  2381	1.347699481643087e-03	5.623413251903484e+01	1.393776517185364e+01
1.570000e+08	  3	  3000	     2	7.727535439769554e-06	5.623413251903484e+01	1.437959472314782e+01
1.580000e+08	  3	  3000	  2383	1.426147029144864e-03	5.623413251903484e+01	1.481931256854010e+01
collision No.1	7.120899e+01[yr]	i=1, j=2479	r_ij=6.012906366381874e-05	radius[1]+radius[2479]=6.012912948994267e-05
dE_heat=-4.397367e-10	dE_grav=4.412640e-10	dE_c=-2.126148e-17	v_imp=3.158055e-01
1.590000e+08	  3	  2999	  1110	1.875499725076096e-03	5.623413251903484e+01	1.525209254490815e+01
1.600000e+08	  3	  2999	  2243	1.707226969726327e-03	5.623413251903484e+01	1.569250014907190e+01
1.610000e+08	  3	  2999	     1	6.506290903296265e-06	5.623413251903484e+01	1.609211620595092e+01
1.620000e+08	  3	  2999	  2917	1.879197419031624e-03	5.623413251903484e+01	1.653329553327854e+01
1.630000e+08	  3	  2999	  2193	1.756384845113641e-03	5.623413251903484e+01	1.697361801729556e+01
1.640000e+08	  3	  2999	  2324	2.102479932700082e-03	5.623413251903484e+01	1.741480756879821e+01
1.650000e+08	  3	  2999	     3	9.804544686526561e-06	5.623413251903484e+01	1.785527089758644e+01
1.660000e+08	  3	  2999	   516	1.062226000955083e-03	5.623413251903484e+01	1.829646627085733e+01
1.670000e+08	  3	  2999	    61	1.870575049982194e-03	5.623413251903484e+01	1.873668698992207e+01
1.680000e+08	  3	  2999	  1191	1.326713943042995e-03	7.498942093324550e+01	4.179798624307537e-01
1.690000e+08	  3	  2999	    15	1.778843696497484e-03	7.498942093324550e+01	8.537122126551048e-01
1.700000e+08	  3	  2999	  2120	1.152102784274282e-03	7.498942093324550e+01	1.292728710779888e+00
1.710000e+08	  3	  2999	   303	1.536849265729278e-03	7.498942093324550e+01	1.733003250960917e+00
1.720000e+08	  3	  2999	  1161	1.341598266938081e-03	7.498942093324550e+01	2.173204986479205e+00
1.730000e+08	  3	  2999	   893	1.408122127119784e-03	7.498942093324550e+01	2.615195592012707e+00
1.740000e+08	  3	  2999	  1643	1.093122526508584e-03	7.498942093324550e+01	3.053543297352884e+00
1.750000e+08	  3	  2999	   679	1.361351812764730e-03	7.498942093324550e+01	3.495441026020645e+00
1.760000e+08	  3	  2999	   392	1.349480863726578e-03	7.498942093324550e+01	3.935307149322580e+00
1.770000e+08	  3	  2999	   251	1.502039786803826e-03	7.498942093324550e+01	4.376819206870022e+00
1.780000e+08	  3	  2999	  2362	1.893905386393787e-03	7.498942093324550e+01	4.817166272959725e+00
1.790000e+08	  3	  2999	   678	1.921768061018025e-03	7.498942093324550e+01	5.260210009653381e+00
1.800000e+08	  3	  2999	     3	9.764402865831171e-06	7.498942093324550e+01	5.700414680043099e+00
1.810000e+08	  3	  2999	  2001	2.295011679996770e-03	7.498942093324550e+01	6.137366571467569e+00
1.820000e+08	  3	  2999	  2240	1.227802740355581e-03	7.498942093324550e+01	6.578143837884676e+00
1.830000e+08	  3	  2999	  1487	1.741695703623412e-03	7.498942093324550e+01	7.019610581619550e+00
1.840000e+08	  3	  2999	     3	9.626094402530727e-06	7.498942093324550e+01	7.461751952693578e+00
1.850000e+08	  3	  2999	   239	1.633915677083728e-03	7.498942093324550e+01	7.904448749832511e+00
1.860000e+08	  3	  2999	  2884	1.629667067565569e-03	7.498942093324550e+01	8.346159396572924e+00
1.870000e+08	  3	  2999	  1495	1.609480651231472e-03	7.498942093324550e+01	8.778545058141686e+00
1.880000e+08	  3	  2999	     2	8.159625871319322e-06	7.498942093324550e+01	9.219891628635969e+00
1.890000e+08	  3	  2999	     3	9.934990161972285e-06	7.498942093324550e+01	9.658842552320463e+00
1.900000e+08	  3	  2999	  2175	1.816895601472860e-03	7.498942093324550e+01	1.009981173582390e+01
1.910000e+08	  3	  2999	     2	7.646518098130357e-06	7.498942093324550e+01	1.054022614778147e+01
1.920000e+08	  3	  2999	  2625	2.148792033229627e-03	7.498942093324550e+01	1.097974162096640e+01
1.930000e+08	  3	  2999	   372	1.662353842601242e-03	7.498942093324550e+01	1.141562607337065e+01
1.940000e+08	  3	  2999	  1734	2.079346054865954e-03	7.498942093324550e+01	1.185497150733354e+01
1.950000e+08	  3	  2999	  2241	1.631504674302841e-03	7.498942093324550e+01	1.229665223284341e+01
1.960000e+08	  3	  2999	  1135	1.297265872180597e-03	7.498942093324550e+01	1.273645623440375e+01
1.970000e+08	  3	  2999	  2891	1.719048015017486e-03	7.498942093324550e+01	1.317786568030395e+01
1.980000e+08	  3	  2999	     2	7.764650440212459e-06	7.498942093324550e+01	1.361902923709166e+01
1.990000e+08	  3	  2999	     1	6.939506884720353e-06	7.498942093324550e+01	1.406007861444484e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	   673	1.714666096657636e-03	7.498942093324550e+01	1.450193566509368e+01
2.010000e+08	  3	  2999	   731	2.135168096934458e-03	7.498942093324550e+01	1.493334574487757e+01
2.020000e+08	  3	  2999	   297	1.379470955248356e-03	7.498942093324550e+01	1.537569155603079e+01
2.030000e+08	  3	  2999	     3	1.005813600524074e-05	7.498942093324550e+01	1.581644613245184e+01
2.040000e+08	  3	  2999	  2376	1.612122608938315e-03	7.498942093324550e+01	1.621367360350099e+01
2.050000e+08	  3	  2999	   260	2.130055848602787e-03	7.498942093324550e+01	1.665380535008950e+01
2.060000e+08	  3	  2999	  2451	1.998240972623486e-03	7.498942093324550e+01	1.708731356273415e+01
2.070000e+08	  3	  2999	     2	8.156676882747782e-06	7.498942093324550e+01	1.752858288991224e+01
2.080000e+08	  3	  2999	  2643	1.628402190557871e-03	7.498942093324550e+01	1.796883032789821e+01
2.090000e+08	  3	  2999	  1215	1.482381145917503e-03	7.498942093324550e+01	1.841174000776288e+01
2.100000e+08	  3	  2999	  2752	1.413682454564705e-03	7.498942093324550e+01	1.885087173386816e+01
2.110000e+08	  3	  2999	  2347	1.495987655448233e-03	7.498942093324550e+01	1.929252035628249e+01
2.120000e+08	  3	  2999	     3	9.331242079791494e-06	7.498942093324550e+01	1.973279724692705e+01
2.130000e+08	  3	  2999	  1901	1.851511649781484e-03	7.498942093324550e+01	2.017334635414651e+01
2.140000e+08	  3	  2999	  1158	1.646461460942017e-03	7.498942093324550e+01	2.061386280986533e+01
2.150000e+08	  3	  2999	  2577	1.786080144441630e-03	7.498942093324550e+01	2.105564592514085e+01
collision No.2	9.615720e+01[yr]	i=3, j=2836	r_ij=6.236404718582582e-05	radius[3]+radius[2836]=6.248998919839562e-05
dE_heat=-8.519851e-10	dE_grav=8.543575e-10	dE_c=2.262839e-18	v_imp=3.106608e-01
2.160000e+08	  3	  2998	  2193	1.790808595472598e-03	7.498942093324550e+01	2.147932658753500e+01
2.170000e+08	  3	  2998	     3	9.614989062791112e-06	7.498942093324550e+01	2.192169839250241e+01
2.180000e+08	  3	  2998	     3	9.453783828593519e-06	7.498942093324550e+01	2.236257242796612e+01
2.190000e+08	  3	  2998	  1490	1.808129442345037e-03	7.498942093324550e+01	2.280322361653312e+01
2.200000e+08	  3	  2998	   636	1.310836588395818e-03	7.498942093324550e+01	2.324438466932945e+01
2.210000e+08	  3	  2998	   782	1.293003472594258e-03	7.498942093324550e+01	2.368368349271478e+01
2.220000e+08	  3	  2998	     2	7.979818813001332e-06	7.498942093324550e+01	2.413061840312695e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2]	= 5.013868e-05
E_error	= 6.690734428892666e-01
L_error	= -nan
