myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 873,	center = 997,	outer = 1127,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.000000e+07	  3	  3000	  2027	2.237874869034841e-03	9.999999999999991e+00	5.596970487983204e-01
2.100000e+07	  3	  3000	  2388	1.178663330190341e-03	9.999999999999991e+00	1.090087395720826e+00
2.200000e+07	  3	  3000	   248	1.861495854207184e-03	9.999999999999991e+00	1.618458088899893e+00
2.300000e+07	  3	  3000	   576	1.473856696858183e-03	9.999999999999991e+00	2.148325758903138e+00
2.400000e+07	  3	  3000	  1405	1.412209775354289e-03	9.999999999999991e+00	2.677034070703985e+00
2.500000e+07	  3	  3000	  1525	1.338157930101536e-03	9.999999999999991e+00	3.206353194781970e+00
2.600000e+07	  3	  3000	  2640	1.899001067479898e-03	1.333521432163323e+01	3.985892562002135e-01
2.700000e+07	  3	  3000	  2848	1.605969556902096e-03	1.333521432163323e+01	9.271348964682347e-01
2.800000e+07	  3	  3000	   269	1.119483544979214e-03	1.333521432163323e+01	1.455925581601391e+00
2.900000e+07	  3	  3000	    93	1.777468391032334e-03	1.333521432163323e+01	1.984832372834649e+00
3.000000e+07	  3	  3000	   900	1.301663410478722e-03	1.333521432163323e+01	2.513490190300990e+00
3.100000e+07	  3	  3000	  1785	1.710034291952993e-03	1.333521432163323e+01	3.042494144901795e+00
3.200000e+07	  3	  3000	  2330	1.213957540059020e-03	1.333521432163323e+01	3.570964629144943e+00
3.300000e+07	  3	  3000	  2702	1.683926849463171e-03	1.333521432163323e+01	4.098750130114195e+00
3.400000e+07	  3	  3000	  1442	1.611141212414987e-03	1.778279410038921e+01	1.794567148634554e-01
3.500000e+07	  3	  3000	  1932	2.064933951484867e-03	1.778279410038921e+01	7.080414649261780e-01
3.600000e+07	  3	  3000	  1442	1.603820516170625e-03	1.778279410038921e+01	1.237389648693154e+00
3.700000e+07	  3	  3000	  2379	1.434679492738973e-03	1.778279410038921e+01	1.766471062297363e+00
3.800000e+07	  3	  3000	  2764	1.744996292621101e-03	1.778279410038921e+01	2.295299938565067e+00
3.900000e+07	  3	  3000	  1072	1.170006895527341e-03	1.778279410038921e+01	2.823548763248227e+00
4.000000e+07	  3	  3000	  1877	2.093410509046489e-03	1.778279410038921e+01	3.352242513642416e+00
4.100000e+07	  3	  3000	   724	2.038942941175894e-03	1.778279410038921e+01	3.881455679971398e+00
4.200000e+07	  3	  3000	  1700	1.906352406423808e-03	1.778279410038921e+01	4.410148002231302e+00
4.300000e+07	  3	  3000	   209	2.044433706999340e-03	1.778279410038921e+01	4.939368256442952e+00
4.400000e+07	  3	  3000	  1628	2.195922484396185e-03	1.778279410038921e+01	5.469133864966238e+00
4.500000e+07	  3	  3000	    46	1.657572292423603e-03	2.371373705661653e+01	6.658884979220689e-02
4.600000e+07	  3	  3000	  1157	9.580853316875435e-04	2.371373705661653e+01	5.944800227524258e-01
4.700000e+07	  3	  3000	   297	1.809424957849861e-03	2.371373705661653e+01	1.122697521355886e+00
4.800000e+07	  3	  3000	  2627	1.397343577305336e-03	2.371373705661653e+01	1.650354289800831e+00
4.900000e+07	  3	  3000	  2287	1.772479863065888e-03	2.371373705661653e+01	2.179518122232937e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  1239	1.893222025574344e-03	2.371373705661653e+01	2.708755589374517e+00
5.100000e+07	  3	  3000	  1352	1.592709535829552e-03	2.371373705661653e+01	3.238258187859177e+00
5.200000e+07	  3	  3000	   149	1.320820632933896e-03	2.371373705661653e+01	3.764448100261191e+00
5.300000e+07	  3	  3000	   370	1.276396826979663e-03	2.371373705661653e+01	4.293873175012029e+00
5.400000e+07	  3	  3000	  2778	1.230629802828878e-03	2.371373705661653e+01	4.822922999710796e+00
5.500000e+07	  3	  3000	   742	1.588196372458827e-03	2.371373705661653e+01	5.351330402782922e+00
5.600000e+07	  3	  3000	   919	1.363511333906745e-03	2.371373705661653e+01	5.880322479796553e+00
5.700000e+07	  3	  3000	  2154	1.645617040009290e-03	2.371373705661653e+01	6.408696535623528e+00
5.800000e+07	  3	  3000	  2013	1.864257494581127e-03	2.371373705661653e+01	6.937252273991493e+00
5.900000e+07	  3	  3000	    57	1.624129149024510e-03	2.371373705661653e+01	7.466799066235935e+00
6.000000e+07	  3	  3000	  2082	1.331126463918012e-03	3.162277660168376e+01	8.521698592808685e-02
6.100000e+07	  3	  3000	  1709	1.591082925649819e-03	3.162277660168376e+01	6.136977082916232e-01
collision No.1	3.275520e+01[yr]	i=2, j=1885	r_ij=6.330933993449962e-05	radius[2]+radius[1885]=6.338481524341289e-05
dE_heat=-1.422185e-09	dE_grav=1.421591e-09	dE_c=-1.425008e-17	v_imp=3.094519e-01
6.200000e+07	  3	  2999	   845	1.746218383751505e-03	3.162277660168376e+01	1.142874077769248e+00
6.300000e+07	  3	  2999	   353	1.690375816692731e-03	3.162277660168376e+01	1.669857789895172e+00
6.400000e+07	  3	  2999	  1827	1.767980472975688e-03	3.162277660168376e+01	2.198852380076187e+00
6.500000e+07	  3	  2999	  1157	1.268330517453699e-03	3.162277660168376e+01	2.727744586092693e+00
6.600000e+07	  3	  2999	   661	1.517398871252190e-03	3.162277660168376e+01	3.257397689387578e+00
6.700000e+07	  3	  2999	  2991	1.657816396696250e-03	3.162277660168376e+01	3.784542695003217e+00
6.800000e+07	  3	  2999	  1801	1.343199830880528e-03	3.162277660168376e+01	4.313307025437904e+00
6.900000e+07	  3	  2999	  1148	1.793609442057236e-03	3.162277660168376e+01	4.842346875442403e+00
7.000000e+07	  3	  2999	  2874	1.609891669541805e-03	3.162277660168376e+01	5.370856765987212e+00
7.100000e+07	  3	  2999	  1746	1.750021477360749e-03	3.162277660168376e+01	5.899424638357998e+00
7.200000e+07	  3	  2999	   627	1.255000924150954e-03	3.162277660168376e+01	6.429462263496002e+00
7.300000e+07	  3	  2999	  1231	1.535401069129167e-03	3.162277660168376e+01	6.954743411148784e+00
7.400000e+07	  3	  2999	  2685	1.593252235913793e-03	3.162277660168376e+01	7.483861504498974e+00
7.500000e+07	  3	  2999	    79	1.858689751792802e-03	3.162277660168376e+01	8.013207361606357e+00
7.600000e+07	  3	  2999	  1143	1.321497247851263e-03	3.162277660168376e+01	8.542382219478231e+00
7.700000e+07	  3	  2999	  2486	1.955464406750659e-03	3.162277660168376e+01	9.072324650152733e+00
7.800000e+07	  3	  2999	  2953	1.443945268694807e-03	3.162277660168376e+01	9.601122504892563e+00
7.900000e+07	  3	  2999	  1615	1.742759225392979e-03	3.162277660168376e+01	1.013114994444266e+01
8.000000e+07	  3	  2999	  2525	1.125764830386843e-03	4.216965034285818e+01	1.108452361517369e-01
8.100000e+07	  3	  2999	  1867	2.040876517116456e-03	4.216965034285818e+01	6.399120305839554e-01
8.200000e+07	  3	  2999	  2866	1.252635134321030e-03	4.216965034285818e+01	1.167893497854415e+00
8.300000e+07	  3	  2999	  1045	1.732380557811898e-03	4.216965034285818e+01	1.696976527721119e+00
8.400000e+07	  3	  2999	  1230	1.200947559658617e-03	4.216965034285818e+01	2.226095420642623e+00
8.500000e+07	  3	  2999	  1310	1.343268485960987e-03	4.216965034285818e+01	2.754281948694100e+00
8.600000e+07	  3	  2999	  2907	1.786172458744562e-03	4.216965034285818e+01	3.283195186267630e+00
8.700000e+07	  3	  2999	  2053	1.650812398327175e-03	4.216965034285818e+01	3.811931432506992e+00
8.800000e+07	  3	  2999	   129	1.312939626085046e-03	4.216965034285818e+01	4.341089019022278e+00
8.900000e+07	  3	  2999	   270	2.296438327406801e-03	4.216965034285818e+01	4.870499218848384e+00
9.000000e+07	  3	  2999	  2994	1.222621208206465e-03	4.216965034285818e+01	5.398193831141979e+00
9.100000e+07	  3	  2999	  2661	1.745151626443171e-03	4.216965034285818e+01	5.927482806221868e+00
9.200000e+07	  3	  2999	  2181	1.196477565420926e-03	4.216965034285818e+01	6.456352247637180e+00
9.300000e+07	  3	  2999	  2657	1.444363646854725e-03	4.216965034285818e+01	6.986219082477199e+00
9.400000e+07	  3	  2999	   603	1.782701330046228e-03	4.216965034285818e+01	7.513721349335097e+00
9.500000e+07	  3	  2999	  2258	1.904932396637535e-03	4.216965034285818e+01	8.043023385423830e+00
9.600000e+07	  3	  2999	  1042	1.270023129638892e-03	4.216965034285818e+01	8.572276173092691e+00
9.700000e+07	  3	  2999	  2938	1.395345684563370e-03	4.216965034285818e+01	9.101235571932959e+00
9.800000e+07	  3	  2999	  1636	1.408451428174005e-03	4.216965034285818e+01	9.628377417791897e+00
9.900000e+07	  3	  2999	  1785	1.511131272751195e-03	4.216965034285818e+01	1.015556084176328e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	  2063	1.667210936729553e-03	4.216965034285818e+01	1.068162023491796e+01
1.010000e+08	  3	  2999	  1231	1.541914975637447e-03	4.216965034285818e+01	1.121135927609891e+01
1.020000e+08	  3	  2999	  1040	1.698751667065065e-03	4.216965034285818e+01	1.173936578767612e+01
1.030000e+08	  3	  2999	  1273	1.602253184133432e-03	4.216965034285818e+01	1.226859895721202e+01
1.040000e+08	  3	  2999	  1999	1.595820784006285e-03	4.216965034285818e+01	1.279706410029586e+01
1.050000e+08	  3	  2999	  2822	1.262824982139380e-03	4.216965034285818e+01	1.332525443755702e+01
1.060000e+08	  3	  2999	  1398	1.681222540179997e-03	4.216965034285818e+01	1.385216793142643e+01
1.070000e+08	  3	  2999	   671	1.763761666836042e-03	5.623413251903484e+01	3.156726244641578e-01
1.080000e+08	  3	  2999	  1174	1.204359260542004e-03	5.623413251903484e+01	8.425128432575052e-01
1.090000e+08	  3	  2999	  1486	2.003206680048245e-03	5.623413251903484e+01	1.370642326050203e+00
1.100000e+08	  3	  2999	  1305	9.671885031656050e-04	5.623413251903484e+01	1.900388320905351e+00
1.110000e+08	  3	  2999	   563	1.426218566113837e-03	5.623413251903484e+01	2.428723794336749e+00
1.120000e+08	  3	  2999	  2855	1.270143543300355e-03	5.623413251903484e+01	2.957186756124227e+00
1.130000e+08	  3	  2999	  2473	1.836616323636189e-03	5.623413251903484e+01	3.485795382044738e+00
1.140000e+08	  3	  2999	   937	1.324392155611568e-03	5.623413251903484e+01	4.012771305290140e+00
1.150000e+08	  3	  2999	   543	1.656366670529540e-03	5.623413251903484e+01	4.540643727894219e+00
1.160000e+08	  3	  2999	   486	1.982161610304866e-03	5.623413251903484e+01	5.069539705979257e+00
1.170000e+08	  3	  2999	  2976	1.383954554812410e-03	5.623413251903484e+01	5.598560291544429e+00
1.180000e+08	  3	  2999	  1325	1.255972636776817e-03	5.623413251903484e+01	6.125824049558432e+00
1.190000e+08	  3	  2999	   438	1.536271210479986e-03	5.623413251903484e+01	6.655324033900980e+00
1.200000e+08	  3	  2999	  1796	1.218095654431939e-03	5.623413251903484e+01	7.184313421669669e+00
1.210000e+08	  3	  2999	  1383	1.633912030394720e-03	5.623413251903484e+01	7.713179445915079e+00
1.220000e+08	  3	  2999	  1562	1.511640777433257e-03	5.623413251903484e+01	8.241996470318067e+00
1.230000e+08	  3	  2999	  1692	1.602022530340476e-03	5.623413251903484e+01	8.770484791702406e+00
1.240000e+08	  3	  2999	  2464	1.746340769614199e-03	5.623413251903484e+01	9.298724414208003e+00
1.250000e+08	  3	  2999	  2765	1.296080802771203e-03	5.623413251903484e+01	9.828284710746660e+00
1.260000e+08	  3	  2999	   327	1.927037294153594e-03	5.623413251903484e+01	1.035651567535140e+01
1.270000e+08	  3	  2999	   990	1.899016505636742e-03	5.623413251903484e+01	1.088501804184000e+01
1.280000e+08	  3	  2999	  1993	1.973445649615572e-03	5.623413251903484e+01	1.141188260983956e+01
1.290000e+08	  3	  2999	  2547	1.467824678733208e-03	5.623413251903484e+01	1.193913985654824e+01
1.300000e+08	  3	  2999	   178	1.566193398130954e-03	5.623413251903484e+01	1.246836331314976e+01
1.310000e+08	  3	  2999	  2769	1.297876778617638e-03	5.623413251903484e+01	1.299573911830194e+01
1.320000e+08	  3	  2999	  2373	1.998959478278427e-03	5.623413251903484e+01	1.352283716391619e+01
1.330000e+08	  3	  2999	  1083	1.462388391481067e-03	5.623413251903484e+01	1.405189555225152e+01
1.340000e+08	  3	  2999	  2344	1.645529452232640e-03	5.623413251903484e+01	1.458149288740918e+01
collision No.2	7.131906e+01[yr]	i=1, j=1112	r_ij=6.321986453043778e-05	radius[1]+radius[1112]=6.338481524341289e-05
dE_heat=-1.423126e-09	dE_grav=1.423603e-09	dE_c=1.018466e-17	v_imp=3.095543e-01
1.350000e+08	  3	  2998	    54	1.966170013972143e-03	5.623413251903484e+01	1.511015295978364e+01
collision No.3	7.140778e+01[yr]	i=2, j=1302	r_ij=6.338766704031214e-05	radius[2]+radius[1302]=6.355807079488190e-05
dE_heat=-1.433906e-09	dE_grav=1.434033e-09	dE_c=1.038333e-16	v_imp=3.107092e-01
1.360000e+08	  3	  2997	  2446	2.209341132731803e-03	5.623413251903484e+01	1.563996945802440e+01
1.370000e+08	  3	  2997	   939	1.817173660593140e-03	5.623413251903484e+01	1.616868675970116e+01
1.380000e+08	  3	  2997	   805	1.660577849295798e-03	5.623413251903484e+01	1.669922283709102e+01
1.390000e+08	  3	  2997	  2358	1.611876044385305e-03	5.623413251903484e+01	1.722694879261602e+01
1.400000e+08	  3	  2997	  2179	1.071991328769152e-03	5.623413251903484e+01	1.775620610445252e+01
1.410000e+08	  3	  2997	  2173	1.098610234265757e-03	5.623413251903484e+01	1.828412018721108e+01
1.420000e+08	  3	  2997	  2130	1.836800506918137e-03	7.498942093324548e+01	5.737508047465180e-02
1.430000e+08	  3	  2997	   440	1.866834633058790e-03	7.498942093324548e+01	5.866730101137783e-01
1.440000e+08	  3	  2997	   542	1.442650769495918e-03	7.498942093324548e+01	1.114355187078889e+00
1.450000e+08	  3	  2997	  1956	1.692392730921852e-03	7.498942093324548e+01	1.643125238371120e+00
1.460000e+08	  3	  2997	   855	1.373080547613298e-03	7.498942093324548e+01	2.170406835475278e+00
1.470000e+08	  3	  2997	  2429	1.265397284192899e-03	7.498942093324548e+01	2.697518535389987e+00
1.480000e+08	  3	  2997	   920	1.524571854859110e-03	7.498942093324548e+01	3.225318063556001e+00
1.490000e+08	  3	  2997	  2657	1.552933930610799e-03	7.498942093324548e+01	3.754663074842381e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2997	   678	1.522645312168687e-03	7.498942093324548e+01	4.283606076028398e+00
1.510000e+08	  3	  2997	    45	1.883575210980620e-03	7.498942093324548e+01	4.812978075179194e+00
1.520000e+08	  3	  2997	  1523	1.407016801390546e-03	7.498942093324548e+01	5.342224299242893e+00
1.530000e+08	  3	  2997	    41	2.041425452759575e-03	7.498942093324548e+01	5.869994680402811e+00
1.540000e+08	  3	  2997	   284	1.003663406333375e-03	7.498942093324548e+01	6.398398867423689e+00
1.550000e+08	  3	  2997	  1790	1.282556276357873e-03	7.498942093324548e+01	6.927186023250258e+00
1.560000e+08	  3	  2997	  1597	2.030528008240097e-03	7.498942093324548e+01	7.456635457789531e+00
1.570000e+08	  3	  2997	  1324	1.530989229285992e-03	7.498942093324548e+01	7.985323962285798e+00
1.580000e+08	  3	  2997	  1554	1.119151857070539e-03	7.498942093324548e+01	8.513238008791507e+00
1.590000e+08	  3	  2997	   662	2.019706971132230e-03	7.498942093324548e+01	9.040815037715246e+00
1.600000e+08	  3	  2997	  1747	1.962362201223124e-03	7.498942093324548e+01	9.570011251514144e+00
1.610000e+08	  3	  2997	  1964	1.542006264657641e-03	7.498942093324548e+01	1.009791468716260e+01
1.620000e+08	  3	  2997	   645	1.537249114254380e-03	7.498942093324548e+01	1.062651236988156e+01
1.630000e+08	  3	  2997	  1179	1.298400603342899e-03	7.498942093324548e+01	1.115622114051569e+01
1.640000e+08	  3	  2997	  2276	1.810897616753956e-03	7.498942093324548e+01	1.168522274419422e+01
1.650000e+08	  3	  2997	  2224	1.395984265649479e-03	7.498942093324548e+01	1.221274272533976e+01
1.660000e+08	  3	  2997	  2970	2.183640666411932e-03	7.498942093324548e+01	1.274150792292756e+01
1.670000e+08	  3	  2997	  2977	1.194927932894009e-03	7.498942093324548e+01	1.327027415088094e+01
1.680000e+08	  3	  2997	  2795	1.270174480066081e-03	7.498942093324548e+01	1.379925450056040e+01
1.690000e+08	  3	  2997	  1051	1.359489472255723e-03	7.498942093324548e+01	1.432789109355848e+01
1.700000e+08	  3	  2997	  2442	1.588368567548088e-03	7.498942093324548e+01	1.485715377714784e+01
1.710000e+08	  3	  2997	   750	1.501749063319435e-03	7.498942093324548e+01	1.538627553849068e+01
1.720000e+08	  3	  2997	  2211	1.750235573505556e-03	7.498942093324548e+01	1.591466660653374e+01
1.730000e+08	  3	  2997	   676	1.516889486588794e-03	7.498942093324548e+01	1.644481709772552e+01
1.740000e+08	  3	  2997	  2457	1.451440409710326e-03	7.498942093324548e+01	1.696865950017474e+01
collision No.4	9.232148e+01[yr]	i=2, j=1842	r_ij=6.359283877671644e-05	radius[2]+radius[1842]=6.373018648657143e-05
dE_heat=-1.434847e-09	dE_grav=1.443559e-09	dE_c=-5.891280e-17	v_imp=3.107962e-01
1.750000e+08	  3	  2996	  1923	1.424122031802826e-03	7.498942093324548e+01	1.749547951375904e+01
1.760000e+08	  3	  2996	  1063	1.100678637972531e-03	7.498942093324548e+01	1.802400681983898e+01
1.770000e+08	  3	  2996	    76	1.198895939480720e-03	7.498942093324548e+01	1.855103149714962e+01
1.780000e+08	  3	  2996	  1773	1.370393893738735e-03	7.498942093324548e+01	1.908065134753043e+01
1.790000e+08	  3	  2996	  1537	1.330116493819964e-03	7.498942093324548e+01	1.960717867955778e+01
1.800000e+08	  3	  2996	   652	2.251572380177111e-03	7.498942093324548e+01	2.013469892925930e+01
1.810000e+08	  3	  2996	  2971	1.761999241031693e-03	7.498942093324548e+01	2.066147863187074e+01
1.820000e+08	  3	  2996	  1232	1.793352903778297e-03	7.498942093324548e+01	2.119165263553147e+01
1.830000e+08	  3	  2996	   288	1.926908532727384e-03	7.498942093324548e+01	2.172036033615590e+01
1.840000e+08	  3	  2996	  2275	1.799606519648628e-03	7.498942093324548e+01	2.225051402323397e+01
1.850000e+08	  3	  2996	  2893	1.166109898564787e-03	7.498942093324548e+01	2.277920059383201e+01
1.860000e+08	  3	  2996	  2992	1.513737220242628e-03	7.498942093324548e+01	2.330817960741045e+01
1.870000e+08	  3	  2996	  2072	1.887164977671400e-03	7.498942093324548e+01	2.383797844663052e+01
1.880000e+08	  3	  2996	   771	1.958580363033703e-03	7.498942093324548e+01	2.436440702869362e+01
1.890000e+08	  3	  2996	   875	1.810322546704142e-03	7.498942093324548e+01	2.489371899814460e+01
1.900000e+08	  3	  2996	  1382	1.695637069149444e-03	9.999999999999986e+01	4.121128276452813e-01
1.910000e+08	  3	  2996	  2911	1.709273686900295e-03	9.999999999999986e+01	9.413715235465485e-01
1.920000e+08	  3	  2996	  2801	1.705886199883266e-03	9.999999999999986e+01	1.470918859472335e+00
1.930000e+08	  3	  2996	  1080	1.592085828822749e-03	9.999999999999986e+01	2.000005354752095e+00
1.940000e+08	  3	  2996	  1521	1.177462009824259e-03	9.999999999999986e+01	2.529150105000775e+00
1.950000e+08	  3	  2996	  2614	1.479191172419916e-03	9.999999999999986e+01	3.058394811303021e+00
1.960000e+08	  3	  2996	   334	1.499232519314645e-03	9.999999999999986e+01	3.587454754905053e+00
1.970000e+08	  3	  2996	  1405	1.295295043418040e-03	9.999999999999986e+01	4.115897390902364e+00
1.980000e+08	  3	  2996	  2364	1.657309405096585e-03	9.999999999999986e+01	4.644802733547070e+00
1.990000e+08	  3	  2996	  2513	1.845009280948980e-03	9.999999999999986e+01	5.173488155821111e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	   274	2.201861356653558e-03	9.999999999999986e+01	5.703123922909120e+00
2.010000e+08	  3	  2996	  1751	1.474699389036033e-03	9.999999999999986e+01	6.233145606704651e+00
2.020000e+08	  3	  2996	  1805	1.165000956934927e-03	9.999999999999986e+01	6.761690850715375e+00
2.030000e+08	  3	  2996	   917	1.674017577648528e-03	9.999999999999986e+01	7.291775737854357e+00
2.040000e+08	  3	  2996	  1515	1.803914152087051e-03	9.999999999999986e+01	7.819201949140287e+00
2.050000e+08	  3	  2996	   702	1.144036020141781e-03	9.999999999999986e+01	8.350153861802395e+00
2.060000e+08	  3	  2996	  2481	1.044425369490296e-03	9.999999999999986e+01	8.876361576932522e+00
2.070000e+08	  3	  2996	   303	1.504803164715991e-03	9.999999999999986e+01	9.406806197294765e+00
2.080000e+08	  3	  2996	  1937	1.595577676816365e-03	9.999999999999986e+01	9.935763300221208e+00
2.090000e+08	  3	  2996	  2185	1.725964563807268e-03	9.999999999999986e+01	1.046537855681836e+01
2.100000e+08	  3	  2996	   345	1.782761423729398e-03	9.999999999999986e+01	1.099485786816310e+01
2.110000e+08	  3	  2996	  1547	1.558582147877046e-03	9.999999999999986e+01	1.152383197366155e+01
2.120000e+08	  3	  2996	   769	1.845474723281750e-03	9.999999999999986e+01	1.205382729787795e+01
2.130000e+08	  3	  2996	   187	1.931003616297752e-03	9.999999999999986e+01	1.258290496558241e+01
2.140000e+08	  3	  2996	   108	1.916367883510036e-03	9.999999999999986e+01	1.311153191471540e+01
2.150000e+08	  3	  2996	  1252	1.490301311221893e-03	9.999999999999986e+01	1.364142258230663e+01
2.160000e+08	  3	  2996	   164	1.444258801817684e-03	9.999999999999986e+01	1.416996750734240e+01
2.170000e+08	  3	  2996	  1438	2.423074463460970e-03	9.999999999999986e+01	1.469946046237772e+01
2.180000e+08	  3	  2996	  2217	1.410127893828352e-03	9.999999999999986e+01	1.522843479204854e+01
2.190000e+08	  3	  2996	  2747	1.180102000802084e-03	9.999999999999986e+01	1.575746655205609e+01
