1.800000e+07	  3	  3000	  2345	2.006760942895273e-03	7.498942093324552e+00	1.963110607245875e+00
1.900000e+07	  3	  3000	  1416	2.578334031823959e-03	7.498942093324552e+00	2.490222420577334e+00
2.000000e+07	  3	  3000	  1014	1.457421623095937e-03	9.999999999999991e+00	5.135891928554996e-01
2.100000e+07	  3	  3000	  1446	1.053181622835502e-03	9.999999999999991e+00	1.041128572597181e+00
2.200000e+07	  3	  3000	  1873	1.145508887878360e-03	9.999999999999991e+00	1.568252201412715e+00
2.300000e+07	  3	  3000	   507	1.802887378262579e-03	9.999999999999991e+00	2.094019448534672e+00
2.400000e+07	  3	  3000	   497	1.931799052881483e-03	9.999999999999991e+00	2.621750920748407e+00
2.500000e+07	  3	  3000	  1274	1.690833825674152e-03	9.999999999999991e+00	3.145766668209596e+00
2.600000e+07	  3	  3000	  1447	1.384033496146731e-03	1.333521432163323e+01	3.356677143482468e-01
2.700000e+07	  3	  3000	  2645	1.508156099634883e-03	1.333521432163323e+01	8.615504533393509e-01
2.800000e+07	  3	  3000	   419	1.859022771743556e-03	1.333521432163323e+01	1.388208283671934e+00
2.900000e+07	  3	  3000	  2991	1.056040683180215e-03	1.333521432163323e+01	1.915343408584165e+00
3.000000e+07	  3	  3000	  1762	1.607785092966704e-03	1.333521432163323e+01	2.440876450838360e+00
3.100000e+07	  3	  3000	  2189	1.219299396813684e-03	1.333521432163323e+01	2.966070144435008e+00
3.200000e+07	  3	  3000	  1266	1.335013402536991e-03	1.333521432163323e+01	3.493238893931935e+00
3.300000e+07	  3	  3000	   563	1.649054658179295e-03	1.333521432163323e+01	4.018784015057538e+00
3.400000e+07	  3	  3000	  2076	1.528345900902817e-03	1.778279410038921e+01	9.776979877821700e-02
3.500000e+07	  3	  3000	  2535	1.450889909730516e-03	1.778279410038921e+01	6.238202493928537e-01
3.600000e+07	  3	  3000	   686	2.427940298069911e-03	1.778279410038921e+01	1.150002075303989e+00
3.700000e+07	  3	  3000	   455	1.411029600763689e-03	1.778279410038921e+01	1.676775567294107e+00
3.800000e+07	  3	  3000	  2336	1.419333555419414e-03	1.778279410038921e+01	2.202989589143170e+00
3.900000e+07	  3	  3000	    84	1.814064789620547e-03	1.778279410038921e+01	2.727612317720975e+00
4.000000e+07	  3	  3000	     4	1.523104842237188e-03	1.778279410038921e+01	3.254892326160522e+00
4.100000e+07	  3	  3000	  2634	2.296417243634627e-03	1.778279410038921e+01	3.779294808835846e+00
4.200000e+07	  3	  3000	  1784	1.346841025291854e-03	1.778279410038921e+01	4.307500713427140e+00
4.300000e+07	  3	  3000	    16	1.178789998774047e-03	1.778279410038921e+01	4.832161003186701e+00
4.400000e+07	  3	  3000	  1176	1.581775716851951e-03	1.778279410038921e+01	5.359861651743048e+00
4.500000e+07	  3	  3000	   450	1.965535174020622e-03	1.778279410038921e+01	5.885682282833819e+00
4.600000e+07	  3	  3000	  2878	9.869918862088728e-04	2.371373705661653e+01	4.793296334589480e-01
4.700000e+07	  3	  3000	  2411	2.614858552853673e-03	2.371373705661653e+01	1.005749612925822e+00
4.800000e+07	  3	  3000	  2360	1.676875003877578e-03	2.371373705661653e+01	1.531147848168884e+00
4.900000e+07	  3	  3000	  2529	1.572645176717523e-03	2.371373705661653e+01	2.055976184974968e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	  2677	1.773084607625066e-03	2.371373705661653e+01	2.581661419985464e+00
5.100000e+07	  3	  3000	   772	1.222306608422012e-03	2.371373705661653e+01	3.107963785393099e+00
5.200000e+07	  3	  3000	  1430	2.107349720511713e-03	2.371373705661653e+01	3.633481702440124e+00
5.300000e+07	  3	  3000	  1200	1.033679072098643e-03	2.371373705661653e+01	4.159017610419358e+00
5.400000e+07	  3	  3000	  1604	1.678765403767946e-03	2.371373705661653e+01	4.685798316997206e+00
5.500000e+07	  3	  3000	  2238	1.941212397105955e-03	2.371373705661653e+01	5.210254578957304e+00
5.600000e+07	  3	  3000	  2795	1.207798827441842e-03	2.371373705661653e+01	5.737920892224242e+00
5.700000e+07	  3	  3000	  2412	2.338943792772721e-03	2.371373705661653e+01	6.261770147189707e+00
5.800000e+07	  3	  3000	  1223	1.859643743511914e-03	2.371373705661653e+01	6.789540882202902e+00
5.900000e+07	  3	  3000	  2339	1.668572893054321e-03	2.371373705661653e+01	7.314778904698776e+00
6.000000e+07	  3	  3000	  2399	2.006444910323941e-03	2.371373705661653e+01	7.841814300950221e+00
6.100000e+07	  3	  3000	  1627	1.749534792909034e-03	3.162277660168376e+01	4.570884026371466e-01
6.200000e+07	  3	  3000	   552	1.522765846434090e-03	3.162277660168376e+01	9.850930493558597e-01
6.300000e+07	  3	  3000	  1636	1.267209873307951e-03	3.162277660168376e+01	1.510220953737166e+00
6.400000e+07	  3	  3000	  2636	1.238215614354428e-03	3.162277660168376e+01	2.037851998969237e+00
6.500000e+07	  3	  3000	  2686	1.995578962881663e-03	3.162277660168376e+01	2.564193482857878e+00
6.600000e+07	  3	  3000	  1457	1.352309939401713e-03	3.162277660168376e+01	3.089601880807189e+00
6.700000e+07	  3	  3000	  1013	1.845581177740840e-03	3.162277660168376e+01	3.616897485032976e+00
6.800000e+07	  3	  3000	  2518	2.189886016763924e-03	3.162277660168376e+01	4.141336929934641e+00
6.900000e+07	  3	  3000	  1483	1.850837251779916e-03	3.162277660168376e+01	4.669742363363656e+00
7.000000e+07	  3	  3000	   850	2.027606921362838e-03	3.162277660168376e+01	5.194092081141877e+00
7.100000e+07	  3	  3000	  1433	1.677576917639469e-03	3.162277660168376e+01	5.721830220413779e+00
7.200000e+07	  3	  3000	   113	1.685510165047848e-03	3.162277660168376e+01	6.247713102695493e+00
7.300000e+07	  3	  3000	  1447	1.534042917638985e-03	3.162277660168376e+01	6.773370563272399e+00
7.400000e+07	  3	  3000	  1090	1.170433423240853e-03	3.162277660168376e+01	7.299296708987526e+00
7.500000e+07	  3	  3000	  1613	1.429782571906850e-03	3.162277660168376e+01	7.825481658930235e+00
7.600000e+07	  3	  3000	   242	1.620583045845585e-03	3.162277660168376e+01	8.351881073400994e+00
7.700000e+07	  3	  3000	  1737	1.567924084294312e-03	3.162277660168376e+01	8.878416624025435e+00
7.800000e+07	  3	  3000	  2656	1.513234617551252e-03	3.162277660168376e+01	9.404698661952729e+00
7.900000e+07	  3	  3000	   889	2.656864791189951e-03	3.162277660168376e+01	9.930584220943620e+00
8.000000e+07	  3	  3000	    48	1.674823020919368e-03	3.162277660168376e+01	1.045747252836260e+01
8.100000e+07	  3	  3000	   627	1.189366247033687e-03	4.216965034285818e+01	4.356145974762029e-01
8.200000e+07	  3	  3000	   329	1.541817931537830e-03	4.216965034285818e+01	9.616551372520763e-01
8.300000e+07	  3	  3000	  2742	1.821440819140409e-03	4.216965034285818e+01	1.487065132840293e+00
8.400000e+07	  3	  3000	  1768	9.790278331325199e-04	4.216965034285818e+01	2.014153905077164e+00
8.500000e+07	  3	  3000	  2120	1.395828272188763e-03	4.216965034285818e+01	2.539487448506419e+00
8.600000e+07	  3	  3000	  2906	1.643394883648577e-03	4.216965034285818e+01	3.067190955014504e+00
8.700000e+07	  3	  3000	  1679	1.549952453290585e-03	4.216965034285818e+01	3.592434697757442e+00
8.800000e+07	  3	  3000	  1707	1.942538606219420e-03	4.216965034285818e+01	4.119848442786680e+00
8.900000e+07	  3	  3000	   210	1.446392782535346e-03	4.216965034285818e+01	4.643462044688560e+00
9.000000e+07	  3	  3000	  1422	1.149999843199590e-03	4.216965034285818e+01	5.170814262705914e+00
9.100000e+07	  3	  3000	   829	1.634463104848990e-03	4.216965034285818e+01	5.695965909761601e+00
9.200000e+07	  3	  3000	  2407	1.949437113920705e-03	4.216965034285818e+01	6.223831090755182e+00
9.300000e+07	  3	  3000	  2616	1.718681135478738e-03	4.216965034285818e+01	6.750043347221995e+00
9.400000e+07	  3	  3000	  1788	1.694613488820689e-03	4.216965034285818e+01	7.276580802673285e+00
9.500000e+07	  3	  3000	   993	1.158530260735974e-03	4.216965034285818e+01	7.801765118676292e+00
9.600000e+07	  3	  3000	   158	1.639176790173969e-03	4.216965034285818e+01	8.328531046751829e+00
9.700000e+07	  3	  3000	   905	1.285616619959525e-03	4.216965034285818e+01	8.853868578880910e+00
9.800000e+07	  3	  3000	     7	1.372386388968845e-03	4.216965034285818e+01	9.381061191533488e+00
9.900000e+07	  3	  3000	  1501	1.456567586732047e-03	4.216965034285818e+01	9.904169994354698e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	   393	1.378962901111535e-03	4.216965034285818e+01	1.043397169187038e+01
1.010000e+08	  3	  3000	  1827	1.384619501311889e-03	4.216965034285818e+01	1.095739508254038e+01
collision No.1	5.353104e+01[yr]	i=2, j=276	r_ij=6.332997127197855e-05	radius[2]+radius[276]=6.338481524341289e-05
dE_heat=-1.438093e-09	dE_grav=1.421128e-09	dE_c=-5.131539e-17	v_imp=3.111778e-01
1.020000e+08	  3	  2999	   799	1.532775191978675e-03	4.216965034285818e+01	1.148635227453006e+01
1.030000e+08	  3	  2999	   538	1.271519650245101e-03	4.216965034285818e+01	1.201092161070899e+01
1.040000e+08	  3	  2999	   906	1.791132801109877e-03	4.216965034285818e+01	1.253849672229897e+01
1.050000e+08	  3	  2999	  2884	9.764478053262676e-04	4.216965034285818e+01	1.306454907209173e+01
1.060000e+08	  3	  2999	   829	1.725526735311649e-03	4.216965034285818e+01	1.359131780485411e+01
1.070000e+08	  3	  2999	   451	1.564860903047824e-03	5.623413251903484e+01	5.263164025904730e-02
1.080000e+08	  3	  2999	   981	1.640850433365558e-03	5.623413251903484e+01	5.789719068118429e-01
1.090000e+08	  3	  2999	  1356	1.606179444175256e-03	5.623413251903484e+01	1.105743231040855e+00
1.100000e+08	  3	  2999	  1810	1.402525538053533e-03	5.623413251903484e+01	1.631830545588202e+00
1.110000e+08	  3	  2999	  1032	1.314704390547120e-03	5.623413251903484e+01	2.158241383678313e+00
1.120000e+08	  3	  2999	  1049	2.021027953012429e-03	5.623413251903484e+01	2.684524978125339e+00
1.130000e+08	  3	  2999	  2823	1.256962507330378e-03	5.623413251903484e+01	3.212594373452787e+00
1.140000e+08	  3	  2999	   729	1.532485050301673e-03	5.623413251903484e+01	3.737661464021053e+00
1.150000e+08	  3	  2999	  2278	9.537904409863665e-04	5.623413251903484e+01	4.264415132640876e+00
1.160000e+08	  3	  2999	  2763	1.695822931452610e-03	5.623413251903484e+01	4.790253396120457e+00
1.170000e+08	  3	  2999	   456	1.675228461936053e-03	5.623413251903484e+01	5.316580645214631e+00
1.180000e+08	  3	  2999	   548	1.635846475484197e-03	5.623413251903484e+01	5.840806753519593e+00
1.190000e+08	  3	  2999	   931	1.597546550506538e-03	5.623413251903484e+01	6.368246961407297e+00
1.200000e+08	  3	  2999	  2633	1.198260133200561e-03	5.623413251903484e+01	6.892905754542464e+00
1.210000e+08	  3	  2999	  2881	9.909641085717894e-04	5.623413251903484e+01	7.420507888283489e+00
1.220000e+08	  3	  2999	   524	1.626709097728832e-03	5.623413251903484e+01	7.945732468616566e+00
1.230000e+08	  3	  2999	  1624	1.763911163797221e-03	5.623413251903484e+01	8.472109149082367e+00
1.240000e+08	  3	  2999	  1160	1.607670717240255e-03	5.623413251903484e+01	8.998041113558298e+00
1.250000e+08	  3	  2999	  2526	1.471905250480078e-03	5.623413251903484e+01	9.522946045178330e+00
1.260000e+08	  3	  2999	  1865	1.589932928256587e-03	5.623413251903484e+01	1.005096580322442e+01
1.270000e+08	  3	  2999	  1220	1.524572473367825e-03	5.623413251903484e+01	1.057668247025907e+01
1.280000e+08	  3	  2999	   174	1.809670417043041e-03	5.623413251903484e+01	1.110300802615001e+01
1.290000e+08	  3	  2999	   460	1.140500156438755e-03	5.623413251903484e+01	1.163042646588974e+01
1.300000e+08	  3	  2999	  1106	1.331252097691541e-03	5.623413251903484e+01	1.215433605225095e+01
1.310000e+08	  3	  2999	    18	1.047163790927104e-03	5.623413251903484e+01	1.268115958214268e+01
1.320000e+08	  3	  2999	  1268	1.467732141172383e-03	5.623413251903484e+01	1.320618567084147e+01
1.330000e+08	  3	  2999	  2989	1.609803442013838e-03	5.623413251903484e+01	1.373346137876016e+01
1.340000e+08	  3	  2999	   221	1.748457475021078e-03	5.623413251903484e+01	1.425719423436247e+01
1.350000e+08	  3	  2999	   711	1.602723282896393e-03	5.623413251903484e+01	1.478166902683329e+01
1.360000e+08	  3	  2999	  2668	1.703256715303099e-03	5.623413251903484e+01	1.530789517597951e+01
1.370000e+08	  3	  2999	  1264	1.372793970894274e-03	5.623413251903484e+01	1.583369385129292e+01
1.380000e+08	  3	  2999	  1958	1.284888376200041e-03	5.623413251903484e+01	1.636070295542807e+01
1.390000e+08	  3	  2999	  1848	1.483554371841593e-03	5.623413251903484e+01	1.688568681319035e+01
1.400000e+08	  3	  2999	  2785	1.827412530611926e-03	5.623413251903484e+01	1.741354306230787e+01
1.410000e+08	  3	  2999	  1287	1.506886813960362e-03	5.623413251903484e+01	1.793692974662881e+01
1.420000e+08	  3	  2999	   182	1.098632874180898e-03	5.623413251903484e+01	1.846328185766066e+01
1.430000e+08	  3	  2999	  1513	1.364551443937859e-03	7.498942093324548e+01	2.346327402750351e-01
1.440000e+08	  3	  2999	   592	2.612527158387591e-03	7.498942093324548e+01	7.601947539345894e-01
1.450000e+08	  3	  2999	   412	1.604656350167952e-03	7.498942093324548e+01	1.287665951863666e+00
1.460000e+08	  3	  2999	  2897	1.586109522090342e-03	7.498942093324548e+01	1.813137509054344e+00
1.470000e+08	  3	  2999	   125	1.358742128432884e-03	7.498942093324548e+01	2.338987975099913e+00
1.480000e+08	  3	  2999	  2231	1.613986891392958e-03	7.498942093324548e+01	2.863073993163412e+00
1.490000e+08	  3	  2999	  1790	1.471742960668542e-03	7.498942093324548e+01	3.390529136748256e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	   716	1.484909671383796e-03	7.498942093324548e+01	3.914979023717244e+00
1.510000e+08	  3	  2999	   413	2.270506446237527e-03	7.498942093324548e+01	4.442219312918272e+00
1.520000e+08	  3	  2999	  2483	2.191362456214509e-03	7.498942093324548e+01	4.967035090724384e+00
1.530000e+08	  3	  2999	   788	2.432857351405898e-03	7.498942093324548e+01	5.493721500155452e+00
1.540000e+08	  3	  2999	   880	1.659366651889087e-03	7.498942093324548e+01	6.019317575165623e+00
1.550000e+08	  3	  2999	  2934	2.062887174769660e-03	7.498942093324548e+01	6.546233132972488e+00
1.560000e+08	  3	  2999	   612	1.434199791687182e-03	7.498942093324548e+01	7.072314250360426e+00
1.570000e+08	  3	  2999	  2883	1.690065000980123e-03	7.498942093324548e+01	7.598819786535906e+00
1.580000e+08	  3	  2999	  1650	2.100705795934476e-03	7.498942093324548e+01	8.124430680109395e+00
1.590000e+08	  3	  2999	  1898	1.516469395366235e-03	7.498942093324548e+01	8.649991009986778e+00
1.600000e+08	  3	  2999	  1365	1.337987473447693e-03	7.498942093324548e+01	9.175261915162187e+00
1.610000e+08	  3	  2999	  1883	2.015318023328449e-03	7.498942093324548e+01	9.700392866884236e+00
1.620000e+08	  3	  2999	  2564	1.308145304417513e-03	7.498942093324548e+01	1.022675397798992e+01
1.630000e+08	  3	  2999	  1978	1.642986096504202e-03	7.498942093324548e+01	1.075190459405908e+01
1.640000e+08	  3	  2999	  1626	2.429123129791242e-03	7.498942093324548e+01	1.127710967358036e+01
1.650000e+08	  3	  2999	   540	2.010060289935011e-03	7.498942093324548e+01	1.180466902364955e+01
1.660000e+08	  3	  2999	   492	2.267679986791670e-03	7.498942093324548e+01	1.232859892077783e+01
1.670000e+08	  3	  2999	  2561	2.177894780589104e-03	7.498942093324548e+01	1.285711144217505e+01
1.680000e+08	  3	  2999	  2966	1.394676187942888e-03	7.498942093324548e+01	1.338015162717899e+01
1.690000e+08	  3	  2999	   581	2.109909407614869e-03	7.498942093324548e+01	1.390848327528238e+01
1.700000e+08	  3	  2999	  1062	3.687309799603767e-03	7.498942093324548e+01	1.443346713053377e+01
1.710000e+08	  3	  2999	  2826	1.581136034548177e-03	7.498942093324548e+01	1.496088493872996e+01
1.720000e+08	  3	  2999	   641	1.046024243184975e-03	7.498942093324548e+01	1.548468387828493e+01
1.730000e+08	  3	  2999	  2804	1.730738903936024e-03	7.498942093324548e+01	1.601066587048344e+01
1.740000e+08	  3	  2999	  1255	2.037205532664812e-03	7.498942093324548e+01	1.653661242721347e+01
1.750000e+08	  3	  2999	  2847	1.815282566704223e-03	7.498942093324548e+01	1.706222937622010e+01
1.760000e+08	  3	  2999	   773	1.940417676448942e-03	7.498942093324548e+01	1.758724719384946e+01
1.770000e+08	  3	  2999	  1232	1.416467559183555e-03	7.498942093324548e+01	1.811425415649265e+01
1.780000e+08	  3	  2999	  2105	1.855845067732013e-03	7.498942093324548e+01	1.863919747480223e+01
1.790000e+08	  3	  2999	  2681	1.349674742222211e-03	7.498942093324548e+01	1.916476062327930e+01
1.800000e+08	  3	  2999	   266	1.875677506730618e-03	7.498942093324548e+01	1.968925009432490e+01
collision No.2	9.471913e+01[yr]	i=2, j=2111	r_ij=6.345832177450938e-05	radius[2]+radius[2111]=6.355807079488190e-05
dE_heat=-1.461524e-09	dE_grav=1.432436e-09	dE_c=1.000630e-16	v_imp=3.136872e-01
1.810000e+08	  3	  2998	  2476	1.528018408921865e-03	7.498942093324548e+01	2.021681844736982e+01
1.820000e+08	  3	  2998	  1015	1.302867888212769e-03	7.498942093324548e+01	2.074261763586560e+01
1.830000e+08	  3	  2998	   890	1.668591066302013e-03	7.498942093324548e+01	2.126906464777047e+01
1.840000e+08	  3	  2998	  2658	1.305474361546916e-03	7.498942093324548e+01	2.179578605806864e+01
1.850000e+08	  3	  2998	   603	1.934430626220965e-03	7.498942093324548e+01	2.231739244353701e+01
1.860000e+08	  3	  2998	  2291	1.082902701858677e-03	7.498942093324548e+01	2.284386000393146e+01
1.870000e+08	  3	  2998	   124	1.921670130055466e-03	7.498942093324548e+01	2.336916810706357e+01
1.880000e+08	  3	  2998	  2507	1.528199687136950e-03	7.498942093324548e+01	2.389504555084141e+01
1.890000e+08	  3	  2998	   927	1.401146617077852e-03	7.498942093324548e+01	2.442290397282355e+01
1.900000e+08	  3	  2998	   622	1.652901797215586e-03	7.498942093324548e+01	2.494680802506087e+01
1.910000e+08	  3	  2998	   252	1.266484597030020e-03	9.999999999999986e+01	4.626557972649020e-01
1.920000e+08	  3	  2998	   575	1.234224068084954e-03	9.999999999999986e+01	9.883345758477454e-01
1.930000e+08	  3	  2998	   568	1.450704558683047e-03	9.999999999999986e+01	1.513411361509458e+00
1.940000e+08	  3	  2998	   322	1.271645640393603e-03	9.999999999999986e+01	2.038691905262776e+00
1.950000e+08	  3	  2998	    18	1.039028358736780e-03	9.999999999999986e+01	2.564936582336496e+00
1.960000e+08	  3	  2998	   742	1.772624299394043e-03	9.999999999999986e+01	3.090726196660147e+00
1.970000e+08	  3	  2998	  1140	1.468604840035665e-03	9.999999999999986e+01	3.616826514246181e+00
1.980000e+08	  3	  2998	  1820	1.770874212450991e-03	9.999999999999986e+01	4.142780691399164e+00
1.990000e+08	  3	  2998	   991	1.777988428277105e-03	9.999999999999986e+01	4.669279460611136e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	   960	1.707812433353668e-03	9.999999999999986e+01	5.193583570882038e+00
2.010000e+08	  3	  2998	  2823	1.289437635928197e-03	9.999999999999986e+01	5.721232919261456e+00
2.020000e+08	  3	  2998	   451	1.612066009251806e-03	9.999999999999986e+01	6.246674301503595e+00
2.030000e+08	  3	  2998	  1626	1.100514028539684e-03	9.999999999999986e+01	6.773378913775091e+00
2.040000e+08	  3	  2998	   913	1.218891326415791e-03	9.999999999999986e+01	7.299433047920375e+00
2.050000e+08	  3	  2998	  2363	1.302349457048439e-03	9.999999999999986e+01	7.824390190129525e+00
2.060000e+08	  3	  2998	   716	1.632718389846097e-03	9.999999999999986e+01	8.352384919496446e+00
2.070000e+08	  3	  2998	  2036	1.454033455004934e-03	9.999999999999986e+01	8.876596263416184e+00
2.080000e+08	  3	  2998	  2121	2.723677355031400e-03	9.999999999999986e+01	9.404395813285454e+00
2.090000e+08	  3	  2998	  2625	1.165176694749722e-03	9.999999999999986e+01	9.929263662723280e+00
2.100000e+08	  3	  2998	   641	1.422775647129459e-03	9.999999999999986e+01	1.045708918489510e+01
2.110000e+08	  3	  2998	   987	1.931660388524246e-03	9.999999999999986e+01	1.098199371597139e+01
2.120000e+08	  3	  2998	   765	1.665534314596701e-03	9.999999999999986e+01	1.150884318434030e+01
2.130000e+08	  3	  2998	  1732	1.840742485888794e-03	9.999999999999986e+01	1.203449699449728e+01
2.140000e+08	  3	  2998	   368	1.446724971516012e-03	9.999999999999986e+01	1.256144616351870e+01
2.150000e+08	  3	  2998	   383	1.655686918732742e-03	9.999999999999986e+01	1.308606113123887e+01
2.160000e+08	  3	  2998	   683	1.477455993878165e-03	9.999999999999986e+01	1.361328892974680e+01
2.170000e+08	  3	  2998	   280	1.514678446873458e-03	9.999999999999986e+01	1.413892494320007e+01
2.180000e+08	  3	  2998	  1693	1.214435496260210e-03	9.999999999999986e+01	1.466478670651928e+01
2.190000e+08	  3	  2998	  1529	1.533118057751600e-03	9.999999999999986e+01	1.519180701513188e+01
2.200000e+08	  3	  2998	  1484	1.276561094421997e-03	9.999999999999986e+01	1.571709566555836e+01
2.210000e+08	  3	  2998	   994	1.793285026417601e-03	9.999999999999986e+01	1.624330886357508e+01
2.220000e+08	  3	  2998	  1116	2.091496497021737e-03	9.999999999999986e+01	1.676970481465185e+01
2.230000e+08	  3	  2998	   987	1.525660776873753e-03	9.999999999999986e+01	1.729616452586581e+01
2.240000e+08	  3	  2998	   410	1.454044415753978e-03	9.999999999999986e+01	1.782118668087696e+01
2.250000e+08	  3	  2998	  1664	1.711049707614515e-03	9.999999999999986e+01	1.834925759209269e+01
2.260000e+08	  3	  2998	  2353	2.226069904320015e-03	9.999999999999986e+01	1.887306560036062e+01
2.270000e+08	  3	  2998	  2464	1.137262595282907e-03	9.999999999999986e+01	1.940014210215351e+01
2.280000e+08	  3	  2998	  2504	1.353693712069353e-03	9.999999999999986e+01	1.992547651319052e+01
2.290000e+08	  3	  2998	  1633	1.342722661625747e-03	9.999999999999986e+01	2.045117892609565e+01
2.300000e+08	  3	  2998	   284	2.162395592401219e-03	9.999999999999986e+01	2.097719513876066e+01
2.310000e+08	  3	  2998	   197	1.263463048862426e-03	9.999999999999986e+01	2.150164007357612e+01
collision No.3	1.218598e+02[yr]	i=1, j=2194	r_ij=6.338057413431834e-05	radius[1]+radius[2194]=6.338481524341289e-05
dE_heat=-1.423718e-09	dE_grav=1.419993e-09	dE_c=1.109766e-16	v_imp=3.096186e-01
2.320000e+08	  3	  2997	  1573	2.166604918625930e-03	9.999999999999986e+01	2.202803284818883e+01
2.330000e+08	  3	  2997	  1614	1.339921297165283e-03	9.999999999999986e+01	2.255457729104184e+01
2.340000e+08	  3	  2997	   919	1.495754895756372e-03	9.999999999999986e+01	2.307964829691361e+01
2.350000e+08	  3	  2997	  2041	1.803205372401274e-03	9.999999999999986e+01	2.360534377952974e+01
2.360000e+08	  3	  2997	  1367	2.087403897420419e-03	9.999999999999986e+01	2.413140769455813e+01
2.370000e+08	  3	  2997	   741	2.206820057770323e-03	9.999999999999986e+01	2.465693982498348e+01
2.380000e+08	  3	  2997	  1547	1.226621036451787e-03	9.999999999999986e+01	2.518454568081502e+01
2.390000e+08	  3	  2997	   842	1.652064268570426e-03	9.999999999999986e+01	2.570993773823077e+01
2.400000e+08	  3	  2997	  1329	1.191187581961478e-03	9.999999999999986e+01	2.623720222072502e+01
2.410000e+08	  3	  2997	  1085	1.360149443511320e-03	9.999999999999986e+01	2.676305691216146e+01
