2.700000e+07	  3	  3000	  1852	1.541763406631312e-03	9.999999999999991e+00	2.865553298958865e+00
2.800000e+07	  3	  3000	     1	6.392335811224518e-06	9.999999999999991e+00	3.302870191312938e+00
2.900000e+07	  3	  3000	  2605	2.046865472292506e-03	1.333521432163323e+01	4.104763903559437e-01
3.000000e+07	  3	  3000	  1917	1.967379913196325e-03	1.333521432163323e+01	8.526941920608349e-01
3.100000e+07	  3	  3000	  1598	1.137594242544991e-03	1.333521432163323e+01	1.298587615639456e+00
3.200000e+07	  3	  3000	  1829	1.387643227426568e-03	1.333521432163323e+01	1.738694923733072e+00
3.300000e+07	  3	  3000	     3	4.379697293143700e-07	1.333521432163323e+01	2.182012201491908e+00
3.400000e+07	  3	  3000	  1616	1.763613577900047e-03	1.333521432163323e+01	2.625776828656882e+00
3.500000e+07	  3	  3000	  1209	1.639212326083839e-03	1.333521432163323e+01	3.069820401811070e+00
3.600000e+07	  3	  3000	  1197	2.125196979627969e-03	1.333521432163323e+01	3.514776625186880e+00
3.700000e+07	  3	  3000	     2	8.312792624658441e-06	1.333521432163323e+01	3.961810896728822e+00
3.800000e+07	  3	  3000	     2	8.018086941073381e-06	1.333521432163323e+01	4.403122824463308e+00
3.900000e+07	  3	  3000	  1600	1.894366832897803e-03	1.778279410038921e+01	3.958503682698404e-01
4.000000e+07	  3	  3000	   681	1.176302484643175e-03	1.778279410038921e+01	8.353075944815279e-01
4.100000e+07	  3	  3000	  1233	1.990028294749874e-03	1.778279410038921e+01	1.277429025468525e+00
4.200000e+07	  3	  3000	  2542	1.688079047828432e-03	1.778279410038921e+01	1.716636695540952e+00
4.300000e+07	  3	  3000	     2	9.531265987888472e-06	1.778279410038921e+01	2.153477206522764e+00
4.400000e+07	  3	  3000	     8	1.392896598344804e-03	1.778279410038921e+01	2.593953213777250e+00
4.500000e+07	  3	  3000	  2529	1.570984398835699e-03	1.778279410038921e+01	3.037938356087629e+00
4.600000e+07	  3	  3000	   520	1.826750884419908e-03	1.778279410038921e+01	3.475712960099496e+00
4.700000e+07	  3	  3000	  2820	1.298994492187319e-03	1.778279410038921e+01	3.908007929754959e+00
4.800000e+07	  3	  3000	   501	1.666708058638823e-03	1.778279410038921e+01	4.342599321011207e+00
4.900000e+07	  3	  3000	  1870	1.490877769042345e-03	1.778279410038921e+01	4.776697565719510e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	   252	1.991032080873400e-03	1.778279410038921e+01	5.214886035926041e+00
5.100000e+07	  3	  3000	  2241	1.634178136210771e-03	1.778279410038921e+01	5.654799207101930e+00
5.200000e+07	  3	  3000	  2807	1.577314856695032e-03	2.371373705661653e+01	1.621550939747294e-01
5.300000e+07	  3	  3000	  2691	1.097869814420764e-03	2.371373705661653e+01	6.116419143727855e-01
5.400000e+07	  3	  3000	   807	1.620426122179300e-03	2.371373705661653e+01	1.065304653173912e+00
5.500000e+07	  3	  3000	  2974	1.823750557155966e-03	2.371373705661653e+01	1.510503546322080e+00
5.600000e+07	  3	  3000	  1616	1.713695116436579e-03	2.371373705661653e+01	1.961177738700605e+00
5.700000e+07	  3	  3000	  1333	1.312820979888531e-03	2.371373705661653e+01	2.405071198446397e+00
5.800000e+07	  3	  3000	  2996	1.291833441066009e-03	2.371373705661653e+01	2.849424527325370e+00
5.900000e+07	  3	  3000	   909	1.506986962817229e-03	2.371373705661653e+01	3.298239517790730e+00
6.000000e+07	  3	  3000	     3	7.408016924656109e-06	2.371373705661653e+01	3.741244854018689e+00
6.100000e+07	  3	  3000	   348	1.464290666633279e-03	2.371373705661653e+01	4.191438587666751e+00
6.200000e+07	  3	  3000	  2592	1.988091028971261e-03	2.371373705661653e+01	4.645914472759791e+00
6.300000e+07	  3	  3000	    18	1.827066193380018e-03	2.371373705661653e+01	5.092852231449330e+00
6.400000e+07	  3	  3000	  2309	2.290890045898160e-03	2.371373705661653e+01	5.540507636892285e+00
6.500000e+07	  3	  3000	  1629	1.838307232090281e-03	2.371373705661653e+01	5.984880577930541e+00
6.600000e+07	  3	  3000	   302	1.733529617196696e-03	2.371373705661653e+01	6.429062597673159e+00
6.700000e+07	  3	  3000	    44	1.758596299442072e-03	2.371373705661653e+01	6.876209627651525e+00
6.800000e+07	  3	  3000	   670	1.354813454336007e-03	2.371373705661653e+01	7.318542651825658e+00
6.900000e+07	  3	  3000	  1397	1.257290888902503e-03	2.371373705661653e+01	7.764511234676362e+00
7.000000e+07	  3	  3000	  1854	1.845551727405009e-03	3.162277660168376e+01	2.962248863274440e-01
7.100000e+07	  3	  3000	  2895	1.223238572380722e-03	3.162277660168376e+01	7.361984723338354e-01
7.200000e+07	  3	  3000	   800	1.859749226337638e-03	3.162277660168376e+01	1.185418158912044e+00
7.300000e+07	  3	  3000	  1249	1.447884953575677e-03	3.162277660168376e+01	1.632469558381245e+00
7.400000e+07	  3	  3000	     1	6.696837783603136e-06	3.162277660168376e+01	2.076559510750407e+00
7.500000e+07	  3	  3000	  1135	1.114915782531878e-03	3.162277660168376e+01	2.522426505592826e+00
7.600000e+07	  3	  3000	   751	1.868922931421012e-03	3.162277660168376e+01	2.961499466233430e+00
7.700000e+07	  3	  3000	  1077	1.645329190356782e-03	3.162277660168376e+01	3.405634106588996e+00
7.800000e+07	  3	  3000	   171	1.527396396132147e-03	3.162277660168376e+01	3.852956048418777e+00
7.900000e+07	  3	  3000	  1550	1.854715971121997e-03	3.162277660168376e+01	4.292755265622018e+00
8.000000e+07	  3	  3000	     2	8.933707120284004e-06	3.162277660168376e+01	4.741089017468895e+00
8.100000e+07	  3	  3000	  2820	1.305762473526720e-03	3.162277660168376e+01	5.183661499401007e+00
8.200000e+07	  3	  3000	   497	1.530953262514740e-03	3.162277660168376e+01	5.622479049376094e+00
8.300000e+07	  3	  3000	   287	1.602622853676884e-03	3.162277660168376e+01	6.068858377198860e+00
8.400000e+07	  3	  3000	   272	1.904676432720842e-03	3.162277660168376e+01	6.509482566484174e+00
8.500000e+07	  3	  3000	  1464	2.514758588709120e-03	3.162277660168376e+01	6.957778416283556e+00
8.600000e+07	  3	  3000	  2031	1.874086293772404e-03	3.162277660168376e+01	7.403517588845694e+00
8.700000e+07	  3	  3000	  2077	1.289496595060562e-03	3.162277660168376e+01	7.846383425779026e+00
8.800000e+07	  3	  3000	  2376	1.985837819539929e-03	3.162277660168376e+01	8.294555377473763e+00
8.900000e+07	  3	  3000	  2954	1.439912810848489e-03	3.162277660168376e+01	8.743421929242253e+00
9.000000e+07	  3	  3000	  1454	1.451650953834224e-03	3.162277660168376e+01	9.187663981588683e+00
9.100000e+07	  3	  3000	     3	1.420771300871953e-04	3.162277660168376e+01	9.637193698730664e+00
9.200000e+07	  3	  3000	  2143	1.304018113284213e-03	3.162277660168376e+01	1.007945791662423e+01
9.300000e+07	  3	  3000	  1766	1.538414201008230e-03	3.162277660168376e+01	1.052640672913317e+01
9.400000e+07	  3	  3000	  2652	1.683702670483108e-03	4.216965034285818e+01	4.242986150650933e-01
9.500000e+07	  3	  3000	     1	6.364093282458249e-06	4.216965034285818e+01	8.669491104312259e-01
9.600000e+07	  3	  3000	  1566	1.179831934634605e-03	4.216965034285818e+01	1.315296384805856e+00
9.700000e+07	  3	  3000	   935	1.514650797827764e-03	4.216965034285818e+01	1.757452185438418e+00
9.800000e+07	  3	  3000	     3	1.011002702155472e-05	4.216965034285818e+01	2.201666390934515e+00
9.900000e+07	  3	  3000	  1278	1.118831004300280e-03	4.216965034285818e+01	2.644379859925169e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	     3	9.491123965606200e-06	4.216965034285818e+01	3.086342096452630e+00
1.010000e+08	  3	  3000	  1405	2.277311322787895e-03	4.216965034285818e+01	3.542782457075106e+00
1.020000e+08	  3	  3000	  2464	1.513076945878866e-03	4.216965034285818e+01	3.985099558223284e+00
1.030000e+08	  3	  3000	  2035	1.311517665895986e-03	4.216965034285818e+01	4.427573326475021e+00
1.040000e+08	  3	  3000	  1879	1.371852440420815e-03	4.216965034285818e+01	4.875543092567086e+00
1.050000e+08	  3	  3000	   639	1.678251063832768e-03	4.216965034285818e+01	5.319591479748298e+00
1.060000e+08	  3	  3000	  1126	2.178212407655408e-03	4.216965034285818e+01	5.764045923530468e+00
1.070000e+08	  3	  3000	  1446	1.106664854199222e-03	4.216965034285818e+01	6.207788240043921e+00
1.080000e+08	  3	  3000	  1092	1.568101537956916e-03	4.216965034285818e+01	6.650515842074517e+00
1.090000e+08	  3	  3000	  1098	1.438028313936490e-03	4.216965034285818e+01	7.092963326421216e+00
1.100000e+08	  3	  3000	  1042	1.121941570568661e-03	4.216965034285818e+01	7.532955344511564e+00
1.110000e+08	  3	  3000	  1710	1.205907000860146e-03	4.216965034285818e+01	7.977427333048165e+00
1.120000e+08	  3	  3000	  2205	1.318267227558786e-03	4.216965034285818e+01	8.420082699556531e+00
1.130000e+08	  3	  3000	  1313	1.338237408628657e-03	4.216965034285818e+01	8.862203764292042e+00
1.140000e+08	  3	  3000	  1868	1.314322249834686e-03	4.216965034285818e+01	9.303831127734945e+00
1.150000e+08	  3	  3000	  1759	1.922314088342931e-03	4.216965034285818e+01	9.747609080703649e+00
1.160000e+08	  3	  3000	     3	9.076053141198618e-06	4.216965034285818e+01	1.018936014212476e+01
1.170000e+08	  3	  3000	  2987	1.463250875014518e-03	4.216965034285818e+01	1.063512257146308e+01
1.180000e+08	  3	  3000	  2569	1.614412574487296e-03	4.216965034285818e+01	1.107848066435980e+01
1.190000e+08	  3	  3000	  1933	1.634037148000894e-03	4.216965034285818e+01	1.152265732753085e+01
1.200000e+08	  3	  3000	  1950	2.470040689223358e-03	4.216965034285818e+01	1.196438943944752e+01
1.210000e+08	  3	  3000	  1775	1.197160494412810e-03	4.216965034285818e+01	1.240764762731537e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1775]	= 7.521981e-03
E_error	= 5.045301011992670e-01
L_error	= 4.274925373323179e+20
dE_correct	= 0.000000000000000e+00
step	= 1.210000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14192.990502[s]
user time	= 42539.568000[s]
system time	= 6.476000[s]
Execution Time	(total	= 1.419299e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.419299e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.210000e+08	  3	  3000	  1775	1.197160494412810e-03	4.216965034285818e+01	1.240764762731537e+01
1.220000e+08	  3	  3000	   906	2.201290424663813e-03	4.216965034285818e+01	1.284634860761952e+01
1.230000e+08	  3	  3000	  1728	1.840980398785058e-03	4.216965034285818e+01	1.328450153838541e+01
1.240000e+08	  3	  3000	  1369	1.353438398411391e-03	4.216965034285818e+01	1.371935810194346e+01
1.250000e+08	  3	  3000	   263	1.882859236817865e-03	5.623413251903484e+01	4.507073958520003e-02
1.260000e+08	  3	  3000	     3	9.673334223757767e-06	5.623413251903484e+01	4.514479564629504e-01
1.270000e+08	  3	  3000	  1370	1.817973539110321e-03	5.623413251903484e+01	8.863109619410166e-01
1.280000e+08	  3	  3000	  1361	1.281301793586040e-03	5.623413251903484e+01	1.326559257208566e+00
1.290000e+08	  3	  3000	     1	7.046407411395894e-06	5.623413251903484e+01	1.767983824737662e+00
1.300000e+08	  3	  3000	  1298	1.315152313483822e-03	5.623413251903484e+01	2.207669888284461e+00
1.310000e+08	  3	  3000	   410	1.359201610929079e-03	5.623413251903484e+01	2.652379679040942e+00
1.320000e+08	  3	  3000	  2302	1.323789638493396e-03	5.623413251903484e+01	3.093735016883144e+00
1.330000e+08	  3	  3000	  2914	1.186409115122568e-03	5.623413251903484e+01	3.534781658120953e+00
1.340000e+08	  3	  3000	  1168	1.555122972457361e-03	5.623413251903484e+01	3.975617677548912e+00
1.350000e+08	  3	  3000	   599	1.383575803741874e-03	5.623413251903484e+01	4.411867524067680e+00
1.360000e+08	  3	  3000	  1832	1.368278779556003e-03	5.623413251903484e+01	4.843000207446115e+00
1.370000e+08	  3	  3000	  1561	1.852567292639499e-03	5.623413251903484e+01	5.254176226664262e+00
1.380000e+08	  3	  3000	  2047	1.745279745977670e-03	5.623413251903484e+01	5.693704073276820e+00
1.390000e+08	  3	  3000	     1	6.662726384127672e-06	5.623413251903484e+01	6.132349167762989e+00
1.400000e+08	  3	  3000	     3	8.335817864693258e-06	5.623413251903484e+01	6.575973664512767e+00
collision No.1	6.289612e+01[yr]	i=1, j=1472	r_ij=5.890897295342779e-05	radius[1]+radius[1472]=5.897342755802113e-05
dE_heat=-2.926939e-10	dE_grav=2.925962e-10	dE_c=2.961638e-17	v_imp=3.195015e-01
1.410000e+08	  3	  2999	  1431	1.626413522513690e-03	5.623413251903484e+01	7.012321652240551e+00
1.420000e+08	  3	  2999	  2775	1.471218930214187e-03	5.623413251903484e+01	7.455968231814791e+00
1.430000e+08	  3	  2999	  2422	1.468413767077392e-03	5.623413251903484e+01	7.896904877789772e+00
1.440000e+08	  3	  2999	  2580	1.637048273739477e-03	5.623413251903484e+01	8.337695319031765e+00
1.450000e+08	  3	  2999	  1996	1.714719506517539e-03	5.623413251903484e+01	8.776978878279930e+00
collision No.2	6.533397e+01[yr]	i=1, j=2799	r_ij=5.873859087475534e-05	radius[1]+radius[2799]=5.873939729549873e-05
dE_heat=-2.581343e-10	dE_grav=2.581481e-10	dE_c=-1.183211e-17	v_imp=3.201709e-01
1.460000e+08	  3	  2998	   935	1.426491280998349e-03	5.623413251903484e+01	9.202472755869472e+00
1.470000e+08	  3	  2998	  1972	1.653972228840766e-03	5.623413251903484e+01	9.631758874547861e+00
1.480000e+08	  3	  2998	  2659	1.264822977099727e-03	5.623413251903484e+01	1.005412185902710e+01
1.490000e+08	  3	  2998	  2858	2.009578491824582e-03	5.623413251903484e+01	1.049437441435154e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	  1710	1.308322859758558e-03	5.623413251903484e+01	1.093522092376985e+01
1.510000e+08	  3	  2998	  2167	1.898514968743408e-03	5.623413251903484e+01	1.137681796684457e+01
1.520000e+08	  3	  2998	   784	1.164957520591496e-03	5.623413251903484e+01	1.181886751135154e+01
1.530000e+08	  3	  2998	   742	1.465168182240391e-03	5.623413251903484e+01	1.225947169019362e+01
1.540000e+08	  3	  2998	  2384	1.668399400268929e-03	5.623413251903484e+01	1.270153850266894e+01
1.550000e+08	  3	  2998	     1	6.667692487233553e-06	5.623413251903484e+01	1.314141439343733e+01
1.560000e+08	  3	  2998	     2	8.303317638863300e-06	5.623413251903484e+01	1.358053372549890e+01
1.570000e+08	  3	  2998	  1992	1.465671293580777e-03	5.623413251903484e+01	1.400569828233224e+01
1.580000e+08	  3	  2998	  1538	1.120667914211247e-05	5.623413251903484e+01	1.443970367612513e+01
1.590000e+08	  3	  2998	  1538	1.500365499204810e-05	5.623413251903484e+01	1.487911800043205e+01
1.600000e+08	  3	  2998	   478	1.227312817069180e-03	5.623413251903484e+01	1.531690262344885e+01
1.610000e+08	  3	  2998	     2	8.216677440571258e-06	5.623413251903484e+01	1.576022433453726e+01
1.620000e+08	  3	  2998	  1453	1.606082330068964e-03	5.623413251903484e+01	1.620024377738904e+01
1.630000e+08	  3	  2998	   246	1.839633337278097e-03	5.623413251903484e+01	1.664174234749726e+01
1.640000e+08	  3	  2998	  1886	2.228017142612165e-03	5.623413251903484e+01	1.708451085362810e+01
1.650000e+08	  3	  2998	  2244	1.378286585366592e-03	5.623413251903484e+01	1.752638001492634e+01
1.660000e+08	  3	  2998	  2639	1.776001692712438e-03	5.623413251903484e+01	1.796718374860736e+01
1.670000e+08	  3	  2998	   714	1.329545262400475e-03	5.623413251903484e+01	1.840709447073914e+01
1.680000e+08	  3	  2998	  1538	5.082204535570074e-06	7.498942093324550e+01	8.269485502233453e-02
1.690000e+08	  3	  2998	  2211	1.936261826662981e-03	7.498942093324550e+01	5.236696749579748e-01
1.700000e+08	  3	  2998	     3	7.946548310670931e-09	7.498942093324550e+01	9.589740748956262e-01
1.710000e+08	  3	  2998	   870	1.735324608084357e-03	7.498942093324550e+01	1.383504542307512e+00
1.720000e+08	  3	  2998	  2106	1.444069621130509e-03	7.498942093324550e+01	1.825693978525689e+00
1.730000e+08	  3	  2998	  2318	2.035973968922995e-03	7.498942093324550e+01	2.268295730634926e+00
1.740000e+08	  3	  2998	  2513	1.677343742143233e-03	7.498942093324550e+01	2.709726712587166e+00
1.750000e+08	  3	  2998	  1592	1.880491628446411e-03	7.498942093324550e+01	3.152197457267373e+00
1.760000e+08	  3	  2998	   829	1.636200143310199e-03	7.498942093324550e+01	3.593941913363815e+00
1.770000e+08	  3	  2998	  2762	1.711233974006534e-03	7.498942093324550e+01	4.042094663264530e+00
1.780000e+08	  3	  2998	   499	1.158016992479056e-03	7.498942093324550e+01	4.482861038019931e+00
1.790000e+08	  3	  2998	   778	1.317044158954302e-03	7.498942093324550e+01	4.909957963965851e+00
1.800000e+08	  3	  2998	   888	1.706562641908586e-03	7.498942093324550e+01	5.351340517886521e+00
1.810000e+08	  3	  2998	  2481	2.016396799516581e-03	7.498942093324550e+01	5.792547528445475e+00
1.820000e+08	  3	  2998	   797	1.379757582807330e-03	7.498942093324550e+01	6.234836040877552e+00
1.830000e+08	  3	  2998	   893	1.030575081463202e-03	7.498942093324550e+01	6.676233827860782e+00
1.840000e+08	  3	  2998	   766	1.373133246197725e-03	7.498942093324550e+01	7.117917638855167e+00
1.850000e+08	  3	  2998	   271	1.883704058856757e-03	7.498942093324550e+01	7.559362835206426e+00
1.860000e+08	  3	  2998	   733	1.447761595939254e-03	7.498942093324550e+01	8.000041497358421e+00
1.870000e+08	  3	  2998	     2	7.834841818594868e-06	7.498942093324550e+01	8.441451612989185e+00
1.880000e+08	  3	  2998	  1233	1.599978937185369e-03	7.498942093324550e+01	8.880416393961889e+00
1.890000e+08	  3	  2998	     1	6.696083507407500e-06	7.498942093324550e+01	9.323082924219078e+00
1.900000e+08	  3	  2998	  1683	1.764016616186144e-03	7.498942093324550e+01	9.764345878543731e+00
1.910000e+08	  3	  2998	   899	1.622761790505815e-03	7.498942093324550e+01	1.020669146173018e+01
1.920000e+08	  3	  2998	     2	7.963108040552001e-06	7.498942093324550e+01	1.064939831951430e+01
1.930000e+08	  3	  2998	   716	1.975936986309721e-03	7.498942093324550e+01	1.109078157839988e+01
1.940000e+08	  3	  2998	   495	2.575491039476588e-03	7.498942093324550e+01	1.153207236312531e+01
1.950000e+08	  3	  2998	     2	8.508986599877721e-06	7.498942093324550e+01	1.197476797802592e+01
1.960000e+08	  3	  2998	     1	6.867912586166165e-06	7.498942093324550e+01	1.241409896613031e+01
1.970000e+08	  3	  2998	  2649	1.891364207330170e-03	7.498942093324550e+01	1.285468993289068e+01
1.980000e+08	  3	  2998	    96	1.778807106887901e-03	7.498942093324550e+01	1.329654593542299e+01
1.990000e+08	  3	  2998	  2290	1.821112582375911e-03	7.498942093324550e+01	1.373681702150633e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  2176	1.982133161130044e-03	7.498942093324550e+01	1.417968803690621e+01
2.010000e+08	  3	  2998	   824	1.541105291021814e-03	7.498942093324550e+01	1.461938101070014e+01
2.020000e+08	  3	  2998	  1086	1.159952645933036e-03	7.498942093324550e+01	1.506161618792327e+01
2.030000e+08	  3	  2998	  2405	1.588118392151526e-03	7.498942093324550e+01	1.550285657670014e+01
2.040000e+08	  3	  2998	  1387	2.290964897172996e-03	7.498942093324550e+01	1.594390173000432e+01
2.050000e+08	  3	  2998	  2634	1.852069719327415e-03	7.498942093324550e+01	1.638489094990063e+01
2.060000e+08	  3	  2998	   467	1.440145656361820e-03	7.498942093324550e+01	1.682558001937805e+01
2.070000e+08	  3	  2998	  1993	1.626355100885644e-03	7.498942093324550e+01	1.726507956234236e+01
2.080000e+08	  3	  2998	   648	1.397238113056584e-03	7.498942093324550e+01	1.770583382405091e+01
2.090000e+08	  3	  2998	   660	2.105095218100501e-03	7.498942093324550e+01	1.814715794987880e+01
2.100000e+08	  3	  2998	   783	2.021669008287735e-03	7.498942093324550e+01	1.858847004001762e+01
2.110000e+08	  3	  2998	   891	1.399652837114360e-03	7.498942093324550e+01	1.903000897823491e+01
2.120000e+08	  3	  2998	   444	1.864742754029672e-03	7.498942093324550e+01	1.947262071385666e+01
2.130000e+08	  3	  2998	  1399	1.105165915751950e-03	7.498942093324550e+01	1.991304470873647e+01
2.140000e+08	  3	  2998	   872	1.171106505144429e-03	7.498942093324550e+01	2.035481364307332e+01
2.150000e+08	  3	  2998	  1436	1.652647861721779e-03	7.498942093324550e+01	2.079450365666336e+01
2.160000e+08	  3	  2998	  1534	1.904277102916923e-03	7.498942093324550e+01	2.123416754709748e+01
2.170000e+08	  3	  2998	  2921	1.877532805612248e-03	7.498942093324550e+01	2.167594308313815e+01
2.180000e+08	  3	  2998	    93	1.948362479627622e-03	7.498942093324550e+01	2.211562552181150e+01
2.190000e+08	  3	  2998	  1803	1.737814560803774e-03	7.498942093324550e+01	2.255893347497880e+01
2.200000e+08	  3	  2998	     1	6.684074151103973e-06	7.498942093324550e+01	2.299993404871210e+01
2.210000e+08	  3	  2998	  1893	1.115431213949437e-03	7.498942093324550e+01	2.344224047743110e+01
2.220000e+08	  3	  2998	   728	1.544128412338558e-03	7.498942093324550e+01	2.388627929702320e+01
2.230000e+08	  3	  2998	     2	8.356155272287935e-06	7.498942093324550e+01	2.432707901880881e+01
