7.400000e+07	  3	  2999	  1180	1.117996197283082e-03	3.162277660168376e+01	5.137330863797035e+00
7.500000e+07	  3	  2999	  2657	1.808105252761954e-03	3.162277660168376e+01	5.625032525506400e+00
7.600000e+07	  3	  2999	     3	9.322453213977315e-06	3.162277660168376e+01	6.134909224333615e+00
7.700000e+07	  3	  2999	   857	1.260000833544229e-03	3.162277660168376e+01	6.621396729961901e+00
7.800000e+07	  3	  2999	  2883	1.044079149321242e-03	3.162277660168376e+01	7.104003855931761e+00
7.900000e+07	  3	  2999	   157	1.710208933369620e-03	3.162277660168376e+01	7.582276183870005e+00
8.000000e+07	  3	  2999	   192	2.052613025094040e-03	3.162277660168376e+01	8.059891609486384e+00
8.100000e+07	  3	  2999	  1629	1.962969685582193e-03	3.162277660168376e+01	8.534002008453765e+00
8.200000e+07	  3	  2999	   685	1.396689065747825e-03	3.162277660168376e+01	9.005238482856198e+00
8.300000e+07	  3	  2999	  2455	1.827854214036911e-03	3.162277660168376e+01	9.485795072686649e+00
8.400000e+07	  3	  2999	  1970	1.764806481223102e-03	3.162277660168376e+01	9.963577708245646e+00
8.500000e+07	  3	  2999	  2980	1.544169915010023e-03	3.162277660168376e+01	1.045879788797664e+01
8.600000e+07	  3	  2999	  2339	2.151462838889518e-03	4.216965034285818e+01	3.815892016737311e-01
8.700000e+07	  3	  2999	  2400	1.431669090220669e-03	4.216965034285818e+01	8.559048199928422e-01
8.800000e+07	  3	  2999	  2180	1.432904146142239e-03	4.216965034285818e+01	1.341888229227315e+00
8.900000e+07	  3	  2999	  1941	1.300274532746358e-03	4.216965034285818e+01	1.837698164005952e+00
9.000000e+07	  3	  2999	  2669	1.494505599278110e-03	4.216965034285818e+01	2.331676218716484e+00
collision No.2	4.476978e+01[yr]	i=3, j=2429	r_ij=6.329810971857520e-05	radius[3]+radius[2429]=6.338481524341289e-05
dE_heat=-6.855301e-10	dE_grav=6.844176e-10	dE_c=1.528796e-17	v_imp=3.088700e-01
9.100000e+07	  3	  2998	  2860	1.437734263256416e-03	4.216965034285818e+01	2.829444794375773e+00
9.200000e+07	  3	  2998	   791	1.240612876920444e-03	4.216965034285818e+01	3.316818135759835e+00
9.300000e+07	  3	  2998	   488	1.489531790699595e-03	4.216965034285818e+01	3.817313742404248e+00
9.400000e+07	  3	  2998	  1583	1.476286324071240e-03	4.216965034285818e+01	4.318933614473481e+00
9.500000e+07	  3	  2998	  2902	1.291273457265861e-03	4.216965034285818e+01	4.787937419133455e+00
9.600000e+07	  3	  2998	   808	1.203171677046002e-03	4.216965034285818e+01	5.270379855037532e+00
9.700000e+07	  3	  2998	  2404	1.720526903313924e-03	4.216965034285818e+01	5.762181433284207e+00
9.800000e+07	  3	  2998	  2876	1.789666256805346e-03	4.216965034285818e+01	6.240274200939647e+00
9.900000e+07	  3	  2998	  1201	1.650109517139706e-03	4.216965034285818e+01	6.717391840044278e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	  1104	1.398292962415233e-03	4.216965034285818e+01	7.208678118873303e+00
1.010000e+08	  3	  2998	   943	3.975661970498029e-04	4.216965034285818e+01	7.703281171087431e+00
1.020000e+08	  3	  2998	  1446	1.367599072693845e-03	4.216965034285818e+01	8.194418960009804e+00
collision No.3	5.044778e+01[yr]	i=3, j=2699	r_ij=6.331237495838032e-05	radius[3]+radius[2699]=6.346835689524384e-05
dE_heat=-7.779387e-10	dE_grav=7.776055e-10	dE_c=3.973896e-17	v_imp=3.094856e-01
1.030000e+08	  3	  2997	  1988	1.209442219672457e-03	4.216965034285818e+01	8.616596148472043e+00
1.040000e+08	  3	  2997	     3	9.786151207663511e-06	4.216965034285818e+01	9.122855166782125e+00
1.050000e+08	  3	  2997	  2596	1.481770175119542e-03	4.216965034285818e+01	9.619172951947132e+00
1.060000e+08	  3	  2997	   383	1.313547378959977e-03	4.216965034285818e+01	1.009322361608585e+01
1.070000e+08	  3	  2997	  2791	1.320711341928845e-03	4.216965034285818e+01	1.058455197065863e+01
1.080000e+08	  3	  2997	   263	1.302124598408100e-03	4.216965034285818e+01	1.106371580555223e+01
1.090000e+08	  3	  2997	  1430	1.310984230243102e-03	4.216965034285818e+01	1.154705245551072e+01
1.100000e+08	  3	  2997	  2308	1.410688920727663e-03	4.216965034285818e+01	1.202999626769722e+01
1.110000e+08	  3	  2997	     2	8.275822733741474e-06	4.216965034285818e+01	1.251280812231338e+01
1.120000e+08	  3	  2997	  2853	1.385039710128079e-03	4.216965034285818e+01	1.299587966027468e+01
1.130000e+08	  3	  2997	   143	1.422072283939986e-03	4.216965034285818e+01	1.348475295396559e+01
1.140000e+08	  3	  2997	    75	1.368531489632274e-03	4.216965034285818e+01	1.396973686573021e+01
1.150000e+08	  3	  2997	  2048	1.425120246937648e-03	5.623413251903484e+01	4.026060548230095e-01
1.160000e+08	  3	  2997	  2373	1.927677726738603e-03	5.623413251903484e+01	8.800095026820782e-01
1.170000e+08	  3	  2997	     2	8.624526318375129e-06	5.623413251903484e+01	1.375747096401854e+00
1.180000e+08	  3	  2997	   200	1.242605183411700e-03	5.623413251903484e+01	1.856618774395329e+00
1.190000e+08	  3	  2997	  1041	1.287540572169591e-03	5.623413251903484e+01	2.354694647138285e+00
1.200000e+08	  3	  2997	   997	1.327846480480945e-03	5.623413251903484e+01	2.865049721957314e+00
1.210000e+08	  3	  2997	  1065	1.792138578395178e-03	5.623413251903484e+01	3.357117890396709e+00
1.220000e+08	  3	  2997	   894	1.837281760283005e-03	5.623413251903484e+01	3.847971018086758e+00
1.230000e+08	  3	  2997	  1840	1.546354958567545e-03	5.623413251903484e+01	4.333501495881962e+00
1.240000e+08	  3	  2997	   109	1.300059855437642e-03	5.623413251903484e+01	4.826716564639090e+00
1.250000e+08	  3	  2997	  2164	3.682033489228960e-07	5.623413251903484e+01	5.317424861315017e+00
1.260000e+08	  3	  2997	   537	1.712907370403734e-03	5.623413251903484e+01	5.804412704495924e+00
t_sys = 6.237242e+01 [yr]	i = 1559	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.270000e+08	  3	  2997	     1	7.421044806670964e-06	5.623413251903484e+01	6.298521671001295e+00
1.280000e+08	  3	  2997	  2583	1.408059822005041e-03	5.623413251903484e+01	6.784758936108314e+00
1.290000e+08	  3	  2997	   941	1.598626109724762e-03	5.623413251903484e+01	7.274189907546350e+00
1.300000e+08	  3	  2997	   544	1.761380905112809e-03	5.623413251903484e+01	7.766510625726278e+00
1.310000e+08	  3	  2997	  2894	2.010648839915061e-03	5.623413251903484e+01	8.251849985929780e+00
1.320000e+08	  3	  2997	  1487	1.110551327586040e-03	5.623413251903484e+01	8.761482239943579e+00
collision No.4	6.504917e+01[yr]	i=3, j=1131	r_ij=6.351025769778097e-05	radius[3]+radius[1131]=6.356251898954165e-05
dE_heat=-8.556582e-10	dE_grav=8.557395e-10	dE_c=-2.333239e-17	v_imp=3.098348e-01
1.330000e+08	  3	  2996	  2723	1.178894429927493e-03	5.623413251903484e+01	9.221249790614634e+00
1.340000e+08	  3	  2996	  2719	1.179172398270686e-03	5.623413251903484e+01	9.663152990249504e+00
1.350000e+08	  3	  2996	  1211	1.832362204487674e-03	5.623413251903484e+01	1.010882909700807e+01
1.360000e+08	  3	  2996	  2585	1.341446666450747e-03	5.623413251903484e+01	1.055820867066348e+01
1.370000e+08	  3	  2996	  2567	1.520912070380169e-03	5.623413251903484e+01	1.100650441678414e+01
1.380000e+08	  3	  2996	  2303	1.376648910137915e-03	5.623413251903484e+01	1.146715381014698e+01
1.390000e+08	  3	  2996	  1348	1.268465069116372e-03	5.623413251903484e+01	1.191146738218345e+01
1.400000e+08	  3	  2996	   290	1.406498779960349e-03	5.623413251903484e+01	1.236074272145721e+01
1.410000e+08	  3	  2996	   244	2.504393391038929e-03	5.623413251903484e+01	1.281554894733622e+01
1.420000e+08	  3	  2996	  1551	1.589248210572794e-03	5.623413251903484e+01	1.326884219025964e+01
1.430000e+08	  3	  2996	  2596	1.058693643073378e-03	5.623413251903484e+01	1.371893392446869e+01
1.440000e+08	  3	  2996	  2972	1.474334491946219e-03	5.623413251903484e+01	1.416428425926853e+01
1.450000e+08	  3	  2996	  1431	1.820741959995455e-03	5.623413251903484e+01	1.460700574443310e+01
1.460000e+08	  3	  2996	  2374	1.794505531410191e-03	5.623413251903484e+01	1.505291447622587e+01
1.470000e+08	  3	  2996	  2338	1.600421744937623e-03	5.623413251903484e+01	1.552145255024291e+01
1.480000e+08	  3	  2996	   172	1.547718251756591e-03	5.623413251903484e+01	1.596521786379313e+01
1.490000e+08	  3	  2996	  2772	2.060504289929505e-03	5.623413251903484e+01	1.639420709457802e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	   554	1.337173409747602e-03	5.623413251903484e+01	1.685907188159778e+01
1.510000e+08	  3	  2996	  2033	1.710489238829149e-03	5.623413251903484e+01	1.730801426887210e+01
1.520000e+08	  3	  2996	     3	7.344385262891647e-06	5.623413251903484e+01	1.775037044401120e+01
1.530000e+08	  3	  2996	  2074	1.831466285147817e-03	5.623413251903484e+01	1.819193132594284e+01
1.540000e+08	  3	  2996	  1357	1.389155601127902e-03	5.623413251903484e+01	1.863578687044296e+01
1.550000e+08	  3	  2996	  2775	1.760309308493271e-03	7.498942093324548e+01	3.229010137888313e-01
1.560000e+08	  3	  2996	  1162	1.339129660249220e-03	7.498942093324548e+01	7.770202947544289e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1162]	= 8.414000e-03
E_error	= 6.262438021354011e-01
L_error	= 8.516865613593946e+20
dE_correct	= -2.086286078459321e-08
step	= 1.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14115.569943[s]
user time	= 42265.280000[s]
system time	= 6.816000[s]
Execution Time	(total	= 1.411557e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411557e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.560000e+08	  3	  2996	  1162	1.339129660249220e-03	7.498942093324548e+01	7.770202947544289e-01
1.570000e+08	  3	  2996	  1569	1.105153702901678e-03	7.498942093324548e+01	1.235819820720690e+00
1.580000e+08	  3	  2996	   390	1.651595622756225e-03	7.498942093324548e+01	1.710157902861734e+00
1.590000e+08	  3	  2996	  1020	1.908547094277013e-03	7.498942093324548e+01	2.187287897791510e+00
1.600000e+08	  3	  2996	  1200	1.439283238409433e-03	7.498942093324548e+01	2.658582793361364e+00
1.610000e+08	  3	  2996	  1395	1.852659826420746e-03	7.498942093324548e+01	3.142982971269196e+00
1.620000e+08	  3	  2996	  2856	1.254643285049844e-03	7.498942093324548e+01	3.634073786192847e+00
1.630000e+08	  3	  2996	   131	1.617326746561923e-03	7.498942093324548e+01	4.113331390558167e+00
1.640000e+08	  3	  2996	   525	1.307208675892666e-03	7.498942093324548e+01	4.617537750776200e+00
1.650000e+08	  3	  2996	  2290	1.664344024547615e-03	7.498942093324548e+01	5.107078468162592e+00
1.660000e+08	  3	  2996	   472	2.171780903998531e-03	7.498942093324548e+01	5.613528714382419e+00
1.670000e+08	  3	  2996	  1539	1.315684441929065e-03	7.498942093324548e+01	6.104866738973571e+00
1.680000e+08	  3	  2996	  2820	1.544183671422168e-03	7.498942093324548e+01	6.570534242833197e+00
1.690000e+08	  3	  2996	   444	1.990124552905094e-03	7.498942093324548e+01	7.055264132734602e+00
1.700000e+08	  3	  2996	  1808	1.337517560067842e-03	7.498942093324548e+01	7.563425554114072e+00
1.710000e+08	  3	  2996	  2080	1.993514377159639e-03	7.498942093324548e+01	8.037100145818885e+00
1.720000e+08	  3	  2996	     3	9.745896293511628e-06	7.498942093324548e+01	8.511319257647015e+00
1.730000e+08	  3	  2996	  2581	2.168925902948582e-03	7.498942093324548e+01	8.991903598464141e+00
1.740000e+08	  3	  2996	  1597	2.110360217590457e-03	7.498942093324548e+01	9.458601352789811e+00
1.750000e+08	  3	  2996	   544	1.850423397808890e-03	7.498942093324548e+01	9.940655596021472e+00
1.760000e+08	  3	  2996	  1746	1.896010498812367e-03	7.498942093324548e+01	1.042434113944033e+01
1.770000e+08	  3	  2996	  1329	1.748648232899639e-03	7.498942093324548e+01	1.091199898170433e+01
1.780000e+08	  3	  2996	  2424	1.262314382306904e-03	7.498942093324548e+01	1.139141516153234e+01
1.790000e+08	  3	  2996	  1857	2.115541906026555e-03	7.498942093324548e+01	1.188475477752205e+01
1.800000e+08	  3	  2996	   266	1.549873437501749e-03	7.498942093324548e+01	1.235883535172317e+01
1.810000e+08	  3	  2996	  1011	1.331941783187102e-03	7.498942093324548e+01	1.282849050209626e+01
1.820000e+08	  3	  2996	  2172	1.113110006787593e-03	7.498942093324548e+01	1.331854667662899e+01
1.830000e+08	  3	  2996	   734	1.685268659775201e-03	7.498942093324548e+01	1.380586411218026e+01
1.840000e+08	  3	  2996	  1534	2.052626790053537e-03	7.498942093324548e+01	1.431147026120422e+01
1.850000e+08	  3	  2996	  1716	1.470738160467062e-03	7.498942093324548e+01	1.481617881220760e+01
1.860000e+08	  3	  2996	   736	1.624156102188040e-03	7.498942093324548e+01	1.529765172108004e+01
1.870000e+08	  3	  2996	  1624	1.921597607736100e-03	7.498942093324548e+01	1.576769953834688e+01
1.880000e+08	  3	  2996	     1	1.359046383334087e-06	7.498942093324548e+01	1.621321288130443e+01
1.890000e+08	  3	  2996	  2734	2.294800054482856e-03	7.498942093324548e+01	1.666299998800948e+01
1.900000e+08	  3	  2996	  2588	1.504528353170766e-03	7.498942093324548e+01	1.712517845197982e+01
1.910000e+08	  3	  2996	  2007	1.732575828812488e-03	7.498942093324548e+01	1.758935813943708e+01
1.920000e+08	  3	  2996	   760	2.024893522562248e-03	7.498942093324548e+01	1.805204678094066e+01
1.930000e+08	  3	  2996	  2467	1.646193403239569e-03	7.498942093324548e+01	1.852208970438969e+01
1.940000e+08	  3	  2996	   689	1.991780758759111e-03	7.498942093324548e+01	1.898120357681665e+01
1.950000e+08	  3	  2996	   396	1.250738111408766e-03	7.498942093324548e+01	1.945609300969897e+01
1.960000e+08	  3	  2996	  1012	1.398598501421879e-03	7.498942093324548e+01	1.994837177119215e+01
1.970000e+08	  3	  2996	  2123	1.556987144837373e-03	7.498942093324548e+01	2.044448094379593e+01
1.980000e+08	  3	  2996	     2	8.231260459447939e-06	7.498942093324548e+01	2.092919702073072e+01
1.990000e+08	  3	  2996	     3	1.066952832713129e-05	7.498942093324548e+01	2.141159893157596e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	  2619	1.624818594226907e-03	7.498942093324548e+01	2.190027248542560e+01
2.010000e+08	  3	  2996	   260	1.877691843350509e-03	7.498942093324548e+01	2.241127627238186e+01
2.020000e+08	  3	  2996	  2783	1.490605400337227e-03	7.498942093324548e+01	2.288389427564172e+01
2.030000e+08	  3	  2996	     2	7.834118071768632e-06	7.498942093324548e+01	2.336477289750595e+01
2.040000e+08	  3	  2996	   636	1.335425515535136e-03	7.498942093324548e+01	2.385606495852030e+01
2.050000e+08	  3	  2996	  2372	1.350037457500156e-03	7.498942093324548e+01	2.434752266278954e+01
2.060000e+08	  3	  2996	   231	1.793519206148637e-03	7.498942093324548e+01	2.483664906123519e+01
2.070000e+08	  3	  2996	  1873	1.253399164151516e-03	9.999999999999986e+01	3.151438561569206e-01
2.080000e+08	  3	  2996	   972	1.210217515717915e-03	9.999999999999986e+01	7.848932765102056e-01
2.090000e+08	  3	  2996	   239	1.708121465399454e-03	9.999999999999986e+01	1.263977239465325e+00
2.100000e+08	  3	  2996	  2737	1.833799770415508e-03	9.999999999999986e+01	1.737395167416932e+00
2.110000e+08	  3	  2996	  2520	1.148123994769752e-03	9.999999999999986e+01	2.215958481231971e+00
2.120000e+08	  3	  2996	  1989	1.848783418567168e-03	9.999999999999986e+01	2.694436034736060e+00
2.130000e+08	  3	  2996	  2035	1.485980731520514e-03	9.999999999999986e+01	3.175192338434941e+00
2.140000e+08	  3	  2996	   849	2.258721423855186e-03	9.999999999999986e+01	3.664717925868115e+00
2.150000e+08	  3	  2996	   981	1.993022676626782e-03	9.999999999999986e+01	4.148321428903194e+00
2.160000e+08	  3	  2996	   864	1.662162343369671e-03	9.999999999999986e+01	4.653611314689678e+00
2.170000e+08	  3	  2996	     2	8.436515696922313e-06	9.999999999999986e+01	5.150245496837372e+00
