myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 846,	center = 1005,	outer = 1149,	total = 3000
initial mass depletion timescale =2.922361e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.774000e+09	  3	  2969	   875	1.839195465811614e-03	7.498942093324540e+02	1.613046729012873e+02
1.775000e+09	  3	  2969	   645	1.423377207736334e-03	7.498942093324540e+02	1.618395351407300e+02
1.776000e+09	  3	  2969	  2068	1.812416257827647e-03	7.498942093324540e+02	1.623723043320642e+02
1.777000e+09	  3	  2969	   568	1.724011931852749e-03	7.498942093324540e+02	1.629070007127688e+02
1.778000e+09	  3	  2969	  1355	1.326502774890025e-03	7.498942093324540e+02	1.634392546116458e+02
1.779000e+09	  3	  2969	  2681	1.005746598333372e-03	7.498942093324540e+02	1.639716738556038e+02
1.780000e+09	  3	  2969	   358	1.273528642103243e-03	7.498942093324540e+02	1.645069989498333e+02
1.781000e+09	  3	  2969	   350	1.279755068653894e-03	7.498942093324540e+02	1.650383170612226e+02
1.782000e+09	  3	  2969	   218	1.850283837076810e-03	7.498942093324540e+02	1.655738239031400e+02
1.783000e+09	  3	  2969	    59	1.869680645866388e-03	7.498942093324540e+02	1.661069722052250e+02
1.784000e+09	  3	  2969	  1319	2.143221754055552e-03	7.498942093324540e+02	1.666404762162697e+02
1.785000e+09	  3	  2969	  1300	2.079995221460147e-03	7.498942093324540e+02	1.671744480153062e+02
1.786000e+09	  3	  2969	  2773	1.229123057619006e-03	7.498942093324540e+02	1.677083220758628e+02
1.787000e+09	  3	  2969	  1124	1.804544482105591e-03	7.498942093324540e+02	1.682417066461910e+02
1.788000e+09	  3	  2969	  1397	2.119258479302293e-03	7.498942093324540e+02	1.687744279337859e+02
1.789000e+09	  3	  2969	   796	1.847699274613153e-03	7.498942093324540e+02	1.693093091795108e+02
1.790000e+09	  3	  2969	  2874	1.411171290026332e-03	7.498942093324540e+02	1.698432535256052e+02
1.791000e+09	  3	  2969	  1875	1.335029034179999e-03	7.498942093324540e+02	1.703759672683011e+02
1.792000e+09	  3	  2969	   555	1.377927226794277e-03	7.498942093324540e+02	1.709106364663899e+02
1.793000e+09	  3	  2969	   579	1.335140209563434e-03	7.498942093324540e+02	1.714432948535563e+02
1.794000e+09	  3	  2969	  1273	1.155512885282960e-03	7.498942093324540e+02	1.719780036289231e+02
1.795000e+09	  3	  2969	  1523	1.565231661209365e-03	7.498942093324540e+02	1.725093372758748e+02
1.796000e+09	  3	  2969	  1926	1.008160433067262e-03	7.498942093324540e+02	1.730424257904023e+02
1.797000e+09	  3	  2969	  1081	1.749496876603644e-03	7.498942093324540e+02	1.735775643035144e+02
1.798000e+09	  3	  2969	   234	1.415112702054383e-03	7.498942093324540e+02	1.741101719906173e+02
1.799000e+09	  3	  2969	   338	1.105620103671514e-03	7.498942093324540e+02	1.746457926594142e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  3	  2969	   493	1.817184942830851e-03	7.498942093324540e+02	1.751776051283647e+02
1.801000e+09	  3	  2969	  1467	1.512125581105502e-03	7.498942093324540e+02	1.757118081243945e+02
1.802000e+09	  3	  2969	  1519	1.893243036124574e-03	7.498942093324540e+02	1.762463389144155e+02
1.803000e+09	  3	  2969	  1031	1.809045245622243e-03	7.498942093324540e+02	1.767790593398570e+02
1.804000e+09	  3	  2969	   646	9.609517523511098e-04	7.498942093324540e+02	1.773126417492070e+02
1.805000e+09	  3	  2969	   696	2.296123193056316e-03	7.498942093324540e+02	1.778457841768044e+02
collision No.32	9.281280e+02[yr]	i=3, j=151	r_ij=5.951704173079866e-05	radius[3]+radius[151]=5.961169697347105e-05
dE_heat=-3.337179e-10	dE_grav=3.338072e-10	dE_c=-3.796891e-19	v_imp=3.208342e-01
1.806000e+09	  3	  2968	  2198	1.877561820793757e-03	7.498942093324540e+02	1.783796536497923e+02
1.807000e+09	  3	  2968	  1279	2.069543439842392e-03	7.498942093324540e+02	1.789145387214442e+02
1.808000e+09	  3	  2968	  2481	1.361788278726347e-03	7.498942093324540e+02	1.794484257695272e+02
1.809000e+09	  3	  2968	   978	2.038285632441845e-03	7.498942093324540e+02	1.799832286021436e+02
1.810000e+09	  3	  2968	  1704	1.310916147689100e-03	7.498942093324540e+02	1.805176138400592e+02
1.811000e+09	  3	  2968	  1765	1.682240807811525e-03	7.498942093324540e+02	1.810511901964561e+02
1.812000e+09	  3	  2968	  2081	1.453617885380534e-03	7.498942093324540e+02	1.815872289419732e+02
1.813000e+09	  3	  2968	   497	1.332239609677818e-03	7.498942093324540e+02	1.821201551872500e+02
1.814000e+09	  3	  2968	   307	3.007815331114153e-03	7.498942093324540e+02	1.826546316459561e+02
1.815000e+09	  3	  2968	  1222	1.177300116107350e-03	7.498942093324540e+02	1.831880861952682e+02
1.816000e+09	  3	  2968	  2455	1.587245403205912e-03	7.498942093324540e+02	1.837227136479903e+02
1.817000e+09	  3	  2968	  1437	1.458455720039683e-03	7.498942093324540e+02	1.842563367816106e+02
1.818000e+09	  3	  2968	  2058	2.163728790653317e-03	7.498942093324540e+02	1.847902323491466e+02
1.819000e+09	  3	  2968	   305	1.981767851334687e-03	7.498942093324540e+02	1.853234310954943e+02
1.820000e+09	  3	  2968	  1790	2.728684961210582e-03	7.498942093324540e+02	1.858591094345107e+02
1.821000e+09	  3	  2968	   728	2.108873451158360e-03	7.498942093324540e+02	1.863920261332223e+02
1.822000e+09	  3	  2968	  2823	1.459992487886882e-03	7.498942093324540e+02	1.869267496977748e+02
1.823000e+09	  3	  2968	  1471	2.185409743234557e-03	7.498942093324540e+02	1.874607587302171e+02
1.824000e+09	  3	  2968	  2911	1.527662001910718e-03	7.498942093324540e+02	1.879947343509720e+02
1.825000e+09	  3	  2968	  1802	2.208369177963188e-03	7.498942093324540e+02	1.885276150948597e+02
1.826000e+09	  3	  2968	  2465	1.374018579165234e-03	7.498942093324540e+02	1.890607176036090e+02
1.827000e+09	  3	  2968	  2839	1.438180475130346e-03	7.498942093324540e+02	1.895967984248534e+02
1.828000e+09	  3	  2968	  2364	1.540530440716109e-03	7.498942093324540e+02	1.901295587545087e+02
1.829000e+09	  3	  2968	   966	1.512028835867699e-03	7.498942093324540e+02	1.906639902673150e+02
1.830000e+09	  3	  2968	  2817	1.550211883981115e-03	7.498942093324540e+02	1.911969596206826e+02
1.831000e+09	  3	  2968	  1515	1.488257073722118e-03	7.498942093324540e+02	1.917323916457698e+02
1.832000e+09	  3	  2968	  2704	1.698357652215767e-03	7.498942093324540e+02	1.922665660249037e+02
1.833000e+09	  3	  2968	   234	1.455990585588653e-03	7.498942093324540e+02	1.928004017389986e+02
1.834000e+09	  3	  2968	  1365	1.633083971090687e-03	7.498942093324540e+02	1.933353250790367e+02
1.835000e+09	  3	  2968	   758	2.208656253711100e-03	7.498942093324540e+02	1.938690135062722e+02
1.836000e+09	  3	  2968	  1615	2.163595479504229e-03	7.498942093324540e+02	1.944031218625758e+02
1.837000e+09	  3	  2968	  2335	1.869995596654879e-03	7.498942093324540e+02	1.949354300654281e+02
1.838000e+09	  3	  2968	  1617	1.258295954843826e-03	7.498942093324540e+02	1.954689465158366e+02
1.839000e+09	  3	  2968	  2001	1.339001647419136e-03	7.498942093324540e+02	1.960031214940600e+02
1.840000e+09	  3	  2968	  1460	1.147281922978482e-03	7.498942093324540e+02	1.965354549783536e+02
1.841000e+09	  3	  2968	  1143	1.349229055266991e-03	7.498942093324540e+02	1.970700108732941e+02
1.842000e+09	  3	  2968	  1098	2.265374155421183e-03	7.498942093324540e+02	1.976022822340631e+02
1.843000e+09	  3	  2968	  2243	1.994506358099108e-03	7.498942093324540e+02	1.981360265467886e+02
1.844000e+09	  3	  2968	  1078	1.538028504425529e-03	7.498942093324540e+02	1.986686329315280e+02
1.845000e+09	  3	  2968	  2032	2.283868933877825e-03	7.498942093324540e+02	1.992031145758507e+02
1.846000e+09	  3	  2968	  1187	1.333515740264275e-03	7.498942093324540e+02	1.997375940560105e+02
1.847000e+09	  3	  2968	  1213	1.767413930321797e-03	7.498942093324540e+02	2.002709662269481e+02
collision No.33	9.503963e+02[yr]	i=3, j=2619	r_ij=5.718917074064319e-05	radius[3]+radius[2619]=5.733765572373825e-05
dE_heat=-1.084508e-10	dE_grav=1.084245e-10	dE_c=5.000654e-19	v_imp=3.274903e-01
1.848000e+09	  3	  2967	  1865	1.410548400227248e-03	7.498942093324540e+02	2.008060823315740e+02
1.849000e+09	  3	  2967	  2390	1.412881916708571e-03	7.498942093324540e+02	2.013391601312149e+02
t_sys = 9.512933e+02 [yr]	i = 348	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  3	  2967	  2401	1.761993825617056e-03	7.498942093324540e+02	2.018746924981787e+02
1.851000e+09	  3	  2967	  1688	1.129508626964339e-03	7.498942093324540e+02	2.024077495268183e+02
1.852000e+09	  3	  2967	  1427	1.034253094015597e-03	7.498942093324540e+02	2.029437152926712e+02
1.853000e+09	  3	  2967	  2661	1.548927995003949e-03	7.498942093324540e+02	2.034773730158148e+02
1.854000e+09	  3	  2967	  2679	1.695867924244235e-03	7.498942093324540e+02	2.040114156170016e+02
1.855000e+09	  3	  2967	  1105	1.203515596675269e-03	7.498942093324540e+02	2.045459173895239e+02
1.856000e+09	  3	  2967	  1013	2.499142617245988e-03	7.498942093324540e+02	2.050798969422272e+02
1.857000e+09	  3	  2967	  1952	1.469459483006196e-03	7.498942093324540e+02	2.056114630338994e+02
1.858000e+09	  3	  2967	  1437	1.957945531821877e-03	7.498942093324540e+02	2.061472002840754e+02
1.859000e+09	  3	  2967	  1323	1.460925433754559e-03	7.498942093324540e+02	2.066800506052132e+02
1.860000e+09	  3	  2967	  1090	1.307981422263907e-03	7.498942093324540e+02	2.072146508245319e+02
1.861000e+09	  3	  2967	  1333	1.477085296767487e-03	7.498942093324540e+02	2.077476378607934e+02
collision No.34	9.576423e+02[yr]	i=2, j=349	r_ij=5.506624303046045e-05	radius[2]+radius[349]=5.517824180571578e-05
dE_heat=-2.512956e-11	dE_grav=2.516681e-11	dE_c=2.622017e-19	v_imp=3.309133e-01
1.862000e+09	  3	  2966	  1544	2.088432333153126e-03	7.498942093324540e+02	2.082823249290904e+02
1.863000e+09	  3	  2966	   398	1.611652168645907e-03	7.498942093324540e+02	2.088161369810438e+02
1.864000e+09	  3	  2966	  1207	1.701399727024627e-03	7.498942093324540e+02	2.093512138088665e+02
1.865000e+09	  3	  2966	  1215	1.430510825484631e-03	7.498942093324540e+02	2.098849192780368e+02
1.866000e+09	  3	  2966	   709	1.412610103322431e-03	7.498942093324540e+02	2.104169577854743e+02
1.867000e+09	  3	  2966	  2787	1.650190971161613e-03	7.498942093324540e+02	2.109505092675284e+02
1.868000e+09	  3	  2966	  2165	1.293471262264712e-03	7.498942093324540e+02	2.114842381239695e+02
1.869000e+09	  3	  2966	  2165	1.100672280095841e-03	7.498942093324540e+02	2.120179638133399e+02
1.870000e+09	  3	  2966	  1967	1.794709507046687e-03	7.498942093324540e+02	2.125519303723160e+02
1.871000e+09	  3	  2966	  1903	1.168473653527499e-03	7.498942093324540e+02	2.130863712307113e+02
1.872000e+09	  3	  2966	  1835	1.408865706917387e-03	7.498942093324540e+02	2.136187472191016e+02
1.873000e+09	  3	  2966	  1460	1.380289237382056e-03	7.498942093324540e+02	2.141543312897119e+02
1.874000e+09	  3	  2966	   930	1.622206621980075e-03	7.498942093324540e+02	2.146868355582148e+02
1.875000e+09	  3	  2966	   904	1.478431808333949e-03	7.498942093324540e+02	2.152228835230562e+02
1.876000e+09	  3	  2966	  1401	1.940662025643043e-03	7.498942093324540e+02	2.157556496720922e+02
1.877000e+09	  3	  2966	   179	1.051761290445590e-03	7.498942093324540e+02	2.162904915517574e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[179]	= 6.608411e-03
E_error	= 8.778655587849029e-01
L_error	= -nan
dE_correct	= -1.923787250661587e-08
step	= 1.877000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14104.983334[s]
user time	= 42312.796000[s]
system time	= 0.048000[s]
Execution Time	(total	= 1.410498e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410498e+04 [s]	100.00 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.877000e+09	  3	  2966	   179	1.051761290445590e-03	7.498942093324540e+02	2.162904915517575e+02
1.878000e+09	  3	  2966	   285	2.288045926432560e-03	7.498942093324540e+02	2.168219981131553e+02
1.879000e+09	  3	  2966	  2653	1.635889514608131e-03	7.498942093324540e+02	2.173553113776902e+02
1.880000e+09	  3	  2966	  2420	1.316303549912228e-03	7.498942093324540e+02	2.178873802357430e+02
1.881000e+09	  3	  2966	  2748	1.267425910287179e-03	7.498942093324540e+02	2.184222451344475e+02
1.882000e+09	  3	  2966	  1111	9.543280258836781e-04	7.498942093324540e+02	2.189550238568725e+02
1.883000e+09	  3	  2966	  2758	1.607369506533778e-03	7.498942093324540e+02	2.194883314172176e+02
1.884000e+09	  3	  2966	  1951	9.041782723431302e-04	7.498942093324540e+02	2.200226567810739e+02
1.885000e+09	  3	  2966	  1560	1.457198282580067e-03	7.498942093324540e+02	2.205567678151512e+02
1.886000e+09	  3	  2966	  2476	1.708970276182931e-03	7.498942093324540e+02	2.210918532685110e+02
1.887000e+09	  3	  2966	   139	1.361051374185358e-03	7.498942093324540e+02	2.216251007968142e+02
1.888000e+09	  3	  2966	   185	1.876533689077092e-03	7.498942093324540e+02	2.221609708517072e+02
1.889000e+09	  3	  2966	  2342	1.414534465558426e-03	7.498942093324540e+02	2.226946647297439e+02
1.890000e+09	  3	  2966	  1336	1.783712561836070e-03	7.498942093324540e+02	2.232300291708497e+02
1.891000e+09	  3	  2966	    69	2.143211661698152e-03	7.498942093324540e+02	2.237643102794132e+02
1.892000e+09	  3	  2966	  1712	1.420174038764937e-03	7.498942093324540e+02	2.242993405621077e+02
1.893000e+09	  3	  2966	  2665	1.098761535406271e-03	7.498942093324540e+02	2.248335484843793e+02
1.894000e+09	  3	  2966	    36	1.317351465853689e-03	7.498942093324540e+02	2.253642487515679e+02
1.895000e+09	  3	  2966	  1738	1.232013487215755e-03	7.498942093324540e+02	2.258960756211951e+02
1.896000e+09	  3	  2966	   221	1.192582503441051e-03	7.498942093324540e+02	2.264283485688311e+02
1.897000e+09	  3	  2966	  1083	1.319547655275888e-03	7.498942093324540e+02	2.269622464187693e+02
1.898000e+09	  3	  2966	  2607	1.764724605841425e-03	7.498942093324540e+02	2.274948946773919e+02
1.899000e+09	  3	  2966	   898	1.795614454325543e-03	7.498942093324540e+02	2.280297584348808e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  3	  2966	  2782	1.546350069336652e-03	7.498942093324540e+02	2.285638628069822e+02
1.901000e+09	  3	  2966	  2324	1.335564780577270e-03	7.498942093324540e+02	2.290964530113116e+02
1.902000e+09	  3	  2966	   763	1.615064115483955e-03	7.498942093324540e+02	2.296284297047399e+02
1.903000e+09	  3	  2966	  2703	1.284953634726196e-03	7.498942093324540e+02	2.301629086969018e+02
1.904000e+09	  3	  2966	  2043	1.824668333257307e-03	7.498942093324540e+02	2.306949537293019e+02
1.905000e+09	  3	  2966	  2264	1.296730895245786e-03	7.498942093324540e+02	2.312311274395921e+02
1.906000e+09	  3	  2966	  1188	8.487993450597818e-04	7.498942093324540e+02	2.317626222878432e+02
1.907000e+09	  3	  2966	    97	1.246046954763700e-03	7.498942093324540e+02	2.322933479661258e+02
1.908000e+09	  3	  2966	  1072	2.159262175752657e-03	7.498942093324540e+02	2.328248265674354e+02
1.909000e+09	  3	  2966	    40	2.018406946364256e-03	7.498942093324540e+02	2.333573423724303e+02
1.910000e+09	  3	  2966	   834	2.108608606806317e-03	7.498942093324540e+02	2.338925471855248e+02
1.911000e+09	  3	  2966	   119	2.210410400090191e-03	7.498942093324540e+02	2.344237044227810e+02
1.912000e+09	  3	  2966	   411	1.301396922946235e-03	7.498942093324540e+02	2.349594266233497e+02
1.913000e+09	  3	  2966	   643	1.377521899600752e-03	7.498942093324540e+02	2.354909642113396e+02
1.914000e+09	  3	  2966	  2950	1.639098107007559e-03	7.498942093324540e+02	2.360257226939160e+02
1.915000e+09	  3	  2966	   114	1.919318039497255e-03	7.498942093324540e+02	2.365605616585862e+02
1.916000e+09	  3	  2966	  1687	1.851242534266756e-03	7.498942093324540e+02	2.370924563288591e+02
1.917000e+09	  3	  2966	  1921	1.435912974149611e-03	7.498942093324540e+02	2.376265767697977e+02
1.918000e+09	  3	  2966	   696	2.737366142952463e-03	7.498942093324540e+02	2.381610053166442e+02
1.919000e+09	  3	  2966	  2682	1.197102602265204e-03	7.498942093324540e+02	2.386929307012375e+02
1.920000e+09	  3	  2966	   273	1.147706891374359e-03	7.498942093324540e+02	2.392277259894298e+02
1.921000e+09	  3	  2966	  1811	1.701366993771026e-03	7.498942093324540e+02	2.397592792892316e+02
1.922000e+09	  3	  2966	   835	1.440911646185364e-03	7.498942093324540e+02	2.402940055999019e+02
1.923000e+09	  3	  2966	  2419	1.972102627945123e-03	7.498942093324540e+02	2.408201242623967e+02
1.924000e+09	  3	  2966	  1375	1.010476958128638e-03	7.498942093324540e+02	2.413530911487717e+02
1.925000e+09	  3	  2966	  1973	1.495656307314246e-03	7.498942093324540e+02	2.418867954296137e+02
1.926000e+09	  3	  2966	  2237	1.112249396655836e-03	7.498942093324540e+02	2.424211315321059e+02
1.927000e+09	  3	  2966	  1408	1.842239052356411e-03	7.498942093324540e+02	2.429546212756356e+02
1.928000e+09	  3	  2966	  1243	1.296119947284826e-03	7.498942093324540e+02	2.434879001860861e+02
1.929000e+09	  3	  2966	  1326	1.408423669551649e-03	7.498942093324540e+02	2.440201030265174e+02
1.930000e+09	  3	  2966	  2723	1.645056817339050e-03	7.498942093324540e+02	2.445546870423623e+02
1.931000e+09	  3	  2966	   313	2.099867875343775e-03	7.498942093324540e+02	2.450892959053189e+02
1.932000e+09	  3	  2966	  1652	2.122729635868397e-03	7.498942093324540e+02	2.456224852496757e+02
1.933000e+09	  3	  2966	  2477	1.694408259916105e-03	7.498942093324540e+02	2.461527133731869e+02
1.934000e+09	  3	  2966	  1412	2.019899235191539e-03	7.498942093324540e+02	2.466854726280682e+02
1.935000e+09	  3	  2966	  2666	1.178742129389413e-03	7.498942093324540e+02	2.472167117685629e+02
collision No.35	9.971441e+02[yr]	i=2, j=266	r_ij=5.485635663763548e-05	radius[2]+radius[266]=5.502891196245391e-05
dE_heat=-2.370176e-11	dE_grav=2.374255e-11	dE_c=7.812581e-20	v_imp=3.315299e-01
1.936000e+09	  3	  2965	   698	1.478781239926905e-03	7.498942093324540e+02	2.477476961999020e+02
1.937000e+09	  3	  2965	  2400	1.392722770948575e-03	7.498942093324540e+02	2.482803987270916e+02
1.938000e+09	  3	  2965	    63	2.168141357457795e-03	7.498942093324540e+02	2.488124357915800e+02
1.939000e+09	  3	  2965	   855	1.398028347219235e-03	7.498942093324540e+02	2.493447102988335e+02
1.940000e+09	  3	  2965	    30	3.595903200977365e-03	7.498942093324540e+02	2.498733185588897e+02
-----
dt_[1423]	= 1.207591e-05
E_error	= 8.791500964886372e-01
L_error	= 4.289429002342441e+20
dE_correct	= -2.006804331677157e-08
step	= 1.940436306000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 3455.301291[s]
user time	= 10303.472000[s]
system time	= 0.500000[s]
Execution Time	(total	= 3.455301e+03 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 3.455301e+03 [s]	100.00 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.940436e+09	  3	  2965	  1423	1.921941385415324e-06	9.999999999999975e+02	4.478611456183446e-07
-----
dt_[1423]	= 1.207591e-05
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= -2.006804331677157e-08
step	= 1.940436000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 0.153516[s]
user time	= 0.320000[s]
system time	= 0.000000[s]
Execution Time	(total	= 1.535160e-01 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.535160e-01 [s]	100.00 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
i=4	ecc is nan.
i=4	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=4	inc is nan.
i=4	omega is nan.
i=4	Omega is nan.
i=5	ecc is nan.
i=5	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=5	inc is nan.
i=5	omega is nan.
i=5	Omega is nan.
i=6	ecc is nan.
i=6	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=6	inc is nan.
i=6	omega is nan.
i=6	Omega is nan.
i=7	ecc is nan.
i=7	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=7	inc is nan.
i=7	omega is nan.
i=7	Omega is nan.
i=8	ecc is nan.
i=8	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=8	inc is nan.
i=8	omega is nan.
i=8	Omega is nan.
i=9	ecc is nan.
i=9	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=9	inc is nan.
i=9	omega is nan.
i=9	Omega is nan.
i=10	ecc is nan.
i=10	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=10	inc is nan.
i=10	omega is nan.
i=10	Omega is nan.
i=11	ecc is nan.
i=11	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=11	inc is nan.
i=11	omega is nan.
i=11	Omega is nan.
i=12	ecc is nan.
i=12	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=12	inc is nan.
i=12	omega is nan.
i=12	Omega is nan.
i=13	ecc is nan.
i=13	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=13	inc is nan.
i=13	omega is nan.
i=13	Omega is nan.
i=14	ecc is nan.
i=14	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	Q is nan.	[1]=-nan	[2]=-nan	[3]=-nan
i=14	inc is nan.
i=14	omega is nan.
i=14	Omega is nan.
i=15	ecc is nan.
i=15	P is nan.	[1]=-nan	[2]=-nan	[3]=-nan
