myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand02/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 886,	center = 1057,	outer = 1057,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.500000e+07	  3	  2999	  1242	1.529489203900720e-03	9.999999999999991e+00	3.134170668047247e+00
2.600000e+07	  3	  2999	  1190	1.428918805446245e-03	1.333521432163323e+01	3.251047809994055e-01
2.700000e+07	  3	  2999	   298	1.507074812890919e-03	1.333521432163323e+01	8.511594951771356e-01
2.800000e+07	  3	  2999	   614	1.689313639189655e-03	1.333521432163323e+01	1.378678392960144e+00
2.900000e+07	  3	  2999	   381	1.145999100962334e-03	1.333521432163323e+01	1.903736119638878e+00
3.000000e+07	  3	  2999	    19	1.020887660476005e-03	1.333521432163323e+01	2.429730926124772e+00
3.100000e+07	  3	  2999	  1156	1.378559375968029e-03	1.333521432163323e+01	2.955262854845043e+00
3.200000e+07	  3	  2999	  2050	1.706133632979127e-03	1.333521432163323e+01	3.480993993072993e+00
3.300000e+07	  3	  2999	   276	1.509982682538545e-03	1.333521432163323e+01	4.007365295171532e+00
3.400000e+07	  3	  2999	   300	1.450952312234281e-03	1.778279410038921e+01	8.531029389916696e-02
3.500000e+07	  3	  2999	   651	2.050867816879357e-03	1.778279410038921e+01	6.080131945278500e-01
3.600000e+07	  3	  2999	  2394	1.919318296689189e-03	1.778279410038921e+01	1.134164581797096e+00
3.700000e+07	  3	  2999	  2935	1.713207838827523e-03	1.778279410038921e+01	1.661501201336256e+00
3.800000e+07	  3	  2999	  1930	1.885630345148385e-03	1.778279410038921e+01	2.186728653751006e+00
3.900000e+07	  3	  2999	  1667	1.487829046213263e-03	1.778279410038921e+01	2.711544396087886e+00
4.000000e+07	  3	  2999	   678	1.780621768773176e-03	1.778279410038921e+01	3.237140509262353e+00
4.100000e+07	  3	  2999	  1111	9.983555814354879e-04	1.778279410038921e+01	3.763197318799992e+00
4.200000e+07	  3	  2999	  1665	2.101573024733612e-03	1.778279410038921e+01	4.288740979575960e+00
4.300000e+07	  3	  2999	   345	1.362703964783339e-03	1.778279410038921e+01	4.815022000093895e+00
4.400000e+07	  3	  2999	  2526	1.681626432152589e-03	1.778279410038921e+01	5.341255229497958e+00
4.500000e+07	  3	  2999	   832	1.944568904471173e-03	1.778279410038921e+01	5.867423104182046e+00
4.600000e+07	  3	  2999	  1488	1.231604601511675e-03	2.371373705661653e+01	4.613650858050070e-01
4.700000e+07	  3	  2999	  2192	1.944395077777142e-03	2.371373705661653e+01	9.866783737085075e-01
4.800000e+07	  3	  2999	  1570	1.235512864201308e-03	2.371373705661653e+01	1.513469338545613e+00
4.900000e+07	  3	  2999	  2766	1.992735504236564e-03	2.371373705661653e+01	2.039262260141373e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  2685	1.496345888676730e-03	2.371373705661653e+01	2.564556361013085e+00
5.100000e+07	  3	  2999	   365	1.560255767432464e-03	2.371373705661653e+01	3.091037399974522e+00
5.200000e+07	  3	  2999	  2311	9.539275686361009e-04	2.371373705661653e+01	3.618438690676980e+00
5.300000e+07	  3	  2999	  1628	2.169041685716318e-03	2.371373705661653e+01	4.144036209114049e+00
5.400000e+07	  3	  2999	  1778	1.693281578200594e-03	2.371373705661653e+01	4.671248530904773e+00
5.500000e+07	  3	  2999	   935	1.184878225675849e-03	2.371373705661653e+01	5.196899491528969e+00
5.600000e+07	  3	  2999	   234	1.709678136468111e-03	2.371373705661653e+01	5.721983781931097e+00
5.700000e+07	  3	  2999	  1582	1.476341032342539e-03	2.371373705661653e+01	6.249304966442409e+00
5.800000e+07	  3	  2999	  1602	1.506745951468696e-03	2.371373705661653e+01	6.773627928492029e+00
collision No.2	3.087514e+01[yr]	i=1, j=666	r_ij=6.349705882674651e-05	radius[1]+radius[666]=6.355807079488190e-05
dE_heat=-1.463313e-09	dE_grav=1.431562e-09	dE_c=1.139480e-16	v_imp=3.138791e-01
5.900000e+07	  3	  2998	   428	4.231289691370090e-04	2.371373705661653e+01	7.299686999226918e+00
6.000000e+07	  3	  2998	  1905	1.639908857172119e-03	2.371373705661653e+01	7.826086883513724e+00
6.100000e+07	  3	  2998	  1498	1.620711307474847e-03	3.162277660168376e+01	4.430579074260094e-01
6.200000e+07	  3	  2998	   855	1.906005335938790e-03	3.162277660168376e+01	9.697935906625031e-01
6.300000e+07	  3	  2998	  1830	1.267517297813048e-03	3.162277660168376e+01	1.495081519297048e+00
6.400000e+07	  3	  2998	  2330	1.371544853314034e-03	3.162277660168376e+01	2.020316031616416e+00
6.500000e+07	  3	  2998	  2852	1.298889896672556e-03	3.162277660168376e+01	2.546658397246259e+00
6.600000e+07	  3	  2998	  2656	2.044624134045218e-03	3.162277660168376e+01	3.073403529462456e+00
6.700000e+07	  3	  2998	  1889	1.037885065328349e-03	3.162277660168376e+01	3.599971924880752e+00
6.800000e+07	  3	  2998	  1838	1.434889775254056e-03	3.162277660168376e+01	4.125715143171818e+00
6.900000e+07	  3	  2998	   581	1.308745554204241e-03	3.162277660168376e+01	4.651935642682392e+00
7.000000e+07	  3	  2998	   924	1.860800647754118e-03	3.162277660168376e+01	5.176436341188914e+00
7.100000e+07	  3	  2998	   144	2.149119734818448e-03	3.162277660168376e+01	5.702664478720908e+00
7.200000e+07	  3	  2998	  1183	2.287664383409942e-03	3.162277660168376e+01	6.227539408558563e+00
7.300000e+07	  3	  2998	  2214	1.702812085562938e-03	3.162277660168376e+01	6.752828706583666e+00
7.400000e+07	  3	  2998	   627	1.606036241492329e-03	3.162277660168376e+01	7.277695829011672e+00
7.500000e+07	  3	  2998	   903	1.755198171917901e-03	3.162277660168376e+01	7.804084351510310e+00
7.600000e+07	  3	  2998	   975	1.647034073909393e-03	3.162277660168376e+01	8.330396695476940e+00
7.700000e+07	  3	  2998	  2811	2.617455528403805e-03	3.162277660168376e+01	8.855609704020621e+00
7.800000e+07	  3	  2998	   324	1.802123186327649e-03	3.162277660168376e+01	9.380159792813862e+00
7.900000e+07	  3	  2998	  2525	1.816274791870779e-03	3.162277660168376e+01	9.905487723720947e+00
8.000000e+07	  3	  2998	  1982	1.736143044904267e-03	3.162277660168376e+01	1.043098904359879e+01
collision No.3	4.223963e+01[yr]	i=1, j=2257	r_ij=6.371708331440659e-05	radius[1]+radius[2257]=6.373018648657143e-05
dE_heat=-1.429317e-09	dE_grav=1.440744e-09	dE_c=4.761152e-18	v_imp=3.101967e-01
8.100000e+07	  3	  2997	  1680	2.157909665922649e-03	4.216965034285818e+01	4.072851551285608e-01
8.200000e+07	  3	  2997	   877	1.911744515887640e-03	4.216965034285818e+01	9.333616385474256e-01
8.300000e+07	  3	  2997	     7	1.368200131865427e-03	4.216965034285818e+01	1.459572691695340e+00
8.400000e+07	  3	  2997	  2024	1.344326548649955e-03	4.216965034285818e+01	1.987433133206604e+00
8.500000e+07	  3	  2997	   282	1.731275078985099e-03	4.216965034285818e+01	2.514041853939529e+00
8.600000e+07	  3	  2997	  1365	1.122394965343067e-03	4.216965034285818e+01	3.040409874390705e+00
8.700000e+07	  3	  2997	   510	1.435805368367735e-03	4.216965034285818e+01	3.566086210832265e+00
8.800000e+07	  3	  2997	   704	1.957240060650972e-03	4.216965034285818e+01	4.090747370657843e+00
8.900000e+07	  3	  2997	  2761	1.780204216609868e-03	4.216965034285818e+01	4.618487633491712e+00
9.000000e+07	  3	  2997	  1828	1.453042436077372e-03	4.216965034285818e+01	5.143156165804353e+00
9.100000e+07	  3	  2997	   728	1.151097953751466e-03	4.216965034285818e+01	5.669198523244349e+00
9.200000e+07	  3	  2997	  1787	1.768908520323998e-03	4.216965034285818e+01	6.194014958100565e+00
9.300000e+07	  3	  2997	  2100	1.510261797259784e-03	4.216965034285818e+01	6.718624320981866e+00
9.400000e+07	  3	  2997	   554	1.132511350316728e-03	4.216965034285818e+01	7.246041621176627e+00
9.500000e+07	  3	  2997	   395	1.293708354509794e-03	4.216965034285818e+01	7.771841869127187e+00
9.600000e+07	  3	  2997	  1228	1.216533531733329e-03	4.216965034285818e+01	8.299522911797792e+00
9.700000e+07	  3	  2997	  1683	1.223619669884411e-03	4.216965034285818e+01	8.825310343022133e+00
9.800000e+07	  3	  2997	  1629	1.561388018992843e-03	4.216965034285818e+01	9.352247208486324e+00
9.900000e+07	  3	  2997	   827	1.453330095282699e-03	4.216965034285818e+01	9.875591180332162e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2997	  1304	1.545215562685115e-03	4.216965034285818e+01	1.040207139259361e+01
1.010000e+08	  3	  2997	  2045	1.240293732849672e-03	4.216965034285818e+01	1.092797140976878e+01
1.020000e+08	  3	  2997	  1425	1.550404599113807e-03	4.216965034285818e+01	1.145519294576136e+01
collision No.4	5.414909e+01[yr]	i=1, j=654	r_ij=6.387257429133107e-05	radius[1]+radius[654]=6.390118088350256e-05
dE_heat=-1.449503e-09	dE_grav=1.451327e-09	dE_c=-5.633036e-17	v_imp=3.123647e-01
1.030000e+08	  3	  2996	  1350	1.555090019244438e-03	4.216965034285818e+01	1.198101294574795e+01
1.040000e+08	  3	  2996	  2616	1.042692888395517e-03	4.216965034285818e+01	1.250594228639113e+01
1.050000e+08	  3	  2996	  1493	1.369997445551040e-03	4.216965034285818e+01	1.303111311882511e+01
1.060000e+08	  3	  2996	  1712	1.399685223100312e-03	4.216965034285818e+01	1.355668337927757e+01
1.070000e+08	  3	  2996	     4	1.208107790554093e-03	5.623413251903484e+01	1.934496747918750e-02
1.080000e+08	  3	  2996	  2863	1.357090731424488e-03	5.623413251903484e+01	5.448493704398236e-01
1.090000e+08	  3	  2996	   997	1.189227303412469e-03	5.623413251903484e+01	1.070097176440179e+00
1.100000e+08	  3	  2996	   190	1.671912713814323e-03	5.623413251903484e+01	1.596167447441314e+00
1.110000e+08	  3	  2996	   440	1.847931744663937e-03	5.623413251903484e+01	2.121601845881420e+00
1.120000e+08	  3	  2996	  2441	1.554269179342234e-03	5.623413251903484e+01	2.644234573735840e+00
1.130000e+08	  3	  2996	  1318	1.719702378252868e-03	5.623413251903484e+01	3.168674825299379e+00
1.140000e+08	  3	  2996	   165	1.343282992647092e-03	5.623413251903484e+01	3.695351608147869e+00
1.150000e+08	  3	  2996	  1522	1.445426665053029e-03	5.623413251903484e+01	4.220487154119027e+00
1.160000e+08	  3	  2996	  2825	1.282284673300107e-03	5.623413251903484e+01	4.747576940940824e+00
1.170000e+08	  3	  2996	   445	1.568661864611616e-03	5.623413251903484e+01	5.271981476676954e+00
1.180000e+08	  3	  2996	  2766	2.071729488501395e-03	5.623413251903484e+01	5.798840915313727e+00
1.190000e+08	  3	  2996	  2242	2.044768023502771e-03	5.623413251903484e+01	6.324037506666803e+00
1.200000e+08	  3	  2996	  1609	1.201098789527039e-03	5.623413251903484e+01	6.847927537317062e+00
1.210000e+08	  3	  2996	  1794	1.112439744889944e-03	5.623413251903484e+01	7.374021493032824e+00
1.220000e+08	  3	  2996	  2192	2.128877421255976e-03	5.623413251903484e+01	7.899983981151517e+00
1.230000e+08	  3	  2996	  2423	1.716770842267048e-03	5.623413251903484e+01	8.426383314307479e+00
1.240000e+08	  3	  2996	  2155	1.139404479263689e-03	5.623413251903484e+01	8.952542141846711e+00
1.250000e+08	  3	  2996	   887	1.482903527135451e-03	5.623413251903484e+01	9.478397504705269e+00
1.260000e+08	  3	  2996	   577	1.388625577875823e-03	5.623413251903484e+01	1.000494323209377e+01
collision No.5	6.648917e+01[yr]	i=1, j=1647	r_ij=6.406851037912080e-05	radius[1]+radius[1647]=6.407107207158070e-05
dE_heat=-1.461488e-09	dE_grav=1.460936e-09	dE_c=1.474064e-16	v_imp=3.136390e-01
collision No.6	6.665766e+01[yr]	i=3, j=1131	r_ij=6.326012099036665e-05	radius[3]+radius[1131]=6.338481524341289e-05
dE_heat=-1.413388e-09	dE_grav=1.422697e-09	dE_c=-3.080787e-17	v_imp=3.084933e-01
1.270000e+08	  3	  2994	   315	1.615848721935622e-03	5.623413251903484e+01	1.052967435013760e+01
1.280000e+08	  3	  2994	  2704	2.406900098856282e-03	5.623413251903484e+01	1.105681352278809e+01
1.290000e+08	  3	  2994	  1138	1.771295851548258e-03	5.623413251903484e+01	1.158336913963420e+01
1.300000e+08	  3	  2994	  2369	1.817710438690827e-03	5.623413251903484e+01	1.210877005912781e+01
1.310000e+08	  3	  2994	   333	1.580025903165234e-03	5.623413251903484e+01	1.263417726953081e+01
1.320000e+08	  3	  2994	   479	1.746053046551888e-03	5.623413251903484e+01	1.316028801142189e+01
1.330000e+08	  3	  2994	  1074	1.882035155047743e-03	5.623413251903484e+01	1.368758259968885e+01
1.340000e+08	  3	  2994	  1458	1.343043177440750e-03	5.623413251903484e+01	1.421422070713340e+01
1.350000e+08	  3	  2994	  1337	1.847898880748420e-03	5.623413251903484e+01	1.474095909352816e+01
1.360000e+08	  3	  2994	  1789	1.680121074035954e-03	5.623413251903484e+01	1.526775610324344e+01
1.370000e+08	  3	  2994	   892	1.403134176486174e-03	5.623413251903484e+01	1.579319109963377e+01
1.380000e+08	  3	  2994	  1649	1.568690259793103e-03	5.623413251903484e+01	1.631793680248476e+01
1.390000e+08	  3	  2994	  1393	1.563931148176367e-03	5.623413251903484e+01	1.684382935374340e+01
1.400000e+08	  3	  2994	   174	1.266636150878856e-03	5.623413251903484e+01	1.736902612664017e+01
1.410000e+08	  3	  2994	  2698	1.649549535962062e-03	5.623413251903484e+01	1.789363024604269e+01
1.420000e+08	  3	  2994	  1411	1.562270831943822e-03	5.623413251903484e+01	1.841795512571359e+01
1.430000e+08	  3	  2994	  1730	1.874985360890527e-03	7.498942093324548e+01	1.883152182202897e-01
1.440000e+08	  3	  2994	  2126	1.523198424212884e-03	7.498942093324548e+01	7.140771565209001e-01
1.450000e+08	  3	  2994	   710	1.777384481180574e-03	7.498942093324548e+01	1.241144684962006e+00
1.460000e+08	  3	  2994	  2263	1.757583682435527e-03	7.498942093324548e+01	1.767060069757271e+00
1.470000e+08	  3	  2994	  2040	1.235197694240953e-03	7.498942093324548e+01	2.295182259804170e+00
1.480000e+08	  3	  2994	  1983	1.696949795888003e-03	7.498942093324548e+01	2.820563109924995e+00
1.490000e+08	  3	  2994	   557	1.183571102919576e-03	7.498942093324548e+01	3.345004698170988e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2994	  2672	1.411996632802519e-03	7.498942093324548e+01	3.870396256993888e+00
1.510000e+08	  3	  2994	  2549	1.286369322744610e-03	7.498942093324548e+01	4.397206949751765e+00
1.520000e+08	  3	  2994	  2042	1.367901050377404e-03	7.498942093324548e+01	4.920202378681620e+00
1.530000e+08	  3	  2994	   529	1.225046010186452e-03	7.498942093324548e+01	5.445869752682925e+00
1.540000e+08	  3	  2994	   250	1.250819168790474e-03	7.498942093324548e+01	5.970486913991834e+00
1.550000e+08	  3	  2994	  2251	1.652006544724242e-03	7.498942093324548e+01	6.495988106970754e+00
1.560000e+08	  3	  2994	   190	1.670892336749516e-03	7.498942093324548e+01	7.020432487024429e+00
1.570000e+08	  3	  2994	  2358	1.951535055759106e-03	7.498942093324548e+01	7.546062892188816e+00
1.580000e+08	  3	  2994	  1085	1.207276115854813e-03	7.498942093324548e+01	8.073537259669388e+00
1.590000e+08	  3	  2994	  1184	2.125301072426303e-03	7.498942093324548e+01	8.599237580541971e+00
1.600000e+08	  3	  2994	  1828	1.625822685580315e-03	7.498942093324548e+01	9.125419480706226e+00
1.610000e+08	  3	  2994	  2159	1.833280866069860e-03	7.498942093324548e+01	9.650385204869263e+00
1.620000e+08	  3	  2994	  2046	1.550192999896604e-03	7.498942093324548e+01	1.017558797869189e+01
1.630000e+08	  3	  2994	   991	1.661368151662614e-03	7.498942093324548e+01	1.070268333662945e+01
1.640000e+08	  3	  2994	  1772	1.893730318020592e-03	7.498942093324548e+01	1.122612453273851e+01
1.650000e+08	  3	  2994	   241	1.547964740537972e-03	7.498942093324548e+01	1.175277130005241e+01
1.660000e+08	  3	  2994	   105	1.838650892691657e-03	7.498942093324548e+01	1.227905216085271e+01
collision No.7	8.762757e+01[yr]	i=2, j=661	r_ij=6.338178255181432e-05	radius[2]+radius[661]=6.338481524341289e-05
dE_heat=-1.413145e-09	dE_grav=1.419966e-09	dE_c=4.418721e-17	v_imp=3.084668e-01
1.670000e+08	  3	  2993	   428	1.869312028657396e-03	7.498942093324548e+01	1.280452055693431e+01
1.680000e+08	  3	  2993	  2089	1.981718791346794e-03	7.498942093324548e+01	1.333088445540136e+01
1.690000e+08	  3	  2993	  2700	1.965492432849097e-03	7.498942093324548e+01	1.385650644082387e+01
1.700000e+08	  3	  2993	  1786	1.850244171331540e-03	7.498942093324548e+01	1.438457909371430e+01
1.710000e+08	  3	  2993	  2590	2.543389898616182e-03	7.498942093324548e+01	1.490871637216965e+01
1.720000e+08	  3	  2993	  2915	2.600204000929586e-03	7.498942093324548e+01	1.543591888642963e+01
1.730000e+08	  3	  2993	  2952	1.689064721023730e-03	7.498942093324548e+01	1.596077485037854e+01
1.740000e+08	  3	  2993	   195	1.299641748934607e-03	7.498942093324548e+01	1.648825151306819e+01
1.750000e+08	  3	  2993	  2382	1.434941942611532e-03	7.498942093324548e+01	1.701503055127875e+01
1.760000e+08	  3	  2993	  2950	1.126095458916211e-03	7.498942093324548e+01	1.754177764050825e+01
1.770000e+08	  3	  2993	   172	1.523654334152564e-03	7.498942093324548e+01	1.806852449332614e+01
collision No.8	9.333562e+01[yr]	i=2, j=727	r_ij=6.350388058098925e-05	radius[2]+radius[727]=6.355807079488190e-05
dE_heat=-1.436552e-09	dE_grav=1.431409e-09	dE_c=-2.459757e-17	v_imp=3.109957e-01
1.780000e+08	  3	  2992	  2670	1.631599255456385e-03	7.498942093324548e+01	1.859454763343533e+01
1.790000e+08	  3	  2992	  1662	1.644924734212041e-03	7.498942093324548e+01	1.912113097737008e+01
1.800000e+08	  3	  2992	  2000	1.263737056325385e-03	7.498942093324548e+01	1.964592444083839e+01
1.810000e+08	  3	  2992	  1488	1.330700176958849e-03	7.498942093324548e+01	2.017308217555443e+01
1.820000e+08	  3	  2992	  2370	1.753332289942351e-03	7.498942093324548e+01	2.069967091636814e+01
1.830000e+08	  3	  2992	  2117	2.096480455641373e-03	7.498942093324548e+01	2.122529377359286e+01
1.840000e+08	  3	  2992	  2184	1.943887685594293e-03	7.498942093324548e+01	2.175267127717732e+01
1.850000e+08	  3	  2992	   171	1.254324074119422e-03	7.498942093324548e+01	2.227802302887381e+01
1.860000e+08	  3	  2992	   850	1.655843951778405e-03	7.498942093324548e+01	2.280382785909096e+01
1.870000e+08	  3	  2992	   847	1.972192382933950e-03	7.498942093324548e+01	2.332955178878857e+01
1.880000e+08	  3	  2992	  1015	1.715074168300908e-03	7.498942093324548e+01	2.385553748616814e+01
1.890000e+08	  3	  2992	  1722	2.044882736400625e-03	7.498942093324548e+01	2.438242558381030e+01
1.900000e+08	  3	  2992	  2751	1.565111436920184e-03	7.498942093324548e+01	2.490955646685300e+01
1.910000e+08	  3	  2992	  2441	1.488606543360516e-03	9.999999999999986e+01	4.210832892435546e-01
1.920000e+08	  3	  2992	  2530	1.826316026660380e-03	9.999999999999986e+01	9.472327155376903e-01
1.930000e+08	  3	  2992	  2985	9.516894278363445e-04	9.999999999999986e+01	1.473414905302990e+00
1.940000e+08	  3	  2992	  1808	1.638729305343338e-03	9.999999999999986e+01	2.001480507463413e+00
1.950000e+08	  3	  2992	  1984	1.662718186670452e-03	9.999999999999986e+01	2.526501990989560e+00
1.960000e+08	  3	  2992	  1961	1.142171880512722e-03	9.999999999999986e+01	3.054054205761314e+00
1.970000e+08	  3	  2992	   875	1.564809462173573e-03	9.999999999999986e+01	3.579120626005230e+00
1.980000e+08	  3	  2992	  2817	1.416192324522393e-03	9.999999999999986e+01	4.106879930196971e+00
1.990000e+08	  3	  2992	   240	1.465979280576231e-03	9.999999999999986e+01	4.630202869911674e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2992	  2484	1.969319665712847e-03	9.999999999999986e+01	5.154494934356943e+00
2.010000e+08	  3	  2992	  2276	1.559044096586487e-03	9.999999999999986e+01	5.678845611580433e+00
2.020000e+08	  3	  2992	  1911	1.752859215877334e-03	9.999999999999986e+01	6.204564594286787e+00
2.030000e+08	  3	  2992	  2125	1.316562961352651e-03	9.999999999999986e+01	6.731353504266702e+00
2.040000e+08	  3	  2992	  2786	1.333787387157730e-03	9.999999999999986e+01	7.256505643342370e+00
2.050000e+08	  3	  2992	  2582	1.233991833478304e-03	9.999999999999986e+01	7.779807069106304e+00
2.060000e+08	  3	  2992	  2752	2.200330620535167e-03	9.999999999999986e+01	8.304603695929858e+00
2.070000e+08	  3	  2992	  2447	1.446683981035654e-03	9.999999999999986e+01	8.831992682920971e+00
2.080000e+08	  3	  2992	  2508	1.052905686664306e-03	9.999999999999986e+01	9.355802686868289e+00
2.090000e+08	  3	  2992	   823	1.308216885710231e-03	9.999999999999986e+01	9.884053329121468e+00
2.100000e+08	  3	  2992	  2338	1.899854840286025e-03	9.999999999999986e+01	1.041054045137298e+01
