myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 997,	outer = 1127,	total = 3000
initial mass depletion timescale =2.945810e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.600000e+07	  3	  3000	     2	2.094098834195527e-09	9.999999999999991e+00	2.477925075702301e+00
collision No.1	1.247795e+01[yr]	i=2, j=917	r_ij=6.320986115546784e-05	radius[2]+radius[917]=6.338481524341289e-05
dE_heat=-7.211204e-10	dE_grav=7.074657e-10	dE_c=-4.541814e-18	v_imp=3.118248e-01
2.700000e+07	  3	  2999	  2969	1.210509387073880e-03	9.999999999999991e+00	2.936954961456814e+00
2.800000e+07	  3	  2999	   461	1.981838563078714e-03	1.333521432163323e+01	4.764850681998203e-02
collision No.2	1.368884e+01[yr]	i=3, j=184	r_ij=6.332367083812664e-05	radius[3]+radius[184]=6.338481524341289e-05
dE_heat=-1.248151e-09	dE_grav=1.255190e-09	dE_c=-3.822994e-17	v_imp=3.083051e-01
2.900000e+07	  3	  2998	   250	1.677300509636756e-03	1.333521432163323e+01	4.858372227741974e-01
3.000000e+07	  3	  2998	   292	1.638969222893572e-03	1.333521432163323e+01	9.309722400748468e-01
3.100000e+07	  3	  2998	  2612	1.401898286447382e-03	1.333521432163323e+01	1.373422731495402e+00
3.200000e+07	  3	  2998	  2072	1.379241008614058e-03	1.333521432163323e+01	1.818033578733198e+00
3.300000e+07	  3	  2998	   103	2.180781061454090e-03	1.333521432163323e+01	2.264423537905226e+00
3.400000e+07	  3	  2998	     1	6.282187455024034e-06	1.333521432163323e+01	2.706389983570797e+00
3.500000e+07	  3	  2998	     3	1.018876795598325e-05	1.333521432163323e+01	3.149837666579073e+00
3.600000e+07	  3	  2998	  2448	1.694463643482119e-03	1.333521432163323e+01	3.592652479877403e+00
3.700000e+07	  3	  2998	  2704	1.798288246823148e-03	1.333521432163323e+01	4.038090757910267e+00
3.800000e+07	  3	  2998	  2196	1.279197341855449e-03	1.778279410038921e+01	3.933994760086629e-02
3.900000e+07	  3	  2998	  2663	1.486534406455909e-03	1.778279410038921e+01	4.844019161890442e-01
4.000000e+07	  3	  2998	   866	1.251321242809057e-03	1.778279410038921e+01	9.292250072879333e-01
4.100000e+07	  3	  2998	   453	1.623102651836698e-03	1.778279410038921e+01	1.373530841649140e+00
4.200000e+07	  3	  2998	  2243	2.468668063059555e-03	1.778279410038921e+01	1.805147623780761e+00
4.300000e+07	  3	  2998	   904	1.579075697949453e-03	1.778279410038921e+01	2.248142412821542e+00
4.400000e+07	  3	  2998	    47	2.335282958702441e-03	1.778279410038921e+01	2.667945065143134e+00
4.500000e+07	  3	  2998	    55	1.196053920470881e-03	1.778279410038921e+01	3.110213230449399e+00
4.600000e+07	  3	  2998	   528	1.371158638886552e-03	1.778279410038921e+01	3.552426633470799e+00
4.700000e+07	  3	  2998	  1998	1.713972547744022e-03	1.778279410038921e+01	3.996763444495946e+00
4.800000e+07	  3	  2998	  2897	1.561347675233432e-03	1.778279410038921e+01	4.439638746846421e+00
4.900000e+07	  3	  2998	    33	2.019486085373223e-03	1.778279410038921e+01	4.880596287055340e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  1943	1.144740247306665e-03	1.778279410038921e+01	5.324837742788681e+00
5.100000e+07	  3	  2998	  1525	1.302109124562390e-03	1.778279410038921e+01	5.774002179029933e+00
5.200000e+07	  3	  2998	  2408	1.627199639460714e-03	2.371373705661653e+01	2.851908406821513e-01
5.300000e+07	  3	  2998	  2850	1.570941439506056e-03	2.371373705661653e+01	7.270505812573282e-01
5.400000e+07	  3	  2998	  2110	1.691794618605236e-03	2.371373705661653e+01	1.168624875075028e+00
5.500000e+07	  3	  2998	  1002	1.368454675314217e-03	2.371373705661653e+01	1.610885498057674e+00
5.600000e+07	  3	  2998	     2	7.855806239643278e-06	2.371373705661653e+01	2.053842158891743e+00
5.700000e+07	  3	  2998	  2018	1.785229148490495e-03	2.371373705661653e+01	2.495783851850027e+00
collision No.3	2.648056e+01[yr]	i=2, j=2039	r_ij=6.347033256191621e-05	radius[2]+radius[2039]=6.347104536875299e-05
dE_heat=-6.163880e-10	dE_grav=6.191054e-10	dE_c=1.678596e-17	v_imp=3.082109e-01
5.800000e+07	  3	  2997	  1347	1.361091850500671e-03	2.371373705661653e+01	2.898283109759582e+00
5.900000e+07	  3	  2997	  1504	1.304467594061344e-03	2.371373705661653e+01	3.341012733478321e+00
6.000000e+07	  3	  2997	     1	7.089434843719597e-06	2.371373705661653e+01	3.784134299067603e+00
6.100000e+07	  3	  2997	  1925	1.154116564880901e-03	2.371373705661653e+01	4.228895038634032e+00
collision No.4	2.838255e+01[yr]	i=2, j=1227	r_ij=6.338429097384111e-05	radius[2]+radius[1227]=6.354620933687863e-05
dE_heat=-7.591394e-10	dE_grav=7.558151e-10	dE_c=-2.356074e-17	v_imp=3.105864e-01
6.200000e+07	  3	  2996	  2343	1.338521527172673e-03	2.371373705661653e+01	4.670241750183512e+00
6.300000e+07	  3	  2996	  1967	1.956611151594289e-03	2.371373705661653e+01	5.182254807158258e+00
6.400000e+07	  3	  2996	   616	1.453598733822192e-03	2.371373705661653e+01	5.700959266933237e+00
6.500000e+07	  3	  2996	   305	1.370652779620274e-03	2.371373705661653e+01	6.214886627038219e+00
6.600000e+07	  3	  2996	   778	1.633685050398612e-03	2.371373705661653e+01	6.737065234469971e+00
6.700000e+07	  3	  2996	  2600	1.766475808443054e-03	2.371373705661653e+01	7.261421314288887e+00
6.800000e+07	  3	  2996	  2314	1.950507997139671e-03	2.371373705661653e+01	7.789465500678641e+00
6.900000e+07	  3	  2996	   593	1.152423929424886e-03	3.162277660168376e+01	4.001975578805957e-01
7.000000e+07	  3	  2996	   967	1.421018424393831e-03	3.162277660168376e+01	9.259231001052377e-01
7.100000e+07	  3	  2996	   304	1.813039475613735e-03	3.162277660168376e+01	1.450943401147560e+00
7.200000e+07	  3	  2996	  2530	1.182539010741447e-03	3.162277660168376e+01	1.973083355817467e+00
7.300000e+07	  3	  2996	  1947	1.334129576914574e-03	3.162277660168376e+01	2.497904567888593e+00
collision No.5	3.461504e+01[yr]	i=1, j=546	r_ij=6.336244884952211e-05	radius[1]+radius[546]=6.338481524341289e-05
dE_heat=-6.181256e-10	dE_grav=6.175621e-10	dE_c=3.377962e-18	v_imp=3.085317e-01
7.400000e+07	  3	  2995	  1108	1.155270370938448e-03	3.162277660168376e+01	3.021429184976117e+00
7.500000e+07	  3	  2995	  2634	1.779385241834730e-03	3.162277660168376e+01	3.542409832332824e+00
7.600000e+07	  3	  2995	   843	1.518314490323087e-03	3.162277660168376e+01	4.068737811671991e+00
7.700000e+07	  3	  2995	  1531	1.995839192513974e-03	3.162277660168376e+01	4.588028711389125e+00
7.800000e+07	  3	  2995	  2429	1.174391628315505e-03	3.162277660168376e+01	5.114322695063625e+00
7.900000e+07	  3	  2995	  2723	1.489914678518763e-03	3.162277660168376e+01	5.634854055079817e+00
8.000000e+07	  3	  2995	   639	1.862865828966928e-03	3.162277660168376e+01	6.157937649438843e+00
8.100000e+07	  3	  2995	  1204	1.329492739554857e-03	3.162277660168376e+01	6.683867352468243e+00
8.200000e+07	  3	  2995	  2148	1.063359176517563e-03	3.162277660168376e+01	7.209447869792477e+00
8.300000e+07	  3	  2995	   625	1.562799121179993e-03	3.162277660168376e+01	7.736125864850885e+00
8.400000e+07	  3	  2995	  1484	1.969323884449171e-03	3.162277660168376e+01	8.259848139354219e+00
8.500000e+07	  3	  2995	  2368	1.232272616232291e-03	3.162277660168376e+01	8.774533564784987e+00
8.600000e+07	  3	  2995	  1711	1.240785384816021e-03	3.162277660168376e+01	9.298067673407871e+00
8.700000e+07	  3	  2995	  1504	1.304881057121057e-03	3.162277660168376e+01	9.820903524368125e+00
8.800000e+07	  3	  2995	  1735	1.986583760907814e-03	3.162277660168376e+01	1.034804043733647e+01
8.900000e+07	  3	  2995	  1920	1.910114040941351e-03	4.216965034285818e+01	3.264468642256635e-01
9.000000e+07	  3	  2995	  1123	1.445253646809221e-03	4.216965034285818e+01	8.494375373256796e-01
9.100000e+07	  3	  2995	  1255	2.052592603232070e-03	4.216965034285818e+01	1.369301413431371e+00
9.200000e+07	  3	  2995	  1106	1.473156866984272e-03	4.216965034285818e+01	1.888123112216171e+00
9.300000e+07	  3	  2995	  2600	1.590532289746407e-03	4.216965034285818e+01	2.413086829282206e+00
9.400000e+07	  3	  2995	  2640	1.682205769429793e-03	4.216965034285818e+01	2.938044083101180e+00
9.500000e+07	  3	  2995	   493	1.759727167586798e-03	4.216965034285818e+01	3.465989856915004e+00
9.600000e+07	  3	  2995	   774	1.370250451454180e-03	4.216965034285818e+01	3.987647328714214e+00
9.700000e+07	  3	  2995	  2525	1.781150374000979e-03	4.216965034285818e+01	4.515762861425662e+00
9.800000e+07	  3	  2995	   631	1.445715263061288e-03	4.216965034285818e+01	5.038623274517390e+00
9.900000e+07	  3	  2995	  1663	1.235008873699791e-03	4.216965034285818e+01	5.558574569664083e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2995	  1190	1.572790730332179e-03	4.216965034285818e+01	6.082245290985312e+00
1.010000e+08	  3	  2995	  1264	1.680895958275277e-03	4.216965034285818e+01	6.607197351773135e+00
1.020000e+08	  3	  2995	  2814	1.435497124756007e-03	4.216965034285818e+01	7.127252100686950e+00
1.030000e+08	  3	  2995	   124	1.595603968681837e-03	4.216965034285818e+01	7.653185331624853e+00
1.040000e+08	  3	  2995	  1255	1.825115868442191e-03	4.216965034285818e+01	8.169956279793688e+00
1.050000e+08	  3	  2995	  1340	1.595297110707596e-03	4.216965034285818e+01	8.692941346317783e+00
1.060000e+08	  3	  2995	  1246	1.474488454359639e-03	4.216965034285818e+01	9.210471108957140e+00
1.070000e+08	  3	  2995	  1418	1.379860833284901e-03	4.216965034285818e+01	9.737816176496819e+00
1.080000e+08	  3	  2995	   154	1.556647006902830e-03	4.216965034285818e+01	1.025929932120721e+01
1.090000e+08	  3	  2995	  2184	1.289760105597484e-03	4.216965034285818e+01	1.077954949247193e+01
1.100000e+08	  3	  2995	     3	1.166986651484327e-05	4.216965034285818e+01	1.129465818175541e+01
1.110000e+08	  3	  2995	  2547	1.442867426645326e-03	4.216965034285818e+01	1.180825067727913e+01
1.120000e+08	  3	  2995	  1932	1.628027959255077e-03	4.216965034285818e+01	1.232864485187661e+01
1.130000e+08	  3	  2995	  1243	1.608321204098844e-03	4.216965034285818e+01	1.285204427846502e+01
1.140000e+08	  3	  2995	  1591	1.394475124719731e-03	4.216965034285818e+01	1.337535918038227e+01
1.150000e+08	  3	  2995	   886	2.048682968069172e-03	4.216965034285818e+01	1.388530855929595e+01
1.160000e+08	  3	  2995	  2756	1.446574861298763e-03	5.623413251903484e+01	3.421341459051729e-01
1.170000e+08	  3	  2995	  1069	2.101345195808425e-03	5.623413251903484e+01	8.626099203553048e-01
1.180000e+08	  3	  2995	  1094	1.483960308246663e-03	5.623413251903484e+01	1.383466929980733e+00
1.190000e+08	  3	  2995	  1016	1.755526928416695e-03	5.623413251903484e+01	1.907345252463596e+00
1.200000e+08	  3	  2995	  2441	1.478676734678888e-03	5.623413251903484e+01	2.430419650445084e+00
1.210000e+08	  3	  2995	  2838	1.828824313597444e-03	5.623413251903484e+01	2.955054011205135e+00
1.220000e+08	  3	  2995	  2495	1.414226661620943e-03	5.623413251903484e+01	3.480258392801008e+00
1.230000e+08	  3	  2995	  1038	1.527015709437996e-03	5.623413251903484e+01	3.998446001454484e+00
1.240000e+08	  3	  2995	  1323	1.567211397142540e-03	5.623413251903484e+01	4.521649942735616e+00
1.250000e+08	  3	  2995	   493	1.843031724192340e-03	5.623413251903484e+01	5.039427441436654e+00
1.260000e+08	  3	  2995	   884	1.421598971809771e-03	5.623413251903484e+01	5.564879604156225e+00
1.270000e+08	  3	  2995	   993	1.282488322475477e-03	5.623413251903484e+01	6.083322449060639e+00
1.280000e+08	  3	  2995	  1267	1.344527334483872e-03	5.623413251903484e+01	6.606799589195307e+00
1.290000e+08	  3	  2995	  2452	1.895186190536177e-03	5.623413251903484e+01	7.129502795016770e+00
1.300000e+08	  3	  2995	  2978	2.003209281206835e-03	5.623413251903484e+01	7.654240346713240e+00
1.310000e+08	  3	  2995	  2387	1.353235930246168e-03	5.623413251903484e+01	8.170926080218830e+00
1.320000e+08	  3	  2995	  1893	1.966033476880054e-03	5.623413251903484e+01	8.694138663337432e+00
1.330000e+08	  3	  2995	  2542	1.241569847084559e-03	5.623413251903484e+01	9.218004655309647e+00
1.340000e+08	  3	  2995	  2746	1.640936356055433e-03	5.623413251903484e+01	9.742621849516089e+00
1.350000e+08	  3	  2995	  2261	1.220271895010312e-03	5.623413251903484e+01	1.027009066964265e+01
1.360000e+08	  3	  2995	   817	1.493974652794669e-03	5.623413251903484e+01	1.078232737867866e+01
1.370000e+08	  3	  2995	  2123	2.052170771499669e-03	5.623413251903484e+01	1.129791011123281e+01
1.380000e+08	  3	  2995	   280	1.392814018398950e-03	5.623413251903484e+01	1.181990733163604e+01
1.390000e+08	  3	  2995	  1608	1.755851230852035e-03	5.623413251903484e+01	1.234139953539569e+01
1.400000e+08	  3	  2995	  1248	1.279540012879502e-03	5.623413251903484e+01	1.286544748694113e+01
1.410000e+08	  3	  2995	  2585	1.886369927354003e-03	5.623413251903484e+01	1.339146631106644e+01
1.420000e+08	  3	  2995	  1602	1.584496597903141e-03	5.623413251903484e+01	1.391341716191139e+01
1.430000e+08	  3	  2995	  2681	1.936675907671119e-03	5.623413251903484e+01	1.443772633717852e+01
1.440000e+08	  3	  2995	   784	1.355888951000759e-03	5.623413251903484e+01	1.496245593942864e+01
1.450000e+08	  3	  2995	   930	2.140779102229614e-03	5.623413251903484e+01	1.548539913636809e+01
1.460000e+08	  3	  2995	  1339	1.571169111619937e-03	5.623413251903484e+01	1.599975737795041e+01
1.470000e+08	  3	  2995	  1377	1.554899596174951e-03	5.623413251903484e+01	1.652587227256905e+01
1.480000e+08	  3	  2995	  1275	1.297666747534381e-03	5.623413251903484e+01	1.704694483712251e+01
1.490000e+08	  3	  2995	  1072	1.182301832436200e-03	5.623413251903484e+01	1.757438813601301e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2995	  2173	1.159409141711700e-03	5.623413251903484e+01	1.809908698607580e+01
1.510000e+08	  3	  2995	   275	1.460146954815274e-03	5.623413251903484e+01	1.862375896543088e+01
1.520000e+08	  3	  2995	  2566	1.450610707716761e-03	7.498942093324548e+01	3.724040232809601e-01
1.530000e+08	  3	  2995	   162	1.313404662752508e-03	7.498942093324548e+01	8.929432826353411e-01
collision No.6	7.626415e+01[yr]	i=1, j=672	r_ij=6.344635808663241e-05	radius[1]+radius[672]=6.346028464662465e-05
dE_heat=-4.163580e-10	dE_grav=4.174991e-10	dE_c=-1.890434e-17	v_imp=3.082142e-01
1.540000e+08	  3	  2994	  1699	1.599568531127403e-03	7.498942093324548e+01	1.414776674085936e+00
1.550000e+08	  3	  2994	  2530	1.776181385157726e-03	7.498942093324548e+01	1.942047286905587e+00
1.560000e+08	  3	  2994	  1549	1.864811986411104e-03	7.498942093324548e+01	2.469336182094651e+00
1.570000e+08	  3	  2994	  2171	1.363806419902976e-03	7.498942093324548e+01	2.988813588641580e+00
1.580000e+08	  3	  2994	  2720	1.810160736671913e-03	7.498942093324548e+01	3.515277203939262e+00
1.590000e+08	  3	  2994	  2238	1.783803115160599e-03	7.498942093324548e+01	4.039873203250957e+00
1.600000e+08	  3	  2994	  1636	1.509618749443341e-03	7.498942093324548e+01	4.555820612936825e+00
1.610000e+08	  3	  2994	  2034	1.866964246277264e-03	7.498942093324548e+01	5.078244694306537e+00
1.620000e+08	  3	  2994	  2233	1.695760400743775e-03	7.498942093324548e+01	5.597538762485055e+00
1.630000e+08	  3	  2994	   773	1.776129803138946e-03	7.498942093324548e+01	6.124244515005620e+00
1.640000e+08	  3	  2994	  2247	1.534224883953214e-03	7.498942093324548e+01	6.640495313571646e+00
collision No.7	8.209682e+01[yr]	i=3, j=1680	r_ij=6.351593046294906e-05	radius[3]+radius[1680]=6.353788454751757e-05
dE_heat=-4.230119e-10	dE_grav=4.239492e-10	dE_c=2.159001e-17	v_imp=3.088164e-01
1.650000e+08	  3	  2993	  1353	1.668737132552233e-03	7.498942093324548e+01	7.160008487374892e+00
1.660000e+08	  3	  2993	   161	1.290865178036993e-03	7.498942093324548e+01	7.688175636266339e+00
1.670000e+08	  3	  2993	  1689	1.850641327929417e-03	7.498942093324548e+01	8.215507315908672e+00
1.680000e+08	  3	  2993	    50	1.870284426987676e-03	7.498942093324548e+01	8.742180971705398e+00
1.690000e+08	  3	  2993	  1466	1.570943102935222e-03	7.498942093324548e+01	9.269595018842566e+00
1.700000e+08	  3	  2993	  1567	1.191953985500696e-03	7.498942093324548e+01	9.795691244112328e+00
1.710000e+08	  3	  2993	  2150	1.148816182834027e-03	7.498942093324548e+01	1.032227791481276e+01
1.720000e+08	  3	  2993	  2202	1.631319180027643e-03	7.498942093324548e+01	1.084666708349094e+01
1.730000e+08	  3	  2993	  2618	1.245147557988819e-03	7.498942093324548e+01	1.137522774872473e+01
1.740000e+08	  3	  2993	   465	1.953869465203280e-03	7.498942093324548e+01	1.189981607949340e+01
1.750000e+08	  3	  2993	  2325	1.216325841347396e-03	7.498942093324548e+01	1.241962237516091e+01
1.760000e+08	  3	  2993	  1384	1.535338159965543e-03	7.498942093324548e+01	1.293824206251566e+01
1.770000e+08	  3	  2993	  1145	1.360250755055123e-03	7.498942093324548e+01	1.346411415106318e+01
1.780000e+08	  3	  2993	  1173	1.996641513335735e-03	7.498942093324548e+01	1.398781034643871e+01
1.790000e+08	  3	  2993	  1411	1.171609140545768e-03	7.498942093324548e+01	1.451242949073042e+01
1.800000e+08	  3	  2993	  2169	1.660144286014617e-03	7.498942093324548e+01	1.503616388664744e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2169]	= 1.043099e-02
E_error	= 6.396622053231157e-01
L_error	= -nan
dE_correct	= 1.158716178992856e-07
step	= 1.800000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14100.334551[s]
user time	= 42238.804000[s]
system time	= 7.088000[s]
Execution Time	(total	= 1.410033e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410033e+04 [s]	100.00 [%]
-----
myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+08	  3	  2993	  2169	1.660144286014617e-03	7.498942093324548e+01	1.503616388664744e+01
1.810000e+08	  3	  2993	   966	1.762845405313040e-03	7.498942093324548e+01	1.554854093558134e+01
1.820000e+08	  3	  2993	   800	1.752671686505131e-03	7.498942093324548e+01	1.606792019920024e+01
1.830000e+08	  3	  2993	  2853	1.381245294176378e-03	7.498942093324548e+01	1.658881423970870e+01
1.840000e+08	  3	  2993	   820	1.223161620154982e-03	7.498942093324548e+01	1.710716674543905e+01
1.850000e+08	  3	  2993	  2062	1.735643549399406e-03	7.498942093324548e+01	1.762568238896075e+01
1.860000e+08	  3	  2993	  1070	1.723973590166912e-03	7.498942093324548e+01	1.814459225643900e+01
1.870000e+08	  3	  2993	  1996	1.038703333189352e-03	7.498942093324548e+01	1.866632331520217e+01
