myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 812,	center = 1090,	outer = 1097,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
5.800000e+07	  3	  3000	  1224	2.166975785640030e-03	2.371373705661653e+01	6.289674195054752e+00
5.900000e+07	  3	  3000	  1866	1.544222673834406e-03	2.371373705661653e+01	6.805184436788627e+00
6.000000e+07	  3	  3000	  2660	1.516192068298803e-03	2.371373705661653e+01	7.324171465843826e+00
6.100000e+07	  3	  3000	   571	1.413001481235659e-03	2.371373705661653e+01	7.843061696821258e+00
6.200000e+07	  3	  3000	  2216	1.682599427767929e-03	3.162277660168376e+01	4.513477836617126e-01
6.300000e+07	  3	  3000	  2695	1.140911738676033e-03	3.162277660168376e+01	9.666036804413545e-01
6.400000e+07	  3	  3000	  2214	1.525692784054122e-03	3.162277660168376e+01	1.480749738703470e+00
6.500000e+07	  3	  3000	  2581	1.515196916333384e-03	3.162277660168376e+01	2.000183820959250e+00
6.600000e+07	  3	  3000	   334	1.459370092082607e-03	3.162277660168376e+01	2.523664736795893e+00
6.700000e+07	  3	  3000	  2409	1.737032543614347e-03	3.162277660168376e+01	3.042972975385231e+00
6.800000e+07	  3	  3000	   366	1.368245142159943e-03	3.162277660168376e+01	3.565929591328359e+00
6.900000e+07	  3	  3000	  2422	1.703559588663902e-03	3.162277660168376e+01	4.082743099358306e+00
7.000000e+07	  3	  3000	  1547	2.137234738843183e-03	3.162277660168376e+01	4.603301543537219e+00
7.100000e+07	  3	  3000	  1258	2.448932270717123e-03	3.162277660168376e+01	5.122086625676981e+00
7.200000e+07	  3	  3000	  2024	1.566373492004428e-03	3.162277660168376e+01	5.642384074042593e+00
7.300000e+07	  3	  3000	  2018	1.356719247642741e-03	3.162277660168376e+01	6.164524450807608e+00
7.400000e+07	  3	  3000	    93	1.188971894784900e-03	3.162277660168376e+01	6.676301674014304e+00
7.500000e+07	  3	  3000	  1534	1.675531510284310e-03	3.162277660168376e+01	7.191463855541006e+00
7.600000e+07	  3	  3000	  2468	1.615458343949058e-03	3.162277660168376e+01	7.714188999218007e+00
7.700000e+07	  3	  3000	  1055	1.955196596155921e-03	3.162277660168376e+01	8.221935885011725e+00
7.800000e+07	  3	  3000	  2981	1.168677651524611e-03	3.162277660168376e+01	8.742526517826928e+00
7.900000e+07	  3	  3000	  1043	2.269361908399855e-03	3.162277660168376e+01	9.258976958268978e+00
8.000000e+07	  3	  3000	  2673	2.243484601796308e-03	3.162277660168376e+01	9.778653937140202e+00
8.100000e+07	  3	  3000	  2928	1.178031131934623e-03	3.162277660168376e+01	1.029644003803141e+01
8.200000e+07	  3	  3000	  1305	2.132683407910875e-03	4.216965034285818e+01	2.644030593217150e-01
8.300000e+07	  3	  3000	   999	2.603336492914986e-03	4.216965034285818e+01	7.815548279884234e-01
8.400000e+07	  3	  3000	  2008	1.292564086999528e-03	4.216965034285818e+01	1.302864538789744e+00
8.500000e+07	  3	  3000	  2275	1.280556470217926e-03	4.216965034285818e+01	1.820497952683988e+00
8.600000e+07	  3	  3000	  2499	1.959975031454080e-03	4.216965034285818e+01	2.342894134474932e+00
8.700000e+07	  3	  3000	  1272	1.747796864449636e-03	4.216965034285818e+01	2.866201700496823e+00
8.800000e+07	  3	  3000	  2750	1.400750592995780e-03	4.216965034285818e+01	3.391742928126120e+00
8.900000e+07	  3	  3000	     2	8.776975327971431e-06	4.216965034285818e+01	3.909456015900210e+00
9.000000e+07	  3	  3000	   697	9.388510385346905e-04	4.216965034285818e+01	4.427641153566832e+00
9.100000e+07	  3	  3000	   470	1.019542457376488e-03	4.216965034285818e+01	4.946371935795125e+00
9.200000e+07	  3	  3000	  1651	1.251679936515116e-03	4.216965034285818e+01	5.468076693047171e+00
9.300000e+07	  3	  3000	  1034	2.037592031648881e-03	4.216965034285818e+01	5.982027919726068e+00
9.400000e+07	  3	  3000	   723	2.071686055650342e-03	4.216965034285818e+01	6.501633716010539e+00
9.500000e+07	  3	  3000	   407	1.383564194600920e-03	4.216965034285818e+01	7.020684680428917e+00
9.600000e+07	  3	  3000	  1307	1.756159311771707e-03	4.216965034285818e+01	7.542784002341789e+00
9.700000e+07	  3	  3000	  2342	1.725013422418631e-03	4.216965034285818e+01	8.068721841138030e+00
9.800000e+07	  3	  3000	    81	1.867383721874264e-03	4.216965034285818e+01	8.586436678491916e+00
9.900000e+07	  3	  3000	  2716	1.223600192819577e-03	4.216965034285818e+01	9.107560510027197e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1600	1.528586461223560e-03	4.216965034285818e+01	9.626586642664721e+00
1.010000e+08	  3	  3000	   259	1.095577667296419e-03	4.216965034285818e+01	1.014872964841158e+01
1.020000e+08	  3	  3000	   337	2.021807736146439e-03	4.216965034285818e+01	1.066472389888150e+01
1.030000e+08	  3	  3000	  1048	1.724724870139970e-03	4.216965034285818e+01	1.118479500402787e+01
1.040000e+08	  3	  3000	  2221	2.226769209329164e-03	4.216965034285818e+01	1.170683109208989e+01
1.050000e+08	  3	  3000	  2760	1.280583401712286e-03	4.216965034285818e+01	1.222254361720037e+01
1.060000e+08	  3	  3000	    77	1.722396417292181e-03	4.216965034285818e+01	1.273983219680004e+01
1.070000e+08	  3	  3000	  2566	1.605614143955295e-03	4.216965034285818e+01	1.325312394616114e+01
1.080000e+08	  3	  3000	  1937	1.382256817328795e-03	4.216965034285818e+01	1.376996028695575e+01
1.090000e+08	  3	  3000	   651	1.224590495440607e-03	5.623413251903484e+01	2.188509641377357e-01
1.100000e+08	  3	  3000	   873	2.090058787625671e-03	5.623413251903484e+01	7.424806571819282e-01
1.110000e+08	  3	  3000	  2890	2.012801172944414e-03	5.623413251903484e+01	1.266917158192841e+00
1.120000e+08	  3	  3000	  1455	1.113414094029685e-03	5.623413251903484e+01	1.779063356012775e+00
1.130000e+08	  3	  3000	   709	1.136590848528038e-03	5.623413251903484e+01	2.304147353825835e+00
1.140000e+08	  3	  3000	  1285	1.020148467790017e-03	5.623413251903484e+01	2.820668267109485e+00
1.150000e+08	  3	  3000	  2937	1.641659824266522e-03	5.623413251903484e+01	3.335870780880511e+00
1.160000e+08	  3	  3000	  2470	1.599343333990520e-03	5.623413251903484e+01	3.854889732961293e+00
1.170000e+08	  3	  3000	   704	1.307470668457952e-03	5.623413251903484e+01	4.373805087303226e+00
1.180000e+08	  3	  3000	  1709	1.978169868893548e-03	5.623413251903484e+01	4.892011797941223e+00
1.190000e+08	  3	  3000	  1351	1.562917127874670e-03	5.623413251903484e+01	5.413121594195400e+00
1.200000e+08	  3	  3000	   519	2.506070567309744e-03	5.623413251903484e+01	5.932155514644333e+00
1.210000e+08	  3	  3000	  2716	1.324482179533661e-03	5.623413251903484e+01	6.451585781572732e+00
1.220000e+08	  3	  3000	  2892	1.168803222368839e-03	5.623413251903484e+01	6.967198507633494e+00
1.230000e+08	  3	  3000	   146	1.696559005135358e-03	5.623413251903484e+01	7.483106080778037e+00
1.240000e+08	  3	  3000	  1066	1.365680171050828e-03	5.623413251903484e+01	8.005920715580313e+00
1.250000e+08	  3	  3000	   341	1.688972957029373e-03	5.623413251903484e+01	8.529543003250616e+00
1.260000e+08	  3	  3000	  2608	1.220626431175393e-03	5.623413251903484e+01	9.053974422421634e+00
1.270000e+08	  3	  3000	   371	1.713380156084349e-03	5.623413251903484e+01	9.578298353391720e+00
1.280000e+08	  3	  3000	  1375	1.704047485325502e-03	5.623413251903484e+01	1.009952149304641e+01
1.290000e+08	  3	  3000	  2147	1.600490209122586e-03	5.623413251903484e+01	1.062568670247685e+01
1.300000e+08	  3	  3000	  1257	1.677191904244494e-03	5.623413251903484e+01	1.114884051215759e+01
1.310000e+08	  3	  3000	  2929	1.987247308071674e-03	5.623413251903484e+01	1.167216693454431e+01
1.320000e+08	  3	  3000	  2228	1.797980717105222e-03	5.623413251903484e+01	1.219662327278944e+01
1.330000e+08	  3	  3000	  1724	1.655701553378109e-03	5.623413251903484e+01	1.271778895506093e+01
1.340000e+08	  3	  3000	  2879	1.929128638338134e-03	5.623413251903484e+01	1.323932534886691e+01
1.350000e+08	  3	  3000	  2346	2.323267392657868e-03	5.623413251903484e+01	1.375749516114652e+01
1.360000e+08	  3	  3000	   511	1.199238360119366e-03	5.623413251903484e+01	1.427854912147257e+01
1.370000e+08	  3	  3000	  1721	1.263222798733346e-03	5.623413251903484e+01	1.480009527943284e+01
1.380000e+08	  3	  3000	  1271	1.835376370610887e-03	5.623413251903484e+01	1.532057181121333e+01
1.390000e+08	  3	  3000	  2503	1.900720386549313e-03	5.623413251903484e+01	1.583705110333800e+01
1.400000e+08	  3	  3000	  2796	1.899299553825332e-03	5.623413251903484e+01	1.635930599523156e+01
1.410000e+08	  3	  3000	   883	1.435964952941285e-03	5.623413251903484e+01	1.688129552227739e+01
1.420000e+08	  3	  3000	  2560	1.404382228650436e-03	5.623413251903484e+01	1.740504012062630e+01
1.430000e+08	  3	  3000	  1159	1.306405099793356e-03	5.623413251903484e+01	1.792902216362383e+01
1.440000e+08	  3	  3000	  1098	1.607789464537744e-03	5.623413251903484e+01	1.845019727808389e+01
1.450000e+08	  3	  3000	  1733	2.272520037344484e-03	7.498942093324548e+01	2.188829383703614e-01
1.460000e+08	  3	  3000	  1087	1.705175409330727e-03	7.498942093324548e+01	7.401502948253433e-01
1.470000e+08	  3	  3000	  1952	1.564667157706823e-03	7.498942093324548e+01	1.264824808674014e+00
1.480000e+08	  3	  3000	  1713	1.014656665726306e-03	7.498942093324548e+01	1.788427088269112e+00
1.490000e+08	  3	  3000	  1816	1.296376874449772e-03	7.498942093324548e+01	2.312089790599498e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  1864	2.036555855739106e-03	7.498942093324548e+01	2.836933394274116e+00
1.510000e+08	  3	  3000	  2199	1.424649370552273e-03	7.498942093324548e+01	3.363605133943680e+00
1.520000e+08	  3	  3000	  1376	1.565851008832970e-03	7.498942093324548e+01	3.888718398760959e+00
1.530000e+08	  3	  3000	  1404	1.334245203016740e-03	7.498942093324548e+01	4.413514614260493e+00
1.540000e+08	  3	  3000	  1950	1.426808403685807e-03	7.498942093324548e+01	4.937658115630706e+00
1.550000e+08	  3	  3000	   650	1.347961591442661e-03	7.498942093324548e+01	5.458108572132139e+00
1.560000e+08	  3	  3000	   925	1.666944392213658e-03	7.498942093324548e+01	5.978897406303645e+00
1.570000e+08	  3	  3000	   965	1.530161692940594e-03	7.498942093324548e+01	6.500254888624585e+00
t_sys = 8.170830e+01 [yr]	i = 1783	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.580000e+08	  3	  3000	  2725	1.797238158343266e-03	7.498942093324548e+01	7.022059391044981e+00
1.590000e+08	  3	  3000	  2998	1.276906374688099e-03	7.498942093324548e+01	7.545255883280340e+00
1.600000e+08	  3	  3000	  2657	2.426282716093014e-03	7.498942093324548e+01	8.069590530522387e+00
1.610000e+08	  3	  3000	  2973	1.515645706754981e-03	7.498942093324548e+01	8.594336179733354e+00
1.620000e+08	  3	  3000	  2093	1.136540803951301e-03	7.498942093324548e+01	9.119066166314662e+00
1.630000e+08	  3	  3000	   204	1.954432926184519e-03	7.498942093324548e+01	9.643432002023815e+00
1.640000e+08	  3	  3000	   249	2.442004013725138e-03	7.498942093324548e+01	1.016664963298241e+01
1.650000e+08	  3	  3000	   268	1.559342719340043e-03	7.498942093324548e+01	1.068641430418979e+01
1.660000e+08	  3	  3000	   116	1.704274065263683e-03	7.498942093324548e+01	1.121081008047816e+01
1.670000e+08	  3	  3000	  1141	1.417870309998721e-03	7.498942093324548e+01	1.173333009900831e+01
1.680000e+08	  3	  3000	  1837	1.799049309187352e-03	7.498942093324548e+01	1.225563199074557e+01
1.690000e+08	  3	  3000	   660	1.380990322717692e-03	7.498942093324548e+01	1.277350013626598e+01
1.700000e+08	  3	  3000	  1196	1.925940555685272e-03	7.498942093324548e+01	1.329346197786660e+01
1.710000e+08	  3	  3000	   654	1.335697112483470e-03	7.498942093324548e+01	1.381695762798519e+01
1.720000e+08	  3	  3000	   530	1.205999071920423e-03	7.498942093324548e+01	1.433971869611970e+01
1.730000e+08	  3	  3000	  1319	2.048592920362883e-03	7.498942093324548e+01	1.486019346152289e+01
1.740000e+08	  3	  3000	  1785	1.519353658868336e-03	7.498942093324548e+01	1.538422280674793e+01
1.750000e+08	  3	  3000	   945	1.473891396076795e-03	7.498942093324548e+01	1.590890651963174e+01
1.760000e+08	  3	  3000	  2163	1.109761106177104e-03	7.498942093324548e+01	1.643019795971709e+01
1.770000e+08	  3	  3000	   815	1.480967129211089e-03	7.498942093324548e+01	1.695091366568742e+01
t_sys = 9.245822e+01 [yr]	i = 1783	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.780000e+08	  3	  3000	   896	1.657895642520605e-03	7.498942093324548e+01	1.747393516163500e+01
1.790000e+08	  3	  3000	  1918	1.883330167509944e-03	7.498942093324548e+01	1.799806837535437e+01
1.800000e+08	  3	  3000	   515	1.988573859244146e-03	7.498942093324548e+01	1.852325782526329e+01
1.810000e+08	  3	  3000	  1529	1.837836180333297e-03	7.498942093324548e+01	1.904416663117665e+01
1.820000e+08	  3	  3000	  2241	1.444067921189824e-03	7.498942093324548e+01	1.957063216670691e+01
1.830000e+08	  3	  3000	  1166	1.720718154655794e-03	7.498942093324548e+01	2.009372303909552e+01
1.840000e+08	  3	  3000	  1517	1.356131468508930e-03	7.498942093324548e+01	2.061914237319982e+01
1.850000e+08	  3	  3000	  2245	1.121233254590426e-03	7.498942093324548e+01	2.114067511700773e+01
1.860000e+08	  3	  3000	   512	1.256990356900046e-03	7.498942093324548e+01	2.166177496030072e+01
1.870000e+08	  3	  3000	  1711	1.635176304580100e-03	7.498942093324548e+01	2.218216414792006e+01
1.880000e+08	  3	  3000	  2975	1.766996736861989e-03	7.498942093324548e+01	2.270420850313671e+01
1.890000e+08	  3	  3000	  2594	9.566787666857989e-04	7.498942093324548e+01	2.322853738985358e+01
1.900000e+08	  3	  3000	   881	1.846105002542867e-03	7.498942093324548e+01	2.375139110365851e+01
1.910000e+08	  3	  3000	  2652	1.442348105772058e-03	7.498942093324548e+01	2.427410849632076e+01
1.920000e+08	  3	  3000	   906	2.058455567959761e-03	7.498942093324548e+01	2.479957065274866e+01
1.930000e+08	  3	  3000	  2403	1.413215208778702e-03	9.999999999999986e+01	3.124129950168211e-01
1.940000e+08	  3	  3000	  1550	1.319430733759214e-03	9.999999999999986e+01	8.338014589465020e-01
1.950000e+08	  3	  3000	  1203	2.149154349588064e-03	9.999999999999986e+01	1.355084335580221e+00
1.960000e+08	  3	  3000	  2848	1.957746647996445e-03	9.999999999999986e+01	1.879916200200881e+00
1.970000e+08	  3	  3000	   513	1.554483281376002e-03	9.999999999999986e+01	2.403442777589762e+00
1.980000e+08	  3	  3000	  1646	1.077170204536036e-03	9.999999999999986e+01	2.924415834819440e+00
1.990000e+08	  3	  3000	    92	2.110975867013391e-03	9.999999999999986e+01	3.448762291359312e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  3000	  2761	1.804755566783579e-03	9.999999999999986e+01	3.971806658030778e+00
2.010000e+08	  3	  3000	   978	1.423537760870130e-03	9.999999999999986e+01	4.498058196262819e+00
2.020000e+08	  3	  3000	  2035	2.137568689331336e-03	9.999999999999986e+01	5.021425140507638e+00
2.030000e+08	  3	  3000	   678	1.595786543821178e-03	9.999999999999986e+01	5.546377704846239e+00
2.040000e+08	  3	  3000	   298	1.844126784496188e-03	9.999999999999986e+01	6.069122818758779e+00
2.050000e+08	  3	  3000	  2840	1.802245103988680e-03	9.999999999999986e+01	6.594780762318132e+00
2.060000e+08	  3	  3000	   589	2.122153686042395e-03	9.999999999999986e+01	7.117088018261508e+00
2.070000e+08	  3	  3000	   675	2.312361066211592e-03	9.999999999999986e+01	7.639736041855899e+00
2.080000e+08	  3	  3000	   330	1.261310813383464e-03	9.999999999999986e+01	8.162680350596821e+00
2.090000e+08	  3	  3000	  1639	2.594173499309840e-03	9.999999999999986e+01	8.689367288613726e+00
2.100000e+08	  3	  3000	  2282	1.608471521417814e-03	9.999999999999986e+01	9.213313551854467e+00
2.110000e+08	  3	  3000	   204	1.476682636020380e-03	9.999999999999986e+01	9.739975730436264e+00
2.120000e+08	  3	  3000	  1257	1.725567080001290e-03	9.999999999999986e+01	1.026402482296155e+01
