myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 819,	center = 1126,	outer = 1054,	total = 3000
initial mass depletion timescale =2.608324e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.000000e+07	  3	  2998	     1	7.209917033734055e-06	7.498942093324552e+00	1.857063722620910e+00
2.100000e+07	  3	  2998	   485	1.583126518363509e-03	7.498942093324552e+00	2.298078762291388e+00
2.200000e+07	  3	  2998	   899	1.317597904673488e-03	9.999999999999991e+00	2.405963612441159e-01
2.300000e+07	  3	  2998	  1879	1.619484626175910e-03	9.999999999999991e+00	6.830384291000098e-01
2.400000e+07	  3	  2998	  1582	1.368373217940304e-03	9.999999999999991e+00	1.127287740080568e+00
2.500000e+07	  3	  2998	   838	1.440436027073093e-03	9.999999999999991e+00	1.569092427458995e+00
2.600000e+07	  3	  2998	  2810	2.155852548251466e-03	9.999999999999991e+00	2.012985129845045e+00
2.700000e+07	  3	  2998	   436	1.610074455844843e-03	9.999999999999991e+00	2.453680323205239e+00
2.800000e+07	  3	  2998	  2664	2.152167422253199e-03	9.999999999999991e+00	2.878750732831132e+00
2.900000e+07	  3	  2998	  1109	1.512353841575994e-03	9.999999999999991e+00	3.321622127114699e+00
3.000000e+07	  3	  2998	  1740	1.311814283183746e-03	1.333521432163323e+01	4.262870273803403e-01
3.100000e+07	  3	  2998	  2815	1.816162850059750e-03	1.333521432163323e+01	8.702909800844888e-01
3.200000e+07	  3	  2998	  2415	1.489896581865469e-03	1.333521432163323e+01	1.309137121615104e+00
3.300000e+07	  3	  2998	  1301	1.349150350055060e-03	1.333521432163323e+01	1.752221883395236e+00
3.400000e+07	  3	  2998	  1295	2.042885566039036e-03	1.333521432163323e+01	2.196481171038602e+00
3.500000e+07	  3	  2998	   239	1.371300550515262e-03	1.333521432163323e+01	2.640474293501819e+00
3.600000e+07	  3	  2998	  1972	1.279059324701765e-03	1.333521432163323e+01	3.081666949176196e+00
3.700000e+07	  3	  2998	  1577	1.491477998872049e-03	1.333521432163323e+01	3.525054544609000e+00
collision No.3	1.693919e+01[yr]	i=2, j=1402	r_ij=6.343408367707470e-05	radius[2]+radius[1402]=6.351923389167106e-05
dE_heat=-1.055554e-09	dE_grav=1.059439e-09	dE_c=-5.099496e-18	v_imp=3.093031e-01
3.800000e+07	  3	  2997	  2448	2.049107495722196e-03	1.333521432163323e+01	3.956614460384055e+00
3.900000e+07	  3	  2997	  1746	1.623547134925490e-03	1.333521432163323e+01	4.397968710584436e+00
4.000000e+07	  3	  2997	     3	9.439081666554105e-06	1.778279410038921e+01	3.923394000367503e-01
4.100000e+07	  3	  2997	   307	1.417921945936223e-03	1.778279410038921e+01	8.324073363466602e-01
4.200000e+07	  3	  2997	  2241	2.026847613375942e-03	1.778279410038921e+01	1.276333938905595e+00
t_sys = 1.906270e+01 [yr]	i = 351	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
4.300000e+07	  3	  2997	  2778	1.361917881093180e-03	1.778279410038921e+01	1.716623368169798e+00
4.400000e+07	  3	  2997	   205	2.018609903251317e-03	1.778279410038921e+01	2.158160625715957e+00
4.500000e+07	  3	  2997	  1202	2.135809859778910e-03	1.778279410038921e+01	2.601100225412421e+00
4.600000e+07	  3	  2997	    49	1.175860563956672e-03	1.778279410038921e+01	3.041851982136645e+00
4.700000e+07	  3	  2997	     1	6.498048972834161e-06	1.778279410038921e+01	3.484186505625241e+00
4.800000e+07	  3	  2997	   145	1.445709938984821e-03	1.778279410038921e+01	3.927624812792909e+00
4.900000e+07	  3	  2997	  1075	1.548495138942600e-03	1.778279410038921e+01	4.366579514774922e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2997	   606	2.077131530633414e-03	1.778279410038921e+01	4.807862362060091e+00
5.100000e+07	  3	  2997	  2071	1.188916998875411e-03	1.778279410038921e+01	5.249857835124637e+00
5.200000e+07	  3	  2997	     3	1.065394716149748e-05	1.778279410038921e+01	5.690965444884077e+00
5.300000e+07	  3	  2997	  2518	1.735275771585128e-03	2.371373705661653e+01	2.007481064917871e-01
5.400000e+07	  3	  2997	  2233	1.560654230000346e-03	2.371373705661653e+01	6.406984367992442e-01
5.500000e+07	  3	  2997	   136	1.675261881906723e-03	2.371373705661653e+01	1.080021711711036e+00
5.600000e+07	  3	  2997	   948	1.593530421526170e-03	2.371373705661653e+01	1.523811634416449e+00
5.700000e+07	  3	  2997	  1271	1.253389547783150e-03	2.371373705661653e+01	1.962979535872597e+00
5.800000e+07	  3	  2997	     2	8.312374736072870e-06	2.371373705661653e+01	2.405194269993937e+00
5.900000e+07	  3	  2997	     1	7.032480936371446e-06	2.371373705661653e+01	2.845932237988454e+00
6.000000e+07	  3	  2997	   797	1.839372193120365e-03	2.371373705661653e+01	3.287097251678959e+00
6.100000e+07	  3	  2997	  1718	1.538776179714529e-03	2.371373705661653e+01	3.727911792297883e+00
6.200000e+07	  3	  2997	   769	1.971573751046441e-03	2.371373705661653e+01	4.169677108809315e+00
6.300000e+07	  3	  2997	  1832	1.740512416695206e-03	2.371373705661653e+01	4.610871512626711e+00
6.400000e+07	  3	  2997	  1848	1.108908665117280e-03	2.371373705661653e+01	5.052028820276976e+00
6.500000e+07	  3	  2997	  2876	1.806174229075865e-03	2.371373705661653e+01	5.493642741863102e+00
6.600000e+07	  3	  2997	     2	7.936437822481218e-06	2.371373705661653e+01	5.933892266385849e+00
6.700000e+07	  3	  2997	     2	6.502849694694344e-06	2.371373705661653e+01	6.376699474797239e+00
6.800000e+07	  3	  2997	  1558	1.304996723699358e-03	2.371373705661653e+01	6.816404324485530e+00
6.900000e+07	  3	  2997	  1782	1.699360682509451e-03	2.371373705661653e+01	7.258781348583375e+00
7.000000e+07	  3	  2997	  2616	1.515663577863480e-03	2.371373705661653e+01	7.699417338307836e+00
7.100000e+07	  3	  2997	     2	8.228155219635064e-06	3.162277660168376e+01	2.315458889182012e-01
7.200000e+07	  3	  2997	   141	1.472274449807909e-03	3.162277660168376e+01	6.721975986978472e-01
7.300000e+07	  3	  2997	   810	2.169981256954430e-03	3.162277660168376e+01	1.112703216841857e+00
7.400000e+07	  3	  2997	  2032	1.538350770731666e-03	3.162277660168376e+01	1.553679827536367e+00
7.500000e+07	  3	  2997	  1125	2.147451404677011e-03	3.162277660168376e+01	1.994781776143604e+00
7.600000e+07	  3	  2997	  1973	1.914879322747222e-03	3.162277660168376e+01	2.435937373782912e+00
7.700000e+07	  3	  2997	  2238	1.785997634432615e-03	3.162277660168376e+01	2.863059795626781e+00
7.800000e+07	  3	  2997	  1253	1.958634107139249e-03	3.162277660168376e+01	3.303617430763583e+00
7.900000e+07	  3	  2997	   946	2.151777918979261e-03	3.162277660168376e+01	3.744084451434050e+00
8.000000e+07	  3	  2997	  2081	1.776454871104194e-03	3.162277660168376e+01	4.182840742138753e+00
8.100000e+07	  3	  2997	     1	6.462446851563324e-06	3.162277660168376e+01	4.623988382769115e+00
collision No.4	3.657420e+01[yr]	i=1, j=1127	r_ij=6.351557293285648e-05	radius[1]+radius[1127]=6.351624044946835e-05
dE_heat=-6.801681e-10	dE_grav=6.808082e-10	dE_c=8.671540e-18	v_imp=3.090980e-01
8.200000e+07	  3	  2996	   954	1.728898919510687e-03	3.162277660168376e+01	5.045292498688692e+00
8.300000e+07	  3	  2996	  2485	1.446192742093205e-03	3.162277660168376e+01	5.486394660871693e+00
8.400000e+07	  3	  2996	  2443	1.641845154776082e-03	3.162277660168376e+01	5.928236771202584e+00
8.500000e+07	  3	  2996	  2099	1.285269991621144e-03	3.162277660168376e+01	6.367329616631277e+00
8.600000e+07	  3	  2996	   340	1.438088988100233e-03	3.162277660168376e+01	6.810253948313595e+00
8.700000e+07	  3	  2996	  1865	1.592584759027750e-03	3.162277660168376e+01	7.251216927643390e+00
8.800000e+07	  3	  2996	  2792	1.255131470572231e-03	3.162277660168376e+01	7.693413748284207e+00
collision No.5	3.964256e+01[yr]	i=1, j=345	r_ij=6.359817466745858e-05	radius[1]+radius[345]=6.359858639721422e-05
dE_heat=-5.842567e-10	dE_grav=5.795944e-10	dE_c=-2.567137e-17	v_imp=3.109024e-01
8.900000e+07	  3	  2995	   903	1.244639486908846e-03	3.162277660168376e+01	8.121236017191118e+00
9.000000e+07	  3	  2995	     1	6.652063521324073e-06	3.162277660168376e+01	8.544420736711242e+00
9.100000e+07	  3	  2995	   388	1.296507132296071e-03	3.162277660168376e+01	8.979941557804072e+00
9.200000e+07	  3	  2995	  1601	1.550142492791964e-03	3.162277660168376e+01	9.423348017650381e+00
9.300000e+07	  3	  2995	  2852	1.224829908235349e-03	3.162277660168376e+01	9.864052908059818e+00
9.400000e+07	  3	  2995	     3	1.007651614509417e-05	3.162277660168376e+01	1.030595611966820e+01
9.500000e+07	  3	  2995	   350	1.674168835798522e-03	4.216965034285818e+01	2.002498353757027e-01
9.600000e+07	  3	  2995	   719	1.672951300878495e-03	4.216965034285818e+01	6.220472384475667e-01
9.700000e+07	  3	  2995	  1191	1.262640457449234e-03	4.216965034285818e+01	1.063197482294603e+00
9.800000e+07	  3	  2995	  1159	1.545273775915914e-03	4.216965034285818e+01	1.504497324777393e+00
9.900000e+07	  3	  2995	  1172	1.290426576507718e-03	4.216965034285818e+01	1.945395274326270e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2995	    31	1.627792253323939e-03	4.216965034285818e+01	2.356465818295566e+00
1.010000e+08	  3	  2995	  2880	1.553628198551437e-03	4.216965034285818e+01	2.797586061902526e+00
1.020000e+08	  3	  2995	     2	7.757168014080379e-06	4.216965034285818e+01	3.240548789229016e+00
1.030000e+08	  3	  2995	  2547	1.553546711199416e-03	4.216965034285818e+01	3.682200190780481e+00
1.040000e+08	  3	  2995	   538	1.636280430572476e-03	4.216965034285818e+01	4.123718715517612e+00
1.050000e+08	  3	  2995	   420	1.585377208036686e-03	4.216965034285818e+01	4.558509893731811e+00
1.060000e+08	  3	  2995	  2906	1.531041596609320e-03	4.216965034285818e+01	5.000687386877693e+00
1.070000e+08	  3	  2995	   917	1.326592149575590e-03	4.216965034285818e+01	5.442560616453201e+00
1.080000e+08	  3	  2995	   620	1.538546849477708e-03	4.216965034285818e+01	5.883638611627600e+00
1.090000e+08	  3	  2995	  2108	1.330491405744993e-03	4.216965034285818e+01	6.326388454205349e+00
1.100000e+08	  3	  2995	     1	7.098344281191670e-06	4.216965034285818e+01	6.766984180637476e+00
collision No.6	4.918314e+01[yr]	i=2, j=2033	r_ij=6.364598123675680e-05	radius[2]+radius[2033]=6.364706429313224e-05
dE_heat=-4.545451e-10	dE_grav=4.544178e-10	dE_c=-1.264981e-17	v_imp=3.098809e-01
1.110000e+08	  3	  2994	  2787	2.217229025306881e-03	4.216965034285818e+01	7.205605418822575e+00
1.120000e+08	  3	  2994	  1859	1.221395169067896e-03	4.216965034285818e+01	7.645763788679517e+00
1.130000e+08	  3	  2994	     2	8.359907240383290e-06	4.216965034285818e+01	8.088820000877295e+00
1.140000e+08	  3	  2994	  1108	2.162299314047593e-03	4.216965034285818e+01	8.535204794635456e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1108]	= 1.358613e-02
E_error	= 5.389491784025230e-01
L_error	= -nan
dE_correct	= -2.111289727791540e-07
step	= 1.140000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14203.198822[s]
user time	= 42567.796000[s]
system time	= 5.564000[s]
Execution Time	(total	= 1.420320e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.420320e+04 [s]	100.00 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.140000e+08	  3	  2994	  1108	2.162299314047593e-03	4.216965034285818e+01	8.535204794635456e+00
1.150000e+08	  3	  2994	  1405	1.816708623615341e-03	4.216965034285818e+01	8.996527569396841e+00
1.160000e+08	  3	  2994	   459	1.244518566688477e-03	4.216965034285818e+01	9.465307025951910e+00
1.170000e+08	  3	  2994	  2968	1.935850271798088e-03	4.216965034285818e+01	9.916776182831592e+00
1.180000e+08	  3	  2994	   320	1.337528517851206e-03	4.216965034285818e+01	1.036546431614949e+01
1.190000e+08	  3	  2994	   205	2.320876817376061e-03	4.216965034285818e+01	1.083673640038208e+01
1.200000e+08	  3	  2994	  2146	1.572829691741163e-03	4.216965034285818e+01	1.129621748109369e+01
1.210000e+08	  3	  2994	  1631	1.900896555452783e-03	4.216965034285818e+01	1.176190985639715e+01
1.220000e+08	  3	  2994	  2160	1.963933244223090e-03	4.216965034285818e+01	1.221690346676444e+01
1.230000e+08	  3	  2994	   866	1.378794536780357e-03	4.216965034285818e+01	1.267313876866053e+01
1.240000e+08	  3	  2994	  2172	1.665833159598798e-03	4.216965034285818e+01	1.312730476975346e+01
1.250000e+08	  3	  2994	   791	1.532973036557000e-03	4.216965034285818e+01	1.359010377896638e+01
1.260000e+08	  3	  2994	  1730	2.217455592407598e-04	5.623413251903484e+01	9.740049065476050e-04
1.270000e+08	  3	  2994	   864	1.356373957785742e-03	5.623413251903484e+01	4.808190739447274e-01
1.280000e+08	  3	  2994	  1017	1.195542329753570e-03	5.623413251903484e+01	9.455158180549756e-01
1.290000e+08	  3	  2994	  2708	1.154786146290491e-03	5.623413251903484e+01	1.409561965435402e+00
1.300000e+08	  3	  2994	  2550	1.613231152874234e-03	5.623413251903484e+01	1.888162932234590e+00
1.310000e+08	  3	  2994	  2764	1.806439639089935e-03	5.623413251903484e+01	2.341199996929098e+00
1.320000e+08	  3	  2994	   855	2.034941691159414e-03	5.623413251903484e+01	2.804040673597049e+00
1.330000e+08	  3	  2994	   810	2.028978729575464e-03	5.623413251903484e+01	3.253500960167015e+00
1.340000e+08	  3	  2994	  2562	1.931468477304875e-03	5.623413251903484e+01	3.707183491006567e+00
1.350000e+08	  3	  2994	   155	2.004386460971922e-03	5.623413251903484e+01	4.159732844879965e+00
1.360000e+08	  3	  2994	  1585	1.615039216744509e-03	5.623413251903484e+01	4.614579995516952e+00
1.370000e+08	  3	  2994	  2047	1.965065121810128e-03	5.623413251903484e+01	5.067020690139867e+00
1.380000e+08	  3	  2994	     1	8.091514804868223e-06	5.623413251903484e+01	5.536936361666715e+00
1.390000e+08	  3	  2994	  2144	1.540307079042200e-03	5.623413251903484e+01	5.983744711820469e+00
1.400000e+08	  3	  2994	   888	1.304005850703510e-03	5.623413251903484e+01	6.444300020240385e+00
1.410000e+08	  3	  2994	  2869	1.294366692111846e-03	5.623413251903484e+01	6.899040515697829e+00
1.420000e+08	  3	  2994	  2318	1.528022895846646e-03	5.623413251903484e+01	7.362467568243783e+00
1.430000e+08	  3	  2994	  1907	1.235397723414115e-03	5.623413251903484e+01	7.812225542425884e+00
1.440000e+08	  3	  2994	  1797	1.790754966821250e-03	5.623413251903484e+01	8.257346640371175e+00
1.450000e+08	  3	  2994	  1470	1.438915624020266e-03	5.623413251903484e+01	8.719549372190043e+00
1.460000e+08	  3	  2994	   317	1.394654786075627e-03	5.623413251903484e+01	9.189311144644146e+00
1.470000e+08	  3	  2994	   959	2.428586673144563e-03	5.623413251903484e+01	9.653790537167840e+00
1.480000e+08	  3	  2994	  1018	1.242874527248825e-03	5.623413251903484e+01	1.011010119804764e+01
1.490000e+08	  3	  2994	  2407	1.674952564372432e-03	5.623413251903484e+01	1.056188197538593e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2994	  2157	1.870632606728077e-03	5.623413251903484e+01	1.101333128508672e+01
1.510000e+08	  3	  2994	   757	1.745844356069804e-03	5.623413251903484e+01	1.146912827948030e+01
1.520000e+08	  3	  2994	   859	2.086618585749613e-03	5.623413251903484e+01	1.191164730028049e+01
1.530000e+08	  3	  2994	   813	1.385807339549353e-03	5.623413251903484e+01	1.235857438757459e+01
1.540000e+08	  3	  2994	   416	1.789242368383085e-03	5.623413251903484e+01	1.281798005086066e+01
1.550000e+08	  3	  2994	  2799	1.391281954483686e-03	5.623413251903484e+01	1.327387168047449e+01
1.560000e+08	  3	  2994	  1138	1.373058330262799e-03	5.623413251903484e+01	1.373936187857310e+01
1.570000e+08	  3	  2994	  2897	1.492071475594356e-03	5.623413251903484e+01	1.419246883278455e+01
1.580000e+08	  3	  2994	  1608	2.034751128825647e-03	5.623413251903484e+01	1.464759709051595e+01
1.590000e+08	  3	  2994	  2756	1.810697681188621e-03	5.623413251903484e+01	1.509155067326370e+01
1.600000e+08	  3	  2994	    81	1.718422602575599e-03	5.623413251903484e+01	1.554178064344702e+01
1.610000e+08	  3	  2994	  2609	1.563209724748064e-03	5.623413251903484e+01	1.600023547730179e+01
1.620000e+08	  3	  2994	  1061	1.939611380352664e-03	5.623413251903484e+01	1.645823705090007e+01
1.630000e+08	  3	  2994	  1741	1.577804214956889e-03	5.623413251903484e+01	1.690237009880545e+01
1.640000e+08	  3	  2994	  1456	1.256547829666789e-03	5.623413251903484e+01	1.735154776208096e+01
1.650000e+08	  3	  2994	  1330	1.609953191347090e-03	5.623413251903484e+01	1.780382420032602e+01
1.660000e+08	  3	  2994	   425	1.557728408028405e-03	5.623413251903484e+01	1.827963146552653e+01
1.670000e+08	  3	  2994	  1976	1.021341380718317e-03	5.623413251903484e+01	1.874188033326963e+01
1.680000e+08	  3	  2994	    67	1.814907423543623e-03	7.498942093324550e+01	4.381113117700085e-01
1.690000e+08	  3	  2994	   457	1.331721672894563e-03	7.498942093324550e+01	8.884321628698936e-01
1.700000e+08	  3	  2994	  2240	1.567181736090685e-03	7.498942093324550e+01	1.341977019677983e+00
1.710000e+08	  3	  2994	   570	1.721935257672679e-03	7.498942093324550e+01	1.794310087016501e+00
1.720000e+08	  3	  2994	  2196	1.176755645417223e-03	7.498942093324550e+01	2.257062817645120e+00
1.730000e+08	  3	  2994	     3	1.044983759155822e-05	7.498942093324550e+01	2.720262855696281e+00
1.740000e+08	  3	  2994	  2166	1.449702819973600e-03	7.498942093324550e+01	3.197300495147184e+00
1.750000e+08	  3	  2994	  1646	1.860186290803205e-03	7.498942093324550e+01	3.651597401476018e+00
1.760000e+08	  3	  2994	     1	7.093174961666244e-06	7.498942093324550e+01	4.109252008110889e+00
1.770000e+08	  3	  2994	  2075	2.147323738593912e-03	7.498942093324550e+01	4.579751626406926e+00
1.780000e+08	  3	  2994	   705	1.450812041944339e-03	7.498942093324550e+01	5.027463766156298e+00
1.790000e+08	  3	  2994	   362	1.407372523857298e-03	7.498942093324550e+01	5.474060712223895e+00
1.800000e+08	  3	  2994	  2046	1.743377114762443e-03	7.498942093324550e+01	5.924898781262500e+00
1.810000e+08	  3	  2994	  1456	1.193490208314156e-03	7.498942093324550e+01	6.382695887024958e+00
1.820000e+08	  3	  2994	  2391	1.693315929235787e-03	7.498942093324550e+01	6.834717468491378e+00
1.830000e+08	  3	  2994	  2703	1.678937260190481e-03	7.498942093324550e+01	7.305738394634171e+00
1.840000e+08	  3	  2994	     1	6.992576373547730e-06	7.498942093324550e+01	7.754214057725200e+00
1.850000e+08	  3	  2994	  2098	1.717654373356936e-03	7.498942093324550e+01	8.202529828873720e+00
1.860000e+08	  3	  2994	     3	9.161574873400145e-06	7.498942093324550e+01	8.652196907004427e+00
1.870000e+08	  3	  2994	     2	7.966213264699179e-06	7.498942093324550e+01	9.109882548138065e+00
