myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 850,	center = 1063,	outer = 1083,	total = 3000
initial mass depletion timescale =2.762909e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.800000e+07	  3	  2997	   159	1.674660646667365e-03	3.162277660168376e+01	7.669708779216037e+00
collision No.4	3.949018e+01[yr]	i=2, j=402	r_ij=6.357061780073386e-05	radius[2]+radius[402]=6.359309326842690e-05
dE_heat=-5.962202e-10	dE_grav=5.961844e-10	dE_c=-2.144991e-17	v_imp=3.097049e-01
7.900000e+07	  3	  2996	  1225	1.119515257378148e-03	3.162277660168376e+01	8.157150638400998e+00
8.000000e+07	  3	  2996	  2087	2.034403961797462e-03	3.162277660168376e+01	8.671778626102977e+00
8.100000e+07	  3	  2996	  1746	1.545992683322976e-03	3.162277660168376e+01	9.189652627396075e+00
8.200000e+07	  3	  2996	    60	1.459733466367090e-03	3.162277660168376e+01	9.707112089103108e+00
8.300000e+07	  3	  2996	   294	1.855366315918723e-03	3.162277660168376e+01	1.022340248525195e+01
8.400000e+07	  3	  2996	  1650	1.642711021859965e-03	4.216965034285818e+01	1.893309455916105e-01
8.500000e+07	  3	  2996	  1268	1.440244721786630e-03	4.216965034285818e+01	6.954321150782914e-01
8.600000e+07	  3	  2996	  2048	1.548277733330588e-03	4.216965034285818e+01	1.216583542358446e+00
8.700000e+07	  3	  2996	  2805	1.355986731717353e-03	4.216965034285818e+01	1.731985607766895e+00
8.800000e+07	  3	  2996	   940	1.325134594039699e-03	4.216965034285818e+01	2.247510694797238e+00
8.900000e+07	  3	  2996	  1248	1.551524567450762e-03	4.216965034285818e+01	2.747657674885879e+00
9.000000e+07	  3	  2996	  2922	1.220179627601441e-03	4.216965034285818e+01	3.252800066936018e+00
9.100000e+07	  3	  2996	   603	1.222634663049621e-03	4.216965034285818e+01	3.753129424666232e+00
9.200000e+07	  3	  2996	  1566	1.359219838241717e-03	4.216965034285818e+01	4.257145114244374e+00
9.300000e+07	  3	  2996	   965	1.478188659773704e-03	4.216965034285818e+01	4.759563862016393e+00
9.400000e+07	  3	  2996	  1148	1.787000839162744e-03	4.216965034285818e+01	5.268226037147454e+00
9.500000e+07	  3	  2996	   926	1.581635830797371e-03	4.216965034285818e+01	5.779354251711115e+00
9.600000e+07	  3	  2996	  2306	1.607768322732760e-03	4.216965034285818e+01	6.278165384700051e+00
9.700000e+07	  3	  2996	  2362	1.251403792824664e-03	4.216965034285818e+01	6.787265104461474e+00
9.800000e+07	  3	  2996	   470	1.543783849645590e-03	4.216965034285818e+01	7.286965612401460e+00
9.900000e+07	  3	  2996	  2730	1.203277546914994e-03	4.216965034285818e+01	7.779570035488153e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2996	    62	1.744826912717212e-03	4.216965034285818e+01	8.275150613102328e+00
1.010000e+08	  3	  2996	  1508	4.427456323480146e-04	4.216965034285818e+01	8.780601952712736e+00
1.020000e+08	  3	  2996	  2176	1.287972646983580e-03	4.216965034285818e+01	9.291491744671557e+00
1.030000e+08	  3	  2996	  1925	1.403551954718482e-03	4.216965034285818e+01	9.796888916065559e+00
1.040000e+08	  3	  2996	   541	2.041598752649624e-03	4.216965034285818e+01	1.031538100995323e+01
1.050000e+08	  3	  2996	  2358	1.681379609677427e-03	4.216965034285818e+01	1.083410938447501e+01
1.060000e+08	  3	  2996	  2677	1.470913230934628e-03	4.216965034285818e+01	1.134170004309713e+01
1.070000e+08	  3	  2996	   375	1.475852222323915e-03	4.216965034285818e+01	1.184625358759182e+01
1.080000e+08	  3	  2996	  2993	1.615282193063702e-03	4.216965034285818e+01	1.236063650945210e+01
1.090000e+08	  3	  2996	  1741	1.373298761077739e-03	4.216965034285818e+01	1.287267823296077e+01
1.100000e+08	  3	  2996	     2	8.148087072171336e-06	4.216965034285818e+01	1.339206036671176e+01
1.110000e+08	  3	  2996	  1558	2.098793132228304e-03	4.216965034285818e+01	1.390045731830867e+01
1.120000e+08	  3	  2996	  1559	2.080720986163235e-03	5.623413251903484e+01	3.411005114606911e-01
1.130000e+08	  3	  2996	  1652	1.271813284494390e-03	5.623413251903484e+01	8.387907801105441e-01
1.140000e+08	  3	  2996	  1456	1.596554947446395e-03	5.623413251903484e+01	1.342410423039802e+00
1.150000e+08	  3	  2996	   785	1.565348518976594e-03	5.623413251903484e+01	1.854464325484712e+00
1.160000e+08	  3	  2996	  2989	1.355537501756902e-03	5.623413251903484e+01	2.370304164178928e+00
1.170000e+08	  3	  2996	  2030	1.108808177992497e-03	5.623413251903484e+01	2.877522454318024e+00
1.180000e+08	  3	  2996	  2826	2.342374706166696e-03	5.623413251903484e+01	3.395770056912250e+00
1.190000e+08	  3	  2996	   799	1.818912633901299e-03	5.623413251903484e+01	3.912918039379556e+00
1.200000e+08	  3	  2996	     3	9.987146992039867e-06	5.623413251903484e+01	4.420143988078245e+00
1.210000e+08	  3	  2996	  2886	1.685297944935457e-03	5.623413251903484e+01	4.937182770213912e+00
1.220000e+08	  3	  2996	  2321	1.052536945156257e-03	5.623413251903484e+01	5.453366997896026e+00
1.230000e+08	  3	  2996	  1333	1.840319721062889e-03	5.623413251903484e+01	5.974539269010214e+00
1.240000e+08	  3	  2996	  1989	1.554012577964982e-03	5.623413251903484e+01	6.493371827377318e+00
1.250000e+08	  3	  2996	  1660	1.645259283217764e-03	5.623413251903484e+01	7.009192072526101e+00
1.260000e+08	  3	  2996	  2364	1.213962912665663e-03	5.623413251903484e+01	7.519205890054311e+00
1.270000e+08	  3	  2996	  1033	1.911808694721961e-03	5.623413251903484e+01	8.037418202607137e+00
1.280000e+08	  3	  2996	   927	1.132252662850953e-03	5.623413251903484e+01	8.547148140986428e+00
1.290000e+08	  3	  2996	  1209	1.548345627372699e-03	5.623413251903484e+01	9.061847856870566e+00
1.300000e+08	  3	  2996	  2749	1.466071489209226e-03	5.623413251903484e+01	9.576299269360570e+00
1.310000e+08	  3	  2996	  2451	1.876105311105750e-03	5.623413251903484e+01	1.009258820164683e+01
1.320000e+08	  3	  2996	     8	1.550105882592989e-03	5.623413251903484e+01	1.061461244160056e+01
1.330000e+08	  3	  2996	  1056	1.661927137984568e-03	5.623413251903484e+01	1.113111518185923e+01
1.340000e+08	  3	  2996	   324	2.333646046245583e-03	5.623413251903484e+01	1.165084264013040e+01
1.350000e+08	  3	  2996	  2836	1.047145241686706e-03	5.623413251903484e+01	1.216290502139728e+01
1.360000e+08	  3	  2996	   955	1.338256965843069e-03	5.623413251903484e+01	1.267583021275983e+01
1.370000e+08	  3	  2996	  2793	1.390279763451989e-03	5.623413251903484e+01	1.319802280504753e+01
1.380000e+08	  3	  2996	  1562	1.716907592858742e-03	5.623413251903484e+01	1.370439747829476e+01
1.390000e+08	  3	  2996	  2711	1.274481777294457e-03	5.623413251903484e+01	1.422398080675169e+01
1.400000e+08	  3	  2996	  1203	1.427957079165888e-03	5.623413251903484e+01	1.473526311243853e+01
1.410000e+08	  3	  2996	  1988	1.528229771352055e-03	5.623413251903484e+01	1.525030988278989e+01
1.420000e+08	  3	  2996	  2171	1.119580791727042e-03	5.623413251903484e+01	1.576454671771520e+01
1.430000e+08	  3	  2996	    96	1.566069919218163e-03	5.623413251903484e+01	1.628457318609318e+01
1.440000e+08	  3	  2996	  2988	1.823451730240139e-03	5.623413251903484e+01	1.679489192015005e+01
1.450000e+08	  3	  2996	  2836	1.470648231813422e-03	5.623413251903484e+01	1.730736427714553e+01
1.460000e+08	  3	  2996	   902	1.387335417798773e-03	5.623413251903484e+01	1.781492411407378e+01
1.470000e+08	  3	  2996	  2256	1.478683791626455e-03	5.623413251903484e+01	1.833070839155170e+01
1.480000e+08	  3	  2996	   462	2.011408595313164e-03	7.498942093324548e+01	9.638760314693301e-02
1.490000e+08	  3	  2996	   319	2.278860282647021e-03	7.498942093324548e+01	6.205221163501400e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2996	  2724	1.935920214405024e-03	7.498942093324548e+01	1.141735255977042e+00
1.510000e+08	  3	  2996	   378	1.502938589794433e-03	7.498942093324548e+01	1.664008817092620e+00
1.520000e+08	  3	  2996	  1856	2.129447171472582e-03	7.498942093324548e+01	2.183944388821519e+00
1.530000e+08	  3	  2996	   606	1.527212975808933e-03	7.498942093324548e+01	2.705510021636429e+00
1.540000e+08	  3	  2996	   176	1.929976864699143e-03	7.498942093324548e+01	3.218781977770424e+00
1.550000e+08	  3	  2996	  2567	2.443017588123037e-03	7.498942093324548e+01	3.737217079626209e+00
1.560000e+08	  3	  2996	  1627	1.440759755114848e-03	7.498942093324548e+01	4.255683283840372e+00
1.570000e+08	  3	  2996	   536	1.673098069481973e-03	7.498942093324548e+01	4.761390086877270e+00
1.580000e+08	  3	  2996	  1255	1.932023850027218e-03	7.498942093324548e+01	5.266044351424848e+00
1.590000e+08	  3	  2996	  1661	2.044139734098680e-03	7.498942093324548e+01	5.780419051882930e+00
t_sys = 8.125483e+01 [yr]	i = 1284	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.600000e+08	  3	  2996	  2899	1.736107332287738e-03	7.498942093324548e+01	6.298779008383177e+00
1.610000e+08	  3	  2996	  2331	1.500688667513983e-03	7.498942093324548e+01	6.817499518757359e+00
1.620000e+08	  3	  2996	   586	2.155482079490292e-03	7.498942093324548e+01	7.336142434933992e+00
1.630000e+08	  3	  2996	   754	1.853191829833194e-03	7.498942093324548e+01	7.854772580790195e+00
1.640000e+08	  3	  2996	   335	1.319450753351782e-03	7.498942093324548e+01	8.372983135724185e+00
1.650000e+08	  3	  2996	  1474	1.514143613745115e-03	7.498942093324548e+01	8.892555079259632e+00
1.660000e+08	  3	  2996	  2650	1.234994548880083e-03	7.498942093324548e+01	9.410749534988371e+00
1.670000e+08	  3	  2996	  2091	2.298598828320711e-03	7.498942093324548e+01	9.928195935622211e+00
1.680000e+08	  3	  2996	   350	1.617183614503564e-03	7.498942093324548e+01	1.045109542493577e+01
1.690000e+08	  3	  2996	  2113	1.859084061521797e-03	7.498942093324548e+01	1.097026363530943e+01
1.700000e+08	  3	  2996	   280	1.433375859473089e-03	7.498942093324548e+01	1.148817419810396e+01
1.710000e+08	  3	  2996	  2331	1.399830451870236e-03	7.498942093324548e+01	1.200304849688014e+01
1.720000e+08	  3	  2996	  1294	1.338899279904853e-03	7.498942093324548e+01	1.252354140165687e+01
1.730000e+08	  3	  2996	  1925	1.406123270752577e-03	7.498942093324548e+01	1.304053186240225e+01
1.740000e+08	  3	  2996	  1711	1.743450445363390e-03	7.498942093324548e+01	1.355758854131584e+01
1.750000e+08	  3	  2996	   352	1.332616145881572e-03	7.498942093324548e+01	1.407968497583120e+01
1.760000e+08	  3	  2996	   843	1.559899725674568e-03	7.498942093324548e+01	1.459778489621037e+01
1.770000e+08	  3	  2996	  2659	1.563254816987216e-03	7.498942093324548e+01	1.511515711520820e+01
1.780000e+08	  3	  2996	  2079	1.482558736180968e-03	7.498942093324548e+01	1.561498368490823e+01
collision No.5	9.089328e+01[yr]	i=2, j=1441	r_ij=6.361922371486127e-05	radius[2]+radius[1441]=6.366475283841217e-05
dE_heat=-3.410772e-10	dE_grav=3.397111e-10	dE_c=1.676977e-18	v_imp=3.105595e-01
1.790000e+08	  3	  2995	   704	1.579091312746166e-03	7.498942093324548e+01	1.612473269043162e+01
1.800000e+08	  3	  2995	   528	1.208973260644657e-03	7.498942093324548e+01	1.662981986095508e+01
1.810000e+08	  3	  2995	  2624	2.170395947498683e-03	7.498942093324548e+01	1.714527608939617e+01
1.820000e+08	  3	  2995	  1963	1.615257365157288e-03	7.498942093324548e+01	1.766073706917046e+01
1.830000e+08	  3	  2995	  2269	1.589016101441960e-03	7.498942093324548e+01	1.818177385492229e+01
1.840000e+08	  3	  2995	   783	1.623564884256500e-03	7.498942093324548e+01	1.870173214648001e+01
t_sys = 9.412574e+01 [yr]	i = 2548	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.850000e+08	  3	  2995	   238	1.680664940787548e-03	7.498942093324548e+01	1.921979291304946e+01
1.860000e+08	  3	  2995	  2662	1.580334632217751e-03	7.498942093324548e+01	1.974050750558261e+01
1.870000e+08	  3	  2995	   916	1.461688489583543e-03	7.498942093324548e+01	2.025932041624676e+01
1.880000e+08	  3	  2995	   740	1.418277709643794e-03	7.498942093324548e+01	2.077484082904831e+01
1.890000e+08	  3	  2995	   396	1.584457312235803e-03	7.498942093324548e+01	2.129123993696373e+01
1.900000e+08	  3	  2995	  1962	1.361977431263681e-03	7.498942093324548e+01	2.179646216627087e+01
1.910000e+08	  3	  2995	   691	1.154555234361999e-03	7.498942093324548e+01	2.230778024685899e+01
1.920000e+08	  3	  2995	   251	1.577281270717919e-03	7.498942093324548e+01	2.282528948370314e+01
1.930000e+08	  3	  2995	   702	2.113939455713036e-03	7.498942093324548e+01	2.334772917541095e+01
1.940000e+08	  3	  2995	  1462	1.426965590486221e-03	7.498942093324548e+01	2.387091740341191e+01
1.950000e+08	  3	  2995	  2681	1.175487442718895e-03	7.498942093324548e+01	2.439116297047770e+01
1.960000e+08	  3	  2995	  1343	1.549831672675083e-03	7.498942093324548e+01	2.491306573282865e+01
1.970000e+08	  3	  2995	   268	1.460532480324068e-03	9.999999999999986e+01	4.209972159721633e-01
1.980000e+08	  3	  2995	   282	1.489911826800546e-03	9.999999999999986e+01	9.283460560014755e-01
1.990000e+08	  3	  2995	  2359	1.737156968311082e-03	9.999999999999986e+01	1.446210138120504e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2995	     3	1.140161579364443e-05	9.999999999999986e+01	1.968570890761214e+00
2.010000e+08	  3	  2995	   624	1.464107294545777e-03	9.999999999999986e+01	2.489466704642350e+00
2.020000e+08	  3	  2995	  2269	1.681618317380105e-03	9.999999999999986e+01	3.005548399560590e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2269]	= 1.056592e-02
E_error	= 6.798877160489967e-01
