myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 819,	center = 1126,	outer = 1054,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
3.700000e+07	  3	  2998	  1209	1.813513095502913e-03	1.778279410038921e+01	1.737738240262354e+00
3.800000e+07	  3	  2998	   980	1.569468027755757e-03	1.778279410038921e+01	2.266794913977964e+00
3.900000e+07	  3	  2998	  2601	1.158320515767607e-03	1.778279410038921e+01	2.793411483102784e+00
4.000000e+07	  3	  2998	  2327	1.502480076383303e-03	1.778279410038921e+01	3.321245681084188e+00
4.100000e+07	  3	  2998	  1524	1.651088053337730e-03	1.778279410038921e+01	3.850344112505312e+00
4.200000e+07	  3	  2998	  1054	1.556252184392305e-03	1.778279410038921e+01	4.375475766748437e+00
4.300000e+07	  3	  2998	  1367	1.586982041845779e-03	1.778279410038921e+01	4.903077300879120e+00
4.400000e+07	  3	  2998	  1100	1.283659164385235e-03	1.778279410038921e+01	5.432098237178757e+00
4.500000e+07	  3	  2998	  2805	1.225817867633284e-03	2.371373705661653e+01	2.709753911307856e-02
4.600000e+07	  3	  2998	  1877	1.976992500678557e-03	2.371373705661653e+01	5.564672586573824e-01
4.700000e+07	  3	  2998	   750	1.367408069922248e-03	2.371373705661653e+01	1.083668532213745e+00
4.800000e+07	  3	  2998	  2874	1.373643533796641e-03	2.371373705661653e+01	1.612798056042676e+00
4.900000e+07	  3	  2998	  1306	1.339813037214451e-03	2.371373705661653e+01	2.140717450215523e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  1460	1.217298844426177e-03	2.371373705661653e+01	2.666502239468083e+00
5.100000e+07	  3	  2998	  2542	1.247846263058031e-03	2.371373705661653e+01	3.195704053339186e+00
5.200000e+07	  3	  2998	  2965	1.403064790988632e-03	2.371373705661653e+01	3.723036810846016e+00
5.300000e+07	  3	  2998	   174	1.631967290976016e-03	2.371373705661653e+01	4.250957811410791e+00
5.400000e+07	  3	  2998	  2415	1.514570349848334e-03	2.371373705661653e+01	4.779480085885495e+00
5.500000e+07	  3	  2998	   398	1.604583292825199e-03	2.371373705661653e+01	5.306051182512281e+00
5.600000e+07	  3	  2998	  1466	1.577762564835076e-03	2.371373705661653e+01	5.833199295493523e+00
5.700000e+07	  3	  2998	   798	1.291335799340425e-03	2.371373705661653e+01	6.361548315313244e+00
5.800000e+07	  3	  2998	  2946	1.564578295340397e-03	2.371373705661653e+01	6.889008300382507e+00
5.900000e+07	  3	  2998	   699	1.827732803167524e-03	2.371373705661653e+01	7.416936134326292e+00
6.000000e+07	  3	  2998	   492	1.983255149347542e-03	3.162277660168376e+01	3.357159782479248e-02
6.100000e+07	  3	  2998	  1272	1.934747063881283e-03	3.162277660168376e+01	5.627247212135988e-01
6.200000e+07	  3	  2998	   654	1.555403190541145e-03	3.162277660168376e+01	1.091264875836279e+00
6.300000e+07	  3	  2998	   848	2.129185180136025e-03	3.162277660168376e+01	1.618576843858700e+00
6.400000e+07	  3	  2998	  1838	1.965589006359158e-03	3.162277660168376e+01	2.145724977431840e+00
6.500000e+07	  3	  2998	  1774	1.181266598003715e-03	3.162277660168376e+01	2.673173448946972e+00
6.600000e+07	  3	  2998	  2857	1.779631705814638e-03	3.162277660168376e+01	3.200729066114309e+00
6.700000e+07	  3	  2998	   321	2.120261874501173e-03	3.162277660168376e+01	3.728082513521874e+00
6.800000e+07	  3	  2998	  1480	1.379643322831647e-03	3.162277660168376e+01	4.255220991221959e+00
6.900000e+07	  3	  2998	  2660	1.531630648474577e-03	3.162277660168376e+01	4.783746243731464e+00
7.000000e+07	  3	  2998	  1175	1.441156795714116e-03	3.162277660168376e+01	5.310693242768557e+00
7.100000e+07	  3	  2998	  1534	1.103768837549902e-03	3.162277660168376e+01	5.835678858561273e+00
7.200000e+07	  3	  2998	  2202	1.488302442899068e-03	3.162277660168376e+01	6.363946839802319e+00
7.300000e+07	  3	  2998	  1480	1.348685540323471e-03	3.162277660168376e+01	6.890248797291849e+00
7.400000e+07	  3	  2998	  2964	1.370016995975042e-03	3.162277660168376e+01	7.418195282008292e+00
7.500000e+07	  3	  2998	   335	1.621095917629187e-03	3.162277660168376e+01	7.945406259983304e+00
7.600000e+07	  3	  2998	  2429	1.762601274921214e-03	3.162277660168376e+01	8.474539193777581e+00
7.700000e+07	  3	  2998	  2646	1.869030471754221e-03	3.162277660168376e+01	9.001532435037872e+00
7.800000e+07	  3	  2998	  2750	1.334735953068521e-03	3.162277660168376e+01	9.529212767652925e+00
7.900000e+07	  3	  2998	   662	1.483808016235254e-03	3.162277660168376e+01	1.005748105902354e+01
8.000000e+07	  3	  2998	  1448	1.382655189459591e-03	4.216965034285818e+01	3.753060607003800e-02
8.100000e+07	  3	  2998	   115	1.319312092362863e-03	4.216965034285818e+01	5.666845625942140e-01
8.200000e+07	  3	  2998	  2790	1.721723084070459e-03	4.216965034285818e+01	1.092769515284755e+00
8.300000e+07	  3	  2998	  1364	1.637980020722248e-03	4.216965034285818e+01	1.619749970600452e+00
8.400000e+07	  3	  2998	  1551	1.300367023269958e-03	4.216965034285818e+01	2.146377943345569e+00
8.500000e+07	  3	  2998	  2277	1.265943958991384e-03	4.216965034285818e+01	2.675186075880690e+00
8.600000e+07	  3	  2998	  2557	1.339071375355139e-03	4.216965034285818e+01	3.200976932850275e+00
8.700000e+07	  3	  2998	  1148	1.354505331782563e-03	4.216965034285818e+01	3.729784864856756e+00
8.800000e+07	  3	  2998	  2934	1.206716184933711e-03	4.216965034285818e+01	4.254513387077472e+00
8.900000e+07	  3	  2998	  1439	1.742110988328590e-03	4.216965034285818e+01	4.778493719032550e+00
9.000000e+07	  3	  2998	   892	1.578305325498391e-03	4.216965034285818e+01	5.305837591142307e+00
9.100000e+07	  3	  2998	  2478	1.089071667675718e-03	4.216965034285818e+01	5.833571514067506e+00
9.200000e+07	  3	  2998	  1371	1.664878197770335e-03	4.216965034285818e+01	6.360326741714958e+00
9.300000e+07	  3	  2998	  2657	1.967971405009772e-03	4.216965034285818e+01	6.888780139682265e+00
9.400000e+07	  3	  2998	   193	1.852773826720664e-03	4.216965034285818e+01	7.416224986167912e+00
9.500000e+07	  3	  2998	   712	2.011702512325709e-03	4.216965034285818e+01	7.943143203999712e+00
9.600000e+07	  3	  2998	  2098	1.672222708407327e-03	4.216965034285818e+01	8.471183883802803e+00
9.700000e+07	  3	  2998	  2332	1.448611496584455e-03	4.216965034285818e+01	8.999603791784311e+00
9.800000e+07	  3	  2998	  2974	9.589327021966210e-04	4.216965034285818e+01	9.526923709142828e+00
9.900000e+07	  3	  2998	  1349	1.671240367790707e-03	4.216965034285818e+01	1.005557474157503e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	   180	1.847776837747984e-03	4.216965034285818e+01	1.058268946572434e+01
1.010000e+08	  3	  2998	  1363	1.307689747232330e-03	4.216965034285818e+01	1.111225520185759e+01
1.020000e+08	  3	  2998	  2486	1.169310084261462e-03	4.216965034285818e+01	1.163948002662704e+01
1.030000e+08	  3	  2998	  2858	2.189944840696632e-03	4.216965034285818e+01	1.216686484675427e+01
1.040000e+08	  3	  2998	  2530	1.525901199220658e-03	4.216965034285818e+01	1.269091865572026e+01
1.050000e+08	  3	  2998	  2205	1.626617717415943e-03	4.216965034285818e+01	1.321746498013108e+01
1.060000e+08	  3	  2998	  2858	2.267657178837435e-03	4.216965034285818e+01	1.374358107954514e+01
1.070000e+08	  3	  2998	  1124	2.493487340961437e-03	5.623413251903484e+01	2.053370513347214e-01
1.080000e+08	  3	  2998	   252	1.370999041784127e-03	5.623413251903484e+01	7.331306577706792e-01
1.090000e+08	  3	  2998	  1033	1.896726844034887e-03	5.623413251903484e+01	1.259777749477980e+00
1.100000e+08	  3	  2998	  2737	2.498048689799076e-03	5.623413251903484e+01	1.786724181019487e+00
1.110000e+08	  3	  2998	   589	1.303086951499726e-03	5.623413251903484e+01	2.314561732552053e+00
1.120000e+08	  3	  2998	   794	1.622605652094727e-03	5.623413251903484e+01	2.841556769320486e+00
1.130000e+08	  3	  2998	  1950	1.569616811995716e-03	5.623413251903484e+01	3.369156753202085e+00
1.140000e+08	  3	  2998	   480	1.556632941177215e-03	5.623413251903484e+01	3.897446858197621e+00
1.150000e+08	  3	  2998	  1730	1.673291080570455e-03	5.623413251903484e+01	4.425710175392930e+00
1.160000e+08	  3	  2998	  1339	1.739986127661065e-03	5.623413251903484e+01	4.952820071335927e+00
1.170000e+08	  3	  2998	  2474	1.349659981543535e-03	5.623413251903484e+01	5.480525360181174e+00
1.180000e+08	  3	  2998	  1059	1.393891302602726e-03	5.623413251903484e+01	6.008096234747822e+00
1.190000e+08	  3	  2998	   780	1.570941832214042e-03	5.623413251903484e+01	6.536107470893764e+00
1.200000e+08	  3	  2998	  2735	1.616357353856052e-03	5.623413251903484e+01	7.061171275985441e+00
1.210000e+08	  3	  2998	  2024	1.258400287763957e-03	5.623413251903484e+01	7.588462749087249e+00
1.220000e+08	  3	  2998	  1768	1.841029945037623e-03	5.623413251903484e+01	8.116075526357058e+00
1.230000e+08	  3	  2998	  1715	1.592285398452868e-03	5.623413251903484e+01	8.644175710116839e+00
1.240000e+08	  3	  2998	  2640	1.228831898774130e-03	5.623413251903484e+01	9.171828193135600e+00
1.250000e+08	  3	  2998	  2306	2.055975805909877e-03	5.623413251903484e+01	9.699644122047619e+00
1.260000e+08	  3	  2998	  1414	1.323691862082834e-03	5.623413251903484e+01	1.022798376402950e+01
1.270000e+08	  3	  2998	  2511	2.197666880119167e-03	5.623413251903484e+01	1.075518168679515e+01
1.280000e+08	  3	  2998	  1764	2.085871356484648e-03	5.623413251903484e+01	1.128071968074451e+01
1.290000e+08	  3	  2998	    55	1.763656191636283e-03	5.623413251903484e+01	1.180377720051608e+01
collision No.3	6.835096e+01[yr]	i=3, j=615	r_ij=6.361171643701237e-05	radius[3]+radius[615]=6.373018648657143e-05
dE_heat=-1.451921e-09	dE_grav=1.443130e-09	dE_c=1.676303e-17	v_imp=3.126399e-01
1.300000e+08	  3	  2997	     5	1.820831392156855e-03	5.623413251903484e+01	1.233196266255142e+01
1.310000e+08	  3	  2997	  2995	1.641300574290745e-03	5.623413251903484e+01	1.285815687723277e+01
1.320000e+08	  3	  2997	  2200	1.713259353329904e-03	5.623413251903484e+01	1.338718785561121e+01
1.330000e+08	  3	  2997	  1588	1.978897827610836e-03	5.623413251903484e+01	1.391514200659462e+01
1.340000e+08	  3	  2997	  1859	1.403803038999002e-03	5.623413251903484e+01	1.444166363477719e+01
1.350000e+08	  3	  2997	  1171	1.783516984151544e-03	5.623413251903484e+01	1.497043878094826e+01
1.360000e+08	  3	  2997	  2251	1.336539098512188e-03	5.623413251903484e+01	1.549762208602581e+01
1.370000e+08	  3	  2997	  2904	2.084946948607326e-03	5.623413251903484e+01	1.602413472545095e+01
1.380000e+08	  3	  2997	  2543	1.614948748209772e-03	5.623413251903484e+01	1.654839519415671e+01
1.390000e+08	  3	  2997	  1838	1.798791015697595e-03	5.623413251903484e+01	1.707746361256353e+01
1.400000e+08	  3	  2997	  1302	1.907197400453045e-03	5.623413251903484e+01	1.760542228735407e+01
1.410000e+08	  3	  2997	   493	1.243053290916179e-03	5.623413251903484e+01	1.813198013466448e+01
1.420000e+08	  3	  2997	   388	1.237888973495035e-03	5.623413251903484e+01	1.866013463263821e+01
1.430000e+08	  3	  2997	  2040	1.688494092715035e-03	7.498942093324548e+01	4.310161732584780e-01
1.440000e+08	  3	  2997	  1883	1.748286690483497e-03	7.498942093324548e+01	9.601978854966386e-01
1.450000e+08	  3	  2997	  1090	1.525533608259222e-03	7.498942093324548e+01	1.487098208694505e+00
1.460000e+08	  3	  2997	   621	1.367120506174724e-03	7.498942093324548e+01	2.015317927263583e+00
1.470000e+08	  3	  2997	   617	1.307444045907071e-03	7.498942093324548e+01	2.543193500712277e+00
1.480000e+08	  3	  2997	  1661	1.949540850900341e-03	7.498942093324548e+01	3.070818915144697e+00
1.490000e+08	  3	  2997	  1248	1.653546610650473e-03	7.498942093324548e+01	3.599630507219211e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2997	  2349	1.557478572116382e-03	7.498942093324548e+01	4.127766386596487e+00
1.510000e+08	  3	  2997	  2196	1.543824061102500e-03	7.498942093324548e+01	4.655645203056126e+00
1.520000e+08	  3	  2997	  1182	1.636351354164703e-03	7.498942093324548e+01	5.183687889705512e+00
1.530000e+08	  3	  2997	  1515	1.491641185203809e-03	7.498942093324548e+01	5.711529377620859e+00
1.540000e+08	  3	  2997	   477	1.793936995943103e-03	7.498942093324548e+01	6.239364157203036e+00
1.550000e+08	  3	  2997	   761	1.425791241338276e-03	7.498942093324548e+01	6.765578563874493e+00
1.560000e+08	  3	  2997	   780	1.514976635378769e-03	7.498942093324548e+01	7.294239714488679e+00
1.570000e+08	  3	  2997	  1303	1.532057006123464e-03	7.498942093324548e+01	7.821738493079121e+00
1.580000e+08	  3	  2997	  2975	1.874361275962514e-03	7.498942093324548e+01	8.349281390997918e+00
1.590000e+08	  3	  2997	  2600	1.972267890357217e-03	7.498942093324548e+01	8.877445587822107e+00
1.600000e+08	  3	  2997	   648	1.347389112593746e-03	7.498942093324548e+01	9.406095386840635e+00
1.610000e+08	  3	  2997	  2172	1.577837324273741e-03	7.498942093324548e+01	9.934130266055563e+00
1.620000e+08	  3	  2997	  2346	1.573000053955776e-03	7.498942093324548e+01	1.046217491617254e+01
1.630000e+08	  3	  2997	  2892	1.738819327086204e-03	7.498942093324548e+01	1.099029026438298e+01
1.640000e+08	  3	  2997	  1801	1.885001768939471e-03	7.498942093324548e+01	1.151850079125017e+01
1.650000e+08	  3	  2997	  1825	1.613234549021163e-03	7.498942093324548e+01	1.204707683635351e+01
1.660000e+08	  3	  2997	  1200	1.281441583027917e-03	7.498942093324548e+01	1.257550639748836e+01
1.670000e+08	  3	  2997	  2721	1.607435544154788e-03	7.498942093324548e+01	1.310352463480452e+01
1.680000e+08	  3	  2997	   612	1.184954047993651e-03	7.498942093324548e+01	1.363146466688196e+01
1.690000e+08	  3	  2997	   414	2.030094882265125e-03	7.498942093324548e+01	1.416003892719073e+01
1.700000e+08	  3	  2997	  2692	2.080539806634533e-03	7.498942093324548e+01	1.468660117760223e+01
1.710000e+08	  3	  2997	  1731	1.353344593854317e-03	7.498942093324548e+01	1.521513689168371e+01
1.720000e+08	  3	  2997	  2157	1.965300915276821e-03	7.498942093324548e+01	1.574020562895591e+01
1.730000e+08	  3	  2997	  1872	1.997990659794635e-03	7.498942093324548e+01	1.626844951832238e+01
1.740000e+08	  3	  2997	  2326	1.258928716685488e-03	7.498942093324548e+01	1.679548695001542e+01
1.750000e+08	  3	  2997	  2932	1.599756033641734e-03	7.498942093324548e+01	1.732442411124282e+01
1.760000e+08	  3	  2997	  2834	1.718524712664078e-03	7.498942093324548e+01	1.785309156730269e+01
1.770000e+08	  3	  2997	  2066	1.524754321264097e-03	7.498942093324548e+01	1.838061522930325e+01
1.780000e+08	  3	  2997	  2071	1.206472867837757e-03	7.498942093324548e+01	1.890862597729806e+01
1.790000e+08	  3	  2997	  2734	1.493150584125673e-03	7.498942093324548e+01	1.943577055855471e+01
1.800000e+08	  3	  2997	  1050	2.103963992288363e-03	7.498942093324548e+01	1.996423193969602e+01
1.810000e+08	  3	  2997	  1810	1.653387075903161e-03	7.498942093324548e+01	2.049097145830627e+01
1.820000e+08	  3	  2997	   244	1.592073376349171e-03	7.498942093324548e+01	2.101882808109548e+01
1.830000e+08	  3	  2997	  2387	1.527037901689612e-03	7.498942093324548e+01	2.154676479104116e+01
1.840000e+08	  3	  2997	   206	1.587785563938956e-03	7.498942093324548e+01	2.207532529512346e+01
1.850000e+08	  3	  2997	  1305	1.835387351048100e-03	7.498942093324548e+01	2.260307051003663e+01
1.860000e+08	  3	  2997	   876	1.690421500099424e-03	7.498942093324548e+01	2.312931660057011e+01
1.870000e+08	  3	  2997	  2674	1.454592295268406e-03	7.498942093324548e+01	2.365699611353159e+01
1.880000e+08	  3	  2997	   245	1.430523261855711e-03	7.498942093324548e+01	2.418545392881412e+01
1.890000e+08	  3	  2997	   410	1.471896072000709e-03	7.498942093324548e+01	2.471349495521905e+01
1.900000e+08	  3	  2997	  1975	1.721029605924936e-03	9.999999999999986e+01	2.302239877847743e-01
1.910000e+08	  3	  2997	  2441	1.550576094658617e-03	9.999999999999986e+01	7.576844154631334e-01
1.920000e+08	  3	  2997	   920	1.404635732915621e-03	9.999999999999986e+01	1.286568866416958e+00
1.930000e+08	  3	  2997	  1641	1.305796335275936e-03	9.999999999999986e+01	1.813731813679855e+00
1.940000e+08	  3	  2997	  2559	1.505294370799490e-03	9.999999999999986e+01	2.342146994189532e+00
1.950000e+08	  3	  2997	  2633	1.488127261570676e-03	9.999999999999986e+01	2.870090885729300e+00
1.960000e+08	  3	  2997	  2667	1.360418726773171e-03	9.999999999999986e+01	3.394265695698007e+00
1.970000e+08	  3	  2997	   414	1.618750962625859e-03	9.999999999999986e+01	3.922488694723573e+00
collision No.4	1.040023e+02[yr]	i=1, j=1930	r_ij=6.337622055593736e-05	radius[1]+radius[1930]=6.338481524341289e-05
dE_heat=-1.408892e-09	dE_grav=1.420091e-09	dE_c=-9.161400e-17	v_imp=3.080023e-01
1.980000e+08	  3	  2996	   769	1.878142081576737e-03	9.999999999999986e+01	4.447258269241290e+00
1.990000e+08	  3	  2996	  2003	1.371027335163392e-03	9.999999999999986e+01	4.974611343515631e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	  1648	1.845194873868676e-03	9.999999999999986e+01	5.501913329152285e+00
2.010000e+08	  3	  2996	  1010	1.502726177651377e-03	9.999999999999986e+01	6.028761025712814e+00
2.020000e+08	  3	  2996	  1878	1.382942257536399e-03	9.999999999999986e+01	6.553754607849564e+00
2.030000e+08	  3	  2996	  2333	1.657005937772748e-03	9.999999999999986e+01	7.081230249274121e+00
2.040000e+08	  3	  2996	  1404	1.624223726610395e-03	9.999999999999986e+01	7.608463803675015e+00
2.050000e+08	  3	  2996	   539	1.253635278320954e-03	9.999999999999986e+01	8.136011805928067e+00
2.060000e+08	  3	  2996	  1058	1.694367655114812e-03	9.999999999999986e+01	8.664592145448911e+00
2.070000e+08	  3	  2996	  2974	1.019078355267269e-03	9.999999999999986e+01	9.192207893076423e+00
2.080000e+08	  3	  2996	  2198	1.597377720053045e-03	9.999999999999986e+01	9.719365821983967e+00
2.090000e+08	  3	  2996	   166	1.806728696853903e-03	9.999999999999986e+01	1.024740329543948e+01
2.100000e+08	  3	  2996	  1570	1.257162547800931e-03	9.999999999999986e+01	1.077357995581348e+01
2.110000e+08	  3	  2996	    59	2.007022314615713e-03	9.999999999999986e+01	1.130238392218314e+01
2.120000e+08	  3	  2996	    91	1.426513853682720e-03	9.999999999999986e+01	1.182933321486558e+01
2.130000e+08	  3	  2996	  2949	1.540433422508094e-03	9.999999999999986e+01	1.235838832359705e+01
2.140000e+08	  3	  2996	   579	2.084308895661823e-03	9.999999999999986e+01	1.288507445989237e+01
2.150000e+08	  3	  2996	  2090	2.148809205410281e-03	9.999999999999986e+01	1.341324078311616e+01
2.160000e+08	  3	  2996	  1492	1.074445924451508e-03	9.999999999999986e+01	1.393991247777988e+01
2.170000e+08	  3	  2996	  2955	1.807395988304240e-03	9.999999999999986e+01	1.446778479704725e+01
2.180000e+08	  3	  2996	  1566	1.687591986956080e-03	9.999999999999986e+01	1.499469312473219e+01
2.190000e+08	  3	  2996	   672	1.961708570919855e-03	9.999999999999986e+01	1.551947212527505e+01
