myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 863,	center = 1026,	outer = 1107,	total = 3000
initial mass depletion timescale =2.862546e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.2	1.388864e+01[yr]	i=1, j=1848	r_ij=6.324923035941510e-05	radius[1]+radius[1848]=6.338481524341289e-05
dE_heat=-8.644371e-10	dE_grav=8.643383e-10	dE_c=-2.943870e-18	v_imp=3.089498e-01
2.700000e+07	  3	  2998	    73	1.486409051939508e-03	1.333521432163323e+01	7.197554157627649e-01
2.800000e+07	  3	  2998	  2857	2.054120289072922e-03	1.333521432163323e+01	1.237198897152369e+00
2.900000e+07	  3	  2998	  2257	1.475447051406596e-03	1.333521432163323e+01	1.761034237075295e+00
3.000000e+07	  3	  2998	  1146	2.401379137622471e-03	1.333521432163323e+01	2.280547285194496e+00
3.100000e+07	  3	  2998	  1161	1.689483075225041e-03	1.333521432163323e+01	2.803046541982490e+00
3.200000e+07	  3	  2998	  2082	1.232446673149066e-03	1.333521432163323e+01	3.322104694736050e+00
3.300000e+07	  3	  2998	  2522	2.042653945247963e-03	1.333521432163323e+01	3.846980150839789e+00
3.400000e+07	  3	  2998	  2486	1.510582885607091e-03	1.333521432163323e+01	4.366760787775990e+00
3.500000e+07	  3	  2998	  1579	1.822587591435749e-03	1.778279410038921e+01	4.324629400646876e-01
3.600000e+07	  3	  2998	   576	1.974757492921132e-03	1.778279410038921e+01	9.465315961550631e-01
3.700000e+07	  3	  2998	    42	1.222467487148680e-03	1.778279410038921e+01	1.467022419476308e+00
3.800000e+07	  3	  2998	  2570	1.975753054460380e-03	1.778279410038921e+01	1.993350294865746e+00
3.900000e+07	  3	  2998	  1779	1.598575615719482e-03	1.778279410038921e+01	2.498598006449337e+00
4.000000e+07	  3	  2998	   302	1.927123981942894e-03	1.778279410038921e+01	3.003310016363069e+00
4.100000e+07	  3	  2998	   615	1.739040476769679e-03	1.778279410038921e+01	3.515122471031742e+00
4.200000e+07	  3	  2998	   754	1.250826451807614e-03	1.778279410038921e+01	4.036999939038950e+00
4.300000e+07	  3	  2998	   157	1.469902661673748e-03	1.778279410038921e+01	4.553901228323175e+00
4.400000e+07	  3	  2998	  1509	1.967129147014114e-03	1.778279410038921e+01	5.075111174332223e+00
4.500000e+07	  3	  2998	  1181	1.445610721759788e-03	1.778279410038921e+01	5.592846273199361e+00
4.600000e+07	  3	  2998	  1178	1.964717645987289e-03	2.371373705661653e+01	1.735056740931988e-01
4.700000e+07	  3	  2998	  1670	1.296688015170834e-03	2.371373705661653e+01	6.834970195193367e-01
4.800000e+07	  3	  2998	   571	1.341977992190854e-03	2.371373705661653e+01	1.203188335527141e+00
4.900000e+07	  3	  2998	   296	1.328101760037407e-03	2.371373705661653e+01	1.720267374591889e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2998	  1860	1.099913459258824e-03	2.371373705661653e+01	2.240169086000003e+00
5.100000e+07	  3	  2998	    95	1.268783064321003e-03	2.371373705661653e+01	2.763442435324316e+00
5.200000e+07	  3	  2998	   931	1.674242407056936e-03	2.371373705661653e+01	3.281473890473994e+00
collision No.3	2.739639e+01[yr]	i=3, j=372	r_ij=6.344391517212522e-05	radius[3]+radius[372]=6.355478859152053e-05
dE_heat=-1.094244e-09	dE_grav=1.098409e-09	dE_c=3.705404e-17	v_imp=3.096122e-01
5.300000e+07	  3	  2997	   581	2.232324576526711e-03	2.371373705661653e+01	3.794869800146191e+00
5.400000e+07	  3	  2997	  2394	1.370814249022246e-03	2.371373705661653e+01	4.317377880823330e+00
5.500000e+07	  3	  2997	  2049	2.086648319602604e-03	2.371373705661653e+01	4.836860228279389e+00
5.600000e+07	  3	  2997	  1619	1.969497189389267e-03	2.371373705661653e+01	5.360669612377747e+00
5.700000e+07	  3	  2997	  1465	1.173415748488937e-03	2.371373705661653e+01	5.867785923557662e+00
5.800000e+07	  3	  2997	   360	1.856798084978569e-03	2.371373705661653e+01	6.384804590619262e+00
5.900000e+07	  3	  2997	  1547	1.313111140195830e-03	2.371373705661653e+01	6.904876467256477e+00
6.000000e+07	  3	  2997	  1717	2.148295034639022e-03	2.371373705661653e+01	7.417697366189385e+00
6.100000e+07	  3	  2997	  1597	1.643839784967199e-03	3.162277660168376e+01	3.036637357376405e-02
6.200000e+07	  3	  2997	  1403	1.780507020085738e-03	3.162277660168376e+01	5.451056487350663e-01
6.300000e+07	  3	  2997	  2582	1.572806271695226e-03	3.162277660168376e+01	1.050002591757716e+00
6.400000e+07	  3	  2997	  2352	1.634010888800960e-03	3.162277660168376e+01	1.559788143143721e+00
6.500000e+07	  3	  2997	  2639	1.538561913813041e-03	3.162277660168376e+01	2.061848658823676e+00
6.600000e+07	  3	  2997	  1293	1.559122132226989e-03	3.162277660168376e+01	2.570669375772221e+00
6.700000e+07	  3	  2997	  2988	1.487811813407387e-03	3.162277660168376e+01	3.083611276219092e+00
6.800000e+07	  3	  2997	  1123	2.201378547897879e-03	3.162277660168376e+01	3.595189622619524e+00
6.900000e+07	  3	  2997	   476	1.722840173409832e-03	3.162277660168376e+01	4.107932969926725e+00
7.000000e+07	  3	  2997	  2160	1.131852800496117e-03	3.162277660168376e+01	4.626605647664851e+00
7.100000e+07	  3	  2997	  2232	1.475222382606140e-03	3.162277660168376e+01	5.142625445165662e+00
7.200000e+07	  3	  2997	     2	8.541608545567738e-06	3.162277660168376e+01	5.656051538217051e+00
7.300000e+07	  3	  2997	   430	1.931493202195156e-03	3.162277660168376e+01	6.177722038070069e+00
7.400000e+07	  3	  2997	  1588	1.347284739866955e-03	3.162277660168376e+01	6.693475387521118e+00
7.500000e+07	  3	  2997	     1	1.254644995701048e-03	3.162277660168376e+01	7.206221462182078e+00
7.600000e+07	  3	  2997	  2009	2.069634757153416e-03	3.162277660168376e+01	7.729548377628588e+00
7.700000e+07	  3	  2997	  1191	1.802573512306919e-03	3.162277660168376e+01	8.253485759663109e+00
7.800000e+07	  3	  2997	  2772	1.207930944019139e-03	3.162277660168376e+01	8.775032899052016e+00
7.900000e+07	  3	  2997	   777	1.360490656767346e-03	3.162277660168376e+01	9.294971544026080e+00
8.000000e+07	  3	  2997	  2846	1.785525111056876e-03	3.162277660168376e+01	9.816781046980141e+00
8.100000e+07	  3	  2997	   812	1.491157533832731e-03	3.162277660168376e+01	1.034074658278176e+01
8.200000e+07	  3	  2997	  1317	1.243150207122991e-03	4.216965034285818e+01	2.986766607303651e-01
8.300000e+07	  3	  2997	   898	1.776359969464715e-03	4.216965034285818e+01	8.188501504469009e-01
8.400000e+07	  3	  2997	  1206	2.251818437808939e-03	4.216965034285818e+01	1.339356378033021e+00
8.500000e+07	  3	  2997	  2234	1.346113449123514e-03	4.216965034285818e+01	1.851180421312636e+00
8.600000e+07	  3	  2997	  1205	1.672278358082338e-03	4.216965034285818e+01	2.363246485364207e+00
t_sys = 4.473778e+01 [yr]	i = 2215	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.700000e+07	  3	  2997	   542	1.389203426361611e-03	4.216965034285818e+01	2.878190107836647e+00
8.800000e+07	  3	  2997	  1739	1.668253162199803e-03	4.216965034285818e+01	3.396708367551939e+00
8.900000e+07	  3	  2997	   591	1.109442130060719e-03	4.216965034285818e+01	3.915964451290372e+00
9.000000e+07	  3	  2997	   349	1.940679264781030e-03	4.216965034285818e+01	4.426981349166102e+00
9.100000e+07	  3	  2997	    11	1.743589346445408e-03	4.216965034285818e+01	4.948822924233033e+00
9.200000e+07	  3	  2997	  2055	1.388805523144679e-03	4.216965034285818e+01	5.469518540906582e+00
9.300000e+07	  3	  2997	   240	1.905265826093930e-03	4.216965034285818e+01	5.985334740875899e+00
9.400000e+07	  3	  2997	  1618	2.044603121002860e-03	4.216965034285818e+01	6.505435984914041e+00
9.500000e+07	  3	  2997	  1525	1.293532821528118e-03	4.216965034285818e+01	7.022693220560464e+00
9.600000e+07	  3	  2997	  1817	1.693060983582321e-03	4.216965034285818e+01	7.546718115870060e+00
9.700000e+07	  3	  2997	    91	1.417982896429079e-03	4.216965034285818e+01	8.057625422585579e+00
9.800000e+07	  3	  2997	  1029	1.700180046683052e-03	4.216965034285818e+01	8.576371786378596e+00
9.900000e+07	  3	  2997	  2262	1.368998211601564e-03	4.216965034285818e+01	9.089153872853410e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2997	  2479	1.063264336420822e-03	4.216965034285818e+01	9.597161045088022e+00
1.010000e+08	  3	  2997	   916	1.692416294201717e-03	4.216965034285818e+01	1.010288025247647e+01
1.020000e+08	  3	  2997	  1725	1.917295665295100e-03	4.216965034285818e+01	1.061933940553145e+01
1.030000e+08	  3	  2997	    35	2.156025819618992e-03	4.216965034285818e+01	1.113903489895659e+01
1.040000e+08	  3	  2997	  2884	1.209180997238408e-03	4.216965034285818e+01	1.166100100360799e+01
1.050000e+08	  3	  2997	   571	1.771263586316362e-03	4.216965034285818e+01	1.217892392339708e+01
1.060000e+08	  3	  2997	  1388	1.767060116170405e-03	4.216965034285818e+01	1.269450953227183e+01
1.070000e+08	  3	  2997	   252	1.201180909520221e-03	4.216965034285818e+01	1.321245280571747e+01
1.080000e+08	  3	  2997	  1220	1.293218013930576e-03	4.216965034285818e+01	1.372435692982159e+01
1.090000e+08	  3	  2997	  1511	1.653566998062293e-03	5.623413251903484e+01	1.774889943120810e-01
1.100000e+08	  3	  2997	   804	1.888056593064912e-03	5.623413251903484e+01	6.981677301017136e-01
collision No.4	5.730473e+01[yr]	i=1, j=1714	r_ij=6.348401167685502e-05	radius[1]+radius[1714]=6.349019287731707e-05
dE_heat=-4.686495e-10	dE_grav=4.713063e-10	dE_c=-2.360676e-17	v_imp=3.079945e-01
1.110000e+08	  3	  2996	   583	1.774168704614275e-03	5.623413251903484e+01	1.223346871687081e+00
1.120000e+08	  3	  2996	  2108	1.447943612583949e-03	5.623413251903484e+01	1.723753600040151e+00
1.130000e+08	  3	  2996	   224	1.636488241282118e-03	5.623413251903484e+01	2.207689593742380e+00
1.140000e+08	  3	  2996	  2579	2.094839496623824e-03	5.623413251903484e+01	2.703841905515020e+00
1.150000e+08	  3	  2996	  2143	1.791371835434297e-03	5.623413251903484e+01	3.209072623566194e+00
1.160000e+08	  3	  2996	  2570	1.522135185389269e-03	5.623413251903484e+01	3.711118154233171e+00
1.170000e+08	  3	  2996	  1953	1.610945602483006e-03	5.623413251903484e+01	4.210053963792495e+00
1.180000e+08	  3	  2996	     3	9.477359884295947e-06	5.623413251903484e+01	4.704274432210198e+00
1.190000e+08	  3	  2996	  1423	1.492643842109309e-03	5.623413251903484e+01	5.192423198420469e+00
1.200000e+08	  3	  2996	  2457	1.861018251707435e-03	5.623413251903484e+01	5.694195747824822e+00
1.210000e+08	  3	  2996	     3	9.744579840226308e-06	5.623413251903484e+01	6.186397117512403e+00
1.220000e+08	  3	  2996	     3	1.238706671824973e-05	5.623413251903484e+01	6.691322429219356e+00
1.230000e+08	  3	  2996	  2964	1.788124619700241e-03	5.623413251903484e+01	7.190986931357397e+00
1.240000e+08	  3	  2996	  1860	1.126658581665221e-03	5.623413251903484e+01	7.675051754826867e+00
1.250000e+08	  3	  2996	  1430	1.162005718698578e-03	5.623413251903484e+01	8.185719497634128e+00
1.260000e+08	  3	  2996	  1857	1.513282314522226e-03	5.623413251903484e+01	8.681738150682554e+00
1.270000e+08	  3	  2996	  1823	1.915783260562866e-03	5.623413251903484e+01	9.174837642112827e+00
1.280000e+08	  3	  2996	     2	8.361705762497382e-06	5.623413251903484e+01	9.668723758642649e+00
1.290000e+08	  3	  2996	  2460	1.795356070434367e-03	5.623413251903484e+01	1.018513178740431e+01
1.300000e+08	  3	  2996	  2971	1.870211902196665e-03	5.623413251903484e+01	1.067646650240058e+01
1.310000e+08	  3	  2996	  1492	1.220789418527916e-03	5.623413251903484e+01	1.118331113000379e+01
1.320000e+08	  3	  2996	  1007	1.425782593383120e-03	5.623413251903484e+01	1.168761548185830e+01
1.330000e+08	  3	  2996	  2610	1.855202744702992e-03	5.623413251903484e+01	1.220384588314492e+01
1.340000e+08	  3	  2996	   525	1.816957265638595e-03	5.623413251903484e+01	1.270770057531659e+01
1.350000e+08	  3	  2996	  2017	1.850473708683572e-03	5.623413251903484e+01	1.320670300219792e+01
1.360000e+08	  3	  2996	  1709	1.105819538028039e-03	5.623413251903484e+01	1.370537937840553e+01
collision No.5	7.032403e+01[yr]	i=2, j=1581	r_ij=6.319080231498825e-05	radius[2]+radius[1581]=6.338481524341289e-05
dE_heat=-4.608775e-10	dE_grav=4.626637e-10	dE_c=2.613281e-17	v_imp=3.080442e-01
1.370000e+08	  3	  2995	  2590	1.071773332992334e-03	5.623413251903484e+01	1.420623019725282e+01
1.380000e+08	  3	  2995	  2865	1.731719429621822e-03	5.623413251903484e+01	1.471965995144178e+01
1.390000e+08	  3	  2995	   370	2.034506349935258e-03	5.623413251903484e+01	1.521734225953104e+01
1.400000e+08	  3	  2995	  2966	1.237800040432686e-03	5.623413251903484e+01	1.571514695734875e+01
1.410000e+08	  3	  2995	  1777	1.655810972446293e-03	5.623413251903484e+01	1.621171864165350e+01
1.420000e+08	  3	  2995	  1083	1.508866473092645e-03	5.623413251903484e+01	1.671230184832157e+01
1.430000e+08	  3	  2995	   947	1.311582907998756e-03	5.623413251903484e+01	1.721856786486908e+01
1.440000e+08	  3	  2995	   185	1.583441459189576e-03	5.623413251903484e+01	1.773088569772139e+01
1.450000e+08	  3	  2995	  1826	2.236306064901564e-03	5.623413251903484e+01	1.821988759489641e+01
1.460000e+08	  3	  2995	  1716	1.510453579875815e-03	5.623413251903484e+01	1.871271813048785e+01
1.470000e+08	  3	  2995	   936	1.441759325961344e-03	7.498942093324548e+01	4.487505429991373e-01
1.480000e+08	  3	  2995	   592	1.220990307882173e-03	7.498942093324548e+01	9.354135800051566e-01
1.490000e+08	  3	  2995	   589	1.348356424389836e-03	7.498942093324548e+01	1.420490899366133e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2995	  1894	1.162455531502138e-03	7.498942093324548e+01	1.916506585045995e+00
1.510000e+08	  3	  2995	   368	1.724702557603216e-03	7.498942093324548e+01	2.416854162272945e+00
1.520000e+08	  3	  2995	  2659	1.248224050390573e-03	7.498942093324548e+01	2.918661663131752e+00
1.530000e+08	  3	  2995	     1	7.035642162601124e-06	7.498942093324548e+01	3.415464369777412e+00
1.540000e+08	  3	  2995	  1479	1.560901393848225e-03	7.498942093324548e+01	3.929610969350400e+00
1.550000e+08	  3	  2995	    63	1.675280992865754e-03	7.498942093324548e+01	4.444844562246390e+00
1.560000e+08	  3	  2995	  1739	1.568051410276362e-03	7.498942093324548e+01	4.954774229138554e+00
1.570000e+08	  3	  2995	  1229	1.375277723007897e-03	7.498942093324548e+01	5.462964829166189e+00
1.580000e+08	  3	  2995	  1537	1.119607992777844e-03	7.498942093324548e+01	5.968559460557143e+00
1.590000e+08	  3	  2995	  2651	1.339556342511718e-03	7.498942093324548e+01	6.474966521403923e+00
1.600000e+08	  3	  2995	   301	1.442148796223671e-03	7.498942093324548e+01	6.988834186705366e+00
1.610000e+08	  3	  2995	  2066	2.649859236898781e-03	7.498942093324548e+01	7.485965945858486e+00
1.620000e+08	  3	  2995	   744	2.181840327721907e-03	7.498942093324548e+01	7.977757548334348e+00
1.630000e+08	  3	  2995	  2151	1.418781663928463e-03	7.498942093324548e+01	8.475351844076275e+00
collision No.6	8.365518e+01[yr]	i=2, j=139	r_ij=6.339531466290333e-05	radius[2]+radius[139]=6.344122266936999e-05
dE_heat=-3.100167e-10	dE_grav=3.091926e-10	dE_c=9.545424e-18	v_imp=3.088863e-01
1.640000e+08	  3	  2994	   258	1.265651406785712e-03	7.498942093324548e+01	8.975710359860027e+00
collision No.7	8.401958e+01[yr]	i=1, j=2884	r_ij=6.338171988423359e-05	radius[1]+radius[2884]=6.354734021360648e-05
dE_heat=-3.204025e-10	dE_grav=3.184442e-10	dE_c=1.241550e-17	v_imp=3.104055e-01
1.650000e+08	  3	  2993	  2336	1.640095814451488e-03	7.498942093324548e+01	9.496226615317381e+00
1.660000e+08	  3	  2993	  1344	1.305851740428541e-03	7.498942093324548e+01	1.000736555769372e+01
1.670000e+08	  3	  2993	  1322	2.253466653182148e-03	7.498942093324548e+01	1.051521001879602e+01
1.680000e+08	  3	  2993	   158	1.360609187264571e-03	7.498942093324548e+01	1.102755050280134e+01
1.690000e+08	  3	  2993	   941	1.718049230584142e-03	7.498942093324548e+01	1.153058375531642e+01
1.700000e+08	  3	  2993	   871	1.458301122859014e-03	7.498942093324548e+01	1.203537895370347e+01
1.710000e+08	  3	  2993	   786	2.017032768667384e-03	7.498942093324548e+01	1.254754449021864e+01
1.720000e+08	  3	  2993	  2333	1.337165381283557e-03	7.498942093324548e+01	1.305286823736596e+01
1.730000e+08	  3	  2993	   464	1.584769471125366e-03	7.498942093324548e+01	1.356312539291224e+01
collision No.8	8.859896e+01[yr]	i=2, j=1034	r_ij=6.347004873049105e-05	radius[2]+radius[1034]=6.347885078285766e-05
dE_heat=-3.152974e-10	dE_grav=3.113343e-10	dE_c=-1.335749e-17	v_imp=3.105866e-01
1.740000e+08	  3	  2992	   856	1.732781679545490e-03	7.498942093324548e+01	1.408254128040142e+01
1.750000e+08	  3	  2992	  2394	1.465906021305226e-03	7.498942093324548e+01	1.459544367744894e+01
1.760000e+08	  3	  2992	  2438	1.819462795734559e-03	7.498942093324548e+01	1.511006094094608e+01
1.770000e+08	  3	  2992	  2464	1.794285955230937e-03	7.498942093324548e+01	1.561873995857343e+01
1.780000e+08	  3	  2992	  2851	1.763688777107010e-03	7.498942093324548e+01	1.611646070628641e+01
1.790000e+08	  3	  2992	  1703	1.744090702392172e-03	7.498942093324548e+01	1.661984544127506e+01
1.800000e+08	  3	  2992	   852	1.580758176766606e-03	7.498942093324548e+01	1.713002995891740e+01
1.810000e+08	  3	  2992	  2789	1.486118398827736e-03	7.498942093324548e+01	1.763584276956368e+01
1.820000e+08	  3	  2992	  2209	1.912901002948824e-03	7.498942093324548e+01	1.815683076344629e+01
1.830000e+08	  3	  2992	    30	1.760623644274595e-03	7.498942093324548e+01	1.866500805028453e+01
1.840000e+08	  3	  2992	   392	1.970216026708519e-03	7.498942093324548e+01	1.918285148894788e+01
1.850000e+08	  3	  2992	   548	1.769473549447530e-03	7.498942093324548e+01	1.968808646352914e+01
1.860000e+08	  3	  2992	  1437	2.022794877162593e-03	7.498942093324548e+01	2.019003264637038e+01
1.870000e+08	  3	  2992	   465	1.295998681690427e-03	7.498942093324548e+01	2.071459146892068e+01
1.880000e+08	  3	  2992	  2012	2.104139175880934e-03	7.498942093324548e+01	2.122873344027086e+01
1.890000e+08	  3	  2992	  2672	1.365327750946232e-03	7.498942093324548e+01	2.175110482096490e+01
1.900000e+08	  3	  2992	  1782	1.596923944474829e-03	7.498942093324548e+01	2.226144368384369e+01
1.910000e+08	  3	  2992	  1317	1.446398413347696e-03	7.498942093324548e+01	2.277711893593561e+01
1.920000e+08	  3	  2992	     2	8.192866947728872e-06	7.498942093324548e+01	2.329643617690868e+01
1.930000e+08	  3	  2992	   507	2.037791575230259e-03	7.498942093324548e+01	2.380289884503996e+01
1.940000e+08	  3	  2992	   701	2.058678694088853e-03	7.498942093324548e+01	2.431590260223294e+01
1.950000e+08	  3	  2992	  1041	1.699658647270623e-03	7.498942093324548e+01	2.481494110438739e+01
1.960000e+08	  3	  2992	   445	1.677451953999410e-03	9.999999999999986e+01	3.093531525560873e-01
1.970000e+08	  3	  2992	     2	1.194399896718403e-05	9.999999999999986e+01	8.140417793210234e-01
1.980000e+08	  3	  2992	   874	1.744690026207489e-03	9.999999999999986e+01	1.319936069240191e+00
