myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 824,	center = 1099,	outer = 1074,	total = 3000
initial mass depletion timescale =2.672404e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.600000e+07	  3	  3000	  1814	2.324873993923440e-03	1.333521432163323e+01	3.091696957558011e-01
2.700000e+07	  3	  3000	  1655	1.551540506249107e-03	1.333521432163323e+01	8.330195752214160e-01
2.800000e+07	  3	  3000	   598	1.574718779314950e-03	1.333521432163323e+01	1.358679381351462e+00
2.900000e+07	  3	  3000	  2808	1.481479065150806e-03	1.333521432163323e+01	1.879431884693854e+00
3.000000e+07	  3	  3000	  1845	1.461990159265202e-03	1.333521432163323e+01	2.380650264370046e+00
3.100000e+07	  3	  3000	     3	9.738642032989928e-06	1.333521432163323e+01	2.894744172346899e+00
3.200000e+07	  3	  3000	  1495	1.890262985404085e-03	1.333521432163323e+01	3.416300498173536e+00
3.300000e+07	  3	  3000	  1922	1.277755537400985e-03	1.333521432163323e+01	3.931866676423439e+00
3.400000e+07	  3	  3000	  1716	1.522983172347023e-03	1.778279410038921e+01	1.819608740733050e-03
3.500000e+07	  3	  3000	   564	1.741207507485182e-03	1.778279410038921e+01	5.055076840483979e-01
3.600000e+07	  3	  3000	   364	1.541077545821243e-03	1.778279410038921e+01	1.013710779848200e+00
collision No.1	1.918619e+01[yr]	i=2, j=1971	r_ij=6.332919032387935e-05	radius[2]+radius[1971]=6.338481524341289e-05
dE_heat=-8.281508e-10	dE_grav=8.345355e-10	dE_c=-2.827423e-17	v_imp=3.075228e-01
3.700000e+07	  3	  2999	  1247	1.600592244792916e-03	1.778279410038921e+01	1.509411963776994e+00
3.800000e+07	  3	  2999	  2607	1.397813104120602e-03	1.778279410038921e+01	2.022164087785299e+00
3.900000e+07	  3	  2999	  2310	1.773139883150447e-03	1.778279410038921e+01	2.536777049491820e+00
4.000000e+07	  3	  2999	   245	1.844651144484515e-03	1.778279410038921e+01	3.044009078968427e+00
4.100000e+07	  3	  2999	  1584	1.684660589827801e-03	1.778279410038921e+01	3.535532395039491e+00
4.200000e+07	  3	  2999	   542	1.770605350933852e-03	1.778279410038921e+01	4.028583734128238e+00
4.300000e+07	  3	  2999	  2867	1.370457270315350e-03	1.778279410038921e+01	4.533462953956718e+00
4.400000e+07	  3	  2999	     3	9.484944692662309e-06	1.778279410038921e+01	5.038471400105782e+00
4.500000e+07	  3	  2999	  2781	1.309468017733169e-03	1.778279410038921e+01	5.553646728239650e+00
4.600000e+07	  3	  2999	  2158	1.319980649659365e-03	2.371373705661653e+01	1.267165048948110e-01
4.700000e+07	  3	  2999	  2853	1.423400979068137e-03	2.371373705661653e+01	6.354945566399651e-01
4.800000e+07	  3	  2999	   289	1.311351012314986e-03	2.371373705661653e+01	1.152471406274342e+00
4.900000e+07	  3	  2999	   382	1.308643484908203e-03	2.371373705661653e+01	1.601652293773858e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	  2676	1.672037063359681e-03	2.371373705661653e+01	2.118547585914822e+00
5.100000e+07	  3	  2999	   979	1.803933723440819e-03	2.371373705661653e+01	2.627891188033835e+00
5.200000e+07	  3	  2999	  2000	2.041914588627442e-03	2.371373705661653e+01	3.139793750812584e+00
5.300000e+07	  3	  2999	   668	2.264021837288280e-03	2.371373705661653e+01	3.654563115771674e+00
5.400000e+07	  3	  2999	  2547	1.732000311705870e-03	2.371373705661653e+01	4.161867206470315e+00
5.500000e+07	  3	  2999	   582	1.702743317192611e-03	2.371373705661653e+01	4.669688344487115e+00
5.600000e+07	  3	  2999	  1929	1.718077265362777e-03	2.371373705661653e+01	5.178021220284887e+00
5.700000e+07	  3	  2999	  2597	1.242284801533851e-03	2.371373705661653e+01	5.691353547155642e+00
5.800000e+07	  3	  2999	   442	1.702579471250643e-03	2.371373705661653e+01	6.203310007775292e+00
5.900000e+07	  3	  2999	  1425	2.772638277513928e-03	2.371373705661653e+01	6.718436118222985e+00
6.000000e+07	  3	  2999	  2109	1.591686208135423e-03	2.371373705661653e+01	7.226199313229139e+00
6.100000e+07	  3	  2999	  2823	1.911607543141968e-03	2.371373705661653e+01	7.728503233946472e+00
6.200000e+07	  3	  2999	   204	1.659274732430834e-03	3.162277660168376e+01	3.334063022240392e-01
6.300000e+07	  3	  2999	  1841	2.209810874209440e-03	3.162277660168376e+01	8.428294966177590e-01
6.400000e+07	  3	  2999	  2567	1.555555493202335e-03	3.162277660168376e+01	1.352049905433619e+00
6.500000e+07	  3	  2999	  2062	1.206528773440467e-03	3.162277660168376e+01	1.859703986955782e+00
6.600000e+07	  3	  2999	  1650	2.043134079660436e-03	3.162277660168376e+01	2.372392625873880e+00
6.700000e+07	  3	  2999	  1406	1.649858685158975e-03	3.162277660168376e+01	2.889821442055046e+00
6.800000e+07	  3	  2999	  2890	1.479255796001809e-03	3.162277660168376e+01	3.404774034795553e+00
6.900000e+07	  3	  2999	  2727	1.674679901172731e-03	3.162277660168376e+01	3.920933982554435e+00
7.000000e+07	  3	  2999	  1167	1.333738572168631e-03	3.162277660168376e+01	4.425813543391608e+00
7.100000e+07	  3	  2999	   922	1.477132421540531e-03	3.162277660168376e+01	4.933138551779399e+00
7.200000e+07	  3	  2999	  1431	1.543060096306514e-03	3.162277660168376e+01	5.447950145644278e+00
7.300000e+07	  3	  2999	  1709	2.023531435690431e-03	3.162277660168376e+01	5.966926718897991e+00
7.400000e+07	  3	  2999	  1754	9.989835360158137e-04	3.162277660168376e+01	6.482592353627828e+00
7.500000e+07	  3	  2999	   212	1.358668192235944e-03	3.162277660168376e+01	6.991965403084020e+00
7.600000e+07	  3	  2999	   728	1.893762398160683e-03	3.162277660168376e+01	7.503336271420078e+00
7.700000e+07	  3	  2999	  1132	1.392389610930927e-03	3.162277660168376e+01	8.019275909288798e+00
7.800000e+07	  3	  2999	   694	1.530242181728628e-03	3.162277660168376e+01	8.540348651648731e+00
7.900000e+07	  3	  2999	  2898	1.436712823046056e-03	3.162277660168376e+01	9.061704144364068e+00
8.000000e+07	  3	  2999	   847	1.844021197174029e-03	3.162277660168376e+01	9.576502936499294e+00
8.100000e+07	  3	  2999	  1500	1.281652311031342e-03	3.162277660168376e+01	1.009919460794072e+01
t_sys = 4.187934e+01 [yr]	i = 37	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
8.200000e+07	  3	  2999	  1872	1.225480120995797e-03	4.216965034285818e+01	7.550454978722408e-02
8.300000e+07	  3	  2999	  2729	1.429988070839747e-03	4.216965034285818e+01	5.867177839489368e-01
8.400000e+07	  3	  2999	  1085	1.199834264308020e-03	4.216965034285818e+01	1.105157185528269e+00
8.500000e+07	  3	  2999	   412	1.963508156718339e-03	4.216965034285818e+01	1.623144178071187e+00
8.600000e+07	  3	  2999	  1694	2.125953568125880e-03	4.216965034285818e+01	2.150446703069288e+00
8.700000e+07	  3	  2999	  2195	1.407232859753358e-03	4.216965034285818e+01	2.671868425249845e+00
8.800000e+07	  3	  2999	   234	1.200034231887844e-03	4.216965034285818e+01	3.182365898168084e+00
8.900000e+07	  3	  2999	  2694	1.362231701407531e-03	4.216965034285818e+01	3.696679775297736e+00
9.000000e+07	  3	  2999	  2051	1.873225063936935e-03	4.216965034285818e+01	4.205773302116778e+00
9.100000e+07	  3	  2999	   803	1.326916326310867e-03	4.216965034285818e+01	4.720454522128081e+00
9.200000e+07	  3	  2999	    11	1.466851280837181e-03	4.216965034285818e+01	5.224063089037657e+00
9.300000e+07	  3	  2999	  2725	1.544182028536590e-03	4.216965034285818e+01	5.710029921065903e+00
9.400000e+07	  3	  2999	  2611	1.510626895172211e-03	4.216965034285818e+01	6.224760206806473e+00
9.500000e+07	  3	  2999	  1032	2.537858717144564e-03	4.216965034285818e+01	6.745414905230781e+00
9.600000e+07	  3	  2999	  2683	1.942813387599613e-03	4.216965034285818e+01	7.262174810478828e+00
9.700000e+07	  3	  2999	   649	1.671865753821057e-03	4.216965034285818e+01	7.785339367300518e+00
t_sys = 5.026905e+01 [yr]	i = 37	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
9.800000e+07	  3	  2999	  1812	1.562097418089780e-03	4.216965034285818e+01	8.281406725816259e+00
9.900000e+07	  3	  2999	  2206	1.865374814195682e-03	4.216965034285818e+01	8.790016386495079e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2999	   361	1.949619948839835e-03	4.216965034285818e+01	9.308383415105839e+00
1.010000e+08	  3	  2999	  1708	1.846791998812511e-03	4.216965034285818e+01	9.819039049414386e+00
1.020000e+08	  3	  2999	  1013	1.780576954023350e-03	4.216965034285818e+01	1.032444239992671e+01
1.030000e+08	  3	  2999	   209	1.611705080918366e-03	4.216965034285818e+01	1.083168399906492e+01
1.040000e+08	  3	  2999	  2325	1.240657713828199e-03	4.216965034285818e+01	1.135159503184997e+01
1.050000e+08	  3	  2999	     2	8.660760966712239e-06	4.216965034285818e+01	1.187312198595781e+01
1.060000e+08	  3	  2999	  1096	2.399524881279366e-03	4.216965034285818e+01	1.238205656081489e+01
1.070000e+08	  3	  2999	  1732	2.107776030529709e-03	4.216965034285818e+01	1.290656747906320e+01
1.080000e+08	  3	  2999	  1270	1.816527429568089e-03	4.216965034285818e+01	1.341517525122831e+01
1.090000e+08	  3	  2999	   185	1.670344245209062e-03	4.216965034285818e+01	1.393009034924348e+01
t_sys = 5.611789e+01 [yr]	i = 37	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.100000e+08	  3	  2999	  2092	1.447951996042919e-03	5.623413251903484e+01	3.778826158959649e-01
1.110000e+08	  3	  2999	   956	1.385805346049789e-03	5.623413251903484e+01	8.981094350621072e-01
1.120000e+08	  3	  2999	   756	1.403638250195090e-03	5.623413251903484e+01	1.409551895399739e+00
1.130000e+08	  3	  2999	  2685	1.511565641143109e-03	5.623413251903484e+01	1.914411771455651e+00
1.140000e+08	  3	  2999	  2765	1.787696449317401e-03	5.623413251903484e+01	2.438474929813368e+00
1.150000e+08	  3	  2999	  2010	1.528645581095746e-03	5.623413251903484e+01	2.953341205916422e+00
1.160000e+08	  3	  2999	   892	1.312737942596382e-03	5.623413251903484e+01	3.470408284846827e+00
1.170000e+08	  3	  2999	   657	1.798049028973078e-03	5.623413251903484e+01	3.987720878414290e+00
1.180000e+08	  3	  2999	    73	1.684944442776393e-03	5.623413251903484e+01	4.488809328754764e+00
1.190000e+08	  3	  2999	  2196	1.563874712082434e-03	5.623413251903484e+01	4.993432877624596e+00
1.200000e+08	  3	  2999	  1607	1.563869429420861e-03	5.623413251903484e+01	5.510457182110487e+00
t_sys = 6.196692e+01 [yr]	i = 37	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.210000e+08	  3	  2999	  1093	1.726732063083641e-03	5.623413251903484e+01	6.026438376650151e+00
1.220000e+08	  3	  2999	  1757	1.630480358449219e-03	5.623413251903484e+01	6.527784700197178e+00
1.230000e+08	  3	  2999	     1	6.985705206063755e-06	5.623413251903484e+01	7.027089744493963e+00
1.240000e+08	  3	  2999	   580	1.753433295846869e-03	5.623413251903484e+01	7.527115146003952e+00
1.250000e+08	  3	  2999	   408	1.283944113083623e-03	5.623413251903484e+01	8.042667379065499e+00
1.260000e+08	  3	  2999	  1360	2.368378278104971e-03	5.623413251903484e+01	8.563283422973342e+00
1.270000e+08	  3	  2999	  1655	2.073769807226773e-03	5.623413251903484e+01	9.071276256923966e+00
1.280000e+08	  3	  2999	  2454	1.737940780790149e-03	5.623413251903484e+01	9.588410020568277e+00
1.290000e+08	  3	  2999	  2366	1.373760236975933e-03	5.623413251903484e+01	1.009837881656997e+01
1.300000e+08	  3	  2999	  1321	1.713385389895338e-03	5.623413251903484e+01	1.061616038889195e+01
1.310000e+08	  3	  2999	   183	1.181099369264895e-03	5.623413251903484e+01	1.112536249440523e+01
1.320000e+08	  3	  2999	  1360	1.674613043850537e-03	5.623413251903484e+01	1.164427058167279e+01
1.330000e+08	  3	  2999	  2034	1.477192129455433e-03	5.623413251903484e+01	1.216157780449929e+01
1.340000e+08	  3	  2999	  2587	1.344050592254049e-03	5.623413251903484e+01	1.267622407786322e+01
1.350000e+08	  3	  2999	  2504	1.862009041542953e-03	5.623413251903484e+01	1.319336733077993e+01
1.360000e+08	  3	  2999	  1720	1.098116479176342e-03	5.623413251903484e+01	1.369759141006928e+01
1.370000e+08	  3	  2999	  1194	1.253494341299941e-03	5.623413251903484e+01	1.419749338027440e+01
1.380000e+08	  3	  2999	  1788	1.189464540223190e-03	5.623413251903484e+01	1.471654507916801e+01
1.390000e+08	  3	  2999	   485	1.774814410127847e-03	5.623413251903484e+01	1.522751287532288e+01
1.400000e+08	  3	  2999	  2802	1.374651981851384e-03	5.623413251903484e+01	1.573736378786482e+01
1.410000e+08	  3	  2999	  1484	1.444240163382035e-03	5.623413251903484e+01	1.624742296206540e+01
1.420000e+08	  3	  2999	  1217	1.481072619499321e-03	5.623413251903484e+01	1.676631667830985e+01
1.430000e+08	  3	  2999	  1919	1.225050477851615e-03	5.623413251903484e+01	1.727690308285860e+01
1.440000e+08	  3	  2999	  2982	2.301279515205760e-03	5.623413251903484e+01	1.779179527414068e+01
1.450000e+08	  3	  2999	  1680	1.336624097209715e-03	5.623413251903484e+01	1.831247696655420e+01
1.460000e+08	  3	  2999	   899	2.438020051530232e-03	7.498942093324548e+01	7.846094725583198e-02
1.470000e+08	  3	  2999	  1226	1.818538347100898e-03	7.498942093324548e+01	5.858966014213931e-01
1.480000e+08	  3	  2999	  1174	1.562220595123339e-03	7.498942093324548e+01	1.107098999126478e+00
1.490000e+08	  3	  2999	  2281	2.005975119787059e-03	7.498942093324548e+01	1.616716680779531e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	     2	8.243973796307201e-06	7.498942093324548e+01	2.133916788569428e+00
1.510000e+08	  3	  2999	     2	8.107900859920754e-06	7.498942093324548e+01	2.646133059024448e+00
1.520000e+08	  3	  2999	     1	7.093095651704971e-06	7.498942093324548e+01	3.159883334827501e+00
1.530000e+08	  3	  2999	  2376	1.483019206364991e-03	7.498942093324548e+01	3.676781428116625e+00
1.540000e+08	  3	  2999	  1411	1.744545682764690e-03	7.498942093324548e+01	4.193373731966536e+00
1.550000e+08	  3	  2999	  1347	1.401459714030225e-03	7.498942093324548e+01	4.704932603859618e+00
1.560000e+08	  3	  2999	  1256	2.160410363934513e-03	7.498942093324548e+01	5.221415275405491e+00
1.570000e+08	  3	  2999	     2	7.859005344074247e-06	7.498942093324548e+01	5.727413615133398e+00
1.580000e+08	  3	  2999	  2916	1.556453342348408e-03	7.498942093324548e+01	6.246087761884446e+00
collision No.2	8.128787e+01[yr]	i=1, j=609	r_ij=6.329664912729326e-05	radius[1]+radius[609]=6.338481524341289e-05
dE_heat=-2.097988e-10	dE_grav=2.086773e-10	dE_c=-7.033095e-19	v_imp=3.089353e-01
1.590000e+08	  3	  2998	  1719	1.530063479599408e-03	7.498942093324548e+01	6.763614479923823e+00
1.600000e+08	  3	  2998	  1463	1.562351444941308e-03	7.498942093324548e+01	7.288105594948101e+00
1.610000e+08	  3	  2998	  2650	1.785267832573246e-03	7.498942093324548e+01	7.813929211534925e+00
1.620000e+08	  3	  2998	  2825	1.638915738167910e-03	7.498942093324548e+01	8.337426205031193e+00
1.630000e+08	  3	  2998	  1386	1.863210264362664e-03	7.498942093324548e+01	8.853928328691270e+00
1.640000e+08	  3	  2998	  2798	1.605097979880376e-03	7.498942093324548e+01	9.365161610494162e+00
1.650000e+08	  3	  2998	  1983	1.369743362128075e-03	7.498942093324548e+01	9.887630117421127e+00
1.660000e+08	  3	  2998	  2696	1.051829508092861e-03	7.498942093324548e+01	1.040996113300325e+01
1.670000e+08	  3	  2998	   270	1.218949317959009e-03	7.498942093324548e+01	1.092541462708345e+01
1.680000e+08	  3	  2998	  1419	1.595688933530688e-03	7.498942093324548e+01	1.144212505037012e+01
1.690000e+08	  3	  2998	  2832	1.058072959445284e-03	7.498942093324548e+01	1.195853857918797e+01
1.700000e+08	  3	  2998	  2922	1.225254853453265e-03	7.498942093324548e+01	1.246990100136269e+01
1.710000e+08	  3	  2998	  1845	1.502002604578897e-03	7.498942093324548e+01	1.298980071141633e+01
1.720000e+08	  3	  2998	  1663	1.662516419241020e-03	7.498942093324548e+01	1.351060954907804e+01
1.730000e+08	  3	  2998	  1268	1.216916836372865e-03	7.498942093324548e+01	1.403229850653890e+01
1.740000e+08	  3	  2998	  1557	2.022465915360666e-03	7.498942093324548e+01	1.455041729168422e+01
1.750000e+08	  3	  2998	  1745	1.523513722888510e-03	7.498942093324548e+01	1.506410943958056e+01
1.760000e+08	  3	  2998	  2238	1.604065917371094e-03	7.498942093324548e+01	1.557557816401007e+01
1.770000e+08	  3	  2998	   639	1.444845327450055e-03	7.498942093324548e+01	1.607944318498469e+01
1.780000e+08	  3	  2998	  1514	1.114798692497669e-03	7.498942093324548e+01	1.660414968493622e+01
1.790000e+08	  3	  2998	   623	1.629444363007642e-03	7.498942093324548e+01	1.712123275878484e+01
1.800000e+08	  3	  2998	  2973	1.643473149684655e-03	7.498942093324548e+01	1.764394797742133e+01
t_sys = 9.312062e+01 [yr]	i = 37	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.810000e+08	  3	  2998	  2524	1.209539882763243e-03	7.498942093324548e+01	1.815754042717618e+01
1.820000e+08	  3	  2998	  2629	1.427275810777039e-03	7.498942093324548e+01	1.866509304651764e+01
1.830000e+08	  3	  2998	  1697	1.645391364156787e-03	7.498942093324548e+01	1.918331984093755e+01
1.840000e+08	  3	  2998	  2921	1.770573154689552e-03	7.498942093324548e+01	1.970138217794352e+01
1.850000e+08	  3	  2998	   461	1.748987389885157e-03	7.498942093324548e+01	2.022019914872089e+01
1.860000e+08	  3	  2998	  1227	1.203202647724225e-03	7.498942093324548e+01	2.073162677315180e+01
1.870000e+08	  3	  2998	   632	1.772505334558524e-03	7.498942093324548e+01	2.125528543623376e+01
1.880000e+08	  3	  2998	   734	1.140923151016532e-03	7.498942093324548e+01	2.176862686465008e+01
1.890000e+08	  3	  2998	  1261	1.185142240201627e-03	7.498942093324548e+01	2.228492064338914e+01
collision No.3	9.737989e+01[yr]	i=2, j=1696	r_ij=6.338107131902131e-05	radius[2]+radius[1696]=6.348669485970155e-05
dE_heat=-4.137214e-10	dE_grav=4.156340e-10	dE_c=2.149383e-17	v_imp=3.083138e-01
1.900000e+08	  3	  2997	  1818	1.236224758412792e-03	7.498942093324548e+01	2.279814028044196e+01
1.910000e+08	  3	  2997	  1738	2.211450781723170e-03	7.498942093324548e+01	2.331107119323715e+01
1.920000e+08	  3	  2997	   492	1.138873461912452e-03	7.498942093324548e+01	2.383569814471891e+01
1.930000e+08	  3	  2997	  1431	1.648240093848448e-03	7.498942093324548e+01	2.435207257470479e+01
1.940000e+08	  3	  2997	  2027	2.015981344632953e-03	7.498942093324548e+01	2.486378949133238e+01
1.950000e+08	  3	  2997	   372	1.743279166546949e-03	9.999999999999986e+01	3.690686513654784e-01
1.960000e+08	  3	  2997	  1661	1.790900466094539e-03	9.999999999999986e+01	8.897554708723933e-01
1.970000e+08	  3	  2997	  1754	1.502626980882462e-03	9.999999999999986e+01	1.408903082175904e+00
1.980000e+08	  3	  2997	  2738	1.584852551391432e-03	9.999999999999986e+01	1.931568335359865e+00
1.990000e+08	  3	  2997	  1694	1.342112383237938e-03	9.999999999999986e+01	2.450184193098991e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2997	  2656	1.675793057008451e-03	9.999999999999986e+01	2.977402352634635e+00
2.010000e+08	  3	  2997	  1198	1.304547432275925e-03	9.999999999999986e+01	3.502502415261803e+00
2.020000e+08	  3	  2997	  1891	1.524593158958907e-03	9.999999999999986e+01	4.028129854543182e+00
2.030000e+08	  3	  2997	   248	1.553833710648561e-03	9.999999999999986e+01	4.538511437648149e+00
2.040000e+08	  3	  2997	  2884	1.969122026542713e-03	9.999999999999986e+01	5.062102821980171e+00
