7.000000e+07	  3	  2998	     2	7.522720213503823e-06	2.371373705661653e+01	7.721547602952577e+00
7.100000e+07	  3	  2998	  2564	2.061386587875309e-03	3.162277660168376e+01	2.522195225989006e-01
7.200000e+07	  3	  2998	   318	2.283728089488492e-03	3.162277660168376e+01	6.921604201226856e-01
7.300000e+07	  3	  2998	     1	6.781567417917847e-06	3.162277660168376e+01	1.129840985054020e+00
7.400000e+07	  3	  2998	  2671	1.417040114679038e-03	3.162277660168376e+01	1.569632875121158e+00
7.500000e+07	  3	  2998	  2069	1.781124887768179e-03	3.162277660168376e+01	2.007303425606844e+00
7.600000e+07	  3	  2998	     4	1.109916113537246e-03	3.162277660168376e+01	2.449528821418387e+00
7.700000e+07	  3	  2998	  2340	1.253894109635483e-03	3.162277660168376e+01	2.889835178894863e+00
7.800000e+07	  3	  2998	   365	1.782458815295662e-03	3.162277660168376e+01	3.327718951380219e+00
7.900000e+07	  3	  2998	   302	2.109337492368764e-03	3.162277660168376e+01	3.768889269787741e+00
8.000000e+07	  3	  2998	  1423	1.120098959787660e-03	3.162277660168376e+01	4.208203923669230e+00
8.100000e+07	  3	  2998	   649	1.925631049544005e-03	3.162277660168376e+01	4.649148471946736e+00
8.200000e+07	  3	  2998	   310	1.272819008830417e-03	3.162277660168376e+01	5.089644485282442e+00
8.300000e+07	  3	  2998	  2032	1.956923750642911e-03	3.162277660168376e+01	5.529639685448338e+00
8.400000e+07	  3	  2998	  1762	1.885883234109062e-03	3.162277660168376e+01	5.969708884194589e+00
8.500000e+07	  3	  2998	  1450	1.383974302659977e-03	3.162277660168376e+01	6.411608974146940e+00
8.600000e+07	  3	  2998	     1	6.468165728165965e-06	3.162277660168376e+01	6.849046735643253e+00
8.700000e+07	  3	  2998	  2421	2.191786476512820e-03	3.162277660168376e+01	7.290275097738672e+00
8.800000e+07	  3	  2998	  2152	2.202913994739850e-03	3.162277660168376e+01	7.731434606844098e+00
8.900000e+07	  3	  2998	  2783	2.086106537317871e-03	3.162277660168376e+01	8.171353169991638e+00
9.000000e+07	  3	  2998	  1073	4.477311782954218e-04	3.162277660168376e+01	8.613799771001595e+00
9.100000e+07	  3	  2998	    15	1.237564749900004e-03	3.162277660168376e+01	9.044634787625474e+00
9.200000e+07	  3	  2998	  2157	1.383363884766814e-03	3.162277660168376e+01	9.485193009424401e+00
9.300000e+07	  3	  2998	   516	1.156254107482116e-03	3.162277660168376e+01	9.926740935432152e+00
9.400000e+07	  3	  2998	  2953	1.176177801096169e-03	3.162277660168376e+01	1.036769652057899e+01
9.500000e+07	  3	  2998	  1693	1.749236903014826e-03	4.216965034285818e+01	2.606135217988690e-01
9.600000e+07	  3	  2998	   847	1.179938913402787e-03	4.216965034285818e+01	6.956705109410887e-01
9.700000e+07	  3	  2998	   411	1.307288417149245e-03	4.216965034285818e+01	1.136701136250283e+00
9.800000e+07	  3	  2998	  1630	1.621907685993626e-03	4.216965034285818e+01	1.575785455368338e+00
9.900000e+07	  3	  2998	   977	1.521889236528691e-03	4.216965034285818e+01	2.017508437520880e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	  1967	2.300171793736891e-03	4.216965034285818e+01	2.457533957447103e+00
1.010000e+08	  3	  2998	  2341	1.246040026454869e-03	4.216965034285818e+01	2.898208707599240e+00
1.020000e+08	  3	  2998	  2803	1.433253644948824e-03	4.216965034285818e+01	3.339308702732501e+00
1.030000e+08	  3	  2998	   500	1.404460839511886e-03	4.216965034285818e+01	3.779551721835083e+00
1.040000e+08	  3	  2998	  1082	1.996938706030146e-03	4.216965034285818e+01	4.221336716887668e+00
1.050000e+08	  3	  2998	  1464	1.734944320144794e-03	4.216965034285818e+01	4.659826409104856e+00
1.060000e+08	  3	  2998	   876	1.413600002502545e-03	4.216965034285818e+01	5.101714902867325e+00
1.070000e+08	  3	  2998	   343	1.687285271322079e-03	4.216965034285818e+01	5.541595589095835e+00
1.080000e+08	  3	  2998	   614	1.377479619059252e-03	4.216965034285818e+01	5.982880549099116e+00
1.090000e+08	  3	  2998	     3	9.787601164269770e-06	4.216965034285818e+01	6.423201648622197e+00
1.100000e+08	  3	  2998	  2430	1.496823521501713e-03	4.216965034285818e+01	6.863496957788343e+00
1.110000e+08	  3	  2998	  2321	1.420544937666599e-03	4.216965034285818e+01	7.303202363379863e+00
1.120000e+08	  3	  2998	   212	1.276625387113741e-03	4.216965034285818e+01	7.743889202621354e+00
1.130000e+08	  3	  2998	  2257	1.542371189215700e-03	4.216965034285818e+01	8.185162625433160e+00
1.140000e+08	  3	  2998	  1137	1.558274580908812e-03	4.216965034285818e+01	8.625169398704195e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1137]	= 9.790928e-03
E_error	= 5.057226639370138e-01
L_error	= 4.264507295923989e+20
dE_correct	= 1.020965227951824e-07
step	= 1.140000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14157.684918[s]
user time	= 42427.472000[s]
system time	= 6.316000[s]
Execution Time	(total	= 1.415768e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.415768e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.140000e+08	  3	  2998	  1137	1.558274580908812e-03	4.216965034285818e+01	8.625169398704195e+00
1.150000e+08	  3	  2998	    79	1.557371251273679e-03	4.216965034285818e+01	9.070808684476981e+00
1.160000e+08	  3	  2998	     1	3.218862377331073e-09	4.216965034285818e+01	9.513645971136514e+00
collision No.3	5.168334e+01[yr]	i=1, j=429	r_ij=6.032939083178433e-05	radius[1]+radius[429]=6.037182911889269e-05
dE_heat=-5.753067e-10	dE_grav=5.766864e-10	dE_c=-1.429999e-17	v_imp=3.155941e-01
1.170000e+08	  3	  2997	  1384	1.809153205841953e-03	4.216965034285818e+01	9.955005206315491e+00
1.180000e+08	  3	  2997	  2832	1.406617288794026e-03	4.216965034285818e+01	1.039995478198285e+01
1.190000e+08	  3	  2997	   305	1.465145015597632e-03	4.216965034285818e+01	1.085288066813527e+01
1.200000e+08	  3	  2997	   650	1.391133829427755e-03	4.216965034285818e+01	1.130509139397041e+01
1.210000e+08	  3	  2997	   469	1.374609175242542e-03	4.216965034285818e+01	1.174788485449870e+01
1.220000e+08	  3	  2997	     3	1.016790008669367e-05	4.216965034285818e+01	1.219711399302944e+01
1.230000e+08	  3	  2997	  2208	1.220463552529300e-03	4.216965034285818e+01	1.264743255588767e+01
1.240000e+08	  3	  2997	  2810	1.295526890701015e-03	4.216965034285818e+01	1.310822682280482e+01
1.250000e+08	  3	  2997	  1655	1.918169962453335e-03	4.216965034285818e+01	1.356332366688403e+01
1.260000e+08	  3	  2997	    81	1.403429545629061e-03	4.216965034285818e+01	1.401762837541729e+01
t_sys = 5.650920e+01 [yr]	i = 1901	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.270000e+08	  3	  2997	    51	1.628800455556766e-03	5.623413251903484e+01	4.019399982668957e-01
1.280000e+08	  3	  2997	  2525	1.697915237661023e-03	5.623413251903484e+01	8.474236858052719e-01
1.290000e+08	  3	  2997	     1	6.803272966642965e-06	5.623413251903484e+01	1.294989577126770e+00
1.300000e+08	  3	  2997	   795	1.486430637755222e-03	5.623413251903484e+01	1.746556492122148e+00
1.310000e+08	  3	  2997	  1311	1.744180896820966e-03	5.623413251903484e+01	2.191463885834557e+00
1.320000e+08	  3	  2997	   869	2.078918388401522e-03	5.623413251903484e+01	2.633117587299362e+00
1.330000e+08	  3	  2997	  2712	1.379266909458694e-03	5.623413251903484e+01	3.076532122383708e+00
1.340000e+08	  3	  2997	   949	2.102156946529420e-03	5.623413251903484e+01	3.523314002497593e+00
1.350000e+08	  3	  2997	  2368	1.554928472345296e-03	5.623413251903484e+01	3.974207106351554e+00
1.360000e+08	  3	  2997	   743	1.519134675844190e-03	5.623413251903484e+01	4.416606156533850e+00
1.370000e+08	  3	  2997	  2661	1.822131565478579e-03	5.623413251903484e+01	4.879652336892413e+00
1.380000e+08	  3	  2997	  2666	1.519105765526540e-03	5.623413251903484e+01	5.327428296480604e+00
1.390000e+08	  3	  2997	   689	1.906179101002015e-03	5.623413251903484e+01	5.790931169582363e+00
1.400000e+08	  3	  2997	    72	1.632657336801825e-03	5.623413251903484e+01	6.247605129984941e+00
1.410000e+08	  3	  2997	  2751	2.205357898697331e-03	5.623413251903484e+01	6.694456564539014e+00
1.420000e+08	  3	  2997	     2	7.903540197528909e-06	5.623413251903484e+01	7.139914814487564e+00
1.430000e+08	  3	  2997	     2	1.404819086612946e-08	5.623413251903484e+01	7.569013990115550e+00
1.440000e+08	  3	  2997	   775	1.658884854820071e-03	5.623413251903484e+01	8.010735009672931e+00
1.450000e+08	  3	  2997	  2548	1.853143964420489e-03	5.623413251903484e+01	8.457690083847442e+00
1.460000e+08	  3	  2997	  1639	1.825484885194398e-03	5.623413251903484e+01	8.898022611045333e+00
1.470000e+08	  3	  2997	  2230	2.195701588657117e-03	5.623413251903484e+01	9.339552528832899e+00
1.480000e+08	  3	  2997	  1514	1.715962407006772e-03	5.623413251903484e+01	9.783874114997097e+00
1.490000e+08	  3	  2997	     1	6.604298139101679e-06	5.623413251903484e+01	1.023068293278598e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2997	     3	8.992177730050071e-06	5.623413251903484e+01	1.066481472853092e+01
t_sys = 6.733168e+01 [yr]	i = 1901	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.510000e+08	  3	  2997	  2432	1.600336085062944e-03	5.623413251903484e+01	1.111060185772451e+01
1.520000e+08	  3	  2997	   640	1.458965356641251e-03	5.623413251903484e+01	1.156349866754371e+01
1.530000e+08	  3	  2997	  1254	1.434731081251724e-03	5.623413251903484e+01	1.201000177674526e+01
collision No.4	6.827110e+01[yr]	i=3, j=2675	r_ij=6.160736906585503e-05	radius[3]+radius[2675]=6.164860287068534e-05
dE_heat=-7.311641e-10	dE_grav=7.331919e-10	dE_c=-1.589367e-17	v_imp=3.142134e-01
1.540000e+08	  3	  2996	  2454	1.485171601141006e-03	5.623413251903484e+01	1.245293781429620e+01
1.550000e+08	  3	  2996	   467	1.749275483303190e-03	5.623413251903484e+01	1.289333717007703e+01
1.560000e+08	  3	  2996	  2968	1.609546138289922e-03	5.623413251903484e+01	1.333297400626383e+01
1.570000e+08	  3	  2996	  1309	1.756639873041732e-03	5.623413251903484e+01	1.377343167404564e+01
1.580000e+08	  3	  2996	   710	1.394819632738246e-03	5.623413251903484e+01	1.421423441482259e+01
t_sys = 7.052666e+01 [yr]	i = 569	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.590000e+08	  3	  2996	  1403	1.505914643245270e-03	5.623413251903484e+01	1.465489231354057e+01
1.600000e+08	  3	  2996	     2	7.312283788202960e-06	5.623413251903484e+01	1.509582623620604e+01
1.610000e+08	  3	  2996	   917	1.652625959337391e-03	5.623413251903484e+01	1.553593829872078e+01
1.620000e+08	  3	  2996	  1372	2.169609086673429e-03	5.623413251903484e+01	1.597565110521191e+01
1.630000e+08	  3	  2996	   806	1.877700679753611e-03	5.623413251903484e+01	1.641629259926345e+01
1.640000e+08	  3	  2996	     3	9.410846134161739e-06	5.623413251903484e+01	1.685648615884757e+01
1.650000e+08	  3	  2996	  2806	1.399367112534191e-03	5.623413251903484e+01	1.729848032153932e+01
1.660000e+08	  3	  2996	  2463	1.855532051939200e-03	5.623413251903484e+01	1.773884157740546e+01
1.670000e+08	  3	  2996	   821	2.036512875972310e-03	5.623413251903484e+01	1.818023145289030e+01
1.680000e+08	  3	  2996	  1431	1.071948163711266e-03	5.623413251903484e+01	1.860720156991001e+01
1.690000e+08	  3	  2996	  2530	1.335026813162804e-03	7.498942093324550e+01	2.927622549779650e-01
1.700000e+08	  3	  2996	  1999	1.794374574464645e-03	7.498942093324550e+01	7.337863862778392e-01
1.710000e+08	  3	  2996	  1379	1.495637404485221e-03	7.498942093324550e+01	1.175657248302971e+00
1.720000e+08	  3	  2996	  2473	1.728625875570768e-03	7.498942093324550e+01	1.616728550028841e+00
1.730000e+08	  3	  2996	    28	1.415449273473411e-03	7.498942093324550e+01	2.057742458550525e+00
1.740000e+08	  3	  2996	     1	7.349505874379631e-06	7.498942093324550e+01	2.498059744226494e+00
1.750000e+08	  3	  2996	  1135	1.558780143563514e-03	7.498942093324550e+01	2.939878115006955e+00
1.760000e+08	  3	  2996	   678	1.342874109430992e-03	7.498942093324550e+01	3.381326731622375e+00
1.770000e+08	  3	  2996	  1163	1.608366887927311e-03	7.498942093324550e+01	3.821258760075850e+00
1.780000e+08	  3	  2996	     1	5.824360689666720e-06	7.498942093324550e+01	4.262692744176124e+00
1.790000e+08	  3	  2996	  1099	1.964268529399927e-03	7.498942093324550e+01	4.702036504012916e+00
1.800000e+08	  3	  2996	  2822	2.069638690060435e-03	7.498942093324550e+01	5.144382297286473e+00
1.810000e+08	  3	  2996	  2496	1.529349228772984e-03	7.498942093324550e+01	5.584242332990780e+00
1.820000e+08	  3	  2996	     2	8.310750884029034e-06	7.498942093324550e+01	6.025521358757563e+00
1.830000e+08	  3	  2996	  1289	1.601748019157588e-03	7.498942093324550e+01	6.467514410647875e+00
1.840000e+08	  3	  2996	  2839	1.610468214043218e-03	7.498942093324550e+01	6.906828654948727e+00
1.850000e+08	  3	  2996	  1160	1.357919459476611e-03	7.498942093324550e+01	7.349019983770947e+00
1.860000e+08	  3	  2996	  1158	1.889930679394237e-03	7.498942093324550e+01	7.788889152554638e+00
1.870000e+08	  3	  2996	  1786	1.740579322015086e-03	7.498942093324550e+01	8.229951596240470e+00
1.880000e+08	  3	  2996	     1	6.520172264288628e-06	7.498942093324550e+01	8.672011358984514e+00
1.890000e+08	  3	  2996	  1336	1.758296434164917e-03	7.498942093324550e+01	9.102762424199522e+00
1.900000e+08	  3	  2996	  2070	1.511093086834833e-03	7.498942093324550e+01	9.544811983703253e+00
1.910000e+08	  3	  2996	  1187	1.435683789677517e-03	7.498942093324550e+01	9.986356844960618e+00
1.920000e+08	  3	  2996	   549	2.032319587700700e-03	7.498942093324550e+01	1.042719342758140e+01
1.930000e+08	  3	  2996	     3	9.796321334019293e-06	7.498942093324550e+01	1.086749724254318e+01
1.940000e+08	  3	  2996	     1	6.696248971132176e-06	7.498942093324550e+01	1.130834618384726e+01
1.950000e+08	  3	  2996	   801	1.372500219350371e-03	7.498942093324550e+01	1.175117100919367e+01
1.960000e+08	  3	  2996	  1289	1.641001093317331e-03	7.498942093324550e+01	1.219668384840213e+01
1.970000e+08	  3	  2996	     3	9.452502748174733e-06	7.498942093324550e+01	1.263846500640081e+01
1.980000e+08	  3	  2996	  1650	2.506752257343779e-03	7.498942093324550e+01	1.307975226951602e+01
1.990000e+08	  3	  2996	  2348	1.269076724193044e-03	7.498942093324550e+01	1.352197384068077e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2996	  1205	1.959206339466113e-03	7.498942093324550e+01	1.396165536813566e+01
2.010000e+08	  3	  2996	  2189	1.514233748955987e-03	7.498942093324550e+01	1.440258922969763e+01
2.020000e+08	  3	  2996	  2759	1.354439961409841e-03	7.498942093324550e+01	1.482194629895450e+01
2.030000e+08	  3	  2996	     1	6.397222284858646e-06	7.498942093324550e+01	1.526200261483949e+01
2.040000e+08	  3	  2996	     2	7.737294474542572e-06	7.498942093324550e+01	1.570348153519747e+01
2.050000e+08	  3	  2996	  2411	1.982179360316196e-03	7.498942093324550e+01	1.614447968581784e+01
2.060000e+08	  3	  2996	  2636	1.515565044224629e-03	7.498942093324550e+01	1.658631707123941e+01
2.070000e+08	  3	  2996	   355	1.428215620223914e-03	7.498942093324550e+01	1.702705739605655e+01
2.080000e+08	  3	  2996	   655	1.852947625143678e-03	7.498942093324550e+01	1.746969977630383e+01
2.090000e+08	  3	  2996	   200	1.235665741196666e-03	7.498942093324550e+01	1.791215595976131e+01
2.100000e+08	  3	  2996	  2441	1.262212090900752e-03	7.498942093324550e+01	1.835430658782385e+01
2.110000e+08	  3	  2996	  1011	1.789479882814025e-03	7.498942093324550e+01	1.879447278582840e+01
2.120000e+08	  3	  2996	  2514	1.243878143690153e-03	7.498942093324550e+01	1.923609279213270e+01
2.130000e+08	  3	  2996	  2192	1.508450870401472e-03	7.498942093324550e+01	1.967647964062855e+01
2.140000e+08	  3	  2996	  1232	1.369021440035448e-03	7.498942093324550e+01	2.011665633853287e+01
2.150000e+08	  3	  2996	   798	1.696352062927370e-03	7.498942093324550e+01	2.055696602678553e+01
