myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 878,	center = 1035,	outer = 1084,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
1.240000e+08	  3	  3000	  1061	1.617132693104411e-03	5.623413251903484e+01	9.163245214799563e+00
1.250000e+08	  3	  3000	  1013	2.099513780460948e-03	5.623413251903484e+01	9.689723488955662e+00
1.260000e+08	  3	  3000	  2649	1.861189529935919e-03	5.623413251903484e+01	1.021784687601502e+01
1.270000e+08	  3	  3000	  2609	1.525500808124823e-03	5.623413251903484e+01	1.074544920253298e+01
1.280000e+08	  3	  3000	  1043	1.356984451906653e-03	5.623413251903484e+01	1.127437871914251e+01
1.290000e+08	  3	  3000	  1251	2.315758909426015e-03	5.623413251903484e+01	1.180106384978599e+01
1.300000e+08	  3	  3000	    75	1.359957823469159e-03	5.623413251903484e+01	1.232954786320057e+01
1.310000e+08	  3	  3000	   405	1.777751263960545e-03	5.623413251903484e+01	1.285499728306311e+01
1.320000e+08	  3	  3000	  2912	1.286847172690796e-03	5.623413251903484e+01	1.338262835849994e+01
1.330000e+08	  3	  3000	  1760	1.080783451038601e-03	5.623413251903484e+01	1.391062025279007e+01
1.340000e+08	  3	  3000	  1581	1.180676568620552e-03	5.623413251903484e+01	1.443792394026329e+01
1.350000e+08	  3	  3000	  1376	1.834172325943182e-03	5.623413251903484e+01	1.496499454062944e+01
1.360000e+08	  3	  3000	  1175	1.328994933352800e-03	5.623413251903484e+01	1.549382648751234e+01
1.370000e+08	  3	  3000	  1722	1.881373082602208e-03	5.623413251903484e+01	1.602129726777653e+01
1.380000e+08	  3	  3000	  1559	2.294844008588761e-03	5.623413251903484e+01	1.654761565708879e+01
1.390000e+08	  3	  3000	  1143	1.553825428702841e-03	5.623413251903484e+01	1.707529034248853e+01
1.400000e+08	  3	  3000	   818	1.384544315728718e-03	5.623413251903484e+01	1.760260086066724e+01
1.410000e+08	  3	  3000	  1163	1.282351283054762e-03	5.623413251903484e+01	1.813121489783169e+01
1.420000e+08	  3	  3000	  2454	1.386625971928230e-03	5.623413251903484e+01	1.865736450234002e+01
collision No.1	7.511518e+01[yr]	i=3, j=2283	r_ij=6.329778216144194e-05	radius[3]+radius[2283]=6.338481524341289e-05
dE_heat=-1.417824e-09	dE_grav=1.421851e-09	dE_c=-4.140455e-17	v_imp=3.089770e-01
collision No.2	7.514326e+01[yr]	i=2, j=1647	r_ij=6.325997494210681e-05	radius[2]+radius[1647]=6.338481524341289e-05
dE_heat=-1.418831e-09	dE_grav=1.422701e-09	dE_c=5.139316e-17	v_imp=3.090868e-01
1.430000e+08	  3	  2998	   364	1.678629700169838e-03	7.498942093324548e+01	4.287381460274995e-01
1.440000e+08	  3	  2998	  1630	1.068725944253852e-03	7.498942093324548e+01	9.565837318019810e-01
1.450000e+08	  3	  2998	  1961	1.543584350072762e-03	7.498942093324548e+01	1.484705949772154e+00
1.460000e+08	  3	  2998	   897	1.524523871585960e-03	7.498942093324548e+01	2.012588573256727e+00
1.470000e+08	  3	  2998	  2859	1.306711955913014e-03	7.498942093324548e+01	2.539763164728942e+00
1.480000e+08	  3	  2998	  2641	1.453384205639602e-03	7.498942093324548e+01	3.066860545798094e+00
1.490000e+08	  3	  2998	  1403	1.841651350068744e-03	7.498942093324548e+01	3.593627248104518e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2998	   709	1.707801792227572e-03	7.498942093324548e+01	4.121615773358814e+00
1.510000e+08	  3	  2998	  2952	1.843122695303039e-03	7.498942093324548e+01	4.647388774011279e+00
1.520000e+08	  3	  2998	    39	1.214501627828180e-03	7.498942093324548e+01	5.174982791215704e+00
1.530000e+08	  3	  2998	     8	1.094317983267390e-03	7.498942093324548e+01	5.705224714790745e+00
1.540000e+08	  3	  2998	  1282	1.675338454918706e-03	7.498942093324548e+01	6.232327827505721e+00
1.550000e+08	  3	  2998	  2432	1.471570749899824e-03	7.498942093324548e+01	6.759449217225266e+00
1.560000e+08	  3	  2998	   430	1.695811394462873e-03	7.498942093324548e+01	7.287076529169709e+00
1.570000e+08	  3	  2998	   461	1.568836352943510e-03	7.498942093324548e+01	7.811721255064725e+00
1.580000e+08	  3	  2998	  2281	1.575583710524038e-03	7.498942093324548e+01	8.337661774844486e+00
1.590000e+08	  3	  2998	  2684	1.383568923637821e-03	7.498942093324548e+01	8.866559310767752e+00
1.600000e+08	  3	  2998	  2223	1.607888361551623e-03	7.498942093324548e+01	9.392586905949249e+00
1.610000e+08	  3	  2998	  2923	1.875159589459746e-03	7.498942093324548e+01	9.920369920719809e+00
1.620000e+08	  3	  2998	   351	1.964224077715836e-03	7.498942093324548e+01	1.044785580610415e+01
1.630000e+08	  3	  2998	  2859	1.404409577791864e-03	7.498942093324548e+01	1.097666157491338e+01
1.640000e+08	  3	  2998	  2388	1.005269138344278e-03	7.498942093324548e+01	1.150326721920788e+01
1.650000e+08	  3	  2998	  1629	1.694481049672984e-03	7.498942093324548e+01	1.203203868560630e+01
1.660000e+08	  3	  2998	  1682	1.740396393374645e-03	7.498942093324548e+01	1.255875159929526e+01
1.670000e+08	  3	  2998	   381	1.741917656124714e-03	7.498942093324548e+01	1.308813603061189e+01
1.680000e+08	  3	  2998	  1503	1.610781777463899e-03	7.498942093324548e+01	1.361543478237352e+01
1.690000e+08	  3	  2998	  1107	2.138714352032105e-03	7.498942093324548e+01	1.414448907925856e+01
1.700000e+08	  3	  2998	   199	1.475881843065045e-03	7.498942093324548e+01	1.467153382139148e+01
1.710000e+08	  3	  2998	  2506	1.281828208916922e-03	7.498942093324548e+01	1.519787534365982e+01
1.720000e+08	  3	  2998	  2809	1.625245232384713e-03	7.498942093324548e+01	1.572447657156148e+01
1.730000e+08	  3	  2998	   810	1.575828810213620e-03	7.498942093324548e+01	1.625223147727097e+01
1.740000e+08	  3	  2998	  2707	1.891330556469184e-03	7.498942093324548e+01	1.678007751537908e+01
1.750000e+08	  3	  2998	  1614	1.417604256231229e-03	7.498942093324548e+01	1.730601211746236e+01
1.760000e+08	  3	  2998	   615	1.168465638888587e-03	7.498942093324548e+01	1.783432229910052e+01
1.770000e+08	  3	  2998	  1699	1.512188599866600e-03	7.498942093324548e+01	1.836076159181945e+01
1.780000e+08	  3	  2998	   146	1.810413274209241e-03	7.498942093324548e+01	1.888900254189405e+01
1.790000e+08	  3	  2998	  2703	1.384255458033272e-03	7.498942093324548e+01	1.941797626148637e+01
1.800000e+08	  3	  2998	   846	2.080629446234563e-03	7.498942093324548e+01	1.994487479618288e+01
1.810000e+08	  3	  2998	  2242	1.819230904268681e-03	7.498942093324548e+01	2.047413653244442e+01
1.820000e+08	  3	  2998	     3	4.548091499117614e-05	7.498942093324548e+01	2.099731584467055e+01
1.830000e+08	  3	  2998	  2003	1.920981914056441e-03	7.498942093324548e+01	2.152701772865287e+01
1.840000e+08	  3	  2998	  2062	1.681558248158990e-03	7.498942093324548e+01	2.205330104835039e+01
1.850000e+08	  3	  2998	  1971	1.336427363495140e-03	7.498942093324548e+01	2.258084669126840e+01
1.860000e+08	  3	  2998	   157	1.760241438252676e-03	7.498942093324548e+01	2.310840705406612e+01
1.870000e+08	  3	  2998	  1218	1.420544369790762e-03	7.498942093324548e+01	2.363289632856909e+01
1.880000e+08	  3	  2998	  2570	1.920502064398762e-03	7.498942093324548e+01	2.416242088245653e+01
1.890000e+08	  3	  2998	  2827	1.839260857730067e-03	7.498942093324548e+01	2.468807385701659e+01
1.900000e+08	  3	  2998	  2872	1.544822108177965e-03	9.999999999999986e+01	2.057123913778904e-01
1.910000e+08	  3	  2998	  1466	1.346975975373282e-03	9.999999999999986e+01	7.331788352374499e-01
1.920000e+08	  3	  2998	   677	1.486583676804336e-03	9.999999999999986e+01	1.258600125649489e+00
1.930000e+08	  3	  2998	  1193	1.161101004657480e-03	9.999999999999986e+01	1.787565739803746e+00
1.940000e+08	  3	  2998	  2134	1.315158858123846e-03	9.999999999999986e+01	2.313215574686747e+00
1.950000e+08	  3	  2998	   596	1.716195413802082e-03	9.999999999999986e+01	2.842142198008646e+00
1.960000e+08	  3	  2998	  2715	1.311766216589602e-03	9.999999999999986e+01	3.369326929312995e+00
1.970000e+08	  3	  2998	  1375	1.338980971282473e-03	9.999999999999986e+01	3.897822651950970e+00
1.980000e+08	  3	  2998	  2919	1.443808461261504e-03	9.999999999999986e+01	4.425331202996440e+00
1.990000e+08	  3	  2998	   611	1.101488245034547e-03	9.999999999999986e+01	4.953500047022258e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2998	  2688	1.928921223187832e-03	9.999999999999986e+01	5.481716422786980e+00
2.010000e+08	  3	  2998	  2863	1.602240476038271e-03	9.999999999999986e+01	6.008083245266254e+00
2.020000e+08	  3	  2998	  2109	1.457613823039403e-03	9.999999999999986e+01	6.536852492382024e+00
2.030000e+08	  3	  2998	   796	1.616634923730048e-03	9.999999999999986e+01	7.062409170439964e+00
2.040000e+08	  3	  2998	   730	1.787837368938447e-03	9.999999999999986e+01	7.591050585817166e+00
2.050000e+08	  3	  2998	   666	2.299389973116895e-03	9.999999999999986e+01	8.116385034299457e+00
2.060000e+08	  3	  2998	  1993	1.545830173434503e-03	9.999999999999986e+01	8.642105196896351e+00
2.070000e+08	  3	  2998	   438	1.175835838693158e-03	9.999999999999986e+01	9.170776393067865e+00
2.080000e+08	  3	  2998	   822	1.886998638192397e-03	9.999999999999986e+01	9.695532762176770e+00
2.090000e+08	  3	  2998	  1972	1.204023929864612e-03	9.999999999999986e+01	1.022180546732098e+01
2.100000e+08	  3	  2998	  1621	1.374848118344934e-03	9.999999999999986e+01	1.074955994069651e+01
2.110000e+08	  3	  2998	  1917	1.209377038247519e-03	9.999999999999986e+01	1.127773973539640e+01
2.120000e+08	  3	  2998	  2309	1.369409861155549e-03	9.999999999999986e+01	1.180186657818814e+01
2.130000e+08	  3	  2998	  1590	1.334295441733294e-03	9.999999999999986e+01	1.232860829114268e+01
2.140000e+08	  3	  2998	  1344	1.578234763701038e-03	9.999999999999986e+01	1.285668148160751e+01
2.150000e+08	  3	  2998	  1621	1.201385933217477e-03	9.999999999999986e+01	1.338433285723862e+01
2.160000e+08	  3	  2998	   458	1.632137200194271e-03	9.999999999999986e+01	1.391163574117527e+01
2.170000e+08	  3	  2998	    18	1.336434869339097e-03	9.999999999999986e+01	1.443961747707041e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[18]	= 8.397068e-03
E_error	= 1.490934296394486e-05
L_error	= -nan
dE_correct	= -1.602159389633998e-07
step	= 2.170000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14161.775625[s]
user time	= 42438.628000[s]
system time	= 7.312000[s]
Execution Time	(total	= 1.416178e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
