myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 873,	center = 1075,	outer = 1052,	total = 3000
initial mass depletion timescale =1.364663e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
8.900000e+07	  3	  3000	  1564	2.263792433567237e-03	3.162277660168376e+01	8.025327277556725e+00
9.000000e+07	  3	  3000	  2537	1.729986210742100e-03	3.162277660168376e+01	8.467296652225743e+00
9.100000e+07	  3	  3000	  1026	1.787436661436610e-03	3.162277660168376e+01	8.901579073844083e+00
9.200000e+07	  3	  3000	     1	7.008786031777328e-06	3.162277660168376e+01	9.341541601066115e+00
9.300000e+07	  3	  3000	   691	1.402630239588367e-03	3.162277660168376e+01	9.777299535595056e+00
9.400000e+07	  3	  3000	  1856	1.855792158491004e-03	3.162277660168376e+01	1.021520178905081e+01
9.500000e+07	  3	  3000	  2743	1.419291058588306e-03	4.216965034285818e+01	1.025114852847872e-01
9.600000e+07	  3	  3000	  1558	1.110870531837717e-03	4.216965034285818e+01	5.402730549170102e-01
9.700000e+07	  3	  3000	     3	9.164730576228948e-06	4.216965034285818e+01	9.777283618057732e-01
9.800000e+07	  3	  3000	  1866	1.868653149637862e-03	4.216965034285818e+01	1.409932806257885e+00
9.900000e+07	  3	  3000	   233	2.174321462347045e-03	4.216965034285818e+01	1.849449166179695e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	     2	7.220022649538190e-06	4.216965034285818e+01	2.283341483183644e+00
1.010000e+08	  3	  3000	  1807	2.266819600289933e-03	4.216965034285818e+01	2.720468296365723e+00
1.020000e+08	  3	  3000	  1719	2.032386230484089e-03	4.216965034285818e+01	3.159880574025550e+00
1.030000e+08	  3	  3000	  2242	2.121213321218065e-03	4.216965034285818e+01	3.595466004791895e+00
1.040000e+08	  3	  3000	  1860	2.169277952158023e-03	4.216965034285818e+01	4.036270373842307e+00
1.050000e+08	  3	  3000	   864	1.428942364099978e-03	4.216965034285818e+01	4.473393301323031e+00
1.060000e+08	  3	  3000	   784	1.229279351456153e-03	4.216965034285818e+01	4.909184929459186e+00
1.070000e+08	  3	  3000	   351	1.342629038479141e-03	4.216965034285818e+01	5.346308096204042e+00
1.080000e+08	  3	  3000	  1002	1.236588688658478e-03	4.216965034285818e+01	5.782337262596387e+00
1.090000e+08	  3	  3000	  1545	1.467204520570252e-03	4.216965034285818e+01	6.217987809870925e+00
1.100000e+08	  3	  3000	  2464	2.030244727944354e-03	4.216965034285818e+01	6.651208251240675e+00
1.110000e+08	  3	  3000	     1	6.167672320085238e-06	4.216965034285818e+01	7.088268464576791e+00
1.120000e+08	  3	  3000	  2579	1.426712666541833e-03	4.216965034285818e+01	7.516704969392309e+00
1.130000e+08	  3	  3000	  1252	1.551389576771913e-03	4.216965034285818e+01	7.958123701334309e+00
1.140000e+08	  3	  3000	   569	1.425407603649607e-03	4.216965034285818e+01	8.398619081718518e+00
1.150000e+08	  3	  3000	  2597	1.009543351856668e-03	4.216965034285818e+01	8.839579243535777e+00
1.160000e+08	  3	  3000	  1513	1.893880583042656e-03	4.216965034285818e+01	9.283532254571853e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1513]	= 1.189960e-02
E_error	= 6.180488116563526e-01
L_error	= 4.250834409328827e+20
dE_correct	= 0.000000000000000e+00
step	= 1.160000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14209.397702[s]
user time	= 42590.824000[s]
system time	= 6.368000[s]
Execution Time	(total	= 1.420940e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.420940e+04 [s]	100.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.160000e+08	  3	  3000	  1513	1.893880583042656e-03	4.216965034285818e+01	9.283532254571853e+00
1.170000e+08	  3	  3000	  1022	1.207018643720210e-03	4.216965034285818e+01	9.748698360898533e+00
1.180000e+08	  3	  3000	  1123	1.211113534289513e-03	4.216965034285818e+01	1.024085299145778e+01
1.190000e+08	  3	  3000	   460	1.284069854787483e-03	4.216965034285818e+01	1.073752352758977e+01
t_sys = 5.336915e+01 [yr]	i = 1255	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.200000e+08	  3	  3000	  2160	1.441104907311568e-03	4.216965034285818e+01	1.122462949622391e+01
1.210000e+08	  3	  3000	   731	1.470916199718546e-03	4.216965034285818e+01	1.171832191120481e+01
t_sys = 5.409019e+01 [yr]	i = 1255	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.220000e+08	  3	  3000	  1622	1.863079944333410e-03	4.216965034285818e+01	1.221773047660160e+01
1.230000e+08	  3	  3000	  2752	2.121718839088271e-03	4.216965034285818e+01	1.271232117054556e+01
1.240000e+08	  3	  3000	     2	7.688105801965028e-06	4.216965034285818e+01	1.320604848316292e+01
1.250000e+08	  3	  3000	  1078	1.379366499450197e-03	4.216965034285818e+01	1.371072036596923e+01
1.260000e+08	  3	  3000	  1656	9.525601182088360e-04	5.623413251903484e+01	1.427510063474789e-01
1.270000e+08	  3	  3000	  1945	1.223037826272964e-03	5.623413251903484e+01	6.232214355120252e-01
1.280000e+08	  3	  3000	   356	1.775416549552499e-03	5.623413251903484e+01	1.109870604222003e+00
1.290000e+08	  3	  3000	  1099	1.489682717635005e-03	5.623413251903484e+01	1.610122912311180e+00
1.300000e+08	  3	  3000	  1384	1.848948927255091e-03	5.623413251903484e+01	2.095939976935960e+00
1.310000e+08	  3	  3000	   791	1.288516014788988e-03	5.623413251903484e+01	2.567471832722609e+00
1.320000e+08	  3	  3000	     3	1.052444514210966e-05	5.623413251903484e+01	3.058079333418103e+00
1.330000e+08	  3	  3000	     3	1.002202414762943e-05	5.623413251903484e+01	3.538739202381375e+00
1.340000e+08	  3	  3000	  2239	1.256881353923264e-03	5.623413251903484e+01	4.015303255656674e+00
1.350000e+08	  3	  3000	   397	1.593155681434870e-03	5.623413251903484e+01	4.498328332440929e+00
1.360000e+08	  3	  3000	  2242	2.449344835712602e-03	5.623413251903484e+01	4.992271076389537e+00
1.370000e+08	  3	  3000	  2303	1.171568350534908e-03	5.623413251903484e+01	5.491366540995616e+00
1.380000e+08	  3	  3000	   939	1.832453331455470e-03	5.623413251903484e+01	5.980819504397008e+00
1.390000e+08	  3	  3000	  1990	1.458805048634248e-03	5.623413251903484e+01	6.461325860191461e+00
1.400000e+08	  3	  3000	  2166	1.229704312700069e-03	5.623413251903484e+01	6.938150939275220e+00
1.410000e+08	  3	  3000	  1360	1.833370641368909e-03	5.623413251903484e+01	7.439212928618471e+00
1.420000e+08	  3	  3000	  1338	2.080760378278597e-03	5.623413251903484e+01	7.936183976291994e+00
1.430000e+08	  3	  3000	  2364	1.606208566529883e-03	5.623413251903484e+01	8.423875365461386e+00
1.440000e+08	  3	  3000	     2	8.278312701826326e-06	5.623413251903484e+01	8.900439432185848e+00
1.450000e+08	  3	  3000	   454	2.055089906025820e-03	5.623413251903484e+01	9.388288138258831e+00
1.460000e+08	  3	  3000	  1922	1.320022408477534e-03	5.623413251903484e+01	9.881738945962365e+00
1.470000e+08	  3	  3000	  2199	1.898702079856041e-03	5.623413251903484e+01	1.036653729710579e+01
1.480000e+08	  3	  3000	  2398	1.772918124694415e-03	5.623413251903484e+01	1.085022173387667e+01
1.490000e+08	  3	  3000	   726	1.394158620744850e-03	5.623413251903484e+01	1.133699784310685e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2951	2.076630644938608e-03	5.623413251903484e+01	1.182860713211890e+01
1.510000e+08	  3	  3000	   956	1.248692393213289e-03	5.623413251903484e+01	1.231513860806563e+01
1.520000e+08	  3	  3000	   422	1.330017588843421e-03	5.623413251903484e+01	1.278707737477900e+01
1.530000e+08	  3	  3000	  2731	2.252454162704609e-03	5.623413251903484e+01	1.326987735824839e+01
1.540000e+08	  3	  3000	  2140	1.293540451765222e-03	5.623413251903484e+01	1.375196079736048e+01
1.550000e+08	  3	  3000	   520	1.354974248337764e-03	5.623413251903484e+01	1.425815006550355e+01
1.560000e+08	  3	  3000	  2624	1.406536823887003e-03	5.623413251903484e+01	1.474792643981885e+01
1.570000e+08	  3	  3000	  2482	1.542563717727711e-03	5.623413251903484e+01	1.522758165685640e+01
1.580000e+08	  3	  3000	  1052	1.914587604780366e-03	5.623413251903484e+01	1.573199179889714e+01
1.590000e+08	  3	  3000	  1147	1.455116395721258e-03	5.623413251903484e+01	1.620923259917267e+01
1.600000e+08	  3	  3000	   455	1.006875243728289e-03	5.623413251903484e+01	1.670632071158322e+01
1.610000e+08	  3	  3000	  2894	1.742777001315597e-03	5.623413251903484e+01	1.719878561007300e+01
1.620000e+08	  3	  3000	  1551	1.802767040173207e-03	5.623413251903484e+01	1.769062727101486e+01
1.630000e+08	  3	  3000	  1842	1.739386875108199e-03	5.623413251903484e+01	1.817776939665265e+01
1.640000e+08	  3	  3000	  2129	1.685564670486923e-03	5.623413251903484e+01	1.867103596272176e+01
1.650000e+08	  3	  3000	   729	1.097678753133876e-03	7.498942093324550e+01	4.120513066027088e-01
1.660000e+08	  3	  3000	  1167	1.146722022502339e-03	7.498942093324550e+01	9.027301831402256e-01
1.670000e+08	  3	  3000	  1054	1.743406725891499e-03	7.498942093324550e+01	1.402943956987701e+00
1.680000e+08	  3	  3000	  2205	1.708847494592185e-03	7.498942093324550e+01	1.900193905430428e+00
collision No.1	7.735455e+01[yr]	i=1, j=977	r_ij=6.055340229379080e-05	radius[1]+radius[977]=6.059119240566564e-05
dE_heat=-5.431927e-10	dE_grav=5.035922e-10	dE_c=3.528468e-17	v_imp=3.274751e-01
1.690000e+08	  3	  2999	  2282	1.113112653680287e-03	7.498942093324550e+01	2.385241571675017e+00
1.700000e+08	  3	  2999	   943	2.598332121149132e-03	7.498942093324550e+01	2.883870085026519e+00
1.710000e+08	  3	  2999	  2377	1.359000755371647e-03	7.498942093324550e+01	3.385911447701243e+00
1.720000e+08	  3	  2999	  1944	1.480018355057243e-03	7.498942093324550e+01	3.897643426364283e+00
1.730000e+08	  3	  2999	  2982	1.176263619783697e-03	7.498942093324550e+01	4.398806570173253e+00
1.740000e+08	  3	  2999	  2318	1.095301175844918e-03	7.498942093324550e+01	4.902796184115725e+00
1.750000e+08	  3	  2999	  2588	1.071744943673242e-03	7.498942093324550e+01	5.413328459232690e+00
1.760000e+08	  3	  2999	   521	2.763835827815912e-03	7.498942093324550e+01	5.917597607554302e+00
collision No.2	8.104490e+01[yr]	i=2, j=822	r_ij=5.886047335713162e-05	radius[2]+radius[822]=5.899517879485274e-05
dE_heat=-2.239277e-10	dE_grav=2.239466e-10	dE_c=5.201841e-19	v_imp=3.194944e-01
1.770000e+08	  3	  2998	  1365	1.389653280749871e-03	7.498942093324550e+01	6.410457870579378e+00
1.780000e+08	  3	  2998	   567	1.567170142586726e-03	7.498942093324550e+01	6.902425865628136e+00
1.790000e+08	  3	  2998	  1510	1.281149972145502e-03	7.498942093324550e+01	7.403861759656627e+00
1.800000e+08	  3	  2998	     9	1.223233096611890e-03	7.498942093324550e+01	7.900184800433036e+00
1.810000e+08	  3	  2998	  2251	1.662207273669013e-03	7.498942093324550e+01	8.389627190571847e+00
1.820000e+08	  3	  2998	  1090	1.600276046325276e-03	7.498942093324550e+01	8.874536661497515e+00
1.830000e+08	  3	  2998	  2572	1.742269509117634e-03	7.498942093324550e+01	9.369613728702157e+00
1.840000e+08	  3	  2998	  2827	1.836994412621699e-03	7.498942093324550e+01	9.869861977570158e+00
1.850000e+08	  3	  2998	  1423	1.524297340078832e-03	7.498942093324550e+01	1.037326811593884e+01
1.860000e+08	  3	  2998	   938	1.826115254631090e-03	7.498942093324550e+01	1.087837776944112e+01
1.870000e+08	  3	  2998	  1483	1.341614271044864e-03	7.498942093324550e+01	1.139029682479093e+01
1.880000e+08	  3	  2998	  1253	1.945321632259696e-03	7.498942093324550e+01	1.189891824758652e+01
1.890000e+08	  3	  2998	  1943	2.102061163480020e-03	7.498942093324550e+01	1.239999419982341e+01
1.900000e+08	  3	  2998	  2230	2.521993302902256e-03	7.498942093324550e+01	1.289677872815802e+01
1.910000e+08	  3	  2998	  1849	1.380431168052789e-03	7.498942093324550e+01	1.339369293424165e+01
1.920000e+08	  3	  2998	  1114	1.300648698114849e-03	7.498942093324550e+01	1.389896272728926e+01
1.930000e+08	  3	  2998	  2423	1.445639418579202e-03	7.498942093324550e+01	1.439483649495184e+01
