myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc3E-2_nofrag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	3.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
inner = 863,	center = 1026,	outer = 1107,	total = 3000
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.000000e+07	  3	  3000	  1042	1.448747723959458e-03	9.999999999999991e+00	5.410048305585584e-01
2.100000e+07	  3	  3000	   337	1.458234043613765e-03	9.999999999999991e+00	1.069566131739029e+00
2.200000e+07	  3	  3000	   372	2.000610413990646e-03	9.999999999999991e+00	1.595305549040229e+00
2.300000e+07	  3	  3000	  2488	1.430431652776787e-03	9.999999999999991e+00	2.122782130965109e+00
2.400000e+07	  3	  3000	   784	1.345307370190597e-03	9.999999999999991e+00	2.650113794548478e+00
2.500000e+07	  3	  3000	   147	1.268254613782704e-03	9.999999999999991e+00	3.178276758023202e+00
2.600000e+07	  3	  3000	   832	1.814647678728929e-03	1.333521432163323e+01	3.700022549413657e-01
2.700000e+07	  3	  3000	  1193	1.442362729974516e-03	1.333521432163323e+01	8.958447159582225e-01
2.800000e+07	  3	  3000	  1483	1.172892285018454e-03	1.333521432163323e+01	1.423466828056462e+00
collision No.1	1.525745e+01[yr]	i=2, j=1518	r_ij=6.335037665595741e-05	radius[2]+radius[1518]=6.338481524341289e-05
dE_heat=-1.445235e-09	dE_grav=1.420670e-09	dE_c=-5.611434e-17	v_imp=3.119496e-01
2.900000e+07	  3	  2999	   330	1.463441907728273e-03	1.333521432163323e+01	1.951432320551318e+00
3.000000e+07	  3	  2999	  1952	1.326800204822347e-03	1.333521432163323e+01	2.479836251198265e+00
3.100000e+07	  3	  2999	   902	1.391088492134577e-03	1.333521432163323e+01	3.006141975018566e+00
3.200000e+07	  3	  2999	   204	1.269935428693659e-03	1.333521432163323e+01	3.534967976918733e+00
3.300000e+07	  3	  2999	   202	1.200562891454200e-03	1.333521432163323e+01	4.061222562166074e+00
3.400000e+07	  3	  2999	  2745	2.164117914276314e-03	1.778279410038921e+01	1.415989569408547e-01
3.500000e+07	  3	  2999	  2505	1.231513745031133e-03	1.778279410038921e+01	6.687787616031021e-01
3.600000e+07	  3	  2999	   125	1.624726730508026e-03	1.778279410038921e+01	1.197450792652893e+00
3.700000e+07	  3	  2999	  1682	1.322746962087792e-03	1.778279410038921e+01	1.726295555176658e+00
3.800000e+07	  3	  2999	  1317	1.142663078521345e-03	1.778279410038921e+01	2.253420413923211e+00
3.900000e+07	  3	  2999	  1594	1.749565638656489e-03	1.778279410038921e+01	2.781279389732159e+00
4.000000e+07	  3	  2999	   443	2.123511108731662e-03	1.778279410038921e+01	3.306593699915110e+00
4.100000e+07	  3	  2999	   473	1.777170131989349e-03	1.778279410038921e+01	3.836055226925901e+00
4.200000e+07	  3	  2999	   791	1.432722422698003e-03	1.778279410038921e+01	4.364653490178229e+00
4.300000e+07	  3	  2999	  2299	1.936538468177230e-03	1.778279410038921e+01	4.893651352862141e+00
4.400000e+07	  3	  2999	  1751	1.683728813249610e-03	1.778279410038921e+01	5.422058320629707e+00
4.500000e+07	  3	  2999	   587	1.460543687282166e-03	2.371373705661653e+01	1.885070561738552e-02
4.600000e+07	  3	  2999	  2614	1.638445783383107e-03	2.371373705661653e+01	5.437044054949975e-01
4.700000e+07	  3	  2999	  2083	1.241940195333388e-03	2.371373705661653e+01	1.069634628838441e+00
4.800000e+07	  3	  2999	  2957	1.285826772642065e-03	2.371373705661653e+01	1.596641261183958e+00
4.900000e+07	  3	  2999	  2660	1.988598265578758e-03	2.371373705661653e+01	2.125493468042010e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  2999	    74	2.104223422578223e-03	2.371373705661653e+01	2.653490294089162e+00
5.100000e+07	  3	  2999	   683	1.582014877795611e-03	2.371373705661653e+01	3.181775193187081e+00
5.200000e+07	  3	  2999	    72	1.282615750309658e-03	2.371373705661653e+01	3.710182838524801e+00
5.300000e+07	  3	  2999	  1650	1.199931967797991e-03	2.371373705661653e+01	4.237468552530461e+00
5.400000e+07	  3	  2999	   787	1.582002046086408e-03	2.371373705661653e+01	4.764943441975032e+00
5.500000e+07	  3	  2999	   847	1.185021082008826e-03	2.371373705661653e+01	5.293871358483942e+00
5.600000e+07	  3	  2999	  1261	1.567068430498714e-03	2.371373705661653e+01	5.822058822367096e+00
collision No.2	3.000282e+01[yr]	i=1, j=653	r_ij=6.337431022895062e-05	radius[1]+radius[653]=6.338481524341289e-05
dE_heat=-1.409436e-09	dE_grav=1.420134e-09	dE_c=-7.869683e-17	v_imp=3.080618e-01
5.700000e+07	  3	  2998	   689	1.537012941291139e-03	2.371373705661653e+01	6.348949239770841e+00
5.800000e+07	  3	  2998	  1322	2.324729458228359e-03	2.371373705661653e+01	6.878272682935753e+00
5.900000e+07	  3	  2998	  2195	1.820741942490930e-03	2.371373705661653e+01	7.404351223729278e+00
6.000000e+07	  3	  2998	  1160	1.510021299799965e-03	3.162277660168376e+01	2.167820052241348e-02
6.100000e+07	  3	  2998	  1430	1.134340243167314e-03	3.162277660168376e+01	5.474009826956300e-01
6.200000e+07	  3	  2998	  2847	1.163152692291001e-03	3.162277660168376e+01	1.075594245961389e+00
6.300000e+07	  3	  2998	  1527	2.068042138831633e-03	3.162277660168376e+01	1.603572465392017e+00
6.400000e+07	  3	  2998	  2247	1.871561241079399e-03	3.162277660168376e+01	2.132240221810183e+00
6.500000e+07	  3	  2998	  1014	1.287659389691795e-03	3.162277660168376e+01	2.659525455621705e+00
6.600000e+07	  3	  2998	  2202	1.699567390080467e-03	3.162277660168376e+01	3.184963323071784e+00
6.700000e+07	  3	  2998	  2093	1.632956938496153e-03	3.162277660168376e+01	3.712292921712859e+00
6.800000e+07	  3	  2998	  2004	1.631201961174289e-03	3.162277660168376e+01	4.241507575068946e+00
6.900000e+07	  3	  2998	   202	1.249181139945914e-03	3.162277660168376e+01	4.767077291138605e+00
7.000000e+07	  3	  2998	  2556	1.462366646389660e-03	3.162277660168376e+01	5.295242787620065e+00
7.100000e+07	  3	  2998	  2723	1.867982598176061e-03	3.162277660168376e+01	5.822786899547859e+00
7.200000e+07	  3	  2998	   797	1.469468534783486e-03	3.162277660168376e+01	6.349908960777821e+00
7.300000e+07	  3	  2998	  1506	1.873175192099129e-03	3.162277660168376e+01	6.877969035122582e+00
7.400000e+07	  3	  2998	   918	1.162350085148812e-03	3.162277660168376e+01	7.406692080385474e+00
7.500000e+07	  3	  2998	  1886	1.664106753587088e-03	3.162277660168376e+01	7.933890852311321e+00
7.600000e+07	  3	  2998	   324	1.424862688336240e-03	3.162277660168376e+01	8.461532850518504e+00
7.700000e+07	  3	  2998	  1229	1.284066298939016e-03	3.162277660168376e+01	8.990113533509041e+00
7.800000e+07	  3	  2998	  2189	1.555491846363672e-03	3.162277660168376e+01	9.518088553756785e+00
7.900000e+07	  3	  2998	  2756	1.679347037899314e-03	3.162277660168376e+01	1.004500230461223e+01
8.000000e+07	  3	  2998	   427	1.379054852894056e-03	4.216965034285818e+01	2.526005819071718e-02
8.100000e+07	  3	  2998	  2206	1.612093090697770e-03	4.216965034285818e+01	5.542423359637222e-01
8.200000e+07	  3	  2998	  1656	1.192007088917407e-03	4.216965034285818e+01	1.081289338921705e+00
8.300000e+07	  3	  2998	  1629	1.307978721693466e-03	4.216965034285818e+01	1.608160702164047e+00
8.400000e+07	  3	  2998	  1656	1.095862604685106e-03	4.216965034285818e+01	2.135707769262265e+00
8.500000e+07	  3	  2998	  1348	1.342998514429506e-03	4.216965034285818e+01	2.664891425124045e+00
8.600000e+07	  3	  2998	  1607	1.501445376831675e-03	4.216965034285818e+01	3.192368544945214e+00
8.700000e+07	  3	  2998	  2352	1.526983843347696e-03	4.216965034285818e+01	3.719889737804488e+00
8.800000e+07	  3	  2998	   251	2.004697309294712e-03	4.216965034285818e+01	4.247780020417620e+00
8.900000e+07	  3	  2998	   269	1.928734631797045e-03	4.216965034285818e+01	4.774996565510168e+00
9.000000e+07	  3	  2998	    62	1.664521856750492e-03	4.216965034285818e+01	5.303925054193987e+00
9.100000e+07	  3	  2998	  1373	1.653488351057355e-03	4.216965034285818e+01	5.830693049150117e+00
9.200000e+07	  3	  2998	  2091	1.507906298236051e-03	4.216965034285818e+01	6.359214621450335e+00
9.300000e+07	  3	  2998	   185	2.022625802799570e-03	4.216965034285818e+01	6.886498881825310e+00
9.400000e+07	  3	  2998	  2322	1.519734532329409e-03	4.216965034285818e+01	7.414293351912181e+00
9.500000e+07	  3	  2998	   645	1.800671494784208e-03	4.216965034285818e+01	7.942481294874806e+00
9.600000e+07	  3	  2998	  2727	1.618184798532953e-03	4.216965034285818e+01	8.470774022060343e+00
9.700000e+07	  3	  2998	   352	1.943600479863049e-03	4.216965034285818e+01	8.998195851608086e+00
9.800000e+07	  3	  2998	  2252	1.077737118180552e-03	4.216965034285818e+01	9.526364037553639e+00
9.900000e+07	  3	  2998	  1100	2.078035599263753e-03	4.216965034285818e+01	1.005441894004769e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  2998	   707	1.754096863838240e-03	4.216965034285818e+01	1.058165406735746e+01
1.010000e+08	  3	  2998	  1099	1.325786483058769e-03	4.216965034285818e+01	1.110822995073174e+01
1.020000e+08	  3	  2998	  1396	1.663097118737834e-03	4.216965034285818e+01	1.163693854965073e+01
1.030000e+08	  3	  2998	  1047	1.565079455084751e-03	4.216965034285818e+01	1.216464381721607e+01
1.040000e+08	  3	  2998	  2779	1.225003011803401e-03	4.216965034285818e+01	1.269358692791349e+01
1.050000e+08	  3	  2998	  1600	1.400035686268494e-03	4.216965034285818e+01	1.322119169323746e+01
collision No.3	5.575242e+01[yr]	i=2, j=377	r_ij=6.352333514975924e-05	radius[2]+radius[377]=6.355807079488190e-05
dE_heat=-1.448244e-09	dE_grav=1.430970e-09	dE_c=1.156987e-16	v_imp=3.122588e-01
1.060000e+08	  3	  2997	   354	1.190484387037344e-03	4.216965034285818e+01	1.374912983729867e+01
1.070000e+08	  3	  2997	   324	1.522195344482586e-03	5.623413251903484e+01	2.090004128485421e-01
collision No.4	5.693687e+01[yr]	i=1, j=1870	r_ij=6.353194018678093e-05	radius[1]+radius[1870]=6.355807079488190e-05
dE_heat=-1.419715e-09	dE_grav=1.430776e-09	dE_c=1.265028e-16	v_imp=3.091679e-01
1.080000e+08	  3	  2996	    42	1.408376438784560e-03	5.623413251903484e+01	7.319111044861155e-01
1.090000e+08	  3	  2996	  1334	1.838544232373584e-03	5.623413251903484e+01	1.259784696359214e+00
1.100000e+08	  3	  2996	  2170	1.211733948447727e-03	5.623413251903484e+01	1.788526538085359e+00
1.110000e+08	  3	  2996	  1773	1.931232767089372e-03	5.623413251903484e+01	2.316776214170022e+00
1.120000e+08	  3	  2996	  1462	1.773033672457679e-03	5.623413251903484e+01	2.843550167992209e+00
1.130000e+08	  3	  2996	  2286	2.319908480501790e-03	5.623413251903484e+01	3.372824788639004e+00
1.140000e+08	  3	  2996	  2067	1.723466672952733e-03	5.623413251903484e+01	3.899661380170912e+00
collision No.5	6.015534e+01[yr]	i=3, j=372	r_ij=6.335616465302786e-05	radius[3]+radius[372]=6.338481524341289e-05
dE_heat=-1.415152e-09	dE_grav=1.420541e-09	dE_c=3.105071e-17	v_imp=3.086858e-01
1.150000e+08	  3	  2995	  1503	1.984096403127626e-03	5.623413251903484e+01	4.426088871453748e+00
1.160000e+08	  3	  2995	   905	1.346849889116185e-03	5.623413251903484e+01	4.950185762450945e+00
1.170000e+08	  3	  2995	  1438	1.438369100308425e-03	5.623413251903484e+01	5.478804886625184e+00
1.180000e+08	  3	  2995	  2067	1.741647988585416e-03	5.623413251903484e+01	6.007358104489958e+00
1.190000e+08	  3	  2995	     6	1.268200782179131e-03	5.623413251903484e+01	6.534530439689268e+00
1.200000e+08	  3	  2995	  2749	1.277098589472146e-03	5.623413251903484e+01	7.063864004567513e+00
1.210000e+08	  3	  2995	  2605	1.630232025529434e-03	5.623413251903484e+01	7.592212863495667e+00
1.220000e+08	  3	  2995	  1170	1.323065059527685e-03	5.623413251903484e+01	8.120797285404000e+00
1.230000e+08	  3	  2995	  2050	1.565637362127583e-03	5.623413251903484e+01	8.647282861276658e+00
1.240000e+08	  3	  2995	  2856	1.149695722078025e-03	5.623413251903484e+01	9.175174937179795e+00
1.250000e+08	  3	  2995	   771	1.816770663817165e-03	5.623413251903484e+01	9.703768084229766e+00
1.260000e+08	  3	  2995	     7	1.181858741557798e-03	5.623413251903484e+01	1.023149321262786e+01
1.270000e+08	  3	  2995	  2495	1.436403261864614e-03	5.623413251903484e+01	1.075968796537535e+01
1.280000e+08	  3	  2995	  1592	1.139187162585265e-03	5.623413251903484e+01	1.128798256631305e+01
1.290000e+08	  3	  2995	  1284	1.570078228556101e-03	5.623413251903484e+01	1.181583927476134e+01
1.300000e+08	  3	  2995	  2401	1.432957074260029e-03	5.623413251903484e+01	1.234464472637723e+01
1.310000e+08	  3	  2995	   545	2.260095957687564e-03	5.623413251903484e+01	1.287155421501799e+01
1.320000e+08	  3	  2995	  2541	1.480486501984513e-03	5.623413251903484e+01	1.339887852261966e+01
1.330000e+08	  3	  2995	  2089	1.561733109950854e-03	5.623413251903484e+01	1.392659436976648e+01
1.340000e+08	  3	  2995	   546	1.487999719744030e-03	5.623413251903484e+01	1.445380404629613e+01
1.350000e+08	  3	  2995	  1884	1.739941879860310e-03	5.623413251903484e+01	1.498114389813445e+01
1.360000e+08	  3	  2995	  2393	1.667101556984437e-03	5.623413251903484e+01	1.550848610270626e+01
1.370000e+08	  3	  2995	   438	1.250659274136459e-03	5.623413251903484e+01	1.603641535540282e+01
1.380000e+08	  3	  2995	  1560	1.770713257438800e-03	5.623413251903484e+01	1.656589954671414e+01
1.390000e+08	  3	  2995	   152	1.776205781784869e-03	5.623413251903484e+01	1.709082050950272e+01
collision No.6	7.368203e+01[yr]	i=1, j=1150	r_ij=6.362484321972293e-05	radius[1]+radius[1150]=6.373018648657143e-05
dE_heat=-1.434631e-09	dE_grav=1.442833e-09	dE_c=8.729966e-17	v_imp=3.107728e-01
1.400000e+08	  3	  2994	  2500	1.280554186972227e-03	5.623413251903484e+01	1.761599507984963e+01
1.410000e+08	  3	  2994	  2322	2.239070017077735e-03	5.623413251903484e+01	1.813971677458500e+01
1.420000e+08	  3	  2994	  1762	1.792598159311556e-03	5.623413251903484e+01	1.866639904502647e+01
1.430000e+08	  3	  2994	   522	1.555153362707900e-03	7.498942093324548e+01	4.365764728025463e-01
1.440000e+08	  3	  2994	  2093	1.902959386436809e-03	7.498942093324548e+01	9.638555032339535e-01
1.450000e+08	  3	  2994	   266	1.813615205935653e-03	7.498942093324548e+01	1.492434628197884e+00
1.460000e+08	  3	  2994	   838	1.658416326516823e-03	7.498942093324548e+01	2.018647987662242e+00
1.470000e+08	  3	  2994	   968	1.318147354927337e-03	7.498942093324548e+01	2.545864700490299e+00
1.480000e+08	  3	  2994	   550	1.367568781005667e-03	7.498942093324548e+01	3.073285335899647e+00
1.490000e+08	  3	  2994	   217	1.953402102354173e-03	7.498942093324548e+01	3.601504413586693e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2994	  2600	1.805236787437946e-03	7.498942093324548e+01	4.129590575127445e+00
1.510000e+08	  3	  2994	  1651	2.225128262430096e-03	7.498942093324548e+01	4.657286004836025e+00
1.520000e+08	  3	  2994	  1407	1.409167504906989e-03	7.498942093324548e+01	5.185251404617464e+00
1.530000e+08	  3	  2994	   667	1.560584594160669e-03	7.498942093324548e+01	5.712616124906025e+00
1.540000e+08	  3	  2994	   935	1.838758499293867e-03	7.498942093324548e+01	6.240909556034256e+00
1.550000e+08	  3	  2994	  1081	1.641923311137614e-03	7.498942093324548e+01	6.769302068104658e+00
1.560000e+08	  3	  2994	  2239	1.331511200110558e-03	7.498942093324548e+01	7.297883247368691e+00
1.570000e+08	  3	  2994	   909	1.966324508496377e-03	7.498942093324548e+01	7.826357303537127e+00
1.580000e+08	  3	  2994	  2934	1.299145444442003e-03	7.498942093324548e+01	8.353694945379933e+00
1.590000e+08	  3	  2994	  2891	2.075638710056201e-03	7.498942093324548e+01	8.883453400332636e+00
1.600000e+08	  3	  2994	  2388	1.833387688117789e-03	7.498942093324548e+01	9.411713932374958e+00
1.610000e+08	  3	  2994	  2152	1.490531382291310e-03	7.498942093324548e+01	9.940866439356173e+00
1.620000e+08	  3	  2994	  1012	1.588493896573356e-03	7.498942093324548e+01	1.046863964099268e+01
1.630000e+08	  3	  2994	   451	1.407099429626888e-03	7.498942093324548e+01	1.099644551187268e+01
1.640000e+08	  3	  2994	   256	2.118948551004114e-03	7.498942093324548e+01	1.152506419765381e+01
1.650000e+08	  3	  2994	   377	1.737437683659369e-03	7.498942093324548e+01	1.205277549880955e+01
1.660000e+08	  3	  2994	   832	1.886973781410925e-03	7.498942093324548e+01	1.258231092607041e+01
1.670000e+08	  3	  2994	  1222	1.532397236406756e-03	7.498942093324548e+01	1.310817732452019e+01
1.680000e+08	  3	  2994	   871	1.703600219138478e-03	7.498942093324548e+01	1.363415793745521e+01
1.690000e+08	  3	  2994	  1350	1.787344611471105e-03	7.498942093324548e+01	1.416182353992910e+01
1.700000e+08	  3	  2994	  2656	1.531908304658080e-03	7.498942093324548e+01	1.469062945097544e+01
1.710000e+08	  3	  2994	  2156	1.570439326158147e-03	7.498942093324548e+01	1.521854556072604e+01
1.720000e+08	  3	  2994	  2978	1.317928454969800e-03	7.498942093324548e+01	1.574707701729656e+01
1.730000e+08	  3	  2994	  1796	1.484255259657440e-03	7.498942093324548e+01	1.627567848695070e+01
1.740000e+08	  3	  2994	  2184	1.578020289559856e-03	7.498942093324548e+01	1.680072292076231e+01
1.750000e+08	  3	  2994	  2164	1.390538682895307e-03	7.498942093324548e+01	1.732972078666480e+01
1.760000e+08	  3	  2994	  2925	1.597806913648188e-03	7.498942093324548e+01	1.785777915618102e+01
1.770000e+08	  3	  2994	  1604	2.170988247172111e-03	7.498942093324548e+01	1.838455479633914e+01
1.780000e+08	  3	  2994	   744	2.480958765419659e-03	7.498942093324548e+01	1.891262672433094e+01
1.790000e+08	  3	  2994	  1713	2.276000610809464e-03	7.498942093324548e+01	1.943975701782874e+01
1.800000e+08	  3	  2994	   267	1.383150595905693e-03	7.498942093324548e+01	1.996824158409892e+01
1.810000e+08	  3	  2994	  1185	1.140190761630211e-03	7.498942093324548e+01	2.049585888575554e+01
1.820000e+08	  3	  2994	  1382	1.380252935579834e-03	7.498942093324548e+01	2.102411352727740e+01
1.830000e+08	  3	  2994	  1351	1.603894045245779e-03	7.498942093324548e+01	2.155225205804092e+01
1.840000e+08	  3	  2994	   866	1.324627775267752e-03	7.498942093324548e+01	2.208003174598787e+01
1.850000e+08	  3	  2994	  2664	1.355062148311409e-03	7.498942093324548e+01	2.260745380749020e+01
1.860000e+08	  3	  2994	   422	2.016283986709826e-03	7.498942093324548e+01	2.313640895538481e+01
1.870000e+08	  3	  2994	  2088	1.528675003688656e-03	7.498942093324548e+01	2.366519070169300e+01
1.880000e+08	  3	  2994	  1071	1.631603583134182e-03	7.498942093324548e+01	2.419415767002969e+01
1.890000e+08	  3	  2994	  1367	1.672221910885304e-03	7.498942093324548e+01	2.471845699242414e+01
1.900000e+08	  3	  2994	  1051	2.035671089565021e-03	9.999999999999986e+01	2.337060975672610e-01
1.910000e+08	  3	  2994	   157	1.351965423944037e-03	9.999999999999986e+01	7.631909597487647e-01
1.920000e+08	  3	  2994	  2525	1.610579751957757e-03	9.999999999999986e+01	1.290563865154228e+00
1.930000e+08	  3	  2994	  1299	1.401801789591735e-03	9.999999999999986e+01	1.818453847549175e+00
1.940000e+08	  3	  2994	    34	2.074160450261423e-03	9.999999999999986e+01	2.345738506867288e+00
1.950000e+08	  3	  2994	   511	1.645532260949185e-03	9.999999999999986e+01	2.875455175869286e+00
1.960000e+08	  3	  2994	  2098	1.395021741766747e-03	9.999999999999986e+01	3.403944103454611e+00
1.970000e+08	  3	  2994	  2478	1.754977470087008e-03	9.999999999999986e+01	3.930752160643451e+00
1.980000e+08	  3	  2994	  1463	1.359967724808175e-03	9.999999999999986e+01	4.458848951373044e+00
1.990000e+08	  3	  2994	    92	1.870463116216275e-03	9.999999999999986e+01	4.985548103645010e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2994	    30	1.957366583404249e-03	9.999999999999986e+01	5.514029385996283e+00
2.010000e+08	  3	  2994	   360	1.669004295278255e-03	9.999999999999986e+01	6.041451720033186e+00
2.020000e+08	  3	  2994	   622	1.899173194817073e-03	9.999999999999986e+01	6.567862728975070e+00
2.030000e+08	  3	  2994	   574	1.722832192911557e-03	9.999999999999986e+01	7.096156642442258e+00
2.040000e+08	  3	  2994	  1515	1.331948866415942e-03	9.999999999999986e+01	7.623943464350991e+00
2.050000e+08	  3	  2994	  1497	2.021448590767787e-03	9.999999999999986e+01	8.152254398751078e+00
2.060000e+08	  3	  2994	  2392	1.827841544008968e-03	9.999999999999986e+01	8.680427178407218e+00
2.070000e+08	  3	  2994	   392	2.093764974534092e-03	9.999999999999986e+01	9.206425180830164e+00
2.080000e+08	  3	  2994	   625	1.611706552074010e-03	9.999999999999986e+01	9.733409454757815e+00
2.090000e+08	  3	  2994	  1388	1.154665594499892e-03	9.999999999999986e+01	1.026075266145613e+01
2.100000e+08	  3	  2994	   470	1.464841624481457e-03	9.999999999999986e+01	1.078702878423633e+01
2.110000e+08	  3	  2994	  2823	1.630914464615032e-03	9.999999999999986e+01	1.131513361870174e+01
2.120000e+08	  3	  2994	   493	1.818741817705971e-03	9.999999999999986e+01	1.184048167289855e+01
2.130000e+08	  3	  2994	  1106	2.105744109196196e-03	9.999999999999986e+01	1.236902335243909e+01
2.140000e+08	  3	  2994	  2936	1.896427628816843e-03	9.999999999999986e+01	1.289689227452126e+01
2.150000e+08	  3	  2994	  2310	1.864301595429502e-03	9.999999999999986e+01	1.342480580240188e+01
