myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/
SUBDIRECTORY	rand
N_tr	3000
N_p	3
ECC_RATIO	5.0
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
RAYLEIGH_DISTRIBUTION	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
EXECUTION_TIME_FUNC	0
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*5.0)
PLANET_INC	((0.01*5.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*5.0)
INC_RMS	((0.01*5.0)*0.5)
DELTA_HILL	10.0
SEPARATE_HILL	5.0
DT_FRAGCHECK	2.0*3.14159265358979323846*0.1
GEOMETRIC_RATIO_FRAG	pow(10.0,1.0/8.0)
DELTA_R	0.01
DELTA_THETA	0.125*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	DEPLETION_TIME_EXPLICIT
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
GEOMETRIC_RATIO_LONGTERM	pow(10.0,1.0/128.0)
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
inner = 855,	center = 1090,	outer = 1054,	total = 3000
initial mass depletion timescale =1.345884e+01 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.600000e+07	  3	  3000	  2688	1.782785020122224e-03	9.999999999999991e+00	1.846317652592376e+00
2.700000e+07	  3	  3000	   181	1.337139094387651e-03	9.999999999999991e+00	2.283105500633377e+00
2.800000e+07	  3	  3000	  1239	1.295876125386856e-03	9.999999999999991e+00	2.722364311996534e+00
2.900000e+07	  3	  3000	  1495	9.636871186305226e-04	9.999999999999991e+00	3.159231634143163e+00
3.000000e+07	  3	  3000	   228	2.433168857328174e-03	1.333521432163323e+01	2.604846366965800e-01
3.100000e+07	  3	  3000	  2921	1.459257159770797e-03	1.333521432163323e+01	7.018947432815671e-01
3.200000e+07	  3	  3000	  1689	1.414015311942157e-03	1.333521432163323e+01	1.138789085781591e+00
3.300000e+07	  3	  3000	   763	1.250191957922150e-03	1.333521432163323e+01	1.579656971199400e+00
3.400000e+07	  3	  3000	  1401	1.331478043179120e-03	1.333521432163323e+01	2.017688229662219e+00
3.500000e+07	  3	  3000	     1	6.101061533897753e-06	1.333521432163323e+01	2.455634761098086e+00
3.600000e+07	  3	  3000	  1711	1.591319454016072e-03	1.333521432163323e+01	2.894171018281478e+00
3.700000e+07	  3	  3000	  1985	2.102708038385964e-03	1.333521432163323e+01	3.333259789708741e+00
3.800000e+07	  3	  3000	  1509	1.458529561190013e-03	1.333521432163323e+01	3.770702758272094e+00
3.900000e+07	  3	  3000	  2196	1.078059348881796e-03	1.333521432163323e+01	4.209225200766486e+00
4.000000e+07	  3	  3000	  2109	1.500420740709913e-03	1.778279410038921e+01	2.005451006585726e-01
4.100000e+07	  3	  3000	  2492	2.297029829394196e-03	1.778279410038921e+01	6.353160127848102e-01
4.200000e+07	  3	  3000	   329	1.843657231905874e-03	1.778279410038921e+01	1.078346768344795e+00
4.300000e+07	  3	  3000	  2949	1.225695579869503e-03	1.778279410038921e+01	1.514836605889093e+00
4.400000e+07	  3	  3000	   359	1.310307945973046e-03	1.778279410038921e+01	1.957774495725946e+00
4.500000e+07	  3	  3000	  1133	1.497281959722218e-03	1.778279410038921e+01	2.404049912076587e+00
4.600000e+07	  3	  3000	     2	9.076414782704508e-06	1.778279410038921e+01	2.841672641665072e+00
4.700000e+07	  3	  3000	   625	1.534581333305712e-03	1.778279410038921e+01	3.280398962247469e+00
4.800000e+07	  3	  3000	  2976	1.624640882877139e-03	1.778279410038921e+01	3.718694287288817e+00
4.900000e+07	  3	  3000	   456	1.672637491474022e-03	1.778279410038921e+01	4.155475127028464e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  3	  3000	    37	1.333312788507869e-03	1.778279410038921e+01	4.594967645432825e+00
5.100000e+07	  3	  3000	     1	7.211754314174054e-06	1.778279410038921e+01	5.031624510987329e+00
5.200000e+07	  3	  3000	  2585	1.546222483752007e-03	1.778279410038921e+01	5.471008698177722e+00
5.300000e+07	  3	  3000	  2350	1.618858039126473e-03	1.778279410038921e+01	5.911500358500211e+00
5.400000e+07	  3	  3000	   861	1.423315208351400e-03	2.371373705661653e+01	4.163693589364679e-01
5.500000e+07	  3	  3000	     2	8.720413593995733e-06	2.371373705661653e+01	8.568212952157364e-01
5.600000e+07	  3	  3000	  2934	1.633578933945278e-03	2.371373705661653e+01	1.295400910996242e+00
5.700000e+07	  3	  3000	  2691	1.319671034673470e-03	2.371373705661653e+01	1.732653100729721e+00
5.800000e+07	  3	  3000	  1709	1.606530614249935e-03	2.371373705661653e+01	2.173020339862215e+00
5.900000e+07	  3	  3000	     1	6.963441381580967e-06	2.371373705661653e+01	2.611508228485180e+00
6.000000e+07	  3	  3000	  2851	1.097176790406641e-03	2.371373705661653e+01	3.049050199535285e+00
6.100000e+07	  3	  3000	  2982	1.689770245863154e-03	2.371373705661653e+01	3.490015164062334e+00
6.200000e+07	  3	  3000	     1	7.352491296635948e-06	2.371373705661653e+01	3.925961840770750e+00
6.300000e+07	  3	  3000	  1746	2.032667795766659e-03	2.371373705661653e+01	4.366263244880613e+00
6.400000e+07	  3	  3000	   693	2.026420782224418e-03	2.371373705661653e+01	4.802749545459184e+00
6.500000e+07	  3	  3000	  1447	1.548886835235692e-03	2.371373705661653e+01	5.243109553812370e+00
6.600000e+07	  3	  3000	   578	1.422876953069116e-03	2.371373705661653e+01	5.678409706601322e+00
6.700000e+07	  3	  3000	     8	1.411203223428531e-03	2.371373705661653e+01	6.120773574513777e+00
6.800000e+07	  3	  3000	   827	1.738873118501103e-03	2.371373705661653e+01	6.555312676348388e+00
6.900000e+07	  3	  3000	     1	5.762853780976166e-06	2.371373705661653e+01	6.996108645749302e+00
7.000000e+07	  3	  3000	   752	1.533885911394589e-03	2.371373705661653e+01	7.433642830976338e+00
7.100000e+07	  3	  3000	  2111	1.350771742651250e-03	2.371373705661653e+01	7.870875904496183e+00
7.200000e+07	  3	  3000	  1632	1.603013403667321e-03	3.162277660168376e+01	4.013439894343355e-01
7.300000e+07	  3	  3000	   918	1.694861098817192e-03	3.162277660168376e+01	8.364733660323593e-01
7.400000e+07	  3	  3000	     3	1.026887585171669e-05	3.162277660168376e+01	1.277073809821135e+00
7.500000e+07	  3	  3000	  1549	1.496547496710779e-03	3.162277660168376e+01	1.713165408392118e+00
7.600000e+07	  3	  3000	  2715	1.263837247651608e-03	3.162277660168376e+01	2.152895355365282e+00
7.700000e+07	  3	  3000	     2	7.852034538149513e-06	3.162277660168376e+01	2.591597303844378e+00
7.800000e+07	  3	  3000	  1620	1.199791348739042e-03	3.162277660168376e+01	3.031384288252044e+00
7.900000e+07	  3	  3000	     3	9.513966592741672e-06	3.162277660168376e+01	3.468502786981197e+00
8.000000e+07	  3	  3000	     1	6.672217198471908e-06	3.162277660168376e+01	3.907760500683531e+00
8.100000e+07	  3	  3000	  2028	1.274555841154304e-03	3.162277660168376e+01	4.346098595345654e+00
8.200000e+07	  3	  3000	     2	7.835168031007449e-06	3.162277660168376e+01	4.783753897053184e+00
8.300000e+07	  3	  3000	     2	8.405844332312102e-06	3.162277660168376e+01	5.223333688360715e+00
8.400000e+07	  3	  3000	     1	6.279359085424485e-06	3.162277660168376e+01	5.659720679787517e+00
8.500000e+07	  3	  3000	     2	9.044263048322851e-06	3.162277660168376e+01	6.098299082896940e+00
8.600000e+07	  3	  3000	     2	7.358693685253722e-06	3.162277660168376e+01	6.535898973170474e+00
8.700000e+07	  3	  3000	  1441	2.229612464115148e-03	3.162277660168376e+01	6.971692334189410e+00
8.800000e+07	  3	  3000	   385	1.958296624822889e-03	3.162277660168376e+01	7.411333023263934e+00
8.900000e+07	  3	  3000	  1117	1.580699484929781e-03	3.162277660168376e+01	7.847864795200634e+00
9.000000e+07	  3	  3000	  1932	1.013289948189244e-03	3.162277660168376e+01	8.286666966797887e+00
9.100000e+07	  3	  3000	  2743	1.829075393639546e-03	3.162277660168376e+01	8.724906100191374e+00
9.200000e+07	  3	  3000	   554	1.251631935368639e-03	3.162277660168376e+01	9.163504611212531e+00
9.300000e+07	  3	  3000	  1752	1.132030210362112e-03	3.162277660168376e+01	9.600805331928154e+00
9.400000e+07	  3	  3000	   184	1.645668659907028e-03	3.162277660168376e+01	1.003941916503444e+01
9.500000e+07	  3	  3000	   365	1.460519662823174e-03	3.162277660168376e+01	1.047883414609656e+01
9.600000e+07	  3	  3000	   400	2.004983163724026e-03	4.216965034285818e+01	3.661557888126283e-01
9.700000e+07	  3	  3000	     2	7.891795783922148e-06	4.216965034285818e+01	8.091346689186800e-01
9.800000e+07	  3	  3000	   963	1.410758515779749e-03	4.216965034285818e+01	1.243097263153929e+00
9.900000e+07	  3	  3000	   563	1.235875500804166e-03	4.216965034285818e+01	1.684739753779513e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  2012	1.404973746526865e-03	4.216965034285818e+01	2.122365748285808e+00
1.010000e+08	  3	  3000	   442	1.031266099947367e-03	4.216965034285818e+01	2.562771649910483e+00
1.020000e+08	  3	  3000	  1824	1.871079817387173e-03	4.216965034285818e+01	3.004085719885741e+00
1.030000e+08	  3	  3000	  2526	1.413440397856769e-03	4.216965034285818e+01	3.443645217749798e+00
1.040000e+08	  3	  3000	  1962	2.742674436660454e-03	4.216965034285818e+01	3.881104772029605e+00
1.050000e+08	  3	  3000	   706	1.426606679365054e-03	4.216965034285818e+01	4.320157956127118e+00
1.060000e+08	  3	  3000	     3	9.298795735988872e-06	4.216965034285818e+01	4.760237984162842e+00
1.070000e+08	  3	  3000	  2415	1.462870103030299e-03	4.216965034285818e+01	5.194646579882504e+00
1.080000e+08	  3	  3000	   527	1.859461490483776e-03	4.216965034285818e+01	5.637601284911390e+00
1.090000e+08	  3	  3000	  2172	1.609816666511499e-03	4.216965034285818e+01	6.071563108069715e+00
1.100000e+08	  3	  3000	     1	6.789008772948874e-06	4.216965034285818e+01	6.511353431285169e+00
1.110000e+08	  3	  3000	   263	1.638392266107035e-03	4.216965034285818e+01	6.954081102506413e+00
collision No.1	4.923714e+01[yr]	i=2, j=2374	r_ij=6.331224077821393e-05	radius[2]+radius[2374]=6.338481524341289e-05
dE_heat=-3.566266e-10	dE_grav=3.554853e-10	dE_c=-1.209120e-17	v_imp=3.087238e-01
1.120000e+08	  3	  2999	  1607	1.644151059702698e-03	4.216965034285818e+01	7.392434904374707e+00
1.130000e+08	  3	  2999	   522	2.149986533733270e-03	4.216965034285818e+01	7.830879631142469e+00
1.140000e+08	  3	  2999	  2777	1.798150798126052e-03	4.216965034285818e+01	8.270916103858275e+00
1.150000e+08	  3	  2999	     1	7.270991623021068e-06	4.216965034285818e+01	8.707568792210289e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1]	= 4.568499e-05
E_error	= 6.436153771802208e-01
L_error	= -nan
dE_correct	= 2.314915807285175e-08
step	= 1.150000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14111.438855[s]
user time	= 42296.364000[s]
system time	= 6.636000[s]
Execution Time	(total	= 1.411144e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.411144e+04 [s]	100.00 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+08	  3	  2999	     1	7.270991623021068e-06	4.216965034285818e+01	8.707568792210289e+00
1.160000e+08	  3	  2999	  1933	1.339828490711665e-03	4.216965034285818e+01	9.146416714130080e+00
1.170000e+08	  3	  2999	     1	7.375626547117416e-06	4.216965034285818e+01	9.582911119046313e+00
1.180000e+08	  3	  2999	  1795	1.087608324413471e-03	4.216965034285818e+01	1.002215009259319e+01
1.190000e+08	  3	  2999	     2	8.754476183810442e-06	4.216965034285818e+01	1.046085985330680e+01
1.200000e+08	  3	  2999	     3	7.019007660336729e-06	4.216965034285818e+01	1.089905808636014e+01
1.210000e+08	  3	  2999	   914	1.556232112688076e-03	4.216965034285818e+01	1.133608852203902e+01
1.220000e+08	  3	  2999	  2364	1.102439954368717e-03	4.216965034285818e+01	1.177722746963168e+01
1.230000e+08	  3	  2999	  1163	2.450718959899237e-03	4.216965034285818e+01	1.221374773865639e+01
1.240000e+08	  3	  2999	     1	6.605188386857865e-06	4.216965034285818e+01	1.265326045149167e+01
1.250000e+08	  3	  2999	  1143	1.205257377480758e-03	4.216965034285818e+01	1.309327627172627e+01
1.260000e+08	  3	  2999	     1	6.544381631388055e-06	4.216965034285818e+01	1.353454399912239e+01
1.270000e+08	  3	  2999	  1412	1.347331053030841e-03	4.216965034285818e+01	1.397672209073454e+01
1.280000e+08	  3	  2999	   829	1.017898526459877e-03	5.623413251903484e+01	3.469069171891699e-01
1.290000e+08	  3	  2999	  2255	1.944442069888022e-03	5.623413251903484e+01	7.864991942649935e-01
1.300000e+08	  3	  2999	  2055	1.470124785014258e-03	5.623413251903484e+01	1.223747110352468e+00
1.310000e+08	  3	  2999	  2928	1.441890311044311e-03	5.623413251903484e+01	1.661977492882811e+00
1.320000e+08	  3	  2999	  1681	1.255218882575307e-03	5.623413251903484e+01	2.098811675767704e+00
1.330000e+08	  3	  2999	  2040	1.277506021353556e-03	5.623413251903484e+01	2.538519679042535e+00
1.340000e+08	  3	  2999	  1732	1.319838967247684e-03	5.623413251903484e+01	2.973879516510557e+00
1.350000e+08	  3	  2999	  2514	1.525328020480554e-03	5.623413251903484e+01	3.411765100233901e+00
1.360000e+08	  3	  2999	  1835	1.647641335043771e-03	5.623413251903484e+01	3.852410883838383e+00
1.370000e+08	  3	  2999	  1092	1.508449967802564e-03	5.623413251903484e+01	4.287976601484668e+00
1.380000e+08	  3	  2999	  2428	1.516480168220828e-03	5.623413251903484e+01	4.733037633535973e+00
1.390000e+08	  3	  2999	   438	2.314931605260524e-03	5.623413251903484e+01	5.167579774352582e+00
1.400000e+08	  3	  2999	  1444	1.183755203852455e-03	5.623413251903484e+01	5.607047789959293e+00
1.410000e+08	  3	  2999	   470	1.918751245476095e-03	5.623413251903484e+01	6.048147609348955e+00
1.420000e+08	  3	  2999	     3	9.186264960699097e-06	5.623413251903484e+01	6.486863293964229e+00
1.430000e+08	  3	  2999	     3	1.068487103665121e-05	5.623413251903484e+01	6.923886369196943e+00
1.440000e+08	  3	  2999	     2	7.522586947327990e-06	5.623413251903484e+01	7.363709239280237e+00
1.450000e+08	  3	  2999	  1607	1.515947186930563e-03	5.623413251903484e+01	7.800942425021257e+00
1.460000e+08	  3	  2999	     2	7.691715873458360e-06	5.623413251903484e+01	8.239088294538918e+00
1.470000e+08	  3	  2999	   234	2.001348683093305e-03	5.623413251903484e+01	8.678807802233168e+00
1.480000e+08	  3	  2999	  2461	1.704121215446468e-03	5.623413251903484e+01	9.114863223077823e+00
1.490000e+08	  3	  2999	  2089	1.415366159999925e-03	5.623413251903484e+01	9.555087309180200e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  2999	  2252	1.157914973954572e-03	5.623413251903484e+01	9.994111918345606e+00
1.510000e+08	  3	  2999	   147	1.229464381901685e-03	5.623413251903484e+01	1.043097885520598e+01
1.520000e+08	  3	  2999	    28	2.078114457095818e-03	5.623413251903484e+01	1.087161536950195e+01
1.530000e+08	  3	  2999	  2519	1.323435023116243e-03	5.623413251903484e+01	1.130792751000527e+01
1.540000e+08	  3	  2999	  1143	1.368568695770366e-03	5.623413251903484e+01	1.174726584074404e+01
1.550000e+08	  3	  2999	     3	9.797189383177661e-06	5.623413251903484e+01	1.218683187633531e+01
1.560000e+08	  3	  2999	   702	1.372213068420884e-03	5.623413251903484e+01	1.262401805929687e+01
1.570000e+08	  3	  2999	     3	1.291182487137553e-05	5.623413251903484e+01	1.306395228805880e+01
1.580000e+08	  3	  2999	   419	2.151578402750581e-03	5.623413251903484e+01	1.350139664950636e+01
1.590000e+08	  3	  2999	  2423	1.702202971262707e-03	5.623413251903484e+01	1.393992690957641e+01
1.600000e+08	  3	  2999	   464	1.551405258009645e-03	5.623413251903484e+01	1.437696417001071e+01
1.610000e+08	  3	  2999	  2364	1.444136310553694e-03	5.623413251903484e+01	1.481761536314628e+01
1.620000e+08	  3	  2999	  2896	1.647354928858283e-03	5.623413251903484e+01	1.526288993226446e+01
1.630000e+08	  3	  2999	     3	9.916834429959349e-06	5.623413251903484e+01	1.570511238081747e+01
1.640000e+08	  3	  2999	  1933	1.354961902912552e-03	5.623413251903484e+01	1.614029411088433e+01
1.650000e+08	  3	  2999	  2094	1.686868332382870e-03	5.623413251903484e+01	1.657994751977921e+01
1.660000e+08	  3	  2999	  2940	1.545844699565184e-03	5.623413251903484e+01	1.701944059400693e+01
1.670000e+08	  3	  2999	  1259	2.244175240123931e-03	5.623413251903484e+01	1.745495210998215e+01
1.680000e+08	  3	  2999	     1	7.271268911488285e-06	5.623413251903484e+01	1.789641835184684e+01
1.690000e+08	  3	  2999	  2237	1.576486352925280e-03	5.623413251903484e+01	1.832870504124852e+01
1.700000e+08	  3	  2999	  2568	1.342974194020704e-03	7.498942093324550e+01	1.189629034751742e-02
t_sys = 7.500485e+01 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
t_sys = 7.532173e+01 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.710000e+08	  3	  2999	  2093	1.637931456641754e-03	7.498942093324550e+01	4.489581378203843e-01
t_sys = 7.563959e+01 [yr]	i = 1001	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.720000e+08	  3	  2999	  1444	1.075627304031521e-03	7.498942093324550e+01	8.895688497089830e-01
1.730000e+08	  3	  2999	  2224	1.194190297681234e-03	7.498942093324550e+01	1.324669326911265e+00
1.740000e+08	  3	  2999	  1825	1.502681536355917e-03	7.498942093324550e+01	1.766488208902285e+00
1.750000e+08	  3	  2999	  1481	1.273677643522828e-03	7.498942093324550e+01	2.203459057418428e+00
1.760000e+08	  3	  2999	  1424	1.287521113959845e-03	7.498942093324550e+01	2.642008817388943e+00
1.770000e+08	  3	  2999	   929	1.292004636726056e-03	7.498942093324550e+01	3.083488739220816e+00
1.780000e+08	  3	  2999	    95	1.636584649150318e-03	7.498942093324550e+01	3.519388615292454e+00
1.790000e+08	  3	  2999	     1	7.269353351792050e-06	7.498942093324550e+01	3.964804623612605e+00
1.800000e+08	  3	  2999	   946	1.720425113404799e-03	7.498942093324550e+01	4.403238896061340e+00
1.810000e+08	  3	  2999	  2159	1.486460277938230e-03	7.498942093324550e+01	4.839685115421982e+00
1.820000e+08	  3	  2999	     2	7.943378661323908e-06	7.498942093324550e+01	5.278200090564496e+00
1.830000e+08	  3	  2999	  1877	1.701276686472352e-03	7.498942093324550e+01	5.715860111589222e+00
1.840000e+08	  3	  2999	  1032	2.435837136651580e-03	7.498942093324550e+01	6.153737367154144e+00
1.850000e+08	  3	  2999	  2155	1.589911089374548e-03	7.498942093324550e+01	6.592336553877125e+00
1.860000e+08	  3	  2999	     2	8.296269441196007e-06	7.498942093324550e+01	7.031281823209572e+00
1.870000e+08	  3	  2999	  1804	1.738212057157780e-03	7.498942093324550e+01	7.467389445690747e+00
1.880000e+08	  3	  2999	   430	1.275858019419556e-03	7.498942093324550e+01	7.906301934321867e+00
1.890000e+08	  3	  2999	   143	1.780844422406627e-03	7.498942093324550e+01	8.344622090559266e+00
1.900000e+08	  3	  2999	  2262	1.540856849962306e-03	7.498942093324550e+01	8.781633781737781e+00
1.910000e+08	  3	  2999	  2018	1.250465661992501e-03	7.498942093324550e+01	9.223187638108428e+00
1.920000e+08	  3	  2999	     3	1.250033686594676e-05	7.498942093324550e+01	9.671898370927266e+00
1.930000e+08	  3	  2999	  2110	1.719523735800688e-03	7.498942093324550e+01	1.011356618709319e+01
1.940000e+08	  3	  2999	  1368	1.584019673608615e-03	7.498942093324550e+01	1.054993744060839e+01
1.950000e+08	  3	  2999	  2812	1.795336690715427e-03	7.498942093324550e+01	1.098970291069022e+01
1.960000e+08	  3	  2999	  1551	1.518058571857511e-03	7.498942093324550e+01	1.142796110660984e+01
1.970000e+08	  3	  2999	   753	1.866625315536416e-03	7.498942093324550e+01	1.186677914184273e+01
1.980000e+08	  3	  2999	   243	1.522083159219374e-03	7.498942093324550e+01	1.230545000738075e+01
