9.400000e+07	  3	  3000	  1818	2.159719835407011e-03	3.162277660168376e+01	9.669132783314991e+00
9.500000e+07	  3	  3000	     3	9.908243013346090e-06	3.162277660168376e+01	1.010394074537275e+01
9.600000e+07	  3	  3000	  2201	1.450303772685260e-03	3.162277660168376e+01	1.054087296994273e+01
9.700000e+07	  3	  3000	  1923	1.128117533389724e-03	4.216965034285818e+01	4.310429228918636e-01
9.800000e+07	  3	  3000	  1977	1.363368169216150e-03	4.216965034285818e+01	8.637747433111507e-01
9.900000e+07	  3	  3000	     3	9.618635333470514e-06	4.216965034285818e+01	1.305717386867022e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  3	  3000	  1190	1.053441604469217e-03	4.216965034285818e+01	1.737460886623737e+00
1.010000e+08	  3	  3000	  1290	1.490706522304354e-03	4.216965034285818e+01	2.176526743774166e+00
1.020000e+08	  3	  3000	   544	1.420776619845126e-03	4.216965034285818e+01	2.613070776967703e+00
1.030000e+08	  3	  3000	  2460	1.388555391780999e-03	4.216965034285818e+01	3.047501271645654e+00
1.040000e+08	  3	  3000	  1539	1.220837365936837e-03	4.216965034285818e+01	3.485063519322945e+00
1.050000e+08	  3	  3000	   669	1.079745594355735e-03	4.216965034285818e+01	3.921922152077534e+00
1.060000e+08	  3	  3000	  2412	1.234291216049057e-03	4.216965034285818e+01	4.356485921364760e+00
1.070000e+08	  3	  3000	   869	2.250857595930890e-03	4.216965034285818e+01	4.793310615560110e+00
1.080000e+08	  3	  3000	   474	1.677887423610346e-03	4.216965034285818e+01	5.230006007408884e+00
1.090000e+08	  3	  3000	  1771	1.370443018393958e-03	4.216965034285818e+01	5.664569563460112e+00
1.100000e+08	  3	  3000	  1700	1.148670997398197e-03	4.216965034285818e+01	6.102272010096027e+00
1.110000e+08	  3	  3000	   738	1.112785588042125e-03	4.216965034285818e+01	6.538299430566087e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[738]	= 6.991838e-03
E_error	= 6.176034827095290e-01
L_error	= 4.252695693512740e+20
dE_correct	= 0.000000000000000e+00
step	= 1.110000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14107.568633[s]
user time	= 42285.252000[s]
system time	= 6.352000[s]
Execution Time	(total	= 1.410757e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410757e+04 [s]	100.00 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-15_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.110000e+08	  3	  3000	   738	1.112785588042125e-03	4.216965034285818e+01	6.538299430566087e+00
1.120000e+08	  3	  3000	   757	1.129676867786417e-03	4.216965034285818e+01	6.996810129455152e+00
1.130000e+08	  3	  3000	   913	1.675361414058506e-03	4.216965034285818e+01	7.457142673465817e+00
1.140000e+08	  3	  3000	  2925	1.294060145513772e-03	4.216965034285818e+01	7.914536558561915e+00
1.150000e+08	  3	  3000	  1602	1.769266174413784e-03	4.216965034285818e+01	8.382973564612504e+00
1.160000e+08	  3	  3000	  2311	1.034736381568090e-03	4.216965034285818e+01	8.842163863378310e+00
1.170000e+08	  3	  3000	   389	1.794785309370347e-03	4.216965034285818e+01	9.301149852042657e+00
1.180000e+08	  3	  3000	     3	9.575708079045127e-06	4.216965034285818e+01	9.767526833724967e+00
1.190000e+08	  3	  3000	   519	1.355248115851606e-03	4.216965034285818e+01	1.024310938996441e+01
1.200000e+08	  3	  3000	  2616	1.263149865544493e-03	4.216965034285818e+01	1.071212222163697e+01
1.210000e+08	  3	  3000	  2702	1.722814619412729e-03	4.216965034285818e+01	1.117809629721366e+01
1.220000e+08	  3	  3000	  2691	1.630043212043008e-03	4.216965034285818e+01	1.164702889245894e+01
1.230000e+08	  3	  3000	   877	1.802328312517082e-03	4.216965034285818e+01	1.211787129872489e+01
1.240000e+08	  3	  3000	  1113	1.401709479623026e-03	4.216965034285818e+01	1.258535745890275e+01
1.250000e+08	  3	  3000	     2	9.211634624210957e-06	4.216965034285818e+01	1.304541494045967e+01
1.260000e+08	  3	  3000	  2382	2.498040475480557e-03	4.216965034285818e+01	1.353897073496539e+01
1.270000e+08	  3	  3000	  2768	1.574729943923578e-03	4.216965034285818e+01	1.403263829052776e+01
1.280000e+08	  3	  3000	     2	7.519073415510099e-06	5.623413251903484e+01	4.273781079513302e-01
1.290000e+08	  3	  3000	  2561	1.912311086243481e-03	5.623413251903484e+01	8.870279073421050e-01
1.300000e+08	  3	  3000	  2754	1.789426959308724e-03	5.623413251903484e+01	1.352546715386463e+00
1.310000e+08	  3	  3000	    85	1.246892823568373e-03	5.623413251903484e+01	1.828281385598681e+00
1.320000e+08	  3	  3000	  1087	1.335912407037418e-03	5.623413251903484e+01	2.282928268479303e+00
1.330000e+08	  3	  3000	   290	1.369180878882615e-03	5.623413251903484e+01	2.744115204864314e+00
1.340000e+08	  3	  3000	  2005	1.397053782523875e-03	5.623413251903484e+01	3.227847454079479e+00
1.350000e+08	  3	  3000	   343	1.059322912231074e-03	5.623413251903484e+01	3.688393844069320e+00
1.360000e+08	  3	  3000	   706	1.577728295190730e-03	5.623413251903484e+01	4.148950970207450e+00
1.370000e+08	  3	  3000	  2138	2.241084087035708e-03	5.623413251903484e+01	4.604696832143611e+00
1.380000e+08	  3	  3000	   965	2.018374817075855e-03	5.623413251903484e+01	5.070232134526248e+00
1.390000e+08	  3	  3000	  1802	1.214294895945159e-03	5.623413251903484e+01	5.537634382017709e+00
1.400000e+08	  3	  3000	   855	1.950752078706011e-03	5.623413251903484e+01	6.004625349410232e+00
1.410000e+08	  3	  3000	   215	1.212484707739725e-03	5.623413251903484e+01	6.469082869700524e+00
1.420000e+08	  3	  3000	     3	8.794931190673660e-06	5.623413251903484e+01	6.932023559221802e+00
1.430000e+08	  3	  3000	  2281	1.200558063774198e-03	5.623413251903484e+01	7.420171346256506e+00
1.440000e+08	  3	  3000	  1038	1.461479172273897e-03	5.623413251903484e+01	7.899006876814921e+00
1.450000e+08	  3	  3000	   292	1.190880536760235e-03	5.623413251903484e+01	8.377429652638456e+00
1.460000e+08	  3	  3000	  1506	1.603531162238311e-03	5.623413251903484e+01	8.843977717616355e+00
1.470000e+08	  3	  3000	   269	1.688460397822437e-03	5.623413251903484e+01	9.318110940257743e+00
1.480000e+08	  3	  3000	   204	1.204453697260329e-03	5.623413251903484e+01	9.786752825434625e+00
1.490000e+08	  3	  3000	  1903	1.284656606311719e-03	5.623413251903484e+01	1.025517647029563e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  3	  3000	  2345	1.298815566289010e-03	5.623413251903484e+01	1.072426578334206e+01
1.510000e+08	  3	  3000	  1659	1.523774316544241e-03	5.623413251903484e+01	1.119706041633316e+01
1.520000e+08	  3	  3000	  1730	1.246854479819103e-03	5.623413251903484e+01	1.167316419017149e+01
1.530000e+08	  3	  3000	  1983	1.124253119969003e-03	5.623413251903484e+01	1.215380623012250e+01
1.540000e+08	  3	  3000	  2500	2.050006850728045e-03	5.623413251903484e+01	1.264033836824587e+01
1.550000e+08	  3	  3000	  2629	1.894990429276751e-03	5.623413251903484e+01	1.309313973140205e+01
1.560000e+08	  3	  3000	  2795	1.549493707134673e-03	5.623413251903484e+01	1.355469484067532e+01
1.570000e+08	  3	  3000	   917	2.111028381994324e-03	5.623413251903484e+01	1.401975520598238e+01
1.580000e+08	  3	  3000	  2659	1.081024867964301e-03	5.623413251903484e+01	1.450095735504624e+01
1.590000e+08	  3	  3000	  2951	1.248864771642072e-03	5.623413251903484e+01	1.497402135653851e+01
1.600000e+08	  3	  3000	  2822	2.527675403419667e-03	5.623413251903484e+01	1.543751542296879e+01
1.610000e+08	  3	  3000	   577	1.593556698010508e-03	5.623413251903484e+01	1.590164974473747e+01
1.620000e+08	  3	  3000	   942	1.855811291257323e-03	5.623413251903484e+01	1.635863528836255e+01
1.630000e+08	  3	  3000	  2643	1.925283182691148e-03	5.623413251903484e+01	1.682349066540113e+01
1.640000e+08	  3	  3000	  1536	1.485411521560547e-03	5.623413251903484e+01	1.728493751719075e+01
1.650000e+08	  3	  3000	   819	1.257422975218734e-03	5.623413251903484e+01	1.773592298958301e+01
1.660000e+08	  3	  3000	  1734	9.862940445638040e-04	5.623413251903484e+01	1.818574498842295e+01
1.670000e+08	  3	  3000	  2689	1.419147066806599e-03	5.623413251903484e+01	1.863001204774751e+01
1.680000e+08	  3	  3000	   809	2.218070583065508e-03	7.498942093324550e+01	3.211559268380039e-01
1.690000e+08	  3	  3000	  2230	1.480826000702464e-03	7.498942093324550e+01	7.736793654812670e-01
1.700000e+08	  3	  3000	   317	1.346417631202539e-03	7.498942093324550e+01	1.237106958466431e+00
1.710000e+08	  3	  3000	   800	1.073196777200605e-03	7.498942093324550e+01	1.702334158130150e+00
1.720000e+08	  3	  3000	  1337	1.253375668796195e-03	7.498942093324550e+01	2.177002675472496e+00
1.730000e+08	  3	  3000	  2532	1.078566527980808e-03	7.498942093324550e+01	2.647434697171462e+00
1.740000e+08	  3	  3000	     3	1.089712398751805e-05	7.498942093324550e+01	3.130836700628560e+00
1.750000e+08	  3	  3000	     3	9.801825815574662e-06	7.498942093324550e+01	3.613782806965545e+00
1.760000e+08	  3	  3000	  1428	1.070228868290013e-03	7.498942093324550e+01	4.084328385136398e+00
1.770000e+08	  3	  3000	  1956	1.225761805498115e-03	7.498942093324550e+01	4.566669122997109e+00
1.780000e+08	  3	  3000	  2095	1.328185271257992e-03	7.498942093324550e+01	5.036200796630522e+00
1.790000e+08	  3	  3000	  1475	9.875844851470201e-04	7.498942093324550e+01	5.543069551429435e+00
1.800000e+08	  3	  3000	   149	1.370738264045096e-03	7.498942093324550e+01	6.026728489413236e+00
1.810000e+08	  3	  3000	  1328	1.843702970805587e-03	7.498942093324550e+01	6.498559343024336e+00
1.820000e+08	  3	  3000	   739	1.243551337012719e-03	7.498942093324550e+01	6.974792993023758e+00
t_sys = 8.220452e+01 [yr]	i = 2778	neighbor number = 0	v_ave, sigma, & n_s does NOT change.
1.830000e+08	  3	  3000	   341	1.683715549441072e-03	7.498942093324550e+01	7.437866449845672e+00
1.840000e+08	  3	  3000	  1848	1.626255733154563e-03	7.498942093324550e+01	7.916434816789500e+00
1.850000e+08	  3	  3000	  1547	1.648736002629365e-03	7.498942093324550e+01	8.385124878040967e+00
1.860000e+08	  3	  3000	  1491	1.631816391407782e-03	7.498942093324550e+01	8.850599927356489e+00
1.870000e+08	  3	  3000	  1810	2.280062766313081e-03	7.498942093324550e+01	9.329432539536787e+00
1.880000e+08	  3	  3000	  1506	2.220510586510173e-03	7.498942093324550e+01	9.784692522034860e+00
collision No.1	8.489783e+01[yr]	i=2, j=159	r_ij=5.952558850872850e-05	radius[2]+radius[159]=5.963840353568093e-05
dE_heat=-3.165139e-10	dE_grav=3.064628e-10	dE_c=-1.167126e-17	v_imp=3.229766e-01
1.890000e+08	  3	  2999	  2672	1.333292716984412e-03	7.498942093324550e+01	1.024941342082882e+01
1.900000e+08	  3	  2999	  2887	1.387175027381773e-03	7.498942093324550e+01	1.072075180371867e+01
1.910000e+08	  3	  2999	     3	8.816406231329198e-06	7.498942093324550e+01	1.119134020365018e+01
1.920000e+08	  3	  2999	   111	1.257521405871176e-03	7.498942093324550e+01	1.165831854013562e+01
1.930000e+08	  3	  2999	   437	1.388516281459266e-03	7.498942093324550e+01	1.213813748877191e+01
1.940000e+08	  3	  2999	  1209	1.806371998917928e-03	7.498942093324550e+01	1.261496390579568e+01
1.950000e+08	  3	  2999	   730	1.700288277973331e-03	7.498942093324550e+01	1.307595206333010e+01
1.960000e+08	  3	  2999	  2197	1.885318064976470e-03	7.498942093324550e+01	1.353531363438405e+01
1.970000e+08	  3	  2999	  2950	1.514254262013785e-03	7.498942093324550e+01	1.400323697061198e+01
1.980000e+08	  3	  2999	  1946	1.702516960354002e-03	7.498942093324550e+01	1.448525840558371e+01
1.990000e+08	  3	  2999	  1978	1.568051760417669e-03	7.498942093324550e+01	1.496377216242518e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  3	  2999	   834	2.139632711286617e-03	7.498942093324550e+01	1.545511473063750e+01
2.010000e+08	  3	  2999	  2603	1.766461469704448e-03	7.498942093324550e+01	1.591553188304500e+01
2.020000e+08	  3	  2999	  2225	1.654231765417643e-03	7.498942093324550e+01	1.636455182435547e+01
2.030000e+08	  3	  2999	  1673	1.572199869870127e-03	7.498942093324550e+01	1.686207230841294e+01
2.040000e+08	  3	  2999	  2477	1.544550098458457e-03	7.498942093324550e+01	1.734423892926335e+01
2.050000e+08	  3	  2999	   902	1.737712742387255e-03	7.498942093324550e+01	1.782891294287348e+01
2.060000e+08	  3	  2999	  1479	1.688640031023003e-03	7.498942093324550e+01	1.831000864759952e+01
2.070000e+08	  3	  2999	  1155	1.410702609934579e-03	7.498942093324550e+01	1.877914722004218e+01
2.080000e+08	  3	  2999	   811	1.736926281723753e-03	7.498942093324550e+01	1.924834235405371e+01
2.090000e+08	  3	  2999	   932	2.234174506208021e-03	7.498942093324550e+01	1.970471964919435e+01
2.100000e+08	  3	  2999	   105	1.516573891090340e-03	7.498942093324550e+01	2.017979937700863e+01
2.110000e+08	  3	  2999	  1420	1.498189243061703e-03	7.498942093324550e+01	2.064697903203643e+01
2.120000e+08	  3	  2999	     3	9.394355855889063e-06	7.498942093324550e+01	2.112174555929498e+01
2.130000e+08	  3	  2999	   707	1.417925413153813e-03	7.498942093324550e+01	2.158207082634203e+01
2.140000e+08	  3	  2999	  2038	1.217725832697619e-03	7.498942093324550e+01	2.205123094390826e+01
2.150000e+08	  3	  2999	   747	1.505252648307687e-03	7.498942093324550e+01	2.252952771039681e+01
2.160000e+08	  3	  2999	     2	7.810342938182839e-06	7.498942093324550e+01	2.299312885001952e+01
2.170000e+08	  3	  2999	  1137	1.460181435103087e-03	7.498942093324550e+01	2.348314232954912e+01
2.180000e+08	  3	  2999	   285	1.267672886229999e-03	7.498942093324550e+01	2.395307041572481e+01
2.190000e+08	  3	  2999	  2313	1.338972434158367e-03	7.498942093324550e+01	2.442564357923444e+01
collision No.2	9.960187e+01[yr]	i=3, j=1711	r_ij=6.194025329076868e-05	radius[3]+radius[1711]=6.201880424805971e-05
dE_heat=-7.743954e-10	dE_grav=7.723935e-10	dE_c=3.190510e-17	v_imp=3.124658e-01
2.200000e+08	  3	  2998	  2352	1.585663400025561e-03	7.498942093324550e+01	2.486163798100492e+01
2.210000e+08	  3	  2998	   349	1.526264602945789e-03	9.999999999999989e+01	3.213107351273294e-01
2.220000e+08	  3	  2998	   842	1.570602908138382e-03	9.999999999999989e+01	7.926178543099229e-01
